,predictions,target
180,1.0,1
181,1.0,0
182,1.0,0
183,1.0,0
184,1.0,0
185,1.0,0
186,1.0,1
187,1.0,1
188,1.0,1
189,1.0,1
190,1.0,0
191,1.0,0
192,1.0,0
193,1.0,0
194,1.0,0
195,1.0,0
196,1.0,0
197,1.0,1
198,1.0,1
199,1.0,0
200,1.0,1
201,1.0,0
202,1.0,1
203,1.0,0
204,1.0,0
205,1.0,1
206,1.0,1
207,1.0,0
208,1.0,0
209,1.0,1
210,1.0,0
211,1.0,0
212,1.0,1
213,1.0,1
214,1.0,0
215,1.0,1
216,1.0,0
217,1.0,0
218,1.0,0
219,1.0,1
220,1.0,0
221,1.0,0
222,1.0,0
223,1.0,0
224,1.0,1
225,1.0,0
226,1.0,0
227,1.0,0
228,1.0,1
229,1.0,0
230,1.0,0
231,1.0,0
232,1.0,0
233,1.0,0
234,1.0,0
235,1.0,0
236,1.0,1
237,1.0,1
238,1.0,1
239,1.0,1
240,1.0,0
241,1.0,1
242,1.0,0
243,1.0,1
244,1.0,0
245,1.0,1
246,1.0,0
247,1.0,0
248,1.0,0
249,1.0,1
250,1.0,0
251,1.0,1
252,1.0,1
253,1.0,1
254,1.0,0
255,1.0,0
256,1.0,1
257,1.0,0
258,1.0,1
259,1.0,1
260,1.0,1
261,1.0,1
262,1.0,0
263,1.0,1
264,1.0,1
265,1.0,0
266,1.0,1
267,1.0,0
268,1.0,0
269,1.0,0
270,1.0,1
271,1.0,0
272,1.0,0
273,1.0,1
274,1.0,1
275,1.0,1
276,1.0,1
277,1.0,1
278,1.0,0
279,1.0,0
280,1.0,0
281,1.0,1
282,1.0,1
283,1.0,1
284,1.0,0
285,1.0,0
286,1.0,1
287,1.0,0
288,1.0,0
289,1.0,1
290,1.0,1
291,1.0,1
292,1.0,0
293,1.0,0
294,1.0,1
295,1.0,0
296,1.0,0
297,1.0,1
298,1.0,0
299,1.0,0
300,1.0,1
301,1.0,0
302,1.0,0
303,1.0,0
304,1.0,0
305,1.0,0
306,1.0,1
307,1.0,0
308,1.0,1
309,1.0,0
310,1.0,0
311,1.0,1
312,1.0,1
313,1.0,0
314,1.0,0
315,1.0,1
316,1.0,1
317,1.0,1
318,1.0,0
319,1.0,1
320,1.0,0
321,1.0,1
322,1.0,0
323,1.0,0
324,1.0,0
325,1.0,1
326,1.0,0
327,1.0,0
328,1.0,1
329,1.0,0
330,1.0,1
331,1.0,0
332,1.0,1
333,1.0,1
334,1.0,0
335,1.0,1
336,1.0,1
337,1.0,0
338,1.0,0
339,1.0,0
340,1.0,1
341,1.0,1
342,1.0,1
343,1.0,0
344,1.0,0
345,1.0,1
346,1.0,0
347,1.0,1
348,1.0,0
349,1.0,1
350,1.0,1
351,1.0,0
352,1.0,0
353,1.0,1
354,1.0,0
355,1.0,0
356,1.0,0
357,1.0,1
358,1.0,1
359,1.0,0
360,1.0,1
361,1.0,0
362,1.0,0
363,1.0,1
364,1.0,1
365,1.0,0
366,1.0,0
367,1.0,1
368,1.0,0
369,1.0,1
370,1.0,0
371,1.0,0
372,1.0,0
373,1.0,0
374,1.0,1
375,1.0,1
376,1.0,0
377,1.0,1
378,1.0,1
379,1.0,0
380,1.0,1
381,1.0,1
382,1.0,0
383,1.0,0
384,1.0,0
385,1.0,0
386,1.0,0
387,1.0,0
388,1.0,0
389,1.0,1
390,1.0,0
391,1.0,1
392,1.0,1
393,1.0,0
394,1.0,1
395,1.0,0
396,1.0,0
397,1.0,0
398,1.0,1
399,1.0,1
400,1.0,1
401,1.0,1
402,1.0,1
403,1.0,1
404,1.0,1
405,1.0,0
406,1.0,1
407,1.0,0
408,1.0,1
409,1.0,0
410,1.0,1
411,1.0,0
412,1.0,1
413,1.0,0
414,1.0,1
415,1.0,0
416,1.0,0
417,1.0,1
418,1.0,0
419,1.0,1
420,1.0,0
421,1.0,0
422,1.0,1
423,1.0,0
424,1.0,1
425,1.0,0
426,1.0,1
427,1.0,0
428,1.0,0
429,1.0,0
430,1.0,1
431,1.0,1
432,1.0,0
433,1.0,1
434,1.0,1
435,1.0,0
436,1.0,0
437,1.0,1
438,1.0,0
439,1.0,1
440,1.0,1
441,1.0,0
442,1.0,1
443,1.0,0
444,1.0,1
445,1.0,1
446,1.0,1
447,1.0,1
448,1.0,0
449,1.0,1
450,1.0,1
451,1.0,1
452,1.0,1
453,1.0,0
454,1.0,1
455,1.0,1
456,1.0,1
457,1.0,1
458,1.0,1
459,1.0,0
460,1.0,0
461,1.0,0
462,1.0,1
463,1.0,0
464,1.0,0
465,1.0,1
466,1.0,1
467,1.0,0
468,1.0,0
469,1.0,0
470,1.0,1
471,1.0,0
472,1.0,0
473,1.0,0
474,1.0,1
475,1.0,1
476,1.0,1
477,1.0,0
478,1.0,0
479,1.0,1
480,1.0,1
481,1.0,1
482,1.0,0
483,1.0,0
484,1.0,1
485,1.0,0
486,1.0,1
487,1.0,0
488,1.0,1
489,1.0,0
490,1.0,0
491,1.0,1
492,1.0,1
493,1.0,1
494,1.0,1
495,1.0,0
496,1.0,0
497,1.0,0
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,0
502,1.0,0
503,1.0,1
504,1.0,1
505,1.0,0
506,1.0,0
507,1.0,0
508,1.0,1
509,1.0,0
510,1.0,0
511,1.0,1
512,1.0,1
513,1.0,1
514,1.0,0
515,1.0,1
516,1.0,0
517,1.0,1
518,1.0,1
519,1.0,1
520,1.0,1
521,1.0,1
522,1.0,0
523,1.0,1
524,1.0,0
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,0
529,1.0,0
530,1.0,1
531,1.0,0
532,1.0,0
533,1.0,0
534,1.0,0
535,1.0,0
536,1.0,1
537,1.0,0
538,1.0,0
539,1.0,0
540,1.0,1
541,1.0,0
542,1.0,1
543,1.0,1
544,1.0,0
545,1.0,1
546,1.0,1
547,1.0,0
548,1.0,0
549,1.0,0
550,1.0,1
551,1.0,0
552,1.0,1
553,1.0,1
554,1.0,1
555,1.0,0
556,1.0,1
557,1.0,0
558,1.0,0
559,1.0,1
560,1.0,1
561,1.0,0
562,1.0,1
563,1.0,0
564,1.0,1
565,1.0,1
566,1.0,0
567,1.0,1
568,1.0,0
569,1.0,1
570,1.0,1
571,1.0,0
572,1.0,0
573,1.0,1
574,1.0,0
575,1.0,0
576,1.0,0
577,1.0,1
578,1.0,0
579,1.0,0
580,1.0,0
581,1.0,0
582,1.0,0
583,1.0,1
584,1.0,1
585,1.0,0
586,1.0,1
587,1.0,0
588,1.0,1
589,1.0,1
590,1.0,0
591,1.0,0
592,1.0,0
593,1.0,0
594,1.0,0
595,1.0,0
596,1.0,1
597,1.0,0
598,1.0,1
599,1.0,0
600,1.0,1
601,1.0,1
602,1.0,0
603,1.0,0
604,1.0,1
605,1.0,0
606,1.0,0
607,1.0,0
608,1.0,0
609,1.0,1
610,1.0,0
611,1.0,0
612,1.0,1
613,1.0,0
614,1.0,1
615,1.0,1
616,1.0,1
617,1.0,1
618,1.0,0
619,1.0,1
620,1.0,0
621,1.0,1
622,1.0,1
623,1.0,1
624,1.0,0
625,1.0,0
626,1.0,1
627,1.0,0
628,1.0,1
629,1.0,1
630,1.0,0
631,1.0,0
632,1.0,0
633,1.0,0
634,1.0,1
635,1.0,0
636,1.0,0
637,1.0,1
638,1.0,1
639,1.0,0
640,1.0,1
641,1.0,0
642,1.0,0
643,1.0,0
644,1.0,0
645,1.0,0
646,1.0,1
647,1.0,1
648,1.0,0
649,1.0,0
650,1.0,0
651,1.0,0
652,1.0,0
653,1.0,1
654,1.0,1
655,1.0,1
656,1.0,0
657,1.0,0
658,1.0,1
659,1.0,0
660,1.0,0
661,1.0,1
662,1.0,1
663,1.0,0
664,1.0,1
665,1.0,0
666,1.0,0
667,1.0,0
668,1.0,1
669,1.0,0
670,1.0,1
671,1.0,0
672,1.0,1
673,1.0,1
674,1.0,0
675,1.0,0
676,1.0,0
677,1.0,0
678,1.0,1
679,1.0,1
680,1.0,0
681,1.0,0
682,1.0,0
683,1.0,1
684,1.0,1
685,1.0,0
686,1.0,0
687,1.0,1
688,1.0,1
689,1.0,0
690,1.0,0
691,1.0,1
692,1.0,0
693,1.0,0
694,1.0,0
695,1.0,1
696,1.0,0
697,1.0,1
698,1.0,1
699,1.0,0
700,1.0,0
701,1.0,0
702,1.0,0
703,1.0,0
704,1.0,1
705,1.0,1
706,1.0,1
707,1.0,1
708,1.0,0
709,1.0,1
710,1.0,0
711,1.0,1
712,1.0,1
713,1.0,1
714,1.0,1
715,1.0,1
716,1.0,1
717,1.0,0
718,1.0,0
719,1.0,1
720,1.0,0
721,1.0,1
722,1.0,1
723,1.0,1
724,1.0,1
725,1.0,0
726,1.0,0
727,1.0,0
728,1.0,1
729,1.0,0
730,1.0,0
731,1.0,1
732,1.0,1
733,1.0,0
734,1.0,1
735,1.0,0
736,1.0,1
737,1.0,1
738,1.0,0
739,1.0,1
740,1.0,0
741,1.0,0
742,1.0,1
743,1.0,1
744,1.0,1
745,1.0,1
746,1.0,0
747,1.0,1
748,1.0,1
749,1.0,0
750,1.0,1
751,1.0,1
752,1.0,1
753,1.0,0
754,1.0,0
755,1.0,0
756,1.0,0
757,1.0,0
758,1.0,0
759,1.0,1
760,1.0,1
761,1.0,0
762,1.0,1
763,1.0,1
764,1.0,1
765,1.0,1
766,1.0,0
767,1.0,1
768,1.0,1
769,1.0,1
770,1.0,0
771,1.0,0
772,1.0,0
773,1.0,1
774,1.0,0
775,1.0,1
776,1.0,0
777,1.0,0
778,1.0,0
779,1.0,0
780,1.0,1
781,1.0,0
782,1.0,0
783,1.0,0
784,1.0,1
785,1.0,0
786,1.0,1
787,1.0,0
788,1.0,0
789,1.0,1
790,1.0,1
791,1.0,0
792,1.0,1
793,1.0,1
794,1.0,0
795,1.0,1
796,1.0,1
797,1.0,0
798,1.0,0
799,1.0,1
800,1.0,0
801,1.0,0
802,1.0,1
803,1.0,1
804,1.0,1
805,1.0,0
806,1.0,0
807,1.0,0
808,1.0,1
809,1.0,0
810,1.0,0
811,1.0,1
812,1.0,1
813,1.0,0
814,1.0,0
815,1.0,0
816,1.0,0
817,1.0,0
818,1.0,0
819,1.0,0
820,1.0,0
821,1.0,0
822,1.0,0
823,1.0,1
824,1.0,1
825,1.0,1
826,1.0,0
827,1.0,0
828,1.0,0
829,1.0,0
830,1.0,0
831,1.0,0
832,1.0,0
833,1.0,1
834,1.0,1
835,1.0,0
836,1.0,1
837,1.0,1
838,1.0,1
839,1.0,0
840,1.0,1
841,1.0,0
842,1.0,1
843,1.0,0
844,1.0,1
845,1.0,1
846,1.0,0
847,1.0,1
848,1.0,0
849,1.0,1
850,1.0,0
851,1.0,0
852,1.0,0
853,1.0,0
854,1.0,0
855,1.0,1
856,1.0,0
857,1.0,0
858,1.0,0
859,1.0,1
860,1.0,1
861,1.0,1
862,1.0,1
863,1.0,0
864,1.0,0
865,1.0,0
866,1.0,1
867,1.0,1
868,1.0,1
869,1.0,1
870,1.0,1
871,1.0,0
872,1.0,0
873,1.0,1
874,1.0,1
875,1.0,1
876,1.0,0
877,1.0,0
878,1.0,1
879,1.0,1
880,1.0,1
881,1.0,1
882,1.0,0
883,1.0,0
884,1.0,1
885,1.0,1
886,1.0,0
887,1.0,1
888,1.0,1
889,1.0,0
890,1.0,0
891,1.0,0
892,1.0,0
893,1.0,0
894,1.0,0
895,1.0,0
896,1.0,0
897,1.0,1
898,1.0,0
899,1.0,1
900,1.0,1
901,1.0,1
902,1.0,1
903,1.0,0
904,1.0,1
905,1.0,1
906,1.0,0
907,1.0,1
908,1.0,1
909,1.0,0
910,1.0,0
911,1.0,0
912,1.0,0
913,1.0,1
914,1.0,0
915,1.0,0
916,1.0,1
917,1.0,1
918,1.0,1
919,1.0,0
920,1.0,0
921,1.0,1
922,1.0,0
923,1.0,0
924,1.0,1
925,1.0,1
926,1.0,1
927,1.0,0
928,1.0,1
929,1.0,1
930,1.0,0
931,1.0,1
932,1.0,1
933,1.0,0
934,1.0,1
935,1.0,0
936,1.0,1
937,1.0,0
938,1.0,0
939,1.0,0
940,1.0,1
941,1.0,0
942,1.0,1
943,1.0,1
944,1.0,1
945,1.0,0
946,1.0,0
947,1.0,1
948,1.0,0
949,1.0,0
950,1.0,1
951,1.0,1
952,1.0,1
953,1.0,1
954,1.0,1
955,1.0,1
956,1.0,0
957,1.0,0
958,1.0,1
959,1.0,1
960,1.0,0
961,1.0,0
962,1.0,0
963,1.0,0
964,1.0,0
965,1.0,1
966,1.0,0
967,1.0,1
968,1.0,1
969,1.0,1
970,1.0,0
971,1.0,1
972,1.0,0
973,1.0,1
974,1.0,1
975,1.0,1
976,1.0,0
977,1.0,0
978,1.0,1
979,1.0,0
980,1.0,0
981,1.0,0
982,1.0,0
983,1.0,0
984,1.0,1
985,1.0,1
986,1.0,0
987,1.0,1
988,1.0,1
989,1.0,1
990,1.0,0
991,1.0,0
992,1.0,1
993,1.0,1
994,1.0,0
995,1.0,0
996,1.0,1
997,1.0,1
998,1.0,0
999,1.0,1
1000,1.0,1
1001,1.0,0
1002,1.0,1
1003,1.0,1
1004,1.0,0
1005,0.0,1
1006,0.0,0
1007,0.0,0
1008,0.0,1
1009,0.0,0
1010,0.0,0
1011,0.0,1
1012,0.0,1
1013,0.0,0
1014,0.0,1
1015,0.0,0
1016,0.0,0
1017,0.0,1
1018,0.0,0
1019,0.0,1
1020,0.0,1
1021,0.0,0
1022,0.0,0
1023,0.0,0
1024,0.0,1
1025,0.0,1
1026,0.0,0
1027,0.0,1
1028,0.0,1
1029,0.0,1
1030,0.0,0
1031,0.0,0
1032,0.0,1
1033,0.0,0
1034,0.0,1
1035,0.0,1
1036,0.0,1
1037,0.0,1
1038,0.0,0
1039,0.0,0
1040,0.0,0
1041,0.0,0
1042,0.0,1
1043,0.0,0
1044,0.0,0
1045,0.0,0
1046,0.0,0
1047,0.0,0
1048,0.0,1
1049,0.0,0
1050,0.0,1
1051,0.0,0
1052,0.0,0
1053,0.0,0
1054,0.0,0
1055,0.0,1
1056,0.0,1
1057,0.0,1
1058,0.0,1
1059,0.0,0
1060,0.0,0
1061,0.0,1
1062,0.0,1
1063,0.0,1
1064,0.0,0
1065,0.0,1
1066,0.0,0
1067,0.0,1
1068,0.0,1
1069,0.0,1
1070,0.0,0
1071,0.0,1
1072,0.0,0
1073,0.0,0
1074,0.0,1
1075,0.0,0
1076,0.0,0
1077,0.0,0
1078,0.0,1
1079,0.0,1
1080,0.0,1
1081,0.0,1
1082,0.0,1
1083,0.0,0
1084,0.0,1
1085,0.0,1
1086,0.0,0
1087,0.0,0
1088,0.0,1
1089,0.0,1
1090,0.0,0
1091,0.0,0
1092,0.0,0
1093,0.0,0
1094,0.0,0
1095,0.0,1
1096,0.0,0
1097,0.0,0
1098,0.0,1
1099,0.0,1
1100,0.0,0
1101,0.0,1
1102,0.0,0
1103,0.0,1
1104,0.0,1
1105,0.0,1
1106,0.0,0
1107,0.0,0
1108,0.0,0
1109,0.0,1
1110,0.0,0
1111,0.0,0
1112,0.0,1
1113,0.0,1
1114,0.0,1
1115,0.0,0
1116,0.0,0
1117,0.0,1
1118,0.0,1
1119,0.0,1
1120,0.0,1
1121,0.0,1
1122,0.0,1
1123,0.0,0
1124,0.0,1
1125,0.0,1
1126,0.0,0
1127,0.0,1
1128,0.0,1
1129,0.0,0
1130,0.0,0
1131,0.0,0
1132,0.0,0
1133,0.0,1
1134,0.0,1
1135,0.0,1
1136,0.0,1
1137,0.0,0
1138,0.0,0
1139,0.0,1
1140,0.0,0
1141,0.0,0
1142,0.0,1
1143,0.0,0
1144,0.0,0
1145,0.0,0
1146,0.0,0
1147,0.0,1
1148,0.0,1
1149,0.0,1
1150,0.0,0
1151,0.0,1
1152,0.0,0
1153,0.0,1
1154,0.0,1
1155,0.0,0
1156,0.0,0
1157,0.0,1
1158,0.0,0
1159,0.0,1
1160,0.0,1
1161,0.0,0
1162,0.0,1
1163,0.0,0
1164,0.0,1
1165,0.0,1
1166,0.0,0
1167,0.0,1
1168,0.0,1
1169,0.0,1
1170,0.0,0
1171,0.0,0
1172,0.0,1
1173,0.0,1
1174,0.0,1
1175,0.0,1
1176,0.0,0
1177,0.0,1
1178,0.0,1
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,0.0,1
1183,0.0,1
1184,0.0,1
1185,0.0,1
1186,0.0,0
1187,0.0,1
1188,0.0,0
1189,0.0,1
1190,0.0,0
1191,0.0,1
1192,0.0,0
1193,0.0,0
1194,0.0,0
1195,0.0,1
1196,0.0,1
1197,0.0,1
1198,0.0,0
1199,0.0,0
1200,0.0,1
1201,0.0,0
1202,0.0,1
1203,0.0,0
1204,0.0,0
1205,0.0,0
1206,1.0,0
1207,1.0,0
1208,1.0,0
1209,1.0,1
1210,1.0,0
1211,1.0,1
1212,1.0,1
1213,1.0,1
1214,1.0,0
1215,1.0,0
1216,1.0,1
1217,1.0,0
1218,1.0,0
1219,1.0,1
1220,1.0,1
1221,1.0,1
1222,1.0,1
1223,1.0,0
1224,1.0,0
1225,1.0,0
1226,1.0,0
1227,1.0,0
1228,1.0,1
1229,1.0,0
1230,1.0,1
1231,1.0,1
1232,1.0,0
1233,1.0,0
1234,1.0,0
1235,1.0,0
1236,1.0,1
1237,1.0,0
1238,1.0,1
1239,1.0,1
1240,1.0,0
1241,1.0,0
1242,1.0,1
1243,1.0,1
1244,1.0,0
1245,1.0,0
1246,1.0,1
1247,1.0,0
1248,1.0,0
1249,1.0,0
1250,1.0,0
1251,1.0,1
1252,1.0,0
1253,1.0,1
1254,1.0,0
1255,1.0,1
1256,1.0,1
1257,1.0,1
1258,1.0,0
1259,1.0,1
1260,1.0,1
1261,1.0,0
1262,1.0,0
1263,1.0,1
1264,1.0,0
1265,1.0,1
1266,1.0,1
1267,1.0,1
1268,1.0,1
1269,1.0,1
1270,1.0,1
1271,1.0,1
1272,1.0,1
1273,1.0,1
1274,1.0,0
1275,1.0,0
1276,1.0,0
1277,1.0,0
1278,1.0,1
1279,1.0,0
1280,1.0,0
1281,1.0,1
1282,1.0,1
1283,1.0,1
1284,1.0,0
1285,1.0,1
1286,1.0,0
1287,1.0,1
1288,1.0,1
1289,1.0,0
1290,1.0,0
1291,1.0,0
1292,1.0,1
1293,1.0,0
1294,1.0,0
1295,1.0,1
1296,1.0,1
1297,1.0,1
1298,1.0,0
1299,1.0,0
1300,1.0,0
1301,1.0,1
1302,1.0,1
1303,1.0,0
1304,1.0,0
1305,1.0,1
1306,1.0,1
1307,1.0,0
1308,1.0,1
1309,1.0,1
1310,1.0,0
1311,1.0,1
1312,1.0,1
1313,1.0,1
1314,1.0,1
1315,1.0,0
1316,1.0,1
1317,1.0,0
1318,1.0,0
1319,1.0,0
1320,1.0,0
1321,1.0,0
1322,1.0,0
1323,1.0,1
1324,1.0,0
1325,1.0,0
1326,1.0,1
1327,1.0,1
1328,1.0,1
1329,1.0,0
1330,1.0,0
1331,1.0,1
1332,1.0,1
1333,1.0,1
1334,1.0,1
1335,1.0,1
1336,1.0,1
1337,1.0,1
1338,1.0,1
1339,1.0,0
1340,1.0,0
1341,1.0,0
1342,1.0,1
1343,1.0,1
1344,1.0,1
1345,1.0,1
1346,1.0,1
1347,1.0,0
1348,1.0,0
1349,1.0,1
1350,1.0,1
1351,1.0,0
1352,1.0,1
1353,1.0,0
1354,1.0,1
1355,1.0,0
1356,1.0,0
1357,1.0,1
1358,1.0,0
1359,1.0,1
1360,1.0,0
1361,1.0,1
1362,1.0,1
1363,1.0,1
1364,1.0,0
1365,1.0,1
1366,1.0,1
1367,1.0,0
1368,1.0,1
1369,1.0,1
1370,1.0,1
1371,1.0,0
1372,1.0,1
1373,1.0,0
1374,1.0,1
1375,1.0,1
1376,1.0,0
1377,1.0,1
1378,1.0,1
1379,1.0,1
1380,1.0,1
1381,1.0,1
1382,1.0,0
1383,1.0,0
1384,1.0,0
1385,1.0,1
1386,1.0,0
1387,1.0,0
1388,1.0,1
1389,1.0,0
1390,1.0,1
1391,1.0,1
1392,1.0,0
1393,1.0,0
1394,1.0,1
1395,1.0,1
1396,1.0,1
1397,1.0,0
1398,1.0,1
1399,1.0,0
1400,1.0,0
1401,1.0,0
1402,1.0,0
1403,1.0,1
1404,1.0,0
1405,1.0,1
1406,1.0,1
1407,1.0,1
1408,1.0,1
1409,1.0,1
1410,1.0,1
1411,1.0,0
1412,1.0,1
1413,1.0,1
1414,1.0,0
1415,1.0,0
1416,1.0,0
1417,1.0,0
1418,1.0,1
1419,1.0,0
1420,1.0,0
1421,1.0,1
1422,1.0,1
1423,1.0,0
1424,1.0,0
1425,1.0,0
1426,1.0,1
1427,1.0,0
1428,1.0,1
1429,1.0,0
1430,1.0,1
1431,1.0,1
1432,1.0,0
1433,1.0,1
1434,1.0,1
1435,1.0,0
1436,1.0,1
1437,1.0,0
1438,1.0,0
1439,1.0,0
1440,1.0,0
1441,1.0,1
1442,1.0,1
1443,1.0,1
1444,1.0,0
1445,1.0,0
1446,1.0,0
1447,1.0,1
1448,1.0,1
1449,1.0,0
1450,1.0,0
1451,1.0,1
1452,1.0,1
1453,1.0,1
1454,1.0,0
1455,1.0,0
1456,1.0,1
1457,1.0,1
1458,1.0,1
1459,1.0,1
1460,1.0,1
1461,1.0,1
1462,1.0,1
1463,1.0,1
1464,1.0,1
1465,1.0,1
1466,1.0,1
1467,1.0,0
1468,1.0,0
1469,1.0,0
1470,1.0,1
1471,1.0,1
1472,1.0,0
1473,1.0,1
1474,1.0,0
1475,1.0,1
1476,1.0,1
1477,1.0,1
1478,1.0,0
1479,1.0,0
1480,1.0,0
1481,1.0,0
1482,1.0,0
1483,1.0,0
1484,1.0,1
1485,1.0,0
1486,1.0,1
1487,1.0,1
1488,1.0,1
1489,1.0,0
1490,1.0,0
1491,1.0,0
1492,1.0,1
1493,1.0,0
1494,1.0,0
1495,1.0,0
1496,1.0,0
1497,1.0,1
1498,1.0,0
1499,1.0,1
1500,1.0,1
1501,1.0,1
1502,1.0,0
1503,1.0,0
1504,1.0,1
1505,1.0,1
1506,1.0,1
1507,1.0,1
1508,1.0,1
1509,1.0,0
1510,1.0,0
1511,1.0,0
1512,1.0,1
1513,1.0,1
1514,1.0,0
1515,1.0,0
1516,1.0,1
1517,1.0,1
1518,1.0,0
1519,1.0,1
1520,1.0,0
1521,1.0,0
1522,1.0,0
1523,1.0,1
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,1.0,0
1528,1.0,0
1529,1.0,0
1530,1.0,1
1531,1.0,0
1532,1.0,1
1533,1.0,0
1534,1.0,1
1535,1.0,0
1536,1.0,0
1537,1.0,0
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,1.0,0
1542,1.0,1
1543,1.0,0
1544,1.0,1
1545,1.0,0
1546,1.0,1
1547,1.0,0
1548,1.0,0
1549,1.0,1
1550,1.0,0
1551,1.0,1
1552,1.0,0
1553,1.0,0
1554,1.0,1
1555,1.0,1
1556,1.0,0
1557,1.0,1
1558,1.0,1
1559,1.0,0
1560,1.0,1
1561,1.0,0
1562,1.0,1
1563,1.0,1
1564,1.0,0
1565,1.0,0
1566,1.0,1
1567,1.0,1
1568,1.0,1
1569,1.0,0
1570,1.0,1
1571,1.0,0
1572,1.0,0
1573,1.0,1
1574,1.0,0
1575,1.0,0
1576,1.0,0
1577,1.0,1
1578,1.0,0
1579,1.0,1
1580,1.0,1
1581,1.0,0
1582,1.0,0
1583,1.0,0
1584,1.0,0
1585,1.0,0
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,1.0,0
1590,1.0,0
1591,1.0,1
1592,1.0,1
1593,1.0,1
1594,1.0,0
1595,1.0,1
1596,1.0,0
1597,1.0,1
1598,1.0,1
1599,1.0,0
1600,1.0,1
1601,1.0,0
1602,1.0,0
1603,1.0,0
1604,1.0,0
1605,1.0,0
1606,1.0,1
1607,1.0,1
1608,1.0,1
1609,1.0,0
1610,1.0,0
1611,1.0,0
1612,1.0,1
1613,1.0,0
1614,1.0,1
1615,1.0,0
1616,1.0,1
1617,1.0,0
1618,1.0,0
1619,1.0,1
1620,1.0,1
1621,1.0,1
1622,1.0,1
1623,1.0,0
1624,1.0,1
1625,1.0,1
1626,1.0,1
1627,1.0,1
1628,1.0,0
1629,1.0,0
1630,1.0,1
1631,1.0,0
1632,1.0,1
1633,1.0,0
1634,1.0,1
1635,1.0,1
1636,1.0,0
1637,1.0,1
1638,1.0,0
1639,1.0,0
1640,1.0,0
1641,1.0,0
1642,1.0,0
1643,1.0,1
1644,1.0,1
1645,1.0,1
1646,1.0,1
1647,1.0,1
1648,1.0,1
1649,1.0,0
1650,1.0,1
1651,1.0,1
1652,1.0,0
1653,1.0,0
1654,1.0,1
1655,1.0,1
1656,1.0,0
1657,1.0,1
1658,1.0,0
1659,1.0,1
1660,1.0,1
1661,1.0,0
1662,1.0,1
1663,1.0,0
1664,1.0,0
