,predictions,target
192,2.0,1
193,2.0,0
194,2.0,0
195,2.0,2
196,2.0,1
197,2.0,0
198,2.0,0
199,2.0,2
200,2.0,2
201,2.0,0
202,2.0,2
203,2.0,1
204,2.0,0
205,2.0,0
206,2.0,1
207,2.0,0
208,2.0,0
209,2.0,0
210,2.0,0
211,2.0,2
212,2.0,2
213,2.0,0
214,2.0,1
215,2.0,2
216,2.0,1
217,2.0,0
218,2.0,2
219,2.0,2
220,2.0,2
221,2.0,1
222,2.0,1
223,2.0,1
224,2.0,2
225,2.0,2
226,2.0,0
227,2.0,2
228,2.0,2
229,2.0,0
230,2.0,2
231,2.0,0
232,2.0,1
233,2.0,1
234,2.0,2
235,2.0,2
236,2.0,1
237,2.0,1
238,2.0,1
239,2.0,0
240,2.0,0
241,2.0,2
242,2.0,1
243,2.0,2
244,2.0,2
245,2.0,2
246,2.0,0
247,2.0,1
248,2.0,2
249,2.0,0
250,2.0,0
251,2.0,0
252,2.0,0
253,2.0,2
254,2.0,0
255,2.0,1
256,2.0,1
257,2.0,1
258,2.0,1
259,2.0,0
260,2.0,2
261,2.0,1
262,2.0,0
263,2.0,2
264,2.0,1
265,2.0,2
266,2.0,2
267,2.0,0
268,2.0,1
269,2.0,1
270,2.0,2
271,2.0,1
272,2.0,2
273,2.0,2
274,2.0,2
275,2.0,2
276,2.0,2
277,2.0,1
278,2.0,0
279,2.0,2
280,2.0,2
281,2.0,0
282,2.0,1
283,2.0,2
284,2.0,1
285,2.0,2
286,2.0,0
287,2.0,0
288,2.0,0
289,2.0,1
290,2.0,0
291,2.0,0
292,2.0,2
293,2.0,1
294,2.0,1
295,2.0,1
296,2.0,2
297,2.0,1
298,2.0,2
299,2.0,1
300,2.0,0
301,2.0,0
302,2.0,0
303,2.0,2
304,2.0,1
305,2.0,2
306,2.0,1
307,2.0,0
308,2.0,2
309,2.0,2
310,2.0,1
311,2.0,2
312,2.0,2
313,2.0,0
314,2.0,2
315,2.0,0
316,2.0,0
317,2.0,1
318,2.0,2
319,2.0,2
320,2.0,0
321,2.0,0
322,2.0,1
323,2.0,2
324,2.0,2
325,2.0,1
326,2.0,1
327,2.0,1
328,2.0,0
329,2.0,0
330,2.0,2
331,2.0,2
332,2.0,0
333,2.0,2
334,2.0,2
335,2.0,0
336,2.0,0
337,2.0,2
338,2.0,0
339,2.0,1
340,2.0,2
341,2.0,1
342,2.0,2
343,2.0,0
344,2.0,0
345,2.0,0
346,2.0,0
347,2.0,1
348,2.0,1
349,2.0,2
350,2.0,2
351,2.0,0
352,2.0,1
353,2.0,0
354,2.0,2
355,2.0,2
356,2.0,1
357,2.0,2
358,2.0,1
359,2.0,0
360,2.0,2
361,2.0,1
362,2.0,1
363,2.0,2
364,2.0,0
365,2.0,0
366,2.0,0
367,2.0,1
368,2.0,0
369,2.0,1
370,2.0,1
371,2.0,2
372,2.0,2
373,2.0,1
374,2.0,0
375,2.0,1
376,2.0,2
377,2.0,0
378,2.0,2
379,2.0,1
380,2.0,0
381,2.0,2
382,2.0,2
383,2.0,0
384,2.0,0
385,2.0,2
386,2.0,2
387,2.0,2
388,2.0,2
389,2.0,0
390,2.0,2
391,2.0,2
392,2.0,0
393,2.0,1
394,2.0,2
395,2.0,2
396,2.0,1
397,2.0,0
398,2.0,1
399,2.0,0
400,2.0,2
401,0.0,2
402,0.0,2
403,0.0,1
404,0.0,0
405,0.0,1
406,0.0,0
407,0.0,2
408,0.0,0
409,0.0,0
410,0.0,2
411,0.0,2
412,0.0,1
413,0.0,1
414,0.0,1
415,0.0,2
416,0.0,2
417,0.0,0
418,0.0,0
419,0.0,0
420,0.0,1
421,0.0,1
422,0.0,2
423,0.0,2
424,0.0,2
425,0.0,1
426,0.0,2
427,0.0,2
428,0.0,0
429,0.0,0
430,0.0,2
431,0.0,1
432,0.0,2
433,0.0,0
434,0.0,0
435,0.0,2
436,0.0,0
437,0.0,0
438,0.0,0
439,0.0,2
440,0.0,2
441,0.0,2
442,0.0,2
443,0.0,0
444,0.0,2
445,0.0,0
446,0.0,0
447,0.0,2
448,0.0,1
449,0.0,0
450,0.0,1
451,0.0,0
452,0.0,2
453,0.0,0
454,0.0,0
455,0.0,0
456,0.0,1
457,0.0,0
458,0.0,0
459,0.0,2
460,0.0,1
461,0.0,2
462,0.0,2
463,0.0,2
464,0.0,2
465,0.0,2
466,0.0,2
467,0.0,0
468,0.0,2
469,0.0,0
470,0.0,0
471,0.0,2
472,0.0,1
473,0.0,1
474,0.0,0
475,0.0,1
476,0.0,2
477,0.0,0
478,0.0,1
479,0.0,1
480,0.0,2
481,0.0,1
482,0.0,0
483,0.0,1
484,0.0,0
485,0.0,0
486,0.0,1
487,0.0,1
488,0.0,2
489,0.0,0
490,0.0,1
491,0.0,2
492,0.0,2
493,0.0,0
494,0.0,1
495,0.0,0
496,0.0,1
497,0.0,2
498,0.0,2
499,0.0,0
500,0.0,0
501,0.0,2
502,0.0,0
503,0.0,2
504,0.0,1
505,0.0,1
506,0.0,0
507,0.0,1
508,0.0,0
509,0.0,2
510,0.0,2
511,0.0,2
512,0.0,1
513,0.0,2
514,0.0,1
515,0.0,2
516,0.0,1
517,0.0,0
518,0.0,0
519,0.0,2
520,0.0,1
521,0.0,1
522,0.0,0
523,0.0,1
524,0.0,0
525,0.0,1
526,0.0,2
527,0.0,2
528,0.0,0
529,0.0,2
530,0.0,1
531,0.0,2
532,0.0,1
533,0.0,0
534,0.0,0
535,0.0,0
536,0.0,1
537,0.0,1
538,0.0,0
539,0.0,2
540,0.0,2
541,0.0,0
542,0.0,0
543,0.0,0
544,0.0,1
545,0.0,1
546,0.0,2
547,0.0,2
548,0.0,2
549,0.0,0
550,0.0,1
551,0.0,2
552,0.0,2
553,0.0,2
554,0.0,2
555,0.0,2
556,0.0,1
557,0.0,2
558,0.0,0
559,0.0,1
560,0.0,0
561,0.0,1
562,0.0,0
563,0.0,0
564,0.0,0
565,0.0,1
566,0.0,2
567,0.0,2
568,0.0,1
569,0.0,0
570,0.0,2
571,0.0,1
572,0.0,1
573,0.0,1
574,0.0,2
575,0.0,2
576,0.0,0
577,0.0,2
578,0.0,1
579,0.0,1
580,0.0,1
581,0.0,1
582,0.0,2
583,0.0,0
584,0.0,1
585,0.0,0
586,0.0,1
587,0.0,2
588,0.0,1
589,0.0,0
590,0.0,1
591,0.0,1
592,0.0,0
593,0.0,0
594,0.0,1
595,0.0,1
596,0.0,0
597,0.0,0
598,0.0,1
599,0.0,1
600,0.0,0
601,0.0,1
602,0.0,1
603,0.0,2
604,0.0,0
605,0.0,2
606,0.0,2
607,0.0,1
608,0.0,2
609,0.0,2
610,0.0,1
611,0.0,0
612,0.0,0
613,0.0,0
614,0.0,2
615,0.0,0
616,0.0,2
617,0.0,1
618,0.0,2
619,0.0,0
620,0.0,0
621,0.0,2
622,0.0,2
623,0.0,0
624,0.0,0
625,0.0,0
626,0.0,0
627,0.0,0
628,0.0,0
629,0.0,0
630,0.0,1
631,0.0,0
632,0.0,1
633,0.0,1
634,0.0,1
635,0.0,1
636,0.0,1
637,0.0,0
638,0.0,2
639,0.0,1
640,0.0,2
641,0.0,1
642,0.0,1
643,0.0,0
644,0.0,0
645,0.0,0
646,0.0,0
647,0.0,2
648,0.0,2
649,0.0,1
650,0.0,0
651,0.0,2
652,0.0,2
653,0.0,0
654,0.0,0
655,0.0,2
656,0.0,0
657,0.0,2
658,0.0,0
659,0.0,0
660,0.0,1
661,0.0,1
662,0.0,0
663,0.0,2
664,0.0,2
665,0.0,1
666,0.0,1
667,0.0,2
668,0.0,1
669,0.0,0
670,0.0,2
671,0.0,2
672,0.0,1
673,0.0,1
674,0.0,0
675,0.0,2
676,0.0,0
677,0.0,1
678,0.0,2
679,0.0,0
680,0.0,2
681,0.0,1
682,0.0,1
683,0.0,0
684,0.0,2
685,0.0,1
686,0.0,0
687,0.0,0
688,0.0,1
689,0.0,1
690,0.0,1
691,0.0,0
692,0.0,1
693,0.0,1
694,0.0,1
695,0.0,1
696,0.0,2
697,0.0,1
698,0.0,1
699,0.0,2
700,0.0,0
701,0.0,2
702,0.0,0
703,0.0,1
704,0.0,0
705,0.0,2
706,0.0,2
707,0.0,1
708,0.0,1
709,0.0,0
710,0.0,2
711,0.0,2
712,0.0,1
713,0.0,0
714,0.0,0
715,0.0,2
716,0.0,0
717,0.0,1
718,0.0,0
719,0.0,2
720,0.0,2
721,0.0,0
722,0.0,0
723,0.0,2
724,0.0,1
725,0.0,0
726,0.0,1
727,0.0,2
728,0.0,2
729,0.0,1
730,0.0,2
731,0.0,2
732,0.0,2
733,0.0,0
734,0.0,0
735,0.0,1
736,0.0,0
737,0.0,2
738,0.0,1
739,0.0,2
740,0.0,2
741,0.0,1
742,0.0,2
743,0.0,2
744,0.0,0
745,0.0,2
746,0.0,1
747,0.0,1
748,0.0,2
749,0.0,1
750,0.0,0
751,0.0,0
752,0.0,0
753,0.0,2
754,0.0,0
755,0.0,0
756,0.0,2
757,0.0,0
758,0.0,0
759,0.0,1
760,0.0,1
761,0.0,1
762,0.0,1
763,0.0,2
764,0.0,2
765,0.0,0
766,0.0,0
767,0.0,1
768,0.0,2
769,0.0,0
770,0.0,1
771,0.0,0
772,0.0,2
773,0.0,1
774,0.0,1
775,0.0,0
776,0.0,2
777,0.0,0
778,0.0,1
779,0.0,2
780,0.0,1
781,0.0,1
782,0.0,1
783,0.0,0
784,0.0,1
785,0.0,0
786,0.0,2
787,0.0,0
788,0.0,0
789,0.0,0
790,0.0,0
791,0.0,2
792,0.0,1
793,0.0,1
794,0.0,2
795,0.0,1
796,0.0,2
797,0.0,1
798,0.0,1
799,0.0,0
800,0.0,2
801,0.0,0
802,0.0,0
803,0.0,0
804,0.0,0
805,0.0,0
806,0.0,1
807,0.0,0
808,0.0,0
809,0.0,0
810,0.0,2
811,0.0,2
812,0.0,0
813,0.0,0
814,0.0,1
815,0.0,2
816,0.0,2
817,0.0,2
818,0.0,0
819,0.0,0
820,0.0,2
821,0.0,1
822,0.0,1
823,0.0,2
824,0.0,1
825,0.0,2
826,0.0,1
827,0.0,1
828,0.0,2
829,0.0,0
830,0.0,0
831,0.0,1
832,0.0,1
833,0.0,0
834,0.0,0
835,0.0,2
836,0.0,0
837,0.0,1
838,0.0,2
839,0.0,0
840,0.0,2
841,0.0,1
842,0.0,0
843,0.0,2
844,0.0,1
845,0.0,2
846,0.0,2
847,0.0,2
848,0.0,1
849,0.0,0
850,0.0,1
851,0.0,1
852,0.0,2
853,0.0,1
854,0.0,1
855,0.0,2
856,0.0,1
857,0.0,2
858,0.0,1
859,0.0,1
860,0.0,0
861,0.0,0
862,0.0,1
863,0.0,2
864,0.0,0
865,0.0,1
866,0.0,1
867,0.0,2
868,0.0,2
869,0.0,1
870,0.0,1
871,0.0,1
872,0.0,0
873,0.0,1
874,0.0,1
875,0.0,0
876,0.0,0
877,0.0,2
878,0.0,2
879,0.0,1
880,0.0,1
881,0.0,2
882,0.0,1
883,0.0,1
884,0.0,0
885,0.0,1
886,0.0,2
887,0.0,0
888,0.0,1
889,0.0,0
890,0.0,0
891,0.0,1
892,0.0,2
893,0.0,1
894,0.0,2
895,0.0,2
896,0.0,0
897,0.0,2
898,0.0,2
899,0.0,0
900,0.0,0
901,0.0,2
902,0.0,0
903,0.0,2
904,0.0,2
905,0.0,1
906,0.0,1
907,0.0,0
908,0.0,2
909,0.0,2
910,0.0,2
911,0.0,2
912,0.0,2
913,0.0,1
914,0.0,0
915,0.0,1
916,0.0,0
917,0.0,0
918,0.0,0
919,0.0,2
920,0.0,2
921,0.0,0
922,0.0,2
923,0.0,0
924,0.0,0
925,0.0,2
926,0.0,0
927,0.0,2
928,0.0,1
929,0.0,1
930,0.0,2
931,0.0,2
932,0.0,2
933,0.0,2
934,0.0,1
935,0.0,2
936,0.0,0
937,0.0,1
938,0.0,1
939,0.0,2
940,0.0,1
941,0.0,1
942,0.0,2
943,0.0,1
944,0.0,1
945,0.0,2
946,0.0,1
947,0.0,1
948,0.0,1
949,0.0,0
950,0.0,2
951,0.0,0
952,0.0,1
953,0.0,1
954,0.0,2
955,0.0,0
956,0.0,1
957,0.0,2
958,0.0,0
959,0.0,1
960,0.0,2
961,0.0,1
962,0.0,0
963,0.0,2
964,0.0,0
965,0.0,0
966,0.0,0
967,0.0,0
968,0.0,0
969,0.0,0
970,0.0,1
971,0.0,0
972,0.0,2
973,0.0,0
974,0.0,2
975,0.0,2
976,0.0,1
977,0.0,0
978,0.0,0
979,0.0,0
980,0.0,1
981,0.0,1
982,0.0,2
983,0.0,1
984,0.0,2
985,0.0,1
986,0.0,1
987,0.0,0
988,0.0,0
989,0.0,1
990,0.0,0
991,0.0,1
992,0.0,0
993,0.0,2
994,0.0,2
995,0.0,1
996,0.0,0
997,0.0,2
998,0.0,1
999,0.0,1
1000,0.0,0
1001,0.0,0
1002,0.0,1
1003,0.0,1
1004,0.0,1
1005,0.0,2
1006,0.0,1
1007,0.0,0
1008,0.0,0
1009,0.0,2
1010,0.0,2
1011,0.0,2
1012,0.0,0
1013,0.0,1
1014,0.0,0
1015,0.0,0
1016,0.0,0
1017,0.0,0
1018,0.0,2
1019,0.0,2
1020,0.0,1
1021,0.0,0
1022,0.0,2
1023,0.0,2
1024,0.0,2
1025,0.0,1
1026,0.0,0
1027,0.0,0
1028,0.0,1
1029,0.0,0
1030,0.0,2
1031,0.0,0
1032,0.0,0
1033,0.0,1
1034,0.0,1
1035,0.0,0
1036,0.0,1
1037,0.0,1
1038,0.0,1
1039,0.0,1
1040,0.0,2
1041,0.0,2
1042,0.0,1
1043,0.0,0
1044,0.0,1
1045,0.0,1
1046,0.0,2
1047,0.0,1
1048,0.0,2
1049,0.0,1
1050,0.0,2
1051,0.0,2
1052,0.0,1
1053,0.0,1
1054,0.0,2
1055,0.0,0
1056,0.0,0
1057,0.0,2
1058,0.0,2
1059,0.0,2
1060,0.0,2
1061,0.0,1
1062,0.0,0
1063,0.0,1
1064,0.0,0
1065,0.0,2
1066,0.0,0
1067,0.0,2
1068,0.0,0
1069,0.0,0
1070,0.0,1
1071,0.0,2
1072,0.0,2
1073,0.0,0
1074,0.0,0
1075,0.0,1
1076,0.0,1
1077,0.0,0
1078,0.0,2
1079,0.0,0
1080,0.0,2
1081,0.0,0
1082,0.0,2
1083,0.0,2
1084,0.0,1
1085,0.0,2
1086,0.0,2
1087,0.0,1
1088,0.0,2
1089,0.0,1
1090,0.0,1
1091,0.0,2
1092,0.0,2
1093,0.0,2
1094,0.0,0
1095,0.0,0
1096,0.0,1
1097,0.0,0
1098,0.0,1
1099,0.0,0
1100,0.0,0
1101,0.0,1
1102,0.0,0
1103,0.0,0
1104,0.0,1
1105,0.0,2
1106,0.0,2
1107,0.0,0
1108,0.0,2
1109,0.0,0
1110,0.0,0
1111,0.0,2
1112,0.0,0
1113,0.0,1
1114,0.0,0
1115,0.0,0
1116,0.0,0
1117,0.0,2
1118,0.0,0
1119,0.0,0
1120,0.0,0
1121,0.0,0
1122,0.0,2
1123,0.0,2
1124,0.0,2
1125,0.0,0
1126,0.0,0
1127,0.0,1
1128,0.0,0
1129,0.0,1
1130,0.0,2
1131,0.0,0
1132,0.0,2
1133,0.0,1
1134,0.0,1
1135,0.0,2
1136,0.0,1
1137,0.0,2
1138,0.0,1
1139,0.0,0
1140,0.0,0
1141,0.0,0
1142,0.0,1
1143,0.0,1
1144,0.0,0
1145,0.0,2
1146,0.0,1
1147,0.0,2
1148,0.0,1
1149,0.0,1
1150,0.0,0
1151,0.0,0
1152,0.0,1
1153,0.0,1
1154,0.0,0
1155,0.0,1
1156,0.0,0
1157,0.0,1
1158,0.0,2
1159,0.0,0
1160,0.0,1
1161,0.0,0
1162,0.0,1
1163,0.0,1
1164,0.0,1
1165,0.0,0
1166,0.0,2
1167,0.0,0
1168,0.0,2
1169,0.0,0
1170,0.0,2
1171,0.0,0
1172,0.0,1
1173,0.0,1
1174,0.0,2
1175,0.0,0
1176,0.0,0
1177,0.0,2
1178,0.0,1
1179,0.0,2
1180,0.0,2
1181,0.0,0
1182,0.0,2
1183,0.0,2
1184,0.0,1
1185,0.0,1
1186,0.0,1
1187,0.0,0
1188,0.0,2
1189,0.0,0
1190,0.0,2
1191,0.0,1
1192,0.0,0
1193,0.0,2
1194,0.0,2
1195,0.0,2
1196,0.0,0
1197,0.0,2
1198,0.0,1
1199,0.0,1
1200,0.0,2
1201,0.0,0
1202,0.0,2
1203,2.0,2
1204,2.0,1
1205,2.0,1
1206,2.0,1
1207,2.0,0
1208,2.0,0
1209,2.0,2
1210,2.0,1
1211,2.0,0
1212,2.0,0
1213,2.0,2
1214,2.0,0
1215,2.0,0
1216,2.0,1
1217,2.0,0
1218,2.0,0
1219,2.0,1
1220,2.0,0
1221,2.0,2
1222,2.0,0
1223,2.0,0
1224,2.0,2
1225,2.0,1
1226,2.0,2
1227,2.0,0
1228,2.0,1
1229,2.0,0
1230,2.0,2
1231,2.0,0
1232,2.0,0
1233,2.0,1
1234,2.0,1
1235,2.0,1
1236,2.0,1
1237,2.0,0
1238,2.0,0
1239,2.0,0
1240,2.0,0
1241,2.0,0
1242,2.0,1
1243,2.0,2
1244,2.0,0
1245,2.0,0
1246,2.0,1
1247,2.0,2
1248,2.0,0
1249,2.0,0
1250,2.0,1
1251,2.0,2
1252,2.0,1
1253,2.0,2
1254,2.0,2
1255,2.0,2
1256,2.0,1
1257,2.0,1
1258,2.0,1
1259,2.0,1
1260,2.0,1
1261,2.0,0
1262,2.0,2
1263,2.0,2
1264,2.0,0
1265,2.0,2
1266,2.0,0
1267,2.0,0
1268,2.0,2
1269,2.0,1
1270,2.0,0
1271,2.0,2
1272,2.0,1
1273,2.0,1
1274,2.0,1
1275,2.0,1
1276,2.0,0
1277,2.0,1
1278,2.0,0
1279,2.0,1
1280,2.0,2
1281,2.0,1
1282,2.0,2
1283,2.0,1
1284,2.0,1
1285,2.0,1
1286,2.0,0
1287,2.0,2
1288,2.0,0
1289,2.0,0
1290,2.0,0
1291,2.0,0
1292,2.0,1
1293,2.0,1
1294,2.0,0
1295,2.0,2
1296,2.0,2
1297,2.0,2
1298,2.0,0
1299,2.0,0
1300,2.0,1
1301,2.0,2
1302,2.0,0
1303,2.0,0
1304,2.0,0
1305,2.0,2
1306,2.0,0
1307,2.0,2
1308,2.0,0
1309,2.0,1
1310,2.0,2
1311,2.0,0
1312,2.0,1
1313,2.0,2
1314,2.0,2
1315,2.0,1
1316,2.0,0
1317,2.0,0
1318,2.0,0
1319,2.0,2
1320,2.0,1
1321,2.0,0
1322,2.0,1
1323,2.0,2
1324,2.0,1
1325,2.0,2
1326,2.0,1
1327,2.0,0
1328,2.0,0
1329,2.0,1
1330,2.0,0
1331,2.0,0
1332,2.0,2
1333,2.0,2
1334,2.0,2
1335,2.0,2
1336,2.0,0
1337,2.0,1
1338,2.0,1
1339,2.0,0
1340,2.0,0
1341,2.0,0
1342,2.0,0
1343,2.0,2
1344,2.0,2
1345,2.0,1
1346,2.0,0
1347,2.0,2
1348,2.0,0
1349,2.0,2
1350,2.0,2
1351,2.0,0
1352,2.0,0
1353,2.0,0
1354,2.0,1
1355,2.0,0
1356,2.0,2
1357,2.0,0
1358,2.0,0
1359,2.0,1
1360,2.0,1
1361,2.0,2
1362,2.0,1
1363,2.0,0
1364,2.0,0
1365,2.0,1
1366,2.0,0
1367,2.0,0
1368,2.0,2
1369,2.0,2
1370,2.0,1
1371,2.0,2
1372,2.0,1
1373,2.0,2
1374,2.0,1
1375,2.0,0
1376,2.0,1
1377,2.0,1
1378,2.0,1
1379,2.0,1
1380,2.0,0
1381,2.0,1
1382,2.0,0
1383,2.0,1
1384,2.0,1
1385,2.0,2
1386,2.0,0
1387,2.0,1
1388,2.0,1
1389,2.0,2
1390,2.0,1
1391,2.0,2
1392,2.0,0
1393,2.0,0
1394,2.0,0
1395,2.0,2
1396,2.0,2
1397,2.0,2
1398,2.0,1
1399,2.0,2
1400,2.0,0
1401,2.0,1
1402,2.0,2
1403,2.0,1
1404,2.0,1
1405,2.0,1
1406,2.0,1
1407,2.0,0
1408,2.0,1
1409,2.0,2
1410,2.0,2
1411,2.0,0
1412,2.0,0
1413,2.0,2
1414,2.0,2
1415,2.0,0
1416,2.0,1
1417,2.0,1
1418,2.0,1
1419,2.0,0
1420,2.0,2
1421,2.0,1
1422,2.0,0
1423,2.0,1
1424,2.0,2
1425,2.0,0
1426,2.0,2
1427,2.0,2
1428,2.0,2
1429,2.0,0
1430,2.0,1
1431,2.0,0
1432,2.0,2
1433,2.0,2
1434,2.0,0
1435,2.0,2
1436,2.0,2
1437,2.0,2
1438,2.0,2
1439,2.0,1
1440,2.0,1
1441,2.0,2
1442,2.0,2
1443,2.0,1
1444,2.0,0
1445,2.0,1
1446,2.0,0
1447,2.0,0
1448,2.0,1
1449,2.0,2
1450,2.0,0
1451,2.0,2
1452,2.0,1
1453,2.0,1
1454,2.0,1
1455,2.0,1
1456,2.0,1
1457,2.0,2
1458,2.0,2
1459,2.0,1
1460,2.0,2
1461,2.0,0
1462,2.0,2
1463,2.0,2
1464,2.0,2
1465,2.0,1
1466,2.0,2
1467,2.0,1
1468,2.0,1
1469,2.0,2
1470,2.0,2
1471,2.0,2
1472,2.0,2
1473,2.0,1
1474,2.0,1
1475,2.0,1
1476,2.0,0
1477,2.0,0
1478,2.0,0
1479,2.0,1
1480,2.0,1
1481,2.0,1
1482,2.0,1
1483,2.0,0
1484,2.0,1
1485,2.0,1
1486,2.0,1
1487,2.0,2
1488,2.0,2
1489,2.0,0
1490,2.0,1
1491,2.0,0
1492,2.0,0
1493,2.0,1
1494,2.0,0
1495,2.0,1
1496,2.0,0
1497,2.0,1
1498,2.0,2
1499,2.0,1
1500,2.0,1
1501,2.0,2
1502,2.0,0
1503,2.0,1
1504,2.0,2
1505,2.0,0
1506,2.0,1
1507,2.0,1
1508,2.0,1
1509,2.0,0
1510,2.0,0
1511,2.0,1
1512,2.0,2
1513,2.0,1
1514,2.0,2
1515,2.0,1
1516,2.0,1
1517,2.0,0
1518,2.0,1
1519,2.0,0
1520,2.0,2
1521,2.0,0
1522,2.0,1
1523,2.0,1
1524,2.0,1
1525,2.0,0
1526,2.0,2
1527,2.0,0
1528,2.0,1
1529,2.0,1
1530,2.0,2
1531,2.0,0
1532,2.0,1
1533,2.0,0
1534,2.0,0
1535,2.0,2
1536,2.0,2
1537,2.0,2
1538,2.0,2
1539,2.0,0
1540,2.0,2
1541,2.0,1
1542,2.0,0
1543,2.0,2
1544,2.0,0
1545,2.0,1
1546,2.0,0
1547,2.0,1
1548,2.0,2
1549,2.0,0
1550,2.0,2
1551,2.0,1
1552,2.0,0
1553,2.0,0
1554,2.0,1
1555,2.0,0
1556,2.0,2
1557,2.0,1
1558,2.0,1
1559,2.0,0
1560,2.0,1
1561,2.0,0
1562,2.0,0
1563,2.0,0
1564,2.0,2
1565,2.0,1
1566,2.0,2
1567,2.0,1
1568,2.0,0
1569,2.0,2
1570,2.0,2
1571,2.0,1
1572,2.0,0
1573,2.0,0
1574,2.0,0
1575,2.0,1
1576,2.0,1
1577,2.0,2
1578,2.0,1
1579,2.0,1
1580,2.0,0
1581,2.0,2
1582,2.0,1
1583,2.0,0
1584,2.0,1
1585,2.0,0
1586,2.0,2
1587,2.0,2
1588,2.0,0
1589,2.0,1
1590,2.0,0
1591,2.0,0
1592,2.0,0
1593,2.0,2
1594,2.0,2
1595,2.0,1
1596,2.0,1
1597,2.0,2
1598,2.0,2
1599,2.0,1
1600,2.0,0
1601,2.0,2
1602,2.0,0
1603,2.0,0
1604,2.0,0
1605,2.0,0
1606,2.0,2
1607,2.0,0
1608,2.0,0
1609,2.0,1
1610,2.0,1
1611,2.0,1
1612,2.0,2
1613,2.0,2
1614,2.0,1
1615,2.0,1
1616,2.0,0
1617,2.0,1
1618,2.0,0
1619,2.0,0
1620,2.0,1
1621,2.0,2
1622,2.0,2
1623,2.0,0
1624,2.0,0
1625,2.0,0
1626,2.0,2
1627,2.0,2
1628,2.0,0
1629,2.0,0
1630,2.0,2
1631,2.0,1
1632,2.0,1
1633,2.0,0
1634,2.0,0
1635,2.0,0
1636,2.0,2
1637,2.0,2
1638,2.0,2
1639,2.0,0
1640,2.0,1
1641,2.0,0
1642,2.0,0
1643,2.0,0
1644,2.0,0
1645,2.0,2
1646,2.0,0
1647,2.0,0
1648,2.0,1
1649,2.0,0
1650,2.0,1
1651,2.0,0
1652,2.0,2
1653,2.0,0
1654,2.0,0
1655,2.0,2
1656,2.0,0
1657,2.0,0
1658,2.0,0
1659,2.0,1
1660,2.0,2
1661,2.0,2
1662,2.0,1
1663,2.0,1
1664,2.0,2
