,predictions,target
522,0.0,0
523,1.0,0
524,1.0,0
525,1.0,1
526,1.0,0
527,1.0,1
528,1.0,1
529,1.0,1
530,1.0,0
531,0.0,0
532,1.0,0
533,1.0,1
534,1.0,1
535,0.0,0
536,1.0,0
537,1.0,1
538,1.0,1
539,1.0,0
540,1.0,1
541,1.0,0
542,1.0,0
543,1.0,1
544,1.0,1
545,1.0,0
546,1.0,0
547,1.0,1
548,1.0,1
549,1.0,1
550,1.0,1
551,1.0,1
552,1.0,0
553,1.0,1
554,1.0,0
555,0.0,0
556,1.0,1
557,0.0,0
558,1.0,1
559,1.0,1
560,0.0,0
561,0.0,0
562,0.0,0
563,0.0,0
564,1.0,1
565,0.0,1
566,0.0,0
567,0.0,0
568,0.0,1
569,1.0,0
570,1.0,0
571,1.0,0
572,1.0,1
573,1.0,1
574,1.0,1
575,1.0,0
576,1.0,0
577,1.0,0
578,1.0,1
579,1.0,1
580,1.0,0
581,1.0,0
582,1.0,0
583,1.0,1
584,1.0,1
585,1.0,1
586,1.0,0
587,1.0,0
588,1.0,0
589,1.0,0
590,1.0,1
591,1.0,1
592,1.0,1
593,1.0,1
594,1.0,1
595,1.0,0
596,1.0,0
597,0.0,0
598,1.0,1
599,0.0,0
600,1.0,1
601,0.0,0
602,1.0,0
603,0.0,1
604,0.0,0
605,0.0,0
606,1.0,1
607,1.0,1
608,1.0,0
609,1.0,1
610,1.0,1
611,0.0,0
612,0.0,0
613,1.0,0
614,1.0,0
615,1.0,1
616,1.0,1
617,1.0,0
618,1.0,1
619,1.0,1
620,1.0,0
621,1.0,1
622,1.0,1
623,1.0,1
624,0.0,0
625,0.0,0
626,1.0,1
627,1.0,0
628,1.0,1
629,0.0,1
630,0.0,0
631,1.0,0
632,1.0,1
633,0.0,0
634,0.0,0
635,1.0,1
636,1.0,0
637,0.0,0
638,1.0,0
639,1.0,1
640,0.0,1
641,1.0,0
642,1.0,0
643,1.0,1
644,1.0,0
645,1.0,1
646,1.0,0
647,1.0,1
648,1.0,1
649,1.0,0
650,1.0,1
651,1.0,0
652,1.0,1
653,1.0,1
654,1.0,0
655,0.0,1
656,1.0,1
657,1.0,1
658,1.0,1
659,1.0,1
660,1.0,0
661,1.0,1
662,1.0,1
663,1.0,1
664,1.0,0
665,1.0,1
666,0.0,0
667,1.0,0
668,1.0,0
669,0.0,1
670,1.0,1
671,1.0,0
672,0.0,0
673,1.0,0
674,1.0,1
675,1.0,1
676,1.0,1
677,1.0,1
678,1.0,1
679,1.0,1
680,0.0,1
681,0.0,0
682,1.0,1
683,1.0,1
684,0.0,0
685,0.0,0
686,0.0,0
687,0.0,0
688,1.0,1
689,0.0,1
690,0.0,0
691,1.0,1
692,0.0,0
693,0.0,1
694,0.0,0
695,0.0,0
696,0.0,1
697,1.0,0
698,0.0,0
699,0.0,0
700,0.0,0
701,0.0,0
702,0.0,0
703,1.0,0
704,1.0,0
705,1.0,1
706,1.0,1
707,1.0,1
708,1.0,0
709,1.0,0
710,0.0,0
711,1.0,0
712,1.0,1
713,0.0,0
714,1.0,0
715,0.0,1
716,1.0,0
717,1.0,1
718,1.0,1
719,0.0,0
720,1.0,1
721,0.0,0
722,1.0,1
723,1.0,0
724,1.0,0
725,0.0,0
726,1.0,0
727,0.0,0
728,1.0,1
729,1.0,1
730,1.0,0
731,1.0,1
732,1.0,1
733,1.0,1
734,1.0,1
735,0.0,1
736,1.0,0
737,1.0,0
738,1.0,1
739,0.0,0
740,1.0,1
741,1.0,1
742,0.0,0
743,1.0,1
744,0.0,0
745,1.0,1
746,1.0,1
747,1.0,0
748,0.0,0
749,1.0,1
750,1.0,1
751,1.0,1
752,1.0,1
753,1.0,1
754,1.0,1
755,1.0,0
756,1.0,1
757,1.0,1
758,1.0,0
759,1.0,0
760,1.0,0
761,0.0,0
762,1.0,1
763,1.0,1
764,1.0,0
765,0.0,1
766,0.0,0
767,0.0,1
768,1.0,1
769,0.0,0
770,1.0,0
771,0.0,0
772,1.0,0
773,1.0,0
774,1.0,1
775,1.0,1
776,0.0,0
777,1.0,1
778,1.0,0
779,1.0,1
780,0.0,0
781,0.0,0
782,0.0,0
783,1.0,1
784,0.0,1
785,0.0,1
786,0.0,0
787,0.0,1
788,0.0,1
789,0.0,1
790,0.0,0
791,1.0,0
792,1.0,0
793,1.0,1
794,0.0,0
795,1.0,1
796,1.0,0
797,1.0,1
798,1.0,1
799,1.0,1
800,1.0,1
801,1.0,1
802,1.0,1
803,1.0,1
804,1.0,1
805,1.0,1
806,0.0,0
807,1.0,0
808,0.0,0
809,0.0,0
810,1.0,0
811,1.0,0
812,1.0,1
813,1.0,0
814,1.0,1
815,1.0,1
816,1.0,1
817,1.0,1
818,1.0,1
819,1.0,0
820,1.0,0
821,1.0,1
822,1.0,1
823,0.0,0
824,1.0,1
825,0.0,0
826,1.0,1
827,1.0,1
828,1.0,1
829,0.0,0
830,0.0,0
831,0.0,0
832,1.0,1
833,1.0,0
834,1.0,0
835,0.0,0
836,0.0,0
837,0.0,0
838,0.0,0
839,0.0,1
840,0.0,1
841,0.0,0
842,0.0,0
843,0.0,1
844,1.0,0
845,0.0,1
846,1.0,1
847,1.0,1
848,1.0,1
849,1.0,1
850,0.0,0
851,1.0,1
852,1.0,1
853,1.0,1
854,1.0,1
855,1.0,0
856,0.0,0
857,1.0,1
858,1.0,1
859,1.0,1
860,0.0,1
861,1.0,1
862,0.0,0
863,1.0,1
864,0.0,0
865,0.0,0
866,1.0,0
867,1.0,1
868,1.0,0
869,1.0,1
870,1.0,1
871,1.0,1
872,1.0,1
873,0.0,0
874,0.0,0
875,0.0,0
876,0.0,1
877,1.0,1
878,0.0,0
879,0.0,0
880,0.0,0
881,0.0,0
882,0.0,0
883,0.0,0
884,0.0,0
885,0.0,1
886,1.0,0
887,1.0,1
888,0.0,0
889,0.0,0
890,1.0,1
891,1.0,0
892,0.0,0
893,1.0,1
894,1.0,1
895,1.0,1
896,1.0,1
897,0.0,0
898,1.0,0
899,1.0,1
900,1.0,1
901,1.0,0
902,1.0,1
903,1.0,1
904,1.0,1
905,1.0,1
906,1.0,1
907,0.0,0
908,1.0,1
909,1.0,1
910,0.0,0
911,1.0,0
912,1.0,0
913,1.0,1
914,1.0,1
915,1.0,1
916,0.0,0
917,1.0,1
918,1.0,1
919,0.0,0
920,0.0,0
921,0.0,0
922,0.0,1
923,0.0,0
924,0.0,0
925,1.0,1
926,0.0,0
927,1.0,1
928,1.0,1
929,1.0,1
930,0.0,0
931,0.0,1
932,0.0,1
933,0.0,0
934,1.0,1
935,1.0,0
936,1.0,0
937,1.0,1
938,1.0,1
939,1.0,1
940,1.0,1
941,1.0,0
942,1.0,0
943,0.0,0
944,0.0,0
945,0.0,0
946,1.0,1
947,1.0,0
948,0.0,0
949,0.0,0
950,1.0,0
951,1.0,1
952,0.0,0
953,1.0,0
954,0.0,0
955,1.0,1
956,0.0,0
957,1.0,0
958,0.0,0
959,1.0,1
960,1.0,1
961,0.0,0
962,0.0,0
963,0.0,0
964,1.0,1
965,0.0,0
966,1.0,1
967,1.0,1
968,0.0,0
969,1.0,1
970,0.0,0
971,0.0,0
972,0.0,0
973,1.0,1
974,0.0,0
975,0.0,0
976,1.0,1
977,0.0,0
978,1.0,1
979,1.0,1
980,1.0,0
981,1.0,0
982,0.0,0
983,0.0,1
984,0.0,1
985,1.0,1
986,0.0,0
987,1.0,1
988,0.0,0
989,1.0,1
990,1.0,0
991,1.0,1
992,1.0,1
993,1.0,1
994,0.0,1
995,0.0,0
996,1.0,0
997,1.0,1
998,1.0,0
999,1.0,1
1000,1.0,0
1001,0.0,0
1002,1.0,0
1003,0.0,0
1004,0.0,0
1005,1.0,1
1006,0.0,0
1007,1.0,1
1008,1.0,0
1009,1.0,1
1010,0.0,0
1011,1.0,1
1012,1.0,1
1013,1.0,1
1014,1.0,0
1015,1.0,1
1016,1.0,1
1017,1.0,1
1018,0.0,0
1019,1.0,0
1020,0.0,0
1021,1.0,1
1022,1.0,0
1023,1.0,1
1024,1.0,1
1025,0.0,0
1026,0.0,0
1027,0.0,0
1028,0.0,1
1029,1.0,1
1030,1.0,1
1031,1.0,1
1032,1.0,1
1033,1.0,1
1034,1.0,1
1035,1.0,1
1036,1.0,1
1037,1.0,1
1038,1.0,1
1039,0.0,0
1040,0.0,1
1041,1.0,1
1042,0.0,1
1043,1.0,0
1044,1.0,1
1045,0.0,0
1046,1.0,0
1047,0.0,0
1048,1.0,1
1049,1.0,1
1050,1.0,1
1051,1.0,0
1052,1.0,1
1053,1.0,1
1054,1.0,0
1055,1.0,1
1056,0.0,0
1057,0.0,0
1058,1.0,1
1059,0.0,1
1060,1.0,1
1061,1.0,1
1062,1.0,1
1063,0.0,0
1064,0.0,0
1065,1.0,1
1066,0.0,0
1067,1.0,1
1068,1.0,0
1069,1.0,0
1070,0.0,0
1071,1.0,1
1072,1.0,0
1073,0.0,0
1074,1.0,0
1075,0.0,0
1076,1.0,1
1077,1.0,1
1078,1.0,0
1079,1.0,0
1080,1.0,1
1081,1.0,1
1082,1.0,1
1083,1.0,1
1084,1.0,0
1085,1.0,0
1086,1.0,1
1087,0.0,0
1088,1.0,1
1089,0.0,0
1090,0.0,0
1091,1.0,1
1092,1.0,1
1093,0.0,0
1094,1.0,1
1095,1.0,0
1096,1.0,1
1097,0.0,0
1098,1.0,0
1099,1.0,1
1100,1.0,1
1101,1.0,1
1102,0.0,0
1103,1.0,1
1104,1.0,1
1105,1.0,1
1106,1.0,1
1107,1.0,1
1108,1.0,0
1109,1.0,1
1110,0.0,0
1111,1.0,0
1112,1.0,1
1113,1.0,0
1114,1.0,0
1115,1.0,1
1116,0.0,0
1117,0.0,0
1118,1.0,1
1119,1.0,1
1120,1.0,1
1121,1.0,1
1122,0.0,0
1123,0.0,0
1124,1.0,0
1125,0.0,0
1126,0.0,0
1127,0.0,0
1128,1.0,1
1129,1.0,0
1130,0.0,0
1131,0.0,0
1132,1.0,0
1133,0.0,0
1134,0.0,1
1135,1.0,1
1136,0.0,1
1137,0.0,1
1138,0.0,0
1139,0.0,1
1140,0.0,0
1141,1.0,0
1142,1.0,1
1143,1.0,0
1144,0.0,0
1145,0.0,1
1146,1.0,1
1147,1.0,1
1148,1.0,1
1149,1.0,1
1150,0.0,1
1151,1.0,0
1152,1.0,1
1153,1.0,1
1154,1.0,1
1155,1.0,1
1156,0.0,0
1157,1.0,1
1158,1.0,1
1159,1.0,0
1160,1.0,1
1161,1.0,1
1162,1.0,1
1163,0.0,0
1164,1.0,1
1165,0.0,1
1166,1.0,1
1167,0.0,0
1168,0.0,0
1169,0.0,0
1170,0.0,1
1171,0.0,1
1172,1.0,1
1173,1.0,1
1174,1.0,1
1175,1.0,1
1176,1.0,1
1177,1.0,1
1178,1.0,1
1179,1.0,1
1180,1.0,1
1181,0.0,0
1182,0.0,0
1183,1.0,0
1184,1.0,1
1185,1.0,1
1186,1.0,1
1187,0.0,1
1188,0.0,0
1189,1.0,0
1190,1.0,1
1191,1.0,1
1192,1.0,1
1193,1.0,1
1194,1.0,0
1195,0.0,0
1196,0.0,1
1197,1.0,0
1198,0.0,0
1199,1.0,1
1200,0.0,0
1201,0.0,0
1202,1.0,1
1203,1.0,1
1204,0.0,0
1205,0.0,0
1206,1.0,0
1207,0.0,1
1208,1.0,1
1209,1.0,1
1210,0.0,0
1211,0.0,0
1212,1.0,1
1213,0.0,0
1214,1.0,0
1215,1.0,1
1216,0.0,0
1217,1.0,1
1218,1.0,1
1219,1.0,1
1220,1.0,1
1221,1.0,1
1222,0.0,0
1223,1.0,1
1224,1.0,1
1225,0.0,0
1226,0.0,1
1227,1.0,1
1228,1.0,0
1229,1.0,1
1230,1.0,1
1231,1.0,0
1232,1.0,1
1233,0.0,0
1234,1.0,1
1235,0.0,1
1236,0.0,1
1237,1.0,1
1238,1.0,1
1239,1.0,1
1240,1.0,1
1241,1.0,1
1242,1.0,0
1243,1.0,1
1244,1.0,1
1245,1.0,1
1246,1.0,1
1247,1.0,0
1248,1.0,1
1249,1.0,1
1250,1.0,1
1251,0.0,0
1252,1.0,0
1253,0.0,0
1254,0.0,0
1255,1.0,1
1256,0.0,0
1257,1.0,1
1258,1.0,0
1259,1.0,1
1260,1.0,1
1261,1.0,1
1262,0.0,1
1263,1.0,1
1264,0.0,0
1265,1.0,1
1266,0.0,0
1267,1.0,1
1268,0.0,0
1269,0.0,0
1270,1.0,0
1271,1.0,1
1272,1.0,1
1273,0.0,0
1274,0.0,1
1275,0.0,1
1276,0.0,0
1277,1.0,1
1278,0.0,0
1279,0.0,0
1280,1.0,0
1281,1.0,0
1282,1.0,1
1283,1.0,1
1284,0.0,0
1285,1.0,1
1286,1.0,1
1287,0.0,0
1288,1.0,0
1289,1.0,1
1290,1.0,0
1291,1.0,1
1292,0.0,0
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,0.0,0
1297,1.0,0
1298,1.0,1
1299,1.0,0
1300,1.0,0
1301,0.0,0
1302,1.0,1
1303,1.0,1
1304,1.0,1
1305,1.0,1
1306,1.0,0
1307,0.0,0
1308,1.0,1
1309,1.0,1
1310,1.0,1
1311,1.0,0
1312,1.0,1
1313,1.0,0
1314,1.0,1
1315,0.0,0
1316,1.0,1
1317,1.0,1
1318,0.0,0
1319,0.0,0
1320,1.0,1
1321,1.0,1
1322,0.0,0
1323,1.0,1
1324,1.0,1
1325,1.0,1
1326,1.0,0
1327,1.0,1
1328,1.0,0
1329,0.0,0
1330,1.0,1
1331,1.0,1
1332,0.0,0
1333,1.0,1
1334,0.0,0
1335,1.0,0
1336,0.0,0
1337,0.0,0
1338,1.0,0
1339,1.0,1
1340,1.0,1
1341,1.0,1
1342,1.0,1
1343,1.0,0
1344,1.0,1
1345,1.0,0
1346,1.0,1
1347,1.0,1
1348,0.0,1
1349,0.0,0
1350,0.0,0
1351,1.0,1
1352,0.0,0
1353,1.0,1
1354,1.0,1
1355,0.0,0
1356,1.0,1
1357,1.0,1
1358,0.0,1
1359,1.0,1
1360,1.0,0
1361,1.0,1
1362,1.0,0
1363,0.0,1
1364,1.0,1
1365,1.0,0
1366,1.0,0
1367,0.0,0
1368,0.0,0
1369,1.0,1
1370,0.0,0
1371,0.0,1
1372,1.0,1
1373,1.0,1
1374,0.0,0
1375,1.0,0
1376,1.0,1
1377,1.0,1
1378,0.0,0
1379,1.0,1
1380,1.0,1
1381,1.0,1
1382,1.0,1
1383,1.0,1
1384,1.0,1
1385,0.0,0
1386,1.0,1
1387,1.0,1
1388,0.0,0
1389,1.0,1
1390,0.0,0
1391,1.0,0
1392,0.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,1.0,0
1397,1.0,0
1398,1.0,1
1399,1.0,0
1400,0.0,0
1401,1.0,1
1402,1.0,0
1403,0.0,1
1404,1.0,1
1405,1.0,0
1406,1.0,0
1407,1.0,0
1408,1.0,1
1409,0.0,0
1410,1.0,1
1411,1.0,1
1412,1.0,1
1413,1.0,1
1414,0.0,0
1415,1.0,1
1416,0.0,0
1417,1.0,1
1418,1.0,1
1419,1.0,1
1420,1.0,1
1421,1.0,0
1422,1.0,1
1423,0.0,0
1424,1.0,1
1425,1.0,1
1426,1.0,0
1427,1.0,0
1428,1.0,0
1429,1.0,1
1430,0.0,0
1431,0.0,0
1432,1.0,0
1433,1.0,1
1434,0.0,1
1435,1.0,1
1436,1.0,1
1437,1.0,0
1438,1.0,0
1439,0.0,1
1440,1.0,1
1441,1.0,1
1442,1.0,0
1443,0.0,0
1444,0.0,0
1445,0.0,0
1446,0.0,1
1447,0.0,0
1448,0.0,0
1449,1.0,1
1450,0.0,0
1451,1.0,0
1452,1.0,0
1453,0.0,0
1454,0.0,0
1455,0.0,0
1456,0.0,0
1457,0.0,1
1458,0.0,0
1459,0.0,0
1460,1.0,0
1461,0.0,0
1462,0.0,0
1463,0.0,0
1464,0.0,0
1465,0.0,1
1466,1.0,0
1467,0.0,0
1468,0.0,1
1469,1.0,1
1470,1.0,1
1471,1.0,0
1472,1.0,1
1473,1.0,1
1474,1.0,1
1475,0.0,0
1476,1.0,0
1477,1.0,1
1478,0.0,0
1479,1.0,1
1480,1.0,0
1481,0.0,0
1482,1.0,1
1483,0.0,0
1484,1.0,1
1485,0.0,0
1486,0.0,0
1487,0.0,0
1488,1.0,1
1489,1.0,0
1490,1.0,1
1491,1.0,1
1492,0.0,0
1493,1.0,1
1494,0.0,1
1495,1.0,1
1496,0.0,0
1497,0.0,1
1498,0.0,1
1499,0.0,0
1500,1.0,1
1501,0.0,1
1502,0.0,0
1503,0.0,1
1504,0.0,0
1505,0.0,1
1506,1.0,0
1507,0.0,1
1508,0.0,1
1509,1.0,0
1510,0.0,1
1511,0.0,0
1512,1.0,0
1513,0.0,1
1514,0.0,1
1515,0.0,0
1516,1.0,1
1517,1.0,0
1518,1.0,1
1519,1.0,1
1520,1.0,0
1521,1.0,0
1522,0.0,0
1523,1.0,0
1524,1.0,1
1525,0.0,1
1526,0.0,0
1527,0.0,0
1528,0.0,1
1529,1.0,0
1530,1.0,0
1531,0.0,0
1532,0.0,1
1533,0.0,0
1534,0.0,0
1535,0.0,0
1536,0.0,1
1537,0.0,0
1538,1.0,0
1539,0.0,0
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,0.0,0
1544,1.0,1
1545,1.0,1
1546,1.0,0
1547,1.0,0
1548,1.0,1
1549,1.0,1
1550,0.0,0
1551,1.0,0
1552,0.0,0
1553,1.0,1
1554,1.0,1
1555,1.0,1
1556,0.0,0
1557,0.0,0
1558,1.0,1
1559,1.0,1
1560,1.0,0
1561,1.0,1
1562,0.0,0
1563,0.0,0
1564,0.0,0
1565,1.0,1
1566,0.0,0
1567,1.0,0
1568,1.0,1
1569,0.0,0
1570,1.0,0
1571,1.0,1
1572,1.0,0
1573,1.0,1
1574,1.0,0
1575,1.0,1
1576,1.0,1
1577,1.0,1
1578,1.0,0
1579,1.0,1
1580,1.0,1
1581,0.0,0
1582,0.0,0
1583,0.0,0
1584,1.0,0
1585,0.0,0
1586,0.0,0
1587,1.0,1
1588,1.0,1
1589,0.0,0
1590,1.0,1
1591,0.0,0
1592,1.0,1
1593,1.0,1
1594,0.0,0
1595,1.0,0
1596,1.0,1
1597,1.0,1
1598,1.0,1
1599,0.0,0
1600,1.0,0
1601,0.0,0
1602,1.0,1
1603,0.0,0
1604,1.0,0
1605,1.0,1
1606,0.0,0
1607,1.0,1
1608,1.0,1
1609,0.0,0
1610,1.0,1
1611,0.0,0
1612,0.0,1
1613,0.0,1
1614,1.0,1
1615,1.0,0
1616,1.0,0
1617,1.0,1
1618,1.0,1
1619,0.0,0
1620,1.0,0
1621,0.0,0
1622,1.0,1
1623,1.0,1
1624,1.0,0
1625,1.0,1
1626,1.0,0
1627,1.0,1
1628,0.0,0
1629,1.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,0.0,0
1634,1.0,1
1635,0.0,0
1636,1.0,1
1637,1.0,1
1638,1.0,1
1639,1.0,0
1640,0.0,0
1641,0.0,0
1642,1.0,0
1643,1.0,1
1644,0.0,0
1645,1.0,1
1646,1.0,1
1647,0.0,0
1648,1.0,1
1649,1.0,1
1650,0.0,0
1651,1.0,0
1652,1.0,0
1653,0.0,0
1654,0.0,0
1655,1.0,1
1656,0.0,0
1657,1.0,1
1658,1.0,1
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,1.0,0
1663,1.0,1
1664,1.0,0
