,predictions,target
416,1.0,0
417,1.0,1
418,1.0,1
419,1.0,0
420,1.0,1
421,1.0,0
422,1.0,1
423,1.0,1
424,1.0,0
425,1.0,0
426,1.0,1
427,1.0,1
428,1.0,1
429,1.0,0
430,1.0,1
431,1.0,0
432,1.0,0
433,1.0,1
434,1.0,1
435,1.0,0
436,1.0,0
437,1.0,1
438,1.0,0
439,1.0,1
440,1.0,0
441,1.0,1
442,1.0,1
443,1.0,0
444,1.0,1
445,1.0,0
446,1.0,0
447,1.0,1
448,1.0,0
449,1.0,1
450,1.0,0
451,1.0,0
452,1.0,0
453,1.0,0
454,1.0,1
455,1.0,0
456,1.0,0
457,1.0,0
458,1.0,1
459,1.0,0
460,1.0,0
461,1.0,1
462,1.0,1
463,1.0,0
464,1.0,1
465,1.0,1
466,1.0,1
467,1.0,0
468,1.0,0
469,1.0,1
470,1.0,1
471,1.0,0
472,1.0,0
473,1.0,0
474,1.0,0
475,1.0,0
476,1.0,1
477,1.0,0
478,1.0,1
479,1.0,1
480,1.0,0
481,1.0,1
482,1.0,1
483,1.0,1
484,1.0,1
485,1.0,0
486,1.0,1
487,1.0,0
488,1.0,0
489,1.0,1
490,1.0,1
491,1.0,1
492,1.0,1
493,1.0,1
494,1.0,1
495,1.0,1
496,1.0,0
497,1.0,0
498,1.0,1
499,1.0,0
500,1.0,0
501,1.0,1
502,1.0,0
503,1.0,1
504,1.0,0
505,1.0,0
506,1.0,0
507,1.0,0
508,1.0,0
509,1.0,1
510,1.0,0
511,1.0,0
512,1.0,1
513,1.0,0
514,1.0,1
515,1.0,0
516,1.0,0
517,1.0,1
518,1.0,0
519,1.0,0
520,1.0,1
521,1.0,0
522,1.0,1
523,1.0,1
524,1.0,1
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,0
529,1.0,0
530,1.0,1
531,1.0,0
532,1.0,1
533,1.0,0
534,1.0,1
535,1.0,1
536,1.0,1
537,1.0,0
538,1.0,1
539,1.0,0
540,1.0,0
541,1.0,1
542,1.0,1
543,1.0,1
544,1.0,1
545,1.0,0
546,1.0,1
547,1.0,0
548,1.0,1
549,1.0,0
550,1.0,0
551,1.0,1
552,1.0,1
553,1.0,0
554,1.0,0
555,1.0,0
556,1.0,1
557,1.0,0
558,1.0,1
559,1.0,0
560,1.0,0
561,1.0,0
562,1.0,0
563,1.0,0
564,1.0,0
565,1.0,1
566,1.0,1
567,1.0,0
568,1.0,1
569,1.0,0
570,1.0,0
571,1.0,0
572,1.0,1
573,1.0,0
574,1.0,0
575,1.0,1
576,1.0,0
577,1.0,0
578,1.0,1
579,1.0,1
580,1.0,1
581,1.0,1
582,1.0,1
583,1.0,0
584,1.0,1
585,1.0,0
586,1.0,1
587,1.0,1
588,1.0,1
589,1.0,0
590,1.0,1
591,1.0,1
592,1.0,1
593,1.0,0
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,0
598,1.0,1
599,1.0,1
600,1.0,1
601,1.0,0
602,1.0,1
603,1.0,1
604,1.0,1
605,1.0,0
606,1.0,0
607,1.0,1
608,1.0,1
609,1.0,0
610,1.0,0
611,1.0,1
612,1.0,1
613,1.0,1
614,1.0,1
615,1.0,0
616,1.0,0
617,1.0,0
618,1.0,0
619,1.0,1
620,1.0,1
621,1.0,1
622,1.0,0
623,1.0,0
624,1.0,0
625,1.0,0
626,1.0,0
627,1.0,1
628,1.0,0
629,1.0,1
630,1.0,0
631,1.0,0
632,1.0,0
633,1.0,0
634,1.0,1
635,1.0,0
636,1.0,1
637,1.0,0
638,1.0,1
639,1.0,1
640,1.0,1
641,1.0,0
642,1.0,0
643,1.0,0
644,1.0,0
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,1.0,1
650,1.0,1
651,1.0,0
652,1.0,1
653,1.0,1
654,1.0,0
655,1.0,1
656,1.0,1
657,1.0,1
658,1.0,1
659,1.0,1
660,1.0,0
661,1.0,0
662,1.0,0
663,1.0,0
664,1.0,1
665,1.0,1
666,1.0,1
667,1.0,1
668,1.0,1
669,1.0,1
670,1.0,0
671,1.0,1
672,1.0,1
673,1.0,1
674,1.0,1
675,1.0,1
676,1.0,1
677,1.0,1
678,1.0,0
679,1.0,0
680,1.0,1
681,1.0,1
682,1.0,0
683,1.0,0
684,1.0,1
685,1.0,1
686,1.0,0
687,1.0,1
688,1.0,0
689,1.0,1
690,1.0,1
691,1.0,1
692,1.0,1
693,1.0,1
694,1.0,0
695,1.0,1
696,1.0,1
697,1.0,0
698,1.0,1
699,1.0,0
700,1.0,0
701,1.0,1
702,1.0,0
703,1.0,0
704,1.0,1
705,1.0,1
706,1.0,0
707,1.0,1
708,1.0,0
709,1.0,0
710,1.0,0
711,1.0,0
712,1.0,0
713,1.0,0
714,1.0,0
715,1.0,1
716,1.0,0
717,1.0,0
718,1.0,0
719,1.0,1
720,1.0,0
721,1.0,0
722,1.0,1
723,1.0,1
724,1.0,0
725,1.0,1
726,1.0,0
727,1.0,1
728,1.0,1
729,1.0,0
730,1.0,0
731,1.0,0
732,1.0,0
733,1.0,0
734,1.0,1
735,1.0,1
736,1.0,1
737,1.0,1
738,1.0,1
739,1.0,1
740,1.0,1
741,1.0,0
742,1.0,0
743,1.0,1
744,1.0,0
745,1.0,1
746,1.0,1
747,1.0,0
748,1.0,1
749,1.0,0
750,1.0,1
751,1.0,1
752,1.0,0
753,1.0,1
754,1.0,0
755,1.0,1
756,1.0,0
757,1.0,0
758,1.0,0
759,1.0,1
760,1.0,1
761,1.0,1
762,1.0,1
763,1.0,1
764,1.0,1
765,1.0,1
766,1.0,0
767,1.0,0
768,1.0,0
769,1.0,0
770,1.0,0
771,1.0,1
772,1.0,1
773,1.0,1
774,1.0,1
775,1.0,1
776,1.0,1
777,1.0,1
778,1.0,1
779,1.0,1
780,1.0,1
781,1.0,1
782,1.0,0
783,1.0,1
784,1.0,0
785,1.0,0
786,1.0,1
787,1.0,1
788,1.0,1
789,1.0,0
790,1.0,0
791,1.0,1
792,1.0,1
793,1.0,1
794,1.0,1
795,1.0,1
796,1.0,1
797,1.0,0
798,1.0,1
799,1.0,1
800,1.0,0
801,1.0,1
802,1.0,0
803,1.0,0
804,0.0,0
805,0.0,0
806,0.0,1
807,0.0,1
808,0.0,0
809,0.0,1
810,0.0,1
811,0.0,0
812,0.0,1
813,0.0,1
814,0.0,1
815,0.0,0
816,0.0,1
817,0.0,1
818,0.0,0
819,0.0,0
820,0.0,0
821,0.0,1
822,0.0,0
823,0.0,0
824,0.0,0
825,0.0,1
826,0.0,1
827,0.0,1
828,0.0,0
829,0.0,0
830,0.0,0
831,0.0,0
832,0.0,1
833,0.0,0
834,0.0,0
835,0.0,0
836,0.0,0
837,0.0,1
838,0.0,0
839,0.0,1
840,0.0,0
841,0.0,1
842,0.0,0
843,0.0,1
844,0.0,1
845,0.0,0
846,0.0,0
847,0.0,0
848,0.0,1
849,0.0,0
850,0.0,1
851,0.0,1
852,0.0,0
853,0.0,1
854,0.0,1
855,0.0,1
856,0.0,1
857,0.0,1
858,0.0,1
859,0.0,1
860,0.0,0
861,0.0,1
862,0.0,1
863,0.0,1
864,0.0,1
865,0.0,0
866,0.0,0
867,0.0,1
868,0.0,0
869,0.0,1
870,0.0,1
871,0.0,1
872,0.0,0
873,0.0,1
874,0.0,0
875,0.0,1
876,0.0,1
877,0.0,1
878,0.0,1
879,0.0,0
880,0.0,0
881,0.0,1
882,0.0,0
883,0.0,1
884,0.0,1
885,0.0,0
886,0.0,1
887,0.0,1
888,0.0,0
889,0.0,1
890,0.0,1
891,0.0,0
892,0.0,1
893,0.0,1
894,0.0,1
895,0.0,1
896,0.0,1
897,0.0,1
898,0.0,1
899,0.0,0
900,0.0,0
901,0.0,0
902,0.0,1
903,0.0,1
904,0.0,1
905,0.0,1
906,0.0,0
907,0.0,1
908,0.0,0
909,0.0,0
910,0.0,1
911,0.0,0
912,0.0,0
913,0.0,0
914,0.0,1
915,0.0,0
916,0.0,0
917,0.0,0
918,0.0,1
919,0.0,0
920,0.0,1
921,0.0,1
922,0.0,1
923,0.0,1
924,0.0,1
925,0.0,0
926,0.0,0
927,0.0,0
928,0.0,1
929,0.0,1
930,0.0,0
931,0.0,1
932,0.0,1
933,0.0,1
934,0.0,1
935,0.0,1
936,0.0,0
937,0.0,1
938,0.0,1
939,0.0,0
940,0.0,1
941,0.0,1
942,0.0,0
943,0.0,1
944,0.0,1
945,0.0,0
946,0.0,1
947,0.0,0
948,0.0,0
949,0.0,0
950,0.0,0
951,0.0,1
952,0.0,1
953,0.0,0
954,0.0,0
955,0.0,1
956,0.0,0
957,0.0,1
958,0.0,1
959,0.0,1
960,0.0,0
961,0.0,1
962,0.0,1
963,0.0,0
964,0.0,1
965,0.0,0
966,0.0,0
967,0.0,0
968,0.0,1
969,0.0,0
970,0.0,1
971,0.0,0
972,0.0,0
973,0.0,1
974,0.0,1
975,0.0,0
976,0.0,1
977,0.0,1
978,0.0,1
979,0.0,0
980,0.0,1
981,0.0,1
982,0.0,1
983,0.0,1
984,0.0,1
985,0.0,1
986,0.0,1
987,0.0,1
988,0.0,0
989,0.0,1
990,0.0,1
991,0.0,0
992,0.0,0
993,0.0,1
994,0.0,0
995,0.0,0
996,0.0,1
997,0.0,0
998,0.0,1
999,0.0,1
1000,0.0,1
1001,0.0,0
1002,0.0,1
1003,0.0,0
1004,0.0,0
1005,1.0,0
1006,1.0,1
1007,1.0,0
1008,1.0,1
1009,1.0,0
1010,1.0,0
1011,1.0,1
1012,1.0,0
1013,1.0,0
1014,1.0,0
1015,1.0,0
1016,1.0,1
1017,1.0,1
1018,1.0,0
1019,1.0,0
1020,1.0,1
1021,1.0,0
1022,1.0,1
1023,1.0,1
1024,1.0,1
1025,1.0,0
1026,1.0,0
1027,1.0,0
1028,1.0,0
1029,1.0,0
1030,1.0,1
1031,1.0,1
1032,1.0,0
1033,1.0,1
1034,1.0,0
1035,1.0,0
1036,1.0,0
1037,1.0,1
1038,1.0,0
1039,1.0,1
1040,1.0,0
1041,1.0,1
1042,1.0,1
1043,1.0,0
1044,1.0,0
1045,1.0,0
1046,1.0,0
1047,1.0,0
1048,1.0,0
1049,1.0,0
1050,1.0,1
1051,1.0,1
1052,1.0,1
1053,1.0,0
1054,1.0,0
1055,1.0,0
1056,1.0,1
1057,1.0,1
1058,1.0,0
1059,1.0,1
1060,1.0,1
1061,1.0,1
1062,1.0,1
1063,1.0,0
1064,1.0,1
1065,1.0,0
1066,1.0,1
1067,1.0,0
1068,1.0,1
1069,1.0,1
1070,1.0,0
1071,1.0,0
1072,1.0,0
1073,1.0,0
1074,1.0,0
1075,1.0,1
1076,1.0,0
1077,1.0,1
1078,1.0,1
1079,1.0,0
1080,1.0,0
1081,1.0,0
1082,1.0,1
1083,1.0,0
1084,1.0,0
1085,1.0,0
1086,1.0,1
1087,1.0,0
1088,1.0,0
1089,1.0,0
1090,1.0,0
1091,1.0,0
1092,1.0,0
1093,1.0,1
1094,1.0,1
1095,1.0,0
1096,1.0,1
1097,1.0,1
1098,1.0,1
1099,1.0,1
1100,1.0,1
1101,1.0,1
1102,1.0,0
1103,1.0,0
1104,1.0,0
1105,1.0,0
1106,1.0,1
1107,1.0,1
1108,1.0,0
1109,1.0,1
1110,1.0,1
1111,1.0,0
1112,1.0,1
1113,1.0,1
1114,1.0,0
1115,1.0,1
1116,1.0,0
1117,1.0,0
1118,1.0,0
1119,1.0,1
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,1.0,0
1124,1.0,0
1125,1.0,0
1126,1.0,1
1127,1.0,0
1128,1.0,1
1129,1.0,1
1130,1.0,1
1131,1.0,0
1132,1.0,0
1133,1.0,1
1134,1.0,1
1135,1.0,1
1136,1.0,1
1137,1.0,1
1138,1.0,1
1139,1.0,0
1140,1.0,0
1141,1.0,0
1142,1.0,1
1143,1.0,0
1144,1.0,0
1145,1.0,0
1146,1.0,0
1147,1.0,1
1148,1.0,0
1149,1.0,0
1150,1.0,0
1151,1.0,0
1152,1.0,1
1153,1.0,1
1154,1.0,1
1155,1.0,0
1156,1.0,0
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,1.0,0
1163,1.0,0
1164,1.0,0
1165,1.0,1
1166,1.0,0
1167,1.0,1
1168,1.0,1
1169,1.0,1
1170,1.0,0
1171,1.0,1
1172,1.0,0
1173,1.0,1
1174,1.0,0
1175,1.0,0
1176,1.0,1
1177,1.0,1
1178,1.0,0
1179,1.0,1
1180,1.0,1
1181,1.0,1
1182,1.0,1
1183,1.0,0
1184,1.0,1
1185,1.0,1
1186,1.0,0
1187,1.0,0
1188,1.0,0
1189,1.0,1
1190,1.0,1
1191,1.0,0
1192,1.0,0
1193,1.0,0
1194,1.0,1
1195,1.0,0
1196,1.0,1
1197,1.0,0
1198,1.0,0
1199,1.0,0
1200,1.0,1
1201,1.0,1
1202,1.0,1
1203,1.0,0
1204,1.0,1
1205,1.0,0
1206,0.0,1
1207,0.0,0
1208,0.0,1
1209,0.0,0
1210,0.0,0
1211,0.0,0
1212,0.0,0
1213,0.0,1
1214,0.0,0
1215,0.0,1
1216,0.0,1
1217,0.0,1
1218,0.0,0
1219,0.0,1
1220,0.0,1
1221,0.0,1
1222,0.0,0
1223,0.0,1
1224,0.0,0
1225,0.0,0
1226,0.0,0
1227,0.0,1
1228,0.0,1
1229,0.0,0
1230,0.0,0
1231,0.0,1
1232,0.0,0
1233,0.0,0
1234,0.0,0
1235,0.0,1
1236,0.0,0
1237,0.0,1
1238,0.0,1
1239,0.0,1
1240,0.0,0
1241,0.0,0
1242,0.0,1
1243,0.0,1
1244,0.0,0
1245,0.0,1
1246,0.0,1
1247,0.0,0
1248,0.0,0
1249,0.0,1
1250,0.0,0
1251,0.0,0
1252,0.0,1
1253,0.0,0
1254,0.0,0
1255,0.0,0
1256,0.0,0
1257,0.0,0
1258,0.0,1
1259,0.0,1
1260,0.0,1
1261,0.0,1
1262,0.0,0
1263,0.0,1
1264,0.0,1
1265,0.0,0
1266,0.0,1
1267,0.0,1
1268,0.0,0
1269,0.0,0
1270,0.0,1
1271,0.0,0
1272,0.0,1
1273,0.0,1
1274,0.0,1
1275,0.0,0
1276,0.0,1
1277,0.0,0
1278,0.0,0
1279,0.0,0
1280,0.0,0
1281,0.0,1
1282,0.0,0
1283,0.0,0
1284,0.0,1
1285,0.0,1
1286,0.0,1
1287,0.0,1
1288,0.0,1
1289,0.0,1
1290,0.0,0
1291,0.0,1
1292,0.0,1
1293,0.0,1
1294,0.0,0
1295,0.0,0
1296,0.0,1
1297,0.0,0
1298,0.0,1
1299,0.0,1
1300,0.0,1
1301,0.0,1
1302,0.0,1
1303,0.0,1
1304,0.0,1
1305,0.0,1
1306,0.0,0
1307,0.0,0
1308,0.0,1
1309,0.0,1
1310,0.0,1
1311,0.0,0
1312,0.0,0
1313,0.0,0
1314,0.0,0
1315,0.0,1
1316,0.0,0
1317,0.0,1
1318,0.0,1
1319,0.0,1
1320,0.0,1
1321,0.0,0
1322,0.0,0
1323,0.0,1
1324,0.0,0
1325,0.0,1
1326,0.0,1
1327,0.0,1
1328,0.0,1
1329,0.0,1
1330,0.0,0
1331,0.0,0
1332,0.0,1
1333,0.0,0
1334,0.0,1
1335,0.0,1
1336,0.0,1
1337,0.0,0
1338,0.0,1
1339,0.0,1
1340,0.0,1
1341,0.0,1
1342,0.0,0
1343,0.0,1
1344,0.0,0
1345,0.0,0
1346,0.0,1
1347,0.0,0
1348,0.0,1
1349,0.0,1
1350,0.0,0
1351,0.0,1
1352,0.0,1
1353,0.0,0
1354,0.0,1
1355,0.0,1
1356,0.0,1
1357,0.0,1
1358,0.0,1
1359,0.0,1
1360,0.0,1
1361,0.0,0
1362,0.0,1
1363,0.0,0
1364,0.0,1
1365,0.0,0
1366,0.0,1
1367,0.0,1
1368,0.0,0
1369,0.0,0
1370,0.0,1
1371,0.0,0
1372,0.0,0
1373,0.0,0
1374,0.0,1
1375,0.0,1
1376,0.0,1
1377,0.0,0
1378,0.0,1
1379,0.0,1
1380,0.0,1
1381,0.0,1
1382,0.0,0
1383,0.0,1
1384,0.0,1
1385,0.0,1
1386,0.0,1
1387,0.0,0
1388,0.0,1
1389,0.0,0
1390,0.0,1
1391,0.0,1
1392,0.0,1
1393,0.0,0
1394,0.0,0
1395,0.0,0
1396,0.0,1
1397,0.0,0
1398,0.0,1
1399,0.0,1
1400,0.0,1
1401,0.0,0
1402,0.0,1
1403,0.0,1
1404,0.0,1
1405,0.0,0
1406,0.0,1
1407,0.0,0
1408,0.0,0
1409,0.0,1
1410,0.0,1
1411,0.0,0
1412,0.0,0
1413,0.0,1
1414,0.0,1
1415,0.0,1
1416,0.0,1
1417,0.0,0
1418,0.0,1
1419,0.0,1
1420,0.0,1
1421,0.0,0
1422,0.0,0
1423,0.0,0
1424,0.0,0
1425,0.0,1
1426,0.0,1
1427,0.0,0
1428,0.0,0
1429,0.0,1
1430,0.0,1
1431,0.0,0
1432,0.0,1
1433,0.0,0
1434,0.0,0
1435,0.0,0
1436,0.0,1
1437,0.0,0
1438,0.0,0
1439,0.0,0
1440,0.0,0
1441,0.0,1
1442,0.0,0
1443,0.0,1
1444,0.0,0
1445,0.0,0
1446,0.0,0
1447,0.0,0
1448,0.0,1
1449,0.0,0
1450,0.0,1
1451,0.0,1
1452,0.0,1
1453,0.0,0
1454,0.0,0
1455,0.0,1
1456,0.0,0
1457,0.0,0
1458,0.0,0
1459,0.0,1
1460,0.0,0
1461,0.0,1
1462,0.0,0
1463,0.0,0
1464,0.0,0
1465,0.0,1
1466,0.0,0
1467,0.0,1
1468,0.0,0
1469,0.0,1
1470,0.0,1
1471,0.0,1
1472,0.0,0
1473,0.0,0
1474,0.0,1
1475,0.0,0
1476,0.0,1
1477,0.0,1
1478,0.0,1
1479,0.0,1
1480,0.0,1
1481,0.0,1
1482,0.0,0
1483,0.0,0
1484,0.0,1
1485,0.0,1
1486,0.0,0
1487,0.0,0
1488,0.0,1
1489,0.0,1
1490,0.0,0
1491,0.0,1
1492,0.0,1
1493,0.0,0
1494,0.0,1
1495,0.0,0
1496,0.0,0
1497,0.0,0
1498,0.0,0
1499,0.0,1
1500,0.0,1
1501,0.0,0
1502,0.0,0
1503,0.0,0
1504,0.0,1
1505,0.0,1
1506,0.0,1
1507,0.0,0
1508,0.0,1
1509,0.0,1
1510,0.0,0
1511,0.0,1
1512,0.0,1
1513,0.0,0
1514,0.0,0
1515,0.0,1
1516,0.0,0
1517,0.0,1
1518,0.0,0
1519,0.0,1
1520,0.0,0
1521,0.0,1
1522,0.0,1
1523,0.0,1
1524,0.0,0
1525,0.0,1
1526,0.0,0
1527,0.0,0
1528,0.0,1
1529,0.0,1
1530,0.0,1
1531,0.0,0
1532,0.0,0
1533,0.0,0
1534,0.0,0
1535,0.0,0
1536,0.0,1
1537,0.0,0
1538,0.0,0
1539,0.0,1
1540,0.0,1
1541,0.0,1
1542,0.0,0
1543,0.0,0
1544,0.0,1
1545,0.0,1
1546,0.0,0
1547,0.0,1
1548,0.0,0
1549,0.0,1
1550,0.0,1
1551,0.0,1
1552,0.0,0
1553,0.0,0
1554,0.0,0
1555,0.0,0
1556,0.0,0
1557,0.0,1
1558,0.0,0
1559,0.0,1
1560,0.0,1
1561,0.0,1
1562,0.0,1
1563,0.0,1
1564,0.0,0
1565,0.0,1
1566,0.0,0
1567,0.0,1
1568,0.0,1
1569,0.0,1
1570,0.0,0
1571,0.0,0
1572,0.0,1
1573,0.0,1
1574,0.0,0
1575,0.0,0
1576,0.0,1
1577,0.0,1
1578,0.0,0
1579,0.0,0
1580,0.0,0
1581,0.0,0
1582,0.0,1
1583,0.0,1
1584,0.0,1
1585,0.0,1
1586,0.0,0
1587,0.0,1
1588,0.0,0
1589,0.0,1
1590,0.0,1
1591,0.0,1
1592,0.0,1
1593,0.0,0
1594,0.0,0
1595,0.0,1
1596,0.0,1
1597,0.0,1
1598,0.0,1
1599,0.0,1
1600,0.0,1
1601,0.0,1
1602,0.0,1
1603,0.0,1
1604,0.0,1
1605,0.0,0
1606,0.0,0
1607,0.0,0
1608,0.0,0
1609,0.0,0
1610,0.0,0
1611,0.0,0
1612,0.0,1
1613,0.0,1
1614,0.0,0
1615,0.0,0
1616,0.0,1
1617,0.0,1
1618,0.0,0
1619,0.0,1
1620,0.0,1
1621,0.0,0
1622,0.0,0
1623,0.0,1
1624,0.0,1
1625,0.0,1
1626,0.0,1
1627,0.0,1
1628,0.0,1
1629,0.0,0
1630,0.0,0
1631,0.0,1
1632,0.0,1
1633,0.0,1
1634,0.0,0
1635,0.0,0
1636,0.0,0
1637,0.0,0
1638,0.0,1
1639,0.0,1
1640,0.0,0
1641,0.0,0
1642,0.0,0
1643,0.0,1
1644,0.0,1
1645,0.0,1
1646,0.0,0
1647,0.0,1
1648,0.0,0
1649,0.0,0
1650,0.0,1
1651,0.0,0
1652,0.0,1
1653,0.0,0
1654,0.0,1
1655,0.0,1
1656,0.0,0
1657,0.0,1
1658,0.0,0
1659,0.0,0
1660,0.0,0
1661,0.0,0
1662,0.0,1
1663,0.0,0
1664,0.0,1
