,predictions,target
189,1.0,1
190,1.0,0
191,1.0,1
192,1.0,1
193,1.0,1
194,1.0,1
195,1.0,1
196,1.0,0
197,1.0,1
198,1.0,1
199,1.0,0
200,1.0,1
201,1.0,0
202,1.0,0
203,1.0,1
204,1.0,1
205,1.0,1
206,1.0,0
207,1.0,0
208,1.0,1
209,1.0,1
210,1.0,1
211,1.0,0
212,1.0,0
213,1.0,1
214,1.0,0
215,1.0,1
216,1.0,0
217,1.0,0
218,1.0,0
219,1.0,1
220,1.0,1
221,1.0,0
222,1.0,0
223,1.0,0
224,1.0,1
225,1.0,1
226,1.0,0
227,1.0,1
228,1.0,0
229,1.0,0
230,1.0,0
231,1.0,1
232,1.0,1
233,1.0,1
234,1.0,1
235,1.0,0
236,1.0,1
237,1.0,0
238,1.0,0
239,1.0,1
240,1.0,0
241,1.0,0
242,1.0,0
243,1.0,1
244,1.0,1
245,1.0,0
246,1.0,1
247,1.0,0
248,1.0,1
249,1.0,0
250,1.0,1
251,1.0,1
252,1.0,0
253,1.0,1
254,1.0,0
255,1.0,1
256,1.0,0
257,1.0,1
258,1.0,0
259,1.0,0
260,1.0,1
261,1.0,0
262,1.0,1
263,1.0,0
264,1.0,1
265,1.0,1
266,1.0,0
267,1.0,0
268,1.0,1
269,1.0,0
270,1.0,0
271,1.0,1
272,1.0,1
273,1.0,0
274,1.0,1
275,1.0,0
276,1.0,1
277,1.0,0
278,1.0,0
279,1.0,1
280,1.0,1
281,1.0,1
282,1.0,0
283,1.0,1
284,1.0,0
285,1.0,0
286,1.0,0
287,1.0,0
288,1.0,1
289,1.0,1
290,1.0,0
291,1.0,0
292,1.0,1
293,1.0,0
294,1.0,1
295,1.0,1
296,1.0,1
297,1.0,1
298,1.0,1
299,1.0,0
300,1.0,1
301,1.0,0
302,1.0,1
303,0.0,0
304,0.0,1
305,0.0,0
306,0.0,1
307,0.0,1
308,0.0,0
309,0.0,0
310,0.0,0
311,0.0,0
312,0.0,0
313,0.0,0
314,0.0,0
315,0.0,1
316,0.0,1
317,0.0,0
318,0.0,1
319,0.0,1
320,0.0,0
321,0.0,0
322,0.0,0
323,0.0,1
324,0.0,0
325,0.0,0
326,0.0,1
327,0.0,1
328,0.0,0
329,0.0,1
330,0.0,1
331,0.0,1
332,0.0,1
333,0.0,0
334,0.0,1
335,0.0,0
336,0.0,0
337,0.0,0
338,0.0,0
339,0.0,1
340,0.0,0
341,0.0,1
342,0.0,0
343,0.0,1
344,0.0,1
345,0.0,1
346,0.0,0
347,0.0,0
348,0.0,0
349,0.0,0
350,0.0,1
351,0.0,0
352,0.0,0
353,0.0,0
354,0.0,0
355,0.0,0
356,0.0,1
357,0.0,1
358,0.0,0
359,0.0,0
360,0.0,1
361,0.0,1
362,0.0,0
363,0.0,1
364,0.0,0
365,0.0,0
366,0.0,0
367,0.0,0
368,0.0,1
369,0.0,1
370,0.0,1
371,0.0,1
372,0.0,0
373,0.0,0
374,0.0,0
375,0.0,1
376,0.0,0
377,0.0,1
378,0.0,1
379,0.0,1
380,0.0,1
381,0.0,0
382,0.0,0
383,0.0,1
384,0.0,0
385,0.0,0
386,0.0,0
387,0.0,1
388,0.0,0
389,0.0,1
390,0.0,0
391,0.0,1
392,0.0,0
393,0.0,1
394,0.0,1
395,0.0,0
396,0.0,0
397,0.0,1
398,0.0,0
399,0.0,1
400,0.0,0
401,0.0,0
402,0.0,1
403,0.0,1
404,0.0,0
405,0.0,0
406,0.0,1
407,0.0,1
408,0.0,1
409,0.0,0
410,0.0,1
411,0.0,1
412,0.0,1
413,0.0,0
414,0.0,1
415,0.0,0
416,0.0,0
417,0.0,0
418,0.0,0
419,0.0,1
420,0.0,1
421,0.0,1
422,0.0,1
423,0.0,0
424,0.0,1
425,0.0,1
426,0.0,0
427,0.0,0
428,0.0,0
429,0.0,0
430,0.0,1
431,0.0,0
432,0.0,0
433,0.0,0
434,0.0,1
435,0.0,0
436,0.0,1
437,0.0,0
438,0.0,0
439,0.0,1
440,0.0,0
441,0.0,0
442,0.0,0
443,0.0,1
444,0.0,1
445,0.0,0
446,0.0,1
447,0.0,1
448,0.0,0
449,0.0,0
450,0.0,0
451,0.0,1
452,0.0,1
453,0.0,1
454,0.0,0
455,0.0,0
456,0.0,1
457,0.0,0
458,0.0,0
459,0.0,1
460,0.0,0
461,0.0,1
462,0.0,0
463,0.0,0
464,0.0,1
465,0.0,1
466,0.0,0
467,0.0,1
468,0.0,1
469,0.0,0
470,0.0,1
471,0.0,1
472,0.0,1
473,0.0,1
474,0.0,1
475,0.0,0
476,0.0,0
477,0.0,1
478,0.0,0
479,0.0,1
480,0.0,0
481,0.0,1
482,0.0,0
483,0.0,1
484,0.0,0
485,0.0,0
486,0.0,0
487,0.0,0
488,0.0,0
489,0.0,0
490,0.0,0
491,0.0,1
492,0.0,1
493,0.0,1
494,0.0,0
495,0.0,1
496,0.0,0
497,0.0,1
498,0.0,0
499,0.0,1
500,0.0,1
501,0.0,1
502,0.0,0
503,0.0,0
504,0.0,1
505,1.0,0
506,1.0,1
507,1.0,1
508,1.0,1
509,1.0,0
510,1.0,0
511,1.0,1
512,1.0,0
513,1.0,1
514,1.0,0
515,1.0,0
516,1.0,1
517,1.0,1
518,1.0,0
519,1.0,0
520,1.0,0
521,1.0,1
522,1.0,0
523,1.0,0
524,1.0,0
525,1.0,0
526,1.0,1
527,1.0,0
528,1.0,0
529,1.0,0
530,1.0,1
531,1.0,1
532,1.0,1
533,1.0,0
534,1.0,0
535,1.0,1
536,1.0,0
537,1.0,1
538,1.0,0
539,1.0,1
540,1.0,0
541,1.0,0
542,1.0,0
543,1.0,0
544,1.0,0
545,1.0,0
546,1.0,0
547,1.0,1
548,1.0,1
549,1.0,1
550,1.0,1
551,1.0,1
552,1.0,1
553,1.0,0
554,1.0,0
555,1.0,0
556,1.0,0
557,1.0,0
558,1.0,1
559,1.0,0
560,1.0,0
561,1.0,0
562,1.0,1
563,1.0,0
564,1.0,1
565,1.0,1
566,1.0,0
567,1.0,0
568,1.0,0
569,1.0,0
570,1.0,1
571,1.0,1
572,1.0,1
573,1.0,0
574,1.0,0
575,1.0,0
576,1.0,1
577,1.0,0
578,1.0,0
579,1.0,1
580,1.0,1
581,1.0,1
582,1.0,0
583,1.0,0
584,1.0,1
585,1.0,0
586,1.0,1
587,1.0,0
588,1.0,0
589,1.0,1
590,1.0,0
591,1.0,1
592,1.0,1
593,1.0,1
594,1.0,0
595,1.0,1
596,1.0,1
597,1.0,1
598,1.0,1
599,1.0,1
600,1.0,1
601,1.0,1
602,1.0,0
603,1.0,1
604,1.0,1
605,1.0,0
606,1.0,1
607,1.0,1
608,1.0,1
609,1.0,0
610,1.0,1
611,1.0,1
612,1.0,1
613,1.0,0
614,1.0,1
615,1.0,1
616,1.0,1
617,1.0,0
618,1.0,0
619,1.0,1
620,1.0,1
621,1.0,1
622,1.0,1
623,1.0,1
624,1.0,1
625,1.0,1
626,1.0,0
627,1.0,1
628,1.0,0
629,1.0,0
630,1.0,0
631,1.0,1
632,1.0,1
633,1.0,0
634,1.0,0
635,1.0,0
636,1.0,1
637,1.0,1
638,1.0,1
639,1.0,1
640,1.0,0
641,1.0,0
642,1.0,0
643,1.0,0
644,1.0,1
645,1.0,1
646,1.0,0
647,1.0,1
648,1.0,0
649,1.0,1
650,1.0,1
651,1.0,1
652,1.0,1
653,1.0,1
654,1.0,0
655,1.0,1
656,1.0,1
657,1.0,1
658,1.0,1
659,1.0,1
660,1.0,0
661,1.0,1
662,1.0,0
663,1.0,0
664,1.0,1
665,1.0,1
666,1.0,0
667,1.0,0
668,1.0,0
669,1.0,0
670,1.0,0
671,1.0,0
672,1.0,1
673,1.0,0
674,1.0,1
675,1.0,0
676,1.0,1
677,1.0,0
678,1.0,0
679,1.0,0
680,1.0,0
681,1.0,1
682,1.0,1
683,1.0,0
684,1.0,0
685,1.0,1
686,1.0,1
687,1.0,1
688,1.0,0
689,1.0,0
690,1.0,0
691,1.0,1
692,1.0,0
693,1.0,1
694,1.0,1
695,1.0,1
696,1.0,1
697,1.0,1
698,1.0,0
699,1.0,1
700,1.0,1
701,1.0,0
702,1.0,0
703,1.0,1
704,1.0,1
705,1.0,0
706,1.0,0
707,0.0,1
708,0.0,0
709,0.0,1
710,0.0,0
711,0.0,0
712,0.0,0
713,0.0,0
714,0.0,0
715,0.0,1
716,0.0,1
717,0.0,0
718,0.0,0
719,0.0,1
720,0.0,0
721,0.0,1
722,0.0,1
723,0.0,1
724,0.0,0
725,0.0,0
726,0.0,1
727,0.0,0
728,0.0,0
729,0.0,1
730,0.0,1
731,0.0,1
732,0.0,0
733,0.0,0
734,0.0,1
735,0.0,0
736,0.0,1
737,0.0,1
738,0.0,1
739,0.0,0
740,0.0,1
741,0.0,1
742,0.0,0
743,0.0,1
744,0.0,0
745,0.0,1
746,0.0,1
747,0.0,1
748,0.0,1
749,0.0,1
750,0.0,1
751,0.0,1
752,0.0,0
753,0.0,1
754,0.0,1
755,0.0,0
756,0.0,1
757,0.0,0
758,0.0,1
759,0.0,1
760,0.0,1
761,0.0,0
762,0.0,0
763,0.0,1
764,0.0,1
765,0.0,0
766,0.0,0
767,0.0,1
768,0.0,0
769,0.0,1
770,0.0,1
771,0.0,1
772,0.0,1
773,0.0,1
774,0.0,0
775,0.0,1
776,0.0,1
777,0.0,0
778,0.0,0
779,0.0,0
780,0.0,1
781,0.0,1
782,0.0,0
783,0.0,0
784,0.0,0
785,0.0,0
786,0.0,0
787,0.0,0
788,0.0,0
789,0.0,0
790,0.0,1
791,0.0,0
792,0.0,1
793,0.0,0
794,0.0,1
795,0.0,1
796,0.0,0
797,0.0,1
798,0.0,1
799,0.0,1
800,0.0,1
801,0.0,0
802,0.0,0
803,0.0,0
804,0.0,0
805,0.0,0
806,0.0,0
807,0.0,0
808,0.0,0
809,0.0,0
810,0.0,1
811,0.0,1
812,0.0,0
813,0.0,0
814,0.0,1
815,0.0,1
816,0.0,1
817,0.0,0
818,0.0,1
819,0.0,1
820,0.0,1
821,0.0,0
822,0.0,0
823,0.0,0
824,0.0,1
825,0.0,1
826,0.0,1
827,0.0,1
828,0.0,1
829,0.0,1
830,0.0,1
831,0.0,0
832,0.0,1
833,0.0,1
834,0.0,0
835,0.0,0
836,0.0,0
837,0.0,1
838,0.0,1
839,0.0,1
840,0.0,0
841,0.0,0
842,0.0,1
843,0.0,1
844,0.0,0
845,0.0,1
846,0.0,1
847,0.0,1
848,0.0,1
849,0.0,1
850,0.0,0
851,0.0,0
852,0.0,0
853,0.0,1
854,0.0,0
855,0.0,0
856,0.0,0
857,0.0,1
858,0.0,0
859,0.0,0
860,0.0,0
861,0.0,0
862,0.0,1
863,0.0,0
864,0.0,1
865,0.0,0
866,0.0,0
867,0.0,1
868,0.0,1
869,0.0,1
870,0.0,0
871,0.0,0
872,0.0,1
873,0.0,1
874,0.0,0
875,0.0,1
876,0.0,0
877,0.0,1
878,0.0,0
879,0.0,0
880,0.0,1
881,0.0,1
882,0.0,1
883,0.0,1
884,0.0,1
885,0.0,0
886,0.0,0
887,0.0,1
888,0.0,0
889,0.0,1
890,0.0,0
891,0.0,1
892,0.0,1
893,0.0,0
894,0.0,1
895,0.0,1
896,0.0,1
897,0.0,0
898,0.0,1
899,0.0,1
900,0.0,1
901,0.0,1
902,0.0,1
903,0.0,0
904,0.0,0
905,0.0,0
906,0.0,1
907,0.0,1
908,0.0,1
909,1.0,1
910,1.0,0
911,1.0,1
912,1.0,0
913,1.0,1
914,1.0,0
915,1.0,1
916,1.0,0
917,1.0,1
918,1.0,0
919,1.0,1
920,1.0,0
921,1.0,0
922,1.0,1
923,1.0,1
924,1.0,1
925,1.0,1
926,1.0,0
927,1.0,1
928,1.0,1
929,1.0,1
930,1.0,1
931,1.0,0
932,1.0,0
933,1.0,1
934,1.0,0
935,1.0,1
936,1.0,0
937,1.0,1
938,1.0,1
939,1.0,1
940,1.0,1
941,1.0,0
942,1.0,0
943,1.0,1
944,1.0,0
945,1.0,0
946,1.0,1
947,1.0,1
948,1.0,1
949,1.0,1
950,1.0,0
951,1.0,0
952,1.0,1
953,1.0,0
954,1.0,1
955,1.0,1
956,1.0,0
957,1.0,0
958,1.0,1
959,1.0,1
960,1.0,1
961,1.0,0
962,1.0,1
963,1.0,0
964,1.0,0
965,1.0,1
966,1.0,0
967,1.0,0
968,1.0,1
969,1.0,1
970,1.0,0
971,1.0,0
972,1.0,0
973,1.0,1
974,1.0,0
975,1.0,0
976,1.0,1
977,1.0,0
978,1.0,0
979,1.0,1
980,1.0,1
981,1.0,0
982,1.0,1
983,1.0,1
984,1.0,0
985,1.0,0
986,1.0,1
987,1.0,1
988,1.0,1
989,1.0,1
990,1.0,1
991,1.0,1
992,1.0,0
993,1.0,0
994,1.0,1
995,1.0,0
996,1.0,1
997,1.0,0
998,1.0,1
999,1.0,1
1000,1.0,1
1001,1.0,1
1002,1.0,1
1003,1.0,0
1004,1.0,0
1005,1.0,0
1006,1.0,1
1007,1.0,0
1008,1.0,1
1009,1.0,1
1010,0.0,1
1011,0.0,1
1012,0.0,1
1013,0.0,1
1014,0.0,1
1015,0.0,0
1016,0.0,1
1017,0.0,0
1018,0.0,0
1019,0.0,0
1020,0.0,0
1021,0.0,0
1022,0.0,0
1023,0.0,0
1024,0.0,1
1025,0.0,1
1026,0.0,1
1027,0.0,0
1028,0.0,0
1029,0.0,0
1030,0.0,1
1031,0.0,0
1032,0.0,0
1033,0.0,0
1034,0.0,1
1035,0.0,1
1036,0.0,0
1037,0.0,0
1038,0.0,1
1039,0.0,0
1040,0.0,1
1041,0.0,1
1042,0.0,1
1043,0.0,0
1044,0.0,1
1045,0.0,1
1046,0.0,0
1047,0.0,0
1048,0.0,1
1049,0.0,0
1050,0.0,1
1051,0.0,1
1052,0.0,0
1053,0.0,1
1054,0.0,1
1055,0.0,0
1056,0.0,1
1057,0.0,0
1058,0.0,0
1059,0.0,1
1060,0.0,1
1061,0.0,0
1062,0.0,0
1063,0.0,1
1064,0.0,0
1065,0.0,0
1066,0.0,1
1067,0.0,1
1068,0.0,0
1069,0.0,0
1070,0.0,1
1071,0.0,1
1072,0.0,1
1073,0.0,0
1074,0.0,1
1075,0.0,0
1076,0.0,1
1077,0.0,1
1078,0.0,1
1079,0.0,1
1080,0.0,0
1081,0.0,0
1082,0.0,1
1083,0.0,0
1084,0.0,1
1085,0.0,1
1086,0.0,1
1087,0.0,1
1088,0.0,0
1089,0.0,1
1090,0.0,0
1091,0.0,0
1092,0.0,0
1093,0.0,0
1094,0.0,0
1095,0.0,0
1096,0.0,0
1097,0.0,1
1098,0.0,1
1099,0.0,0
1100,0.0,1
1101,0.0,1
1102,0.0,1
1103,0.0,1
1104,0.0,1
1105,0.0,1
1106,0.0,0
1107,0.0,1
1108,0.0,1
1109,0.0,0
1110,0.0,0
1111,1.0,1
1112,1.0,0
1113,1.0,1
1114,1.0,1
1115,1.0,1
1116,1.0,1
1117,1.0,1
1118,1.0,1
1119,1.0,0
1120,1.0,1
1121,1.0,0
1122,1.0,1
1123,1.0,0
1124,1.0,0
1125,1.0,0
1126,1.0,0
1127,1.0,1
1128,1.0,1
1129,1.0,0
1130,1.0,1
1131,1.0,0
1132,1.0,1
1133,1.0,1
1134,1.0,1
1135,1.0,0
1136,1.0,0
1137,1.0,0
1138,1.0,1
1139,1.0,0
1140,1.0,0
1141,1.0,0
1142,1.0,0
1143,1.0,0
1144,1.0,0
1145,1.0,0
1146,1.0,1
1147,1.0,0
1148,1.0,1
1149,1.0,0
1150,1.0,1
1151,1.0,1
1152,1.0,0
1153,1.0,0
1154,1.0,1
1155,1.0,0
1156,1.0,1
1157,1.0,1
1158,1.0,0
1159,1.0,1
1160,1.0,0
1161,1.0,0
1162,1.0,1
1163,1.0,0
1164,1.0,0
1165,1.0,1
1166,1.0,1
1167,1.0,1
1168,1.0,1
1169,1.0,0
1170,1.0,0
1171,1.0,0
1172,1.0,1
1173,1.0,0
1174,1.0,1
1175,1.0,1
1176,1.0,0
1177,1.0,1
1178,1.0,0
1179,1.0,0
1180,1.0,0
1181,1.0,0
1182,1.0,1
1183,1.0,1
1184,1.0,0
1185,1.0,1
1186,1.0,1
1187,1.0,1
1188,1.0,1
1189,1.0,1
1190,1.0,1
1191,1.0,0
1192,1.0,1
1193,1.0,0
1194,1.0,1
1195,1.0,0
1196,1.0,1
1197,1.0,0
1198,1.0,1
1199,1.0,1
1200,1.0,1
1201,1.0,0
1202,1.0,0
1203,1.0,1
1204,1.0,1
1205,1.0,0
1206,1.0,1
1207,1.0,1
1208,1.0,0
1209,1.0,1
1210,1.0,0
1211,1.0,0
1212,0.0,0
1213,1.0,1
1214,0.0,0
1215,1.0,1
1216,0.0,0
1217,1.0,1
1218,1.0,1
1219,0.0,1
1220,0.0,1
1221,1.0,1
1222,1.0,1
1223,0.0,1
1224,0.0,0
1225,0.0,0
1226,1.0,1
1227,1.0,1
1228,0.0,1
1229,0.0,0
1230,1.0,1
1231,0.0,0
1232,0.0,0
1233,0.0,0
1234,1.0,1
1235,0.0,0
1236,0.0,0
1237,0.0,0
1238,0.0,0
1239,1.0,1
1240,1.0,1
1241,0.0,1
1242,1.0,1
1243,1.0,1
1244,0.0,0
1245,1.0,1
1246,1.0,1
1247,0.0,0
1248,0.0,0
1249,0.0,0
1250,0.0,0
1251,0.0,0
1252,0.0,0
1253,0.0,1
1254,1.0,1
1255,1.0,1
1256,0.0,0
1257,1.0,1
1258,1.0,1
1259,0.0,1
1260,1.0,1
1261,0.0,0
1262,0.0,1
1263,1.0,1
1264,1.0,1
1265,1.0,1
1266,0.0,0
1267,0.0,0
1268,0.0,0
1269,1.0,1
1270,1.0,1
1271,1.0,1
1272,0.0,1
1273,0.0,0
1274,0.0,1
1275,0.0,1
1276,0.0,0
1277,1.0,0
1278,1.0,1
1279,0.0,0
1280,1.0,1
1281,0.0,0
1282,0.0,0
1283,0.0,0
1284,1.0,0
1285,0.0,0
1286,0.0,0
1287,0.0,0
1288,1.0,1
1289,1.0,0
1290,0.0,0
1291,1.0,0
1292,0.0,1
1293,0.0,0
1294,1.0,0
1295,0.0,1
1296,1.0,1
1297,1.0,1
1298,0.0,0
1299,0.0,0
1300,1.0,1
1301,0.0,0
1302,0.0,0
1303,0.0,0
1304,0.0,0
1305,0.0,0
1306,0.0,1
1307,1.0,0
1308,0.0,1
1309,0.0,0
1310,1.0,1
1311,1.0,1
1312,1.0,1
1313,0.0,0
1314,1.0,1
1315,1.0,1
1316,0.0,0
1317,0.0,0
1318,1.0,1
1319,0.0,0
1320,1.0,1
1321,0.0,1
1322,1.0,1
1323,1.0,1
1324,0.0,0
1325,1.0,1
1326,0.0,0
1327,1.0,1
1328,1.0,1
1329,0.0,0
1330,0.0,0
1331,0.0,0
1332,1.0,1
1333,1.0,1
1334,1.0,0
1335,1.0,1
1336,0.0,0
1337,1.0,0
1338,1.0,1
1339,1.0,1
1340,1.0,0
1341,1.0,1
1342,1.0,1
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,0.0,0
1347,1.0,0
1348,1.0,1
1349,0.0,0
1350,0.0,0
1351,0.0,1
1352,1.0,1
1353,1.0,1
1354,1.0,1
1355,1.0,1
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,1.0,0
1361,1.0,1
1362,1.0,1
1363,1.0,1
1364,1.0,1
1365,1.0,0
1366,1.0,1
1367,1.0,0
1368,0.0,0
1369,1.0,1
1370,1.0,0
1371,0.0,0
1372,0.0,0
1373,0.0,0
1374,0.0,0
1375,1.0,1
1376,0.0,0
1377,0.0,0
1378,1.0,0
1379,0.0,1
1380,0.0,0
1381,0.0,0
1382,1.0,1
1383,0.0,0
1384,0.0,0
1385,1.0,1
1386,0.0,1
1387,1.0,1
1388,0.0,1
1389,0.0,0
1390,1.0,1
1391,1.0,1
1392,1.0,0
1393,0.0,0
1394,1.0,1
1395,0.0,0
1396,0.0,0
1397,0.0,0
1398,1.0,1
1399,1.0,1
1400,1.0,1
1401,1.0,1
1402,1.0,1
1403,0.0,0
1404,0.0,0
1405,1.0,1
1406,0.0,1
1407,0.0,0
1408,1.0,1
1409,1.0,1
1410,1.0,0
1411,1.0,0
1412,0.0,0
1413,1.0,1
1414,1.0,1
1415,0.0,0
1416,1.0,1
1417,1.0,0
1418,0.0,0
1419,0.0,0
1420,1.0,1
1421,1.0,1
1422,0.0,0
1423,0.0,0
1424,1.0,0
1425,1.0,1
1426,0.0,0
1427,1.0,1
1428,1.0,1
1429,1.0,1
1430,0.0,0
1431,1.0,0
1432,1.0,1
1433,0.0,1
1434,0.0,0
1435,1.0,1
1436,1.0,0
1437,1.0,1
1438,0.0,0
1439,0.0,0
1440,0.0,0
1441,1.0,1
1442,1.0,0
1443,1.0,1
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,1.0,1
1448,0.0,0
1449,0.0,0
1450,1.0,1
1451,0.0,0
1452,1.0,1
1453,1.0,1
1454,0.0,1
1455,1.0,1
1456,1.0,1
1457,1.0,1
1458,1.0,1
1459,0.0,0
1460,1.0,1
1461,0.0,0
1462,1.0,1
1463,0.0,0
1464,0.0,0
1465,1.0,1
1466,0.0,0
1467,1.0,1
1468,0.0,0
1469,1.0,1
1470,1.0,1
1471,0.0,0
1472,1.0,1
1473,1.0,0
1474,0.0,0
1475,0.0,0
1476,0.0,0
1477,1.0,1
1478,0.0,0
1479,0.0,1
1480,0.0,0
1481,1.0,1
1482,1.0,1
1483,0.0,0
1484,0.0,0
1485,0.0,0
1486,1.0,1
1487,0.0,0
1488,0.0,0
1489,0.0,0
1490,1.0,1
1491,0.0,0
1492,1.0,1
1493,1.0,1
1494,1.0,1
1495,0.0,0
1496,1.0,0
1497,0.0,0
1498,1.0,1
1499,1.0,1
1500,1.0,1
1501,0.0,1
1502,0.0,0
1503,1.0,1
1504,1.0,1
1505,1.0,1
1506,0.0,0
1507,1.0,1
1508,1.0,1
1509,0.0,0
1510,0.0,0
1511,0.0,0
1512,0.0,0
1513,1.0,1
1514,1.0,1
1515,1.0,1
1516,1.0,1
1517,1.0,1
1518,0.0,1
1519,0.0,0
1520,1.0,1
1521,1.0,1
1522,0.0,0
1523,0.0,0
1524,0.0,0
1525,0.0,0
1526,0.0,1
1527,0.0,0
1528,0.0,0
1529,0.0,1
1530,1.0,0
1531,0.0,0
1532,1.0,1
1533,0.0,0
1534,1.0,1
1535,0.0,0
1536,1.0,1
1537,1.0,1
1538,0.0,0
1539,0.0,0
1540,0.0,0
1541,0.0,0
1542,1.0,1
1543,1.0,1
1544,1.0,0
1545,1.0,0
1546,1.0,1
1547,0.0,0
1548,0.0,0
1549,1.0,1
1550,1.0,1
1551,1.0,1
1552,0.0,0
1553,0.0,0
1554,1.0,1
1555,1.0,1
1556,0.0,0
1557,1.0,1
1558,1.0,0
1559,0.0,1
1560,1.0,1
1561,0.0,0
1562,1.0,0
1563,0.0,1
1564,1.0,1
1565,0.0,0
1566,0.0,1
1567,0.0,0
1568,1.0,1
1569,0.0,0
1570,0.0,0
1571,1.0,1
1572,1.0,1
1573,1.0,1
1574,1.0,0
1575,0.0,1
1576,0.0,1
1577,1.0,1
1578,1.0,1
1579,1.0,1
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,0.0,1
1584,0.0,0
1585,1.0,1
1586,1.0,1
1587,0.0,0
1588,0.0,0
1589,1.0,0
1590,0.0,0
1591,0.0,0
1592,1.0,1
1593,0.0,0
1594,1.0,1
1595,0.0,0
1596,1.0,1
1597,0.0,0
1598,1.0,1
1599,0.0,0
1600,0.0,0
1601,0.0,0
1602,0.0,0
1603,0.0,0
1604,0.0,0
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,1.0,1
1609,1.0,1
1610,1.0,1
1611,1.0,1
1612,0.0,0
1613,0.0,0
1614,1.0,1
1615,1.0,1
1616,1.0,0
1617,0.0,0
1618,1.0,0
1619,1.0,1
1620,0.0,0
1621,0.0,0
1622,1.0,1
1623,1.0,0
1624,0.0,0
1625,1.0,1
1626,1.0,1
1627,1.0,1
1628,0.0,0
1629,0.0,0
1630,1.0,1
1631,1.0,1
1632,0.0,0
1633,0.0,0
1634,1.0,1
1635,1.0,1
1636,0.0,0
1637,1.0,1
1638,1.0,0
1639,0.0,0
1640,0.0,0
1641,0.0,1
1642,0.0,0
1643,1.0,1
1644,1.0,1
1645,0.0,0
1646,0.0,0
1647,1.0,1
1648,0.0,1
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,0.0,0
1654,0.0,0
1655,1.0,1
1656,1.0,0
1657,1.0,0
1658,0.0,0
1659,0.0,0
1660,1.0,1
1661,1.0,1
1662,0.0,0
1663,1.0,1
1664,0.0,1
