,predictions,target
198,0.0,1
199,0.0,1
200,0.0,1
201,0.0,1
202,0.0,1
203,0.0,0
204,0.0,0
205,0.0,0
206,0.0,0
207,0.0,0
208,1.0,0
209,1.0,0
210,1.0,0
211,1.0,1
212,1.0,1
213,1.0,1
214,1.0,1
215,1.0,1
216,0.0,1
217,0.0,1
218,0.0,1
219,0.0,0
220,0.0,0
221,0.0,0
222,0.0,0
223,0.0,0
224,1.0,0
225,1.0,0
226,1.0,0
227,1.0,0
228,1.0,1
229,1.0,0
230,1.0,1
231,1.0,1
232,1.0,1
233,1.0,1
234,0.0,0
235,0.0,0
236,0.0,0
237,0.0,1
238,0.0,0
239,0.0,1
240,0.0,1
241,0.0,1
242,0.0,1
243,0.0,1
244,0.0,1
245,0.0,1
246,0.0,1
247,0.0,1
248,0.0,1
249,0.0,1
250,0.0,1
251,0.0,1
252,0.0,1
253,0.0,1
254,0.0,1
255,0.0,1
256,0.0,0
257,0.0,0
258,0.0,0
259,0.0,1
260,0.0,1
261,0.0,1
262,0.0,1
263,0.0,1
264,0.0,1
265,0.0,1
266,0.0,1
267,0.0,1
268,0.0,1
269,0.0,1
270,0.0,1
271,0.0,0
272,0.0,0
273,0.0,0
274,0.0,0
275,0.0,0
276,1.0,1
277,1.0,1
278,1.0,1
279,1.0,1
280,1.0,1
281,0.0,1
282,0.0,0
283,0.0,0
284,0.0,0
285,0.0,1
286,0.0,1
287,0.0,1
288,0.0,1
289,0.0,1
290,0.0,1
291,0.0,1
292,0.0,1
293,0.0,1
294,0.0,1
295,0.0,1
296,0.0,1
297,0.0,1
298,0.0,1
299,0.0,1
300,0.0,1
301,0.0,1
302,0.0,1
303,0.0,1
304,0.0,1
305,0.0,1
306,0.0,1
307,0.0,1
308,0.0,1
309,0.0,1
310,0.0,1
311,0.0,1
312,0.0,1
313,0.0,1
314,0.0,1
315,0.0,1
316,0.0,1
317,0.0,0
318,0.0,0
319,0.0,0
320,0.0,0
321,0.0,0
322,1.0,0
323,1.0,0
324,1.0,0
325,1.0,0
326,1.0,0
327,1.0,0
328,1.0,0
329,1.0,0
330,1.0,0
331,1.0,0
332,1.0,0
333,1.0,1
334,1.0,0
335,1.0,1
336,1.0,1
337,1.0,1
338,1.0,1
339,0.0,1
340,0.0,1
341,0.0,1
342,0.0,1
343,0.0,1
344,0.0,1
345,0.0,0
346,0.0,1
347,0.0,0
348,0.0,0
349,0.0,0
350,0.0,0
351,1.0,0
352,1.0,0
353,1.0,0
354,1.0,0
355,1.0,0
356,1.0,0
357,1.0,0
358,1.0,0
359,1.0,0
360,1.0,0
361,1.0,0
362,1.0,1
363,1.0,1
364,1.0,0
365,1.0,0
366,1.0,0
367,1.0,0
368,1.0,0
369,1.0,0
370,1.0,0
371,1.0,0
372,1.0,0
373,1.0,0
374,1.0,1
375,1.0,1
376,1.0,1
377,1.0,1
378,1.0,1
379,0.0,1
380,0.0,0
381,0.0,1
382,0.0,1
383,0.0,1
384,0.0,1
385,0.0,1
386,0.0,1
387,0.0,1
388,0.0,1
389,0.0,1
390,0.0,1
391,0.0,1
392,0.0,1
393,0.0,1
394,0.0,1
395,0.0,1
396,0.0,1
397,0.0,0
398,0.0,0
399,0.0,1
400,0.0,0
401,0.0,0
402,0.0,0
403,1.0,1
404,1.0,1
405,1.0,1
406,1.0,1
407,0.0,0
408,0.0,1
409,0.0,1
410,0.0,1
411,0.0,1
412,0.0,0
413,0.0,0
414,0.0,0
415,0.0,0
416,1.0,0
417,1.0,0
418,1.0,1
419,1.0,0
420,1.0,1
421,1.0,0
422,1.0,1
423,1.0,1
424,1.0,1
425,0.0,1
426,0.0,1
427,0.0,1
428,0.0,0
429,0.0,0
430,0.0,0
431,0.0,1
432,0.0,1
433,0.0,1
434,0.0,1
435,0.0,1
436,0.0,1
437,0.0,1
438,0.0,1
439,0.0,1
440,0.0,1
441,0.0,1
442,0.0,1
443,0.0,1
444,0.0,1
445,0.0,0
446,0.0,0
447,0.0,0
448,0.0,0
449,0.0,1
450,0.0,1
451,0.0,1
452,0.0,1
453,0.0,1
454,0.0,1
455,0.0,0
456,0.0,0
457,0.0,1
458,0.0,1
459,0.0,1
460,0.0,0
461,0.0,0
462,0.0,0
463,1.0,0
464,1.0,0
465,1.0,0
466,1.0,1
467,1.0,1
468,1.0,1
469,1.0,0
470,1.0,1
471,1.0,1
472,0.0,1
473,0.0,1
474,0.0,1
475,0.0,1
476,0.0,1
477,0.0,1
478,0.0,1
479,0.0,1
480,0.0,1
481,0.0,1
482,0.0,1
483,0.0,1
484,0.0,1
485,0.0,1
486,0.0,1
487,0.0,1
488,0.0,1
489,0.0,1
490,0.0,1
491,0.0,0
492,0.0,0
493,0.0,0
494,0.0,0
495,0.0,1
496,0.0,0
497,1.0,1
498,1.0,0
499,1.0,0
500,1.0,0
501,1.0,1
502,1.0,1
503,1.0,1
504,0.0,1
505,0.0,1
506,0.0,1
507,0.0,1
508,0.0,0
509,0.0,0
510,0.0,0
511,0.0,0
512,0.0,0
513,1.0,0
514,1.0,0
515,1.0,0
516,1.0,0
517,1.0,0
518,1.0,1
519,1.0,1
520,1.0,1
521,1.0,1
522,1.0,1
523,0.0,0
524,0.0,0
525,0.0,1
526,0.0,1
527,0.0,1
528,0.0,1
529,0.0,1
530,0.0,1
531,0.0,1
532,0.0,1
533,0.0,1
534,0.0,1
535,0.0,1
536,0.0,1
537,0.0,1
538,0.0,1
539,0.0,0
540,0.0,0
541,0.0,0
542,0.0,0
543,0.0,0
544,1.0,0
545,1.0,1
546,1.0,1
547,1.0,1
548,1.0,1
549,1.0,1
550,0.0,1
551,0.0,1
552,0.0,1
553,0.0,1
554,0.0,1
555,0.0,1
556,0.0,1
557,0.0,1
558,0.0,0
559,0.0,0
560,0.0,0
561,0.0,0
562,0.0,0
563,1.0,0
564,1.0,0
565,1.0,0
566,1.0,1
567,1.0,1
568,1.0,1
569,1.0,1
570,1.0,0
571,1.0,0
572,1.0,1
573,0.0,1
574,0.0,1
575,0.0,1
576,0.0,1
577,0.0,1
578,0.0,1
579,0.0,1
580,0.0,1
581,0.0,1
582,0.0,1
583,0.0,1
584,0.0,1
585,0.0,1
586,0.0,1
587,0.0,1
588,0.0,1
589,0.0,1
590,0.0,1
591,0.0,0
592,0.0,1
593,0.0,1
594,0.0,1
595,0.0,1
596,0.0,1
597,0.0,1
598,0.0,1
599,0.0,1
600,0.0,1
601,0.0,1
602,0.0,1
603,0.0,1
604,0.0,1
605,0.0,0
606,0.0,0
607,0.0,0
608,0.0,0
609,0.0,0
610,1.0,0
611,1.0,0
612,1.0,0
613,1.0,1
614,1.0,1
615,1.0,1
616,1.0,1
617,1.0,1
618,0.0,0
619,0.0,1
620,0.0,1
621,0.0,1
622,0.0,0
623,0.0,0
624,0.0,1
625,0.0,1
626,0.0,1
627,0.0,1
628,0.0,1
629,0.0,1
630,0.0,1
631,0.0,1
632,0.0,1
633,0.0,1
634,0.0,1
635,0.0,1
636,0.0,1
637,0.0,1
638,0.0,1
639,0.0,1
640,0.0,1
641,0.0,1
642,0.0,1
643,0.0,1
644,0.0,1
645,0.0,1
646,0.0,1
647,0.0,1
648,0.0,1
649,0.0,1
650,0.0,1
651,0.0,1
652,0.0,1
653,0.0,1
654,0.0,1
655,0.0,0
656,0.0,0
657,0.0,0
658,0.0,0
659,0.0,0
660,1.0,0
661,1.0,0
662,1.0,1
663,1.0,1
664,1.0,1
665,1.0,1
666,1.0,1
667,0.0,1
668,0.0,1
669,0.0,1
670,0.0,0
671,0.0,0
672,0.0,1
673,0.0,1
674,0.0,1
675,0.0,1
676,0.0,1
677,0.0,1
678,0.0,1
679,0.0,1
680,0.0,1
681,0.0,1
682,0.0,0
683,0.0,0
684,0.0,0
685,0.0,0
686,0.0,0
687,1.0,0
688,1.0,0
689,1.0,0
690,1.0,0
691,1.0,0
692,1.0,0
693,1.0,1
694,1.0,1
695,1.0,1
696,1.0,1
697,1.0,1
698,0.0,1
699,0.0,1
700,0.0,0
701,0.0,0
702,0.0,0
703,0.0,0
704,0.0,0
705,1.0,1
706,1.0,0
707,1.0,1
708,1.0,1
709,1.0,1
710,1.0,1
711,0.0,1
712,0.0,1
713,0.0,1
714,0.0,1
715,0.0,1
716,0.0,1
717,0.0,1
718,0.0,1
719,0.0,1
720,0.0,1
721,0.0,1
722,0.0,1
723,0.0,1
724,0.0,1
725,0.0,1
726,0.0,1
727,0.0,1
728,0.0,1
729,0.0,1
730,0.0,1
731,0.0,1
732,0.0,1
733,0.0,1
734,0.0,0
735,0.0,0
736,0.0,0
737,0.0,1
738,0.0,1
739,0.0,1
740,0.0,1
741,0.0,1
742,0.0,1
743,0.0,1
744,0.0,1
745,0.0,1
746,0.0,1
747,0.0,1
748,0.0,1
749,0.0,0
750,0.0,0
751,0.0,0
752,0.0,0
753,0.0,0
754,1.0,0
755,1.0,0
756,1.0,0
757,1.0,0
758,1.0,1
759,1.0,1
760,1.0,1
761,1.0,1
762,1.0,1
763,0.0,1
764,0.0,1
765,0.0,1
766,0.0,1
767,0.0,1
768,0.0,1
769,0.0,1
770,0.0,1
771,0.0,1
772,0.0,1
773,0.0,1
774,0.0,1
775,0.0,1
776,0.0,1
777,0.0,1
778,0.0,1
779,0.0,1
780,0.0,1
781,0.0,1
782,0.0,0
783,0.0,0
784,0.0,0
785,0.0,1
786,0.0,1
787,0.0,0
788,0.0,1
789,0.0,1
790,0.0,1
791,0.0,1
792,0.0,1
793,0.0,1
794,0.0,1
795,0.0,1
796,0.0,1
797,0.0,1
798,0.0,0
799,0.0,0
800,0.0,0
801,0.0,0
802,0.0,0
803,1.0,1
804,1.0,1
805,1.0,1
806,1.0,1
807,1.0,1
808,0.0,1
809,0.0,1
810,0.0,1
811,0.0,1
812,0.0,1
813,0.0,1
814,0.0,1
815,0.0,1
816,0.0,1
817,0.0,1
818,0.0,1
819,0.0,1
820,0.0,1
821,0.0,1
822,0.0,1
823,0.0,1
824,0.0,1
825,0.0,1
826,0.0,1
827,0.0,0
828,0.0,0
829,0.0,0
830,0.0,0
831,0.0,0
832,1.0,0
833,1.0,0
834,1.0,0
835,1.0,0
836,1.0,0
837,1.0,0
838,1.0,0
839,1.0,0
840,1.0,0
841,1.0,0
842,1.0,0
843,1.0,1
844,1.0,1
845,1.0,0
846,1.0,0
847,1.0,0
848,1.0,0
849,1.0,0
850,1.0,0
851,1.0,0
852,1.0,0
853,1.0,0
854,1.0,1
855,1.0,1
856,1.0,1
857,1.0,1
858,1.0,1
859,0.0,1
860,0.0,1
861,0.0,1
862,0.0,1
863,0.0,1
864,0.0,1
865,0.0,1
866,0.0,1
867,0.0,1
868,0.0,1
869,0.0,1
870,0.0,1
871,0.0,1
872,0.0,1
873,0.0,1
874,0.0,1
875,0.0,0
876,0.0,0
877,0.0,0
878,0.0,0
879,0.0,0
880,1.0,0
881,1.0,0
882,1.0,0
883,1.0,0
884,1.0,1
885,1.0,0
886,1.0,0
887,1.0,0
888,1.0,1
889,1.0,1
890,1.0,1
891,1.0,1
892,0.0,1
893,0.0,1
894,0.0,0
895,0.0,0
896,0.0,0
897,0.0,0
898,0.0,0
899,1.0,0
900,1.0,0
901,1.0,0
902,1.0,0
903,1.0,0
904,1.0,1
905,1.0,1
906,1.0,1
907,1.0,1
908,1.0,1
909,0.0,1
910,0.0,1
911,0.0,1
912,0.0,1
913,0.0,1
914,0.0,1
915,0.0,1
916,0.0,1
917,0.0,1
918,0.0,1
919,0.0,1
920,0.0,1
921,0.0,1
922,0.0,1
923,0.0,1
924,0.0,0
925,0.0,0
926,0.0,0
927,0.0,0
928,0.0,0
929,1.0,0
930,1.0,1
931,1.0,1
932,1.0,1
933,1.0,1
934,1.0,1
935,0.0,1
936,0.0,1
937,0.0,1
938,0.0,1
939,0.0,1
940,0.0,1
941,0.0,0
942,0.0,0
943,0.0,0
944,0.0,0
945,0.0,0
946,1.0,0
947,1.0,0
948,1.0,0
949,1.0,0
950,1.0,0
951,1.0,0
952,1.0,0
953,1.0,1
954,1.0,0
955,1.0,1
956,1.0,1
957,1.0,1
958,1.0,1
959,0.0,1
960,0.0,1
961,0.0,1
962,0.0,1
963,0.0,1
964,0.0,1
965,0.0,1
966,0.0,1
967,0.0,1
968,0.0,1
969,0.0,1
970,0.0,1
971,0.0,1
972,0.0,1
973,0.0,1
974,0.0,1
975,0.0,1
976,0.0,1
977,0.0,1
978,0.0,1
979,0.0,1
980,0.0,1
981,0.0,1
982,0.0,1
983,0.0,1
984,0.0,1
985,0.0,1
986,0.0,1
987,0.0,1
988,0.0,1
989,0.0,1
990,0.0,0
991,0.0,0
992,0.0,0
993,0.0,0
994,0.0,0
995,1.0,0
996,1.0,0
997,1.0,0
998,1.0,0
999,1.0,1
1000,1.0,1
1001,1.0,1
1002,1.0,1
1003,1.0,1
1004,0.0,1
1005,0.0,1
1006,0.0,1
1007,0.0,1
1008,0.0,1
1009,0.0,1
1010,0.0,1
1011,0.0,1
1012,0.0,1
1013,0.0,1
1014,0.0,1
1015,0.0,1
1016,0.0,0
1017,0.0,0
1018,0.0,1
1019,0.0,0
1020,0.0,0
1021,0.0,0
1022,1.0,0
1023,1.0,0
1024,1.0,0
1025,1.0,0
1026,1.0,0
1027,1.0,0
1028,1.0,0
1029,1.0,0
1030,1.0,0
1031,1.0,0
1032,1.0,0
1033,1.0,1
1034,1.0,1
1035,1.0,0
1036,1.0,1
1037,1.0,0
1038,1.0,0
1039,1.0,0
1040,1.0,0
1041,1.0,0
1042,1.0,0
1043,1.0,0
1044,1.0,0
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,1.0,1
1049,1.0,1
1050,0.0,1
1051,0.0,1
1052,0.0,1
1053,0.0,1
1054,0.0,1
1055,0.0,1
1056,0.0,1
1057,0.0,1
1058,0.0,1
1059,0.0,1
1060,0.0,1
1061,0.0,1
1062,0.0,1
1063,0.0,1
1064,0.0,1
1065,0.0,1
1066,0.0,1
1067,0.0,0
1068,0.0,0
1069,0.0,0
1070,0.0,0
1071,0.0,0
1072,1.0,0
1073,1.0,1
1074,1.0,0
1075,1.0,0
1076,1.0,0
1077,1.0,0
1078,1.0,1
1079,1.0,0
1080,1.0,0
1081,1.0,0
1082,1.0,0
1083,1.0,0
1084,1.0,0
1085,1.0,0
1086,1.0,0
1087,1.0,0
1088,1.0,0
1089,1.0,0
1090,1.0,0
1091,1.0,0
1092,1.0,0
1093,1.0,0
1094,1.0,1
1095,1.0,1
1096,1.0,1
1097,1.0,1
1098,1.0,1
1099,0.0,1
1100,0.0,1
1101,0.0,1
1102,0.0,1
1103,0.0,1
1104,0.0,1
1105,0.0,1
1106,0.0,1
1107,0.0,1
1108,0.0,1
1109,0.0,1
1110,0.0,1
1111,0.0,1
1112,0.0,1
1113,0.0,1
1114,0.0,1
1115,0.0,0
1116,0.0,0
1117,0.0,0
1118,0.0,0
1119,0.0,0
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,1.0,1
1124,1.0,1
1125,0.0,1
1126,0.0,1
1127,0.0,1
1128,0.0,1
1129,0.0,1
1130,0.0,1
1131,0.0,1
1132,0.0,1
1133,0.0,1
1134,0.0,1
1135,0.0,0
1136,0.0,0
1137,0.0,0
1138,0.0,1
1139,0.0,1
1140,0.0,1
1141,0.0,1
1142,0.0,1
1143,0.0,1
1144,0.0,1
1145,0.0,1
1146,0.0,1
1147,0.0,1
1148,0.0,1
1149,0.0,1
1150,0.0,1
1151,0.0,1
1152,0.0,1
1153,0.0,1
1154,0.0,1
1155,0.0,1
1156,0.0,1
1157,0.0,1
1158,0.0,1
1159,0.0,1
1160,0.0,1
1161,0.0,1
1162,0.0,1
1163,0.0,1
1164,0.0,0
1165,0.0,0
1166,0.0,0
1167,0.0,0
1168,0.0,0
1169,1.0,0
1170,1.0,0
1171,1.0,1
1172,1.0,1
1173,1.0,1
1174,1.0,1
1175,1.0,1
1176,0.0,1
1177,0.0,1
1178,0.0,1
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,0.0,0
1183,0.0,0
1184,1.0,0
1185,1.0,0
1186,1.0,0
1187,1.0,0
1188,1.0,1
1189,1.0,1
1190,1.0,1
1191,1.0,1
1192,1.0,1
1193,0.0,1
1194,0.0,1
1195,0.0,1
1196,0.0,1
1197,0.0,1
1198,0.0,1
1199,0.0,1
1200,0.0,1
1201,0.0,1
1202,0.0,1
1203,0.0,1
1204,0.0,1
1205,0.0,1
1206,0.0,1
1207,0.0,1
1208,0.0,1
1209,0.0,1
1210,0.0,1
1211,0.0,1
1212,0.0,1
1213,0.0,0
1214,0.0,0
1215,0.0,0
1216,0.0,0
1217,0.0,0
1218,1.0,0
1219,1.0,0
1220,1.0,0
1221,1.0,0
1222,1.0,0
1223,1.0,0
1224,1.0,0
1225,1.0,0
1226,1.0,0
1227,1.0,0
1228,1.0,0
1229,1.0,0
1230,1.0,0
1231,1.0,0
1232,1.0,0
1233,1.0,0
1234,1.0,0
1235,1.0,0
1236,1.0,0
1237,1.0,0
1238,1.0,0
1239,1.0,0
1240,1.0,0
1241,1.0,0
1242,1.0,0
1243,1.0,0
1244,1.0,0
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,1.0,1
1249,1.0,1
1250,0.0,1
1251,0.0,1
1252,0.0,1
1253,0.0,1
1254,0.0,1
1255,0.0,1
1256,0.0,1
1257,0.0,1
1258,0.0,1
1259,0.0,0
1260,0.0,0
1261,0.0,0
1262,0.0,0
1263,0.0,0
1264,1.0,0
1265,1.0,0
1266,1.0,0
1267,1.0,0
1268,1.0,0
1269,1.0,0
1270,1.0,0
1271,1.0,0
1272,1.0,0
1273,1.0,0
1274,1.0,0
1275,1.0,0
1276,1.0,0
1277,1.0,0
1278,1.0,0
1279,1.0,0
1280,1.0,0
1281,1.0,0
1282,1.0,0
1283,1.0,0
1284,1.0,0
1285,1.0,0
1286,1.0,0
1287,1.0,0
1288,1.0,0
1289,1.0,0
1290,1.0,0
1291,1.0,1
1292,1.0,1
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,0.0,1
1297,0.0,1
1298,0.0,1
1299,0.0,1
1300,0.0,1
1301,0.0,1
1302,0.0,1
1303,0.0,1
1304,0.0,1
1305,0.0,0
1306,0.0,0
1307,0.0,0
1308,0.0,0
1309,0.0,0
1310,1.0,0
1311,1.0,0
1312,1.0,0
1313,1.0,0
1314,1.0,0
1315,1.0,0
1316,1.0,0
1317,1.0,0
1318,1.0,0
1319,1.0,0
1320,1.0,0
1321,1.0,0
1322,0.0,0
1323,1.0,0
1324,1.0,0
1325,1.0,0
1326,1.0,0
1327,1.0,0
1328,1.0,0
1329,1.0,0
1330,1.0,0
1331,1.0,0
1332,1.0,0
1333,1.0,0
1334,1.0,0
1335,1.0,0
1336,1.0,0
1337,1.0,0
1338,1.0,0
1339,1.0,1
1340,1.0,1
1341,1.0,0
1342,1.0,1
1343,1.0,1
1344,1.0,1
1345,0.0,1
1346,0.0,1
1347,0.0,1
1348,0.0,1
1349,0.0,1
1350,0.0,1
1351,0.0,1
1352,0.0,1
1353,0.0,0
1354,0.0,1
1355,0.0,0
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,1.0,0
1360,1.0,0
1361,1.0,0
1362,1.0,0
1363,1.0,0
1364,1.0,0
1365,1.0,0
1366,1.0,0
1367,1.0,0
1368,1.0,0
1369,1.0,0
1370,1.0,0
1371,1.0,0
1372,1.0,0
1373,1.0,0
1374,1.0,0
1375,1.0,0
1376,1.0,0
1377,1.0,0
1378,1.0,0
1379,1.0,0
1380,1.0,0
1381,1.0,0
1382,1.0,0
1383,1.0,1
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,1.0,1
1388,0.0,1
1389,0.0,1
1390,0.0,1
1391,0.0,1
1392,0.0,1
1393,0.0,1
1394,0.0,1
1395,0.0,1
1396,0.0,1
1397,0.0,1
1398,0.0,1
1399,0.0,1
1400,0.0,0
1401,0.0,1
1402,0.0,1
1403,0.0,0
1404,0.0,0
1405,0.0,0
1406,0.0,0
1407,1.0,0
1408,1.0,0
1409,1.0,0
1410,1.0,0
1411,1.0,0
1412,1.0,0
1413,1.0,1
1414,1.0,0
1415,1.0,0
1416,1.0,0
1417,1.0,1
1418,1.0,1
1419,1.0,0
1420,1.0,0
1421,1.0,0
1422,1.0,0
1423,1.0,0
1424,1.0,0
1425,1.0,0
1426,1.0,0
1427,1.0,0
1428,1.0,0
1429,1.0,0
1430,1.0,0
1431,1.0,1
1432,1.0,1
1433,1.0,1
1434,1.0,1
1435,1.0,1
1436,0.0,1
1437,0.0,1
1438,0.0,0
1439,0.0,1
1440,0.0,1
1441,0.0,1
1442,0.0,1
1443,0.0,1
1444,0.0,1
1445,0.0,1
1446,0.0,1
1447,0.0,1
1448,0.0,1
1449,0.0,1
1450,0.0,1
1451,0.0,0
1452,0.0,0
1453,0.0,0
1454,0.0,0
1455,0.0,0
1456,1.0,0
1457,1.0,0
1458,1.0,1
1459,1.0,1
1460,1.0,1
1461,1.0,1
1462,1.0,0
1463,1.0,0
1464,1.0,1
1465,0.0,1
1466,0.0,1
1467,0.0,1
1468,0.0,1
1469,0.0,1
1470,0.0,0
1471,0.0,0
1472,0.0,0
1473,0.0,1
1474,0.0,0
1475,0.0,1
1476,0.0,1
1477,0.0,1
1478,0.0,1
1479,0.0,1
1480,0.0,1
1481,0.0,1
1482,0.0,1
1483,0.0,1
1484,0.0,1
1485,0.0,1
1486,0.0,1
1487,0.0,1
1488,0.0,1
1489,0.0,1
1490,0.0,1
1491,0.0,1
1492,0.0,1
1493,0.0,1
1494,0.0,1
1495,0.0,1
1496,0.0,1
1497,0.0,1
1498,0.0,1
1499,0.0,0
1500,0.0,0
1501,0.0,0
1502,0.0,0
1503,0.0,1
1504,0.0,0
1505,1.0,0
1506,1.0,0
1507,1.0,1
1508,1.0,1
1509,1.0,1
1510,1.0,0
1511,1.0,1
1512,0.0,1
1513,0.0,0
1514,0.0,1
1515,0.0,0
1516,0.0,1
1517,0.0,0
1518,0.0,0
1519,1.0,0
1520,1.0,0
1521,1.0,0
1522,1.0,0
1523,1.0,0
1524,1.0,0
1525,1.0,0
1526,1.0,0
1527,1.0,1
1528,1.0,1
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,0.0,1
1533,0.0,1
1534,0.0,1
1535,0.0,1
1536,0.0,1
1537,0.0,1
1538,0.0,1
1539,0.0,1
1540,0.0,1
1541,0.0,1
1542,0.0,1
1543,0.0,1
1544,0.0,1
1545,0.0,1
1546,0.0,1
1547,0.0,0
1548,0.0,0
1549,0.0,0
1550,0.0,0
1551,0.0,0
1552,1.0,0
1553,1.0,0
1554,1.0,0
1555,1.0,0
1556,1.0,0
1557,1.0,0
1558,1.0,0
1559,1.0,0
1560,1.0,0
1561,1.0,0
1562,1.0,0
1563,1.0,0
1564,1.0,1
1565,1.0,1
1566,1.0,0
1567,1.0,0
1568,1.0,0
1569,1.0,1
1570,1.0,1
1571,1.0,1
1572,0.0,1
1573,0.0,1
1574,0.0,1
1575,0.0,1
1576,0.0,1
1577,0.0,1
1578,0.0,1
1579,0.0,1
1580,0.0,1
1581,0.0,1
1582,0.0,1
1583,0.0,1
1584,0.0,1
1585,0.0,1
1586,0.0,1
1587,0.0,1
1588,0.0,1
1589,0.0,1
1590,0.0,1
1591,0.0,1
1592,0.0,1
1593,0.0,0
1594,0.0,1
1595,0.0,1
1596,0.0,1
1597,0.0,1
1598,0.0,1
1599,0.0,1
1600,0.0,1
1601,0.0,1
1602,0.0,0
1603,0.0,1
1604,0.0,1
1605,0.0,1
1606,0.0,1
1607,0.0,1
1608,0.0,1
1609,0.0,0
1610,0.0,0
1611,0.0,0
1612,0.0,0
1613,0.0,0
1614,1.0,0
1615,1.0,0
1616,1.0,0
1617,1.0,0
1618,1.0,0
1619,1.0,0
1620,1.0,0
1621,1.0,0
1622,1.0,0
1623,1.0,0
1624,1.0,1
1625,1.0,1
1626,1.0,0
1627,1.0,1
1628,1.0,0
1629,1.0,0
1630,1.0,0
1631,1.0,1
1632,1.0,1
1633,0.0,1
1634,0.0,1
1635,0.0,1
1636,0.0,1
1637,0.0,1
1638,0.0,1
1639,0.0,1
1640,0.0,1
1641,0.0,1
1642,0.0,0
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,0.0,0
1647,1.0,0
1648,1.0,0
1649,1.0,0
1650,1.0,0
1651,1.0,0
1652,1.0,0
1653,1.0,0
1654,1.0,0
1655,1.0,0
1656,1.0,0
1657,1.0,0
1658,1.0,0
1659,1.0,0
1660,1.0,0
1661,1.0,0
1662,1.0,0
1663,1.0,0
1664,1.0,0
