,predictions,target
189,0.0,0
190,0.0,0
191,0.0,0
192,1.0,1
193,1.0,1
194,1.0,1
195,1.0,1
196,1.0,1
197,1.0,1
198,1.0,1
199,1.0,1
200,1.0,1
201,1.0,1
202,1.0,1
203,1.0,0
204,0.0,0
205,0.0,0
206,0.0,0
207,0.0,0
208,0.0,0
209,0.0,0
210,0.0,0
211,0.0,1
212,0.0,1
213,0.0,1
214,0.0,1
215,0.0,1
216,0.0,1
217,1.0,1
218,1.0,1
219,0.0,0
220,0.0,0
221,0.0,0
222,0.0,0
223,0.0,0
224,0.0,0
225,0.0,0
226,0.0,0
227,0.0,0
228,0.0,1
229,0.0,0
230,0.0,1
231,1.0,1
232,1.0,1
233,1.0,1
234,0.0,0
235,0.0,0
236,0.0,0
237,0.0,1
238,0.0,0
239,0.0,1
240,1.0,1
241,1.0,1
242,1.0,1
243,1.0,1
244,1.0,1
245,1.0,1
246,1.0,1
247,1.0,1
248,1.0,1
249,1.0,1
250,1.0,1
251,1.0,1
252,1.0,1
253,1.0,1
254,0.0,1
255,0.0,1
256,0.0,0
257,0.0,0
258,0.0,0
259,0.0,1
260,1.0,1
261,0.0,1
262,1.0,1
263,1.0,1
264,1.0,1
265,1.0,1
266,1.0,1
267,1.0,1
268,1.0,1
269,1.0,1
270,1.0,1
271,0.0,0
272,0.0,0
273,0.0,0
274,1.0,0
275,1.0,0
276,1.0,1
277,1.0,1
278,1.0,1
279,1.0,1
280,1.0,1
281,1.0,1
282,1.0,0
283,1.0,0
284,1.0,0
285,1.0,1
286,1.0,1
287,1.0,1
288,1.0,1
289,1.0,1
290,1.0,1
291,1.0,1
292,1.0,1
293,1.0,1
294,1.0,1
295,1.0,1
296,1.0,1
297,1.0,1
298,1.0,1
299,1.0,1
300,1.0,1
301,1.0,1
302,1.0,1
303,1.0,1
304,1.0,1
305,1.0,1
306,1.0,1
307,1.0,1
308,1.0,1
309,1.0,1
310,1.0,1
311,1.0,1
312,1.0,1
313,1.0,1
314,1.0,1
315,1.0,1
316,1.0,1
317,1.0,0
318,1.0,0
319,0.0,0
320,0.0,0
321,0.0,0
322,0.0,0
323,0.0,0
324,1.0,0
325,0.0,0
326,0.0,0
327,1.0,0
328,1.0,0
329,1.0,0
330,1.0,0
331,1.0,0
332,1.0,0
333,1.0,1
334,1.0,0
335,1.0,1
336,1.0,1
337,1.0,1
338,1.0,1
339,1.0,1
340,1.0,1
341,0.0,1
342,1.0,1
343,1.0,1
344,0.0,1
345,1.0,0
346,1.0,1
347,1.0,0
348,1.0,0
349,1.0,0
350,1.0,0
351,1.0,0
352,0.0,0
353,1.0,0
354,1.0,0
355,1.0,0
356,1.0,0
357,1.0,0
358,1.0,0
359,1.0,0
360,1.0,0
361,1.0,0
362,1.0,1
363,1.0,1
364,1.0,0
365,1.0,0
366,1.0,0
367,1.0,0
368,1.0,0
369,1.0,0
370,1.0,0
371,0.0,0
372,1.0,0
373,1.0,0
374,1.0,1
375,1.0,1
376,1.0,1
377,1.0,1
378,1.0,1
379,1.0,1
380,1.0,0
381,1.0,1
382,1.0,1
383,1.0,1
384,1.0,1
385,1.0,1
386,1.0,1
387,1.0,1
388,1.0,1
389,1.0,1
390,1.0,1
391,1.0,1
392,1.0,1
393,1.0,1
394,1.0,1
395,1.0,1
396,1.0,1
397,1.0,0
398,1.0,0
399,1.0,1
400,1.0,0
401,1.0,0
402,1.0,0
403,1.0,1
404,1.0,1
405,1.0,1
406,1.0,1
407,1.0,0
408,1.0,1
409,1.0,1
410,1.0,1
411,1.0,1
412,1.0,0
413,1.0,0
414,1.0,0
415,1.0,0
416,1.0,0
417,1.0,0
418,1.0,1
419,1.0,0
420,1.0,1
421,1.0,0
422,1.0,1
423,1.0,1
424,1.0,1
425,1.0,1
426,1.0,1
427,1.0,1
428,1.0,0
429,1.0,0
430,1.0,0
431,1.0,1
432,1.0,1
433,1.0,1
434,1.0,1
435,1.0,1
436,1.0,1
437,1.0,1
438,1.0,1
439,1.0,1
440,1.0,1
441,1.0,1
442,1.0,1
443,1.0,1
444,1.0,1
445,1.0,0
446,1.0,0
447,1.0,0
448,1.0,0
449,1.0,1
450,1.0,1
451,1.0,1
452,1.0,1
453,1.0,1
454,1.0,1
455,1.0,0
456,1.0,0
457,1.0,1
458,1.0,1
459,1.0,1
460,1.0,0
461,1.0,0
462,1.0,0
463,1.0,0
464,0.0,0
465,0.0,0
466,1.0,1
467,0.0,1
468,1.0,1
469,1.0,0
470,1.0,1
471,1.0,1
472,1.0,1
473,1.0,1
474,1.0,1
475,1.0,1
476,1.0,1
477,1.0,1
478,1.0,1
479,1.0,1
480,1.0,1
481,1.0,1
482,1.0,1
483,1.0,1
484,1.0,1
485,1.0,1
486,1.0,1
487,1.0,1
488,1.0,1
489,1.0,1
490,1.0,1
491,1.0,0
492,0.0,0
493,0.0,0
494,0.0,0
495,1.0,1
496,0.0,0
497,0.0,1
498,0.0,0
499,0.0,0
500,0.0,0
501,0.0,1
502,0.0,1
503,0.0,1
504,0.0,1
505,0.0,1
506,1.0,1
507,1.0,1
508,0.0,0
509,1.0,0
510,0.0,0
511,0.0,0
512,0.0,0
513,0.0,0
514,0.0,0
515,0.0,0
516,0.0,0
517,0.0,0
518,0.0,1
519,0.0,1
520,0.0,1
521,0.0,1
522,0.0,1
523,0.0,0
524,0.0,0
525,0.0,1
526,0.0,1
527,0.0,1
528,0.0,1
529,0.0,1
530,0.0,1
531,0.0,1
532,0.0,1
533,0.0,1
534,0.0,1
535,0.0,1
536,0.0,1
537,0.0,1
538,0.0,1
539,0.0,0
540,0.0,0
541,0.0,0
542,0.0,0
543,0.0,0
544,0.0,0
545,0.0,1
546,0.0,1
547,0.0,1
548,0.0,1
549,0.0,1
550,0.0,1
551,0.0,1
552,0.0,1
553,0.0,1
554,0.0,1
555,0.0,1
556,0.0,1
557,0.0,1
558,0.0,0
559,0.0,0
560,0.0,0
561,0.0,0
562,0.0,0
563,0.0,0
564,0.0,0
565,0.0,0
566,0.0,1
567,0.0,1
568,0.0,1
569,0.0,1
570,0.0,0
571,0.0,0
572,0.0,1
573,0.0,1
574,0.0,1
575,0.0,1
576,0.0,1
577,1.0,1
578,1.0,1
579,1.0,1
580,1.0,1
581,1.0,1
582,1.0,1
583,1.0,1
584,1.0,1
585,1.0,1
586,1.0,1
587,1.0,1
588,1.0,1
589,1.0,1
590,1.0,1
591,1.0,0
592,1.0,1
593,1.0,1
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,1
598,1.0,1
599,1.0,1
600,1.0,1
601,1.0,1
602,1.0,1
603,1.0,1
604,1.0,1
605,1.0,0
606,0.0,0
607,0.0,0
608,0.0,0
609,0.0,0
610,0.0,0
611,0.0,0
612,0.0,0
613,0.0,1
614,0.0,1
615,1.0,1
616,0.0,1
617,0.0,1
618,1.0,0
619,1.0,1
620,1.0,1
621,1.0,1
622,1.0,0
623,1.0,0
624,1.0,1
625,1.0,1
626,1.0,1
627,1.0,1
628,1.0,1
629,1.0,1
630,1.0,1
631,1.0,1
632,1.0,1
633,1.0,1
634,1.0,1
635,1.0,1
636,1.0,1
637,1.0,1
638,1.0,1
639,1.0,1
640,1.0,1
641,1.0,1
642,1.0,1
643,1.0,1
644,0.0,1
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,1.0,1
650,1.0,1
651,1.0,1
652,1.0,1
653,1.0,1
654,1.0,1
655,0.0,0
656,0.0,0
657,0.0,0
658,0.0,0
659,0.0,0
660,0.0,0
661,0.0,0
662,1.0,1
663,1.0,1
664,1.0,1
665,1.0,1
666,1.0,1
667,1.0,1
668,1.0,1
669,1.0,1
670,1.0,0
671,0.0,0
672,1.0,1
673,1.0,1
674,0.0,1
675,1.0,1
676,1.0,1
677,1.0,1
678,1.0,1
679,1.0,1
680,1.0,1
681,1.0,1
682,1.0,0
683,0.0,0
684,0.0,0
685,0.0,0
686,0.0,0
687,0.0,0
688,0.0,0
689,0.0,0
690,0.0,0
691,1.0,0
692,0.0,0
693,0.0,1
694,0.0,1
695,0.0,1
696,0.0,1
697,0.0,1
698,0.0,1
699,0.0,1
700,0.0,0
701,0.0,0
702,0.0,0
703,0.0,0
704,0.0,0
705,0.0,1
706,0.0,0
707,0.0,1
708,0.0,1
709,0.0,1
710,0.0,1
711,1.0,1
712,1.0,1
713,1.0,1
714,0.0,1
715,0.0,1
716,1.0,1
717,1.0,1
718,0.0,1
719,0.0,1
720,1.0,1
721,1.0,1
722,1.0,1
723,1.0,1
724,1.0,1
725,1.0,1
726,1.0,1
727,1.0,1
728,1.0,1
729,0.0,1
730,0.0,1
731,0.0,1
732,0.0,1
733,0.0,1
734,0.0,0
735,0.0,0
736,0.0,0
737,0.0,1
738,0.0,1
739,0.0,1
740,0.0,1
741,1.0,1
742,1.0,1
743,1.0,1
744,1.0,1
745,1.0,1
746,1.0,1
747,1.0,1
748,1.0,1
749,0.0,0
750,0.0,0
751,0.0,0
752,0.0,0
753,0.0,0
754,0.0,0
755,0.0,0
756,0.0,0
757,1.0,0
758,1.0,1
759,1.0,1
760,1.0,1
761,1.0,1
762,1.0,1
763,1.0,1
764,1.0,1
765,1.0,1
766,1.0,1
767,1.0,1
768,1.0,1
769,1.0,1
770,1.0,1
771,1.0,1
772,1.0,1
773,1.0,1
774,1.0,1
775,1.0,1
776,1.0,1
777,1.0,1
778,1.0,1
779,1.0,1
780,1.0,1
781,1.0,1
782,0.0,0
783,0.0,0
784,0.0,0
785,1.0,1
786,1.0,1
787,0.0,0
788,1.0,1
789,1.0,1
790,1.0,1
791,1.0,1
792,1.0,1
793,1.0,1
794,1.0,1
795,1.0,1
796,1.0,1
797,1.0,1
798,0.0,0
799,0.0,0
800,0.0,0
801,0.0,0
802,1.0,0
803,1.0,1
804,1.0,1
805,0.0,1
806,0.0,1
807,0.0,1
808,0.0,1
809,0.0,1
810,0.0,1
811,0.0,1
812,0.0,1
813,0.0,1
814,0.0,1
815,0.0,1
816,0.0,1
817,0.0,1
818,0.0,1
819,0.0,1
820,0.0,1
821,0.0,1
822,0.0,1
823,0.0,1
824,0.0,1
825,0.0,1
826,0.0,1
827,0.0,0
828,0.0,0
829,0.0,0
830,0.0,0
831,0.0,0
832,0.0,0
833,0.0,0
834,0.0,0
835,0.0,0
836,0.0,0
837,0.0,0
838,0.0,0
839,0.0,0
840,0.0,0
841,0.0,0
842,0.0,0
843,0.0,1
844,0.0,1
845,0.0,0
846,0.0,0
847,0.0,0
848,0.0,0
849,0.0,0
850,0.0,0
851,0.0,0
852,0.0,0
853,0.0,0
854,0.0,1
855,0.0,1
856,0.0,1
857,0.0,1
858,0.0,1
859,0.0,1
860,1.0,1
861,0.0,1
862,0.0,1
863,0.0,1
864,1.0,1
865,1.0,1
866,1.0,1
867,1.0,1
868,1.0,1
869,1.0,1
870,1.0,1
871,1.0,1
872,1.0,1
873,1.0,1
874,0.0,1
875,0.0,0
876,0.0,0
877,0.0,0
878,0.0,0
879,0.0,0
880,0.0,0
881,0.0,0
882,0.0,0
883,0.0,0
884,0.0,1
885,0.0,0
886,0.0,0
887,0.0,0
888,0.0,1
889,0.0,1
890,0.0,1
891,0.0,1
892,1.0,1
893,0.0,1
894,0.0,0
895,0.0,0
896,0.0,0
897,0.0,0
898,0.0,0
899,0.0,0
900,0.0,0
901,0.0,0
902,0.0,0
903,0.0,0
904,0.0,1
905,0.0,1
906,0.0,1
907,1.0,1
908,1.0,1
909,1.0,1
910,1.0,1
911,1.0,1
912,1.0,1
913,1.0,1
914,1.0,1
915,1.0,1
916,1.0,1
917,1.0,1
918,0.0,1
919,0.0,1
920,1.0,1
921,1.0,1
922,1.0,1
923,1.0,1
924,0.0,0
925,0.0,0
926,0.0,0
927,0.0,0
928,0.0,0
929,0.0,0
930,0.0,1
931,1.0,1
932,1.0,1
933,1.0,1
934,1.0,1
935,1.0,1
936,1.0,1
937,1.0,1
938,1.0,1
939,1.0,1
940,1.0,1
941,0.0,0
942,0.0,0
943,0.0,0
944,0.0,0
945,0.0,0
946,0.0,0
947,0.0,0
948,0.0,0
949,0.0,0
950,0.0,0
951,0.0,0
952,0.0,0
953,1.0,1
954,1.0,0
955,1.0,1
956,1.0,1
957,1.0,1
958,1.0,1
959,1.0,1
960,1.0,1
961,1.0,1
962,1.0,1
963,1.0,1
964,1.0,1
965,1.0,1
966,1.0,1
967,1.0,1
968,1.0,1
969,1.0,1
970,1.0,1
971,1.0,1
972,1.0,1
973,1.0,1
974,1.0,1
975,1.0,1
976,1.0,1
977,1.0,1
978,1.0,1
979,1.0,1
980,1.0,1
981,1.0,1
982,1.0,1
983,1.0,1
984,1.0,1
985,1.0,1
986,1.0,1
987,1.0,1
988,1.0,1
989,1.0,1
990,0.0,0
991,0.0,0
992,0.0,0
993,0.0,0
994,0.0,0
995,0.0,0
996,0.0,0
997,1.0,0
998,0.0,0
999,0.0,1
1000,0.0,1
1001,0.0,1
1002,0.0,1
1003,0.0,1
1004,0.0,1
1005,0.0,1
1006,0.0,1
1007,0.0,1
1008,0.0,1
1009,0.0,1
1010,0.0,1
1011,0.0,1
1012,0.0,1
1013,0.0,1
1014,0.0,1
1015,0.0,1
1016,0.0,0
1017,0.0,0
1018,0.0,1
1019,0.0,0
1020,0.0,0
1021,0.0,0
1022,0.0,0
1023,0.0,0
1024,0.0,0
1025,0.0,0
1026,0.0,0
1027,0.0,0
1028,0.0,0
1029,0.0,0
1030,0.0,0
1031,0.0,0
1032,0.0,0
1033,0.0,1
1034,0.0,1
1035,0.0,0
1036,0.0,1
1037,0.0,0
1038,0.0,0
1039,0.0,0
1040,0.0,0
1041,0.0,0
1042,0.0,0
1043,0.0,0
1044,0.0,0
1045,0.0,1
1046,0.0,1
1047,0.0,1
1048,0.0,1
1049,0.0,1
1050,0.0,1
1051,0.0,1
1052,1.0,1
1053,1.0,1
1054,1.0,1
1055,1.0,1
1056,1.0,1
1057,1.0,1
1058,1.0,1
1059,1.0,1
1060,1.0,1
1061,1.0,1
1062,0.0,1
1063,1.0,1
1064,1.0,1
1065,1.0,1
1066,0.0,1
1067,1.0,0
1068,1.0,0
1069,1.0,0
1070,0.0,0
1071,0.0,0
1072,0.0,0
1073,0.0,1
1074,0.0,0
1075,0.0,0
1076,0.0,0
1077,1.0,0
1078,1.0,1
1079,0.0,0
1080,0.0,0
1081,0.0,0
1082,0.0,0
1083,1.0,0
1084,1.0,0
1085,0.0,0
1086,0.0,0
1087,0.0,0
1088,0.0,0
1089,0.0,0
1090,0.0,0
1091,0.0,0
1092,0.0,0
1093,0.0,0
1094,0.0,1
1095,0.0,1
1096,0.0,1
1097,0.0,1
1098,0.0,1
1099,0.0,1
1100,0.0,1
1101,1.0,1
1102,1.0,1
1103,1.0,1
1104,1.0,1
1105,1.0,1
1106,1.0,1
1107,1.0,1
1108,1.0,1
1109,1.0,1
1110,1.0,1
1111,1.0,1
1112,1.0,1
1113,1.0,1
1114,0.0,1
1115,0.0,0
1116,0.0,0
1117,0.0,0
1118,0.0,0
1119,0.0,0
1120,0.0,1
1121,0.0,1
1122,0.0,1
1123,0.0,1
1124,0.0,1
1125,0.0,1
1126,0.0,1
1127,0.0,1
1128,0.0,1
1129,1.0,1
1130,1.0,1
1131,1.0,1
1132,1.0,1
1133,1.0,1
1134,0.0,1
1135,0.0,0
1136,0.0,0
1137,0.0,0
1138,0.0,1
1139,1.0,1
1140,1.0,1
1141,1.0,1
1142,1.0,1
1143,1.0,1
1144,0.0,1
1145,1.0,1
1146,1.0,1
1147,1.0,1
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,1.0,1
1152,1.0,1
1153,1.0,1
1154,1.0,1
1155,1.0,1
1156,1.0,1
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,1.0,1
1163,0.0,1
1164,0.0,0
1165,0.0,0
1166,0.0,0
1167,1.0,0
1168,1.0,0
1169,1.0,0
1170,0.0,0
1171,1.0,1
1172,1.0,1
1173,1.0,1
1174,1.0,1
1175,1.0,1
1176,1.0,1
1177,1.0,1
1178,1.0,1
1179,1.0,0
1180,1.0,0
1181,1.0,0
1182,0.0,0
1183,0.0,0
1184,0.0,0
1185,0.0,0
1186,0.0,0
1187,0.0,0
1188,1.0,1
1189,1.0,1
1190,1.0,1
1191,1.0,1
1192,1.0,1
1193,1.0,1
1194,1.0,1
1195,1.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,1.0,1
1201,1.0,1
1202,1.0,1
1203,1.0,1
1204,1.0,1
1205,1.0,1
1206,1.0,1
1207,1.0,1
1208,1.0,1
1209,1.0,1
1210,0.0,1
1211,1.0,1
1212,0.0,1
1213,0.0,0
1214,0.0,0
1215,1.0,0
1216,1.0,0
1217,1.0,0
1218,1.0,0
1219,1.0,0
1220,1.0,0
1221,1.0,0
1222,1.0,0
1223,1.0,0
1224,1.0,0
1225,1.0,0
1226,1.0,0
1227,1.0,0
1228,1.0,0
1229,0.0,0
1230,0.0,0
1231,0.0,0
1232,0.0,0
1233,0.0,0
1234,1.0,0
1235,1.0,0
1236,1.0,0
1237,1.0,0
1238,1.0,0
1239,1.0,0
1240,1.0,0
1241,1.0,0
1242,1.0,0
1243,1.0,0
1244,1.0,0
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,1.0,1
1249,1.0,1
1250,1.0,1
1251,1.0,1
1252,1.0,1
1253,1.0,1
1254,1.0,1
1255,1.0,1
1256,1.0,1
1257,1.0,1
1258,1.0,1
1259,1.0,0
1260,1.0,0
1261,1.0,0
1262,1.0,0
1263,1.0,0
1264,1.0,0
1265,1.0,0
1266,1.0,0
1267,1.0,0
1268,1.0,0
1269,1.0,0
1270,1.0,0
1271,1.0,0
1272,1.0,0
1273,1.0,0
1274,1.0,0
1275,1.0,0
1276,1.0,0
1277,1.0,0
1278,1.0,0
1279,1.0,0
1280,1.0,0
1281,1.0,0
1282,1.0,0
1283,1.0,0
1284,1.0,0
1285,1.0,0
1286,1.0,0
1287,1.0,0
1288,1.0,0
1289,1.0,0
1290,1.0,0
1291,1.0,1
1292,1.0,1
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,1.0,1
1297,1.0,1
1298,1.0,1
1299,1.0,1
1300,1.0,1
1301,1.0,1
1302,1.0,1
1303,1.0,1
1304,1.0,1
1305,1.0,0
1306,1.0,0
1307,1.0,0
1308,1.0,0
1309,1.0,0
1310,1.0,0
1311,1.0,0
1312,1.0,0
1313,1.0,0
1314,1.0,0
1315,1.0,0
1316,1.0,0
1317,1.0,0
1318,1.0,0
1319,1.0,0
1320,1.0,0
1321,1.0,0
1322,1.0,0
1323,1.0,0
1324,1.0,0
1325,1.0,0
1326,1.0,0
1327,1.0,0
1328,1.0,0
1329,1.0,0
1330,1.0,0
1331,1.0,0
1332,1.0,0
1333,1.0,0
1334,1.0,0
1335,1.0,0
1336,1.0,0
1337,1.0,0
1338,1.0,0
1339,1.0,1
1340,1.0,1
1341,0.0,0
1342,0.0,1
1343,0.0,1
1344,0.0,1
1345,0.0,1
1346,1.0,1
1347,0.0,1
1348,0.0,1
1349,0.0,1
1350,0.0,1
1351,0.0,1
1352,0.0,1
1353,0.0,0
1354,0.0,1
1355,0.0,0
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,0.0,0
1365,0.0,0
1366,0.0,0
1367,0.0,0
1368,0.0,0
1369,0.0,0
1370,0.0,0
1371,0.0,0
1372,0.0,0
1373,0.0,0
1374,0.0,0
1375,0.0,0
1376,0.0,0
1377,0.0,0
1378,0.0,0
1379,0.0,0
1380,0.0,0
1381,0.0,0
1382,0.0,0
1383,0.0,1
1384,0.0,1
1385,0.0,1
1386,0.0,1
1387,1.0,1
1388,1.0,1
1389,0.0,1
1390,1.0,1
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,1.0,1
1397,0.0,1
1398,0.0,1
1399,1.0,1
1400,0.0,0
1401,0.0,1
1402,0.0,1
1403,0.0,0
1404,0.0,0
1405,0.0,0
1406,0.0,0
1407,0.0,0
1408,1.0,0
1409,0.0,0
1410,0.0,0
1411,0.0,0
1412,0.0,0
1413,1.0,1
1414,0.0,0
1415,0.0,0
1416,0.0,0
1417,1.0,1
1418,0.0,1
1419,0.0,0
1420,0.0,0
1421,0.0,0
1422,0.0,0
1423,0.0,0
1424,0.0,0
1425,0.0,0
1426,0.0,0
1427,0.0,0
1428,0.0,0
1429,0.0,0
1430,0.0,0
1431,0.0,1
1432,0.0,1
1433,0.0,1
1434,0.0,1
1435,0.0,1
1436,0.0,1
1437,0.0,1
1438,0.0,0
1439,0.0,1
1440,0.0,1
1441,0.0,1
1442,0.0,1
1443,0.0,1
1444,0.0,1
1445,0.0,1
1446,0.0,1
1447,0.0,1
1448,0.0,1
1449,0.0,1
1450,0.0,1
1451,0.0,0
1452,0.0,0
1453,0.0,0
1454,0.0,0
1455,0.0,0
1456,0.0,0
1457,0.0,0
1458,0.0,1
1459,0.0,1
1460,0.0,1
1461,0.0,1
1462,0.0,0
1463,0.0,0
1464,0.0,1
1465,0.0,1
1466,0.0,1
1467,0.0,1
1468,0.0,1
1469,0.0,1
1470,1.0,0
1471,1.0,0
1472,1.0,0
1473,1.0,1
1474,1.0,0
1475,1.0,1
1476,1.0,1
1477,1.0,1
1478,1.0,1
1479,1.0,1
1480,1.0,1
1481,1.0,1
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,1.0,1
1486,1.0,1
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,1.0,1
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,1.0,1
1495,1.0,1
1496,1.0,1
1497,1.0,1
1498,1.0,1
1499,1.0,0
1500,1.0,0
1501,1.0,0
1502,1.0,0
1503,1.0,1
1504,0.0,0
1505,0.0,0
1506,0.0,0
1507,0.0,1
1508,1.0,1
1509,0.0,1
1510,0.0,0
1511,0.0,1
1512,0.0,1
1513,0.0,0
1514,0.0,1
1515,0.0,0
1516,0.0,1
1517,0.0,0
1518,0.0,0
1519,0.0,0
1520,0.0,0
1521,0.0,0
1522,1.0,0
1523,0.0,0
1524,0.0,0
1525,0.0,0
1526,0.0,0
1527,1.0,1
1528,1.0,1
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,1.0,1
1533,1.0,1
1534,1.0,1
1535,1.0,1
1536,1.0,1
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,1.0,0
1548,1.0,0
1549,1.0,0
1550,1.0,0
1551,1.0,0
1552,1.0,0
1553,1.0,0
1554,1.0,0
1555,1.0,0
1556,1.0,0
1557,1.0,0
1558,1.0,0
1559,1.0,0
1560,1.0,0
1561,1.0,0
1562,1.0,0
1563,1.0,0
1564,1.0,1
1565,1.0,1
1566,1.0,0
1567,1.0,0
1568,1.0,0
1569,1.0,1
1570,1.0,1
1571,1.0,1
1572,1.0,1
1573,1.0,1
1574,0.0,1
1575,1.0,1
1576,1.0,1
1577,1.0,1
1578,1.0,1
1579,1.0,1
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,1.0,1
1590,1.0,1
1591,1.0,1
1592,1.0,1
1593,1.0,0
1594,1.0,1
1595,1.0,1
1596,1.0,1
1597,0.0,1
1598,0.0,1
1599,1.0,1
1600,1.0,1
1601,1.0,1
1602,1.0,0
1603,1.0,1
1604,1.0,1
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,1.0,1
1609,1.0,0
1610,1.0,0
1611,1.0,0
1612,1.0,0
1613,1.0,0
1614,1.0,0
1615,0.0,0
1616,0.0,0
1617,1.0,0
1618,1.0,0
1619,1.0,0
1620,1.0,0
1621,1.0,0
1622,1.0,0
1623,1.0,0
1624,1.0,1
1625,1.0,1
1626,1.0,0
1627,0.0,1
1628,0.0,0
1629,0.0,0
1630,1.0,0
1631,0.0,1
1632,0.0,1
1633,0.0,1
1634,1.0,1
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,1.0,1
1639,0.0,1
1640,0.0,1
1641,0.0,1
1642,0.0,0
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,0.0,0
1647,0.0,0
1648,0.0,0
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,0.0,0
1654,0.0,0
1655,0.0,0
1656,0.0,0
1657,0.0,0
1658,0.0,0
1659,0.0,0
1660,0.0,0
1661,0.0,0
1662,0.0,0
1663,0.0,0
1664,0.0,0
