,predictions,target
189,0.0,1
190,0.0,0
191,0.0,0
192,0.0,0
193,1.0,0
194,1.0,1
195,1.0,1
196,1.0,1
197,1.0,1
198,0.0,1
199,1.0,1
200,0.0,1
201,1.0,1
202,0.0,1
203,1.0,1
204,0.0,1
205,1.0,1
206,0.0,1
207,1.0,1
208,1.0,1
209,1.0,1
210,1.0,1
211,1.0,1
212,0.0,1
213,1.0,1
214,1.0,1
215,1.0,0
216,1.0,1
217,1.0,1
218,1.0,1
219,1.0,1
220,1.0,1
221,1.0,1
222,1.0,1
223,1.0,1
224,1.0,1
225,1.0,1
226,1.0,1
227,1.0,0
228,1.0,1
229,1.0,1
230,1.0,1
231,1.0,1
232,1.0,1
233,1.0,1
234,1.0,1
235,1.0,1
236,1.0,1
237,1.0,1
238,1.0,1
239,1.0,1
240,1.0,1
241,1.0,1
242,1.0,1
243,0.0,0
244,1.0,0
245,1.0,1
246,1.0,1
247,1.0,1
248,1.0,1
249,1.0,1
250,0.0,1
251,1.0,1
252,1.0,1
253,0.0,0
254,1.0,1
255,0.0,1
256,1.0,1
257,0.0,1
258,1.0,1
259,0.0,1
260,1.0,1
261,1.0,1
262,1.0,1
263,1.0,0
264,0.0,1
265,1.0,0
266,0.0,0
267,1.0,0
268,0.0,1
269,1.0,1
270,1.0,1
271,1.0,1
272,0.0,1
273,0.0,1
274,1.0,1
275,1.0,1
276,0.0,1
277,0.0,0
278,1.0,1
279,1.0,1
280,1.0,1
281,1.0,1
282,1.0,1
283,1.0,1
284,1.0,1
285,0.0,1
286,1.0,1
287,1.0,0
288,0.0,0
289,0.0,1
290,1.0,1
291,1.0,1
292,0.0,1
293,1.0,1
294,1.0,1
295,1.0,1
296,1.0,1
297,1.0,1
298,1.0,1
299,1.0,1
300,0.0,1
301,0.0,1
302,1.0,1
303,1.0,0
304,1.0,1
305,1.0,1
306,1.0,1
307,1.0,0
308,1.0,1
309,1.0,1
310,1.0,1
311,1.0,1
312,1.0,1
313,1.0,1
314,1.0,1
315,1.0,1
316,0.0,1
317,1.0,1
318,1.0,1
319,1.0,1
320,1.0,1
321,1.0,1
322,1.0,1
323,0.0,0
324,1.0,1
325,1.0,1
326,1.0,1
327,1.0,1
328,1.0,1
329,0.0,1
330,0.0,1
331,1.0,1
332,1.0,1
333,1.0,0
334,1.0,0
335,1.0,1
336,1.0,1
337,1.0,1
338,1.0,1
339,1.0,0
340,1.0,1
341,0.0,1
342,1.0,0
343,1.0,0
344,0.0,1
345,1.0,1
346,0.0,1
347,0.0,1
348,0.0,1
349,1.0,1
350,0.0,0
351,1.0,1
352,0.0,1
353,1.0,1
354,1.0,1
355,1.0,1
356,1.0,1
357,1.0,0
358,0.0,1
359,0.0,1
360,0.0,1
361,1.0,1
362,1.0,1
363,0.0,1
364,1.0,0
365,1.0,1
366,1.0,1
367,1.0,1
368,1.0,1
369,1.0,1
370,0.0,0
371,0.0,0
372,0.0,0
373,1.0,1
374,1.0,1
375,1.0,1
376,1.0,1
377,1.0,0
378,0.0,0
379,1.0,0
380,1.0,1
381,1.0,1
382,1.0,0
383,1.0,0
384,0.0,1
385,1.0,1
386,0.0,0
387,0.0,0
388,0.0,1
389,0.0,0
390,0.0,1
391,1.0,1
392,1.0,0
393,0.0,0
394,1.0,1
395,1.0,1
396,1.0,1
397,1.0,1
398,1.0,1
399,1.0,1
400,1.0,0
401,1.0,1
402,1.0,0
403,0.0,0
404,1.0,0
405,0.0,0
406,1.0,1
407,0.0,1
408,1.0,1
409,0.0,0
410,1.0,0
411,1.0,0
412,1.0,0
413,1.0,0
414,1.0,1
415,1.0,1
416,1.0,1
417,1.0,0
418,1.0,1
419,1.0,1
420,1.0,1
421,1.0,1
422,1.0,1
423,1.0,1
424,1.0,0
425,1.0,1
426,1.0,0
427,0.0,0
428,1.0,0
429,1.0,0
430,1.0,0
431,1.0,0
432,1.0,0
433,1.0,0
434,1.0,1
435,1.0,0
436,1.0,1
437,1.0,1
438,1.0,0
439,1.0,0
440,1.0,1
441,1.0,1
442,1.0,1
443,1.0,0
444,1.0,1
445,1.0,1
446,0.0,0
447,0.0,1
448,0.0,0
449,1.0,0
450,1.0,0
451,1.0,1
452,1.0,1
453,1.0,1
454,0.0,0
455,1.0,0
456,0.0,0
457,0.0,0
458,1.0,1
459,1.0,1
460,1.0,0
461,0.0,0
462,0.0,0
463,0.0,0
464,0.0,0
465,1.0,1
466,1.0,0
467,1.0,1
468,1.0,0
469,1.0,1
470,1.0,0
471,1.0,1
472,1.0,1
473,1.0,1
474,0.0,1
475,0.0,1
476,0.0,0
477,1.0,1
478,1.0,1
479,1.0,1
480,0.0,0
481,0.0,0
482,0.0,1
483,0.0,0
484,0.0,1
485,0.0,1
486,0.0,1
487,0.0,1
488,0.0,0
489,0.0,0
490,0.0,0
491,1.0,0
492,1.0,1
493,0.0,0
494,0.0,1
495,0.0,0
496,0.0,1
497,0.0,1
498,0.0,1
499,0.0,1
500,0.0,1
501,1.0,1
502,0.0,0
503,0.0,0
504,0.0,0
505,0.0,1
506,1.0,1
507,1.0,1
508,1.0,1
509,1.0,1
510,1.0,1
511,0.0,1
512,1.0,1
513,1.0,1
514,1.0,1
515,1.0,1
516,1.0,1
517,1.0,0
518,1.0,1
519,1.0,1
520,1.0,0
521,1.0,1
522,1.0,0
523,0.0,0
524,1.0,1
525,1.0,1
526,1.0,1
527,0.0,0
528,0.0,0
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,1
533,1.0,1
534,0.0,1
535,1.0,0
536,0.0,0
537,0.0,1
538,0.0,0
539,0.0,0
540,1.0,1
541,1.0,1
542,0.0,1
543,0.0,1
544,0.0,0
545,1.0,0
546,0.0,1
547,0.0,1
548,0.0,1
549,1.0,1
550,1.0,1
551,0.0,1
552,0.0,1
553,0.0,0
554,0.0,1
555,1.0,1
556,0.0,1
557,0.0,1
558,1.0,1
559,0.0,1
560,1.0,1
561,1.0,1
562,1.0,1
563,1.0,1
564,1.0,1
565,1.0,1
566,1.0,1
567,1.0,1
568,1.0,1
569,0.0,1
570,1.0,1
571,1.0,0
572,1.0,1
573,1.0,1
574,1.0,1
575,0.0,1
576,1.0,0
577,0.0,1
578,1.0,1
579,1.0,1
580,0.0,1
581,1.0,1
582,0.0,1
583,0.0,1
584,0.0,1
585,0.0,1
586,1.0,1
587,0.0,1
588,1.0,1
589,1.0,1
590,1.0,0
591,1.0,1
592,1.0,1
593,1.0,1
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,1
598,1.0,1
599,1.0,1
600,0.0,0
601,1.0,1
602,1.0,1
603,1.0,1
604,1.0,1
605,1.0,1
606,1.0,1
607,1.0,1
608,1.0,1
609,0.0,1
610,1.0,1
611,0.0,1
612,1.0,1
613,1.0,1
614,1.0,1
615,1.0,1
616,1.0,1
617,0.0,1
618,1.0,1
619,0.0,1
620,1.0,1
621,0.0,1
622,1.0,1
623,0.0,1
624,1.0,1
625,1.0,1
626,1.0,1
627,1.0,1
628,1.0,1
629,0.0,1
630,1.0,1
631,1.0,0
632,1.0,1
633,1.0,1
634,1.0,1
635,1.0,1
636,1.0,1
637,1.0,1
638,1.0,1
639,1.0,1
640,1.0,1
641,1.0,1
642,1.0,1
643,1.0,1
644,1.0,1
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,1.0,1
650,1.0,1
651,1.0,1
652,1.0,0
653,0.0,1
654,1.0,1
655,0.0,1
656,1.0,1
657,0.0,1
658,1.0,1
659,0.0,1
660,1.0,1
661,0.0,1
662,1.0,1
663,1.0,1
664,0.0,1
665,0.0,1
666,0.0,0
667,1.0,1
668,1.0,1
669,1.0,1
670,1.0,1
671,0.0,1
672,0.0,1
673,1.0,1
674,1.0,1
675,0.0,0
676,0.0,0
677,0.0,1
678,0.0,1
679,0.0,0
680,0.0,0
681,0.0,1
682,0.0,1
683,0.0,1
684,0.0,0
685,0.0,0
686,0.0,0
687,0.0,1
688,0.0,0
689,0.0,1
690,0.0,0
691,0.0,0
692,0.0,1
693,0.0,1
694,1.0,1
695,1.0,1
696,1.0,1
697,0.0,1
698,0.0,0
699,1.0,0
700,1.0,1
701,1.0,1
702,1.0,1
703,1.0,1
704,0.0,1
705,0.0,0
706,1.0,1
707,1.0,1
708,1.0,1
709,1.0,1
710,0.0,1
711,0.0,0
712,0.0,1
713,0.0,1
714,0.0,1
715,0.0,0
716,0.0,0
717,0.0,1
718,0.0,1
719,0.0,1
720,0.0,1
721,0.0,1
722,0.0,1
723,0.0,1
724,0.0,0
725,0.0,0
726,0.0,0
727,0.0,0
728,0.0,0
729,0.0,1
730,0.0,0
731,0.0,1
732,0.0,1
733,0.0,1
734,0.0,1
735,0.0,1
736,0.0,1
737,0.0,1
738,0.0,1
739,0.0,0
740,0.0,0
741,1.0,1
742,1.0,1
743,1.0,0
744,0.0,0
745,0.0,1
746,1.0,0
747,0.0,1
748,1.0,0
749,0.0,0
750,0.0,0
751,0.0,0
752,0.0,1
753,0.0,1
754,0.0,1
755,1.0,1
756,1.0,1
757,0.0,1
758,0.0,0
759,0.0,0
760,0.0,1
761,1.0,1
762,0.0,1
763,0.0,0
764,0.0,0
765,0.0,0
766,0.0,0
767,0.0,0
768,0.0,0
769,1.0,1
770,0.0,0
771,1.0,0
772,1.0,1
773,1.0,1
774,1.0,0
775,1.0,1
776,1.0,1
777,1.0,1
778,0.0,0
779,0.0,1
780,1.0,0
781,0.0,0
782,1.0,0
783,0.0,0
784,1.0,1
785,1.0,0
786,1.0,0
787,1.0,0
788,0.0,0
789,1.0,1
790,1.0,1
791,1.0,0
792,1.0,1
793,1.0,1
794,1.0,0
795,1.0,0
796,1.0,0
797,0.0,1
798,1.0,0
799,1.0,0
800,1.0,0
801,1.0,0
802,0.0,0
803,1.0,0
804,1.0,0
805,1.0,0
806,1.0,0
807,1.0,0
808,1.0,0
809,1.0,0
810,1.0,1
811,1.0,0
812,1.0,1
813,0.0,0
814,1.0,1
815,0.0,0
816,0.0,0
817,0.0,0
818,0.0,0
819,0.0,0
820,0.0,0
821,0.0,0
822,0.0,0
823,0.0,0
824,1.0,1
825,0.0,1
826,0.0,1
827,0.0,1
828,0.0,0
829,0.0,1
830,0.0,1
831,0.0,1
832,0.0,0
833,0.0,0
834,0.0,1
835,0.0,1
836,0.0,1
837,0.0,0
838,0.0,1
839,0.0,1
840,0.0,1
841,0.0,1
842,0.0,1
843,0.0,0
844,0.0,0
845,0.0,1
846,0.0,1
847,0.0,1
848,0.0,1
849,0.0,1
850,0.0,0
851,0.0,0
852,0.0,1
853,1.0,1
854,1.0,0
855,0.0,0
856,0.0,0
857,0.0,1
858,0.0,1
859,1.0,1
860,0.0,1
861,0.0,0
862,1.0,1
863,1.0,1
864,1.0,0
865,0.0,0
866,0.0,0
867,0.0,1
868,0.0,0
869,0.0,1
870,1.0,1
871,1.0,1
872,0.0,0
873,0.0,0
874,1.0,0
875,1.0,0
876,1.0,0
877,1.0,0
878,1.0,1
879,1.0,1
880,0.0,1
881,0.0,0
882,1.0,1
883,0.0,1
884,0.0,0
885,1.0,1
886,1.0,1
887,0.0,0
888,0.0,1
889,1.0,1
890,1.0,1
891,0.0,1
892,0.0,1
893,0.0,0
894,0.0,0
895,0.0,0
896,0.0,0
897,0.0,0
898,0.0,0
899,1.0,1
900,1.0,1
901,0.0,1
902,1.0,1
903,1.0,1
904,1.0,1
905,0.0,0
906,0.0,0
907,0.0,0
908,0.0,0
909,1.0,0
910,1.0,1
911,1.0,1
912,1.0,1
913,1.0,1
914,0.0,1
915,0.0,0
916,0.0,0
917,0.0,1
918,0.0,1
919,0.0,0
920,0.0,0
921,0.0,1
922,0.0,1
923,1.0,0
924,0.0,0
925,0.0,1
926,1.0,1
927,1.0,1
928,0.0,0
929,0.0,0
930,1.0,1
931,0.0,1
932,1.0,0
933,0.0,1
934,1.0,1
935,1.0,1
936,1.0,1
937,1.0,1
938,1.0,1
939,1.0,1
940,0.0,1
941,1.0,1
942,0.0,1
943,1.0,1
944,0.0,1
945,1.0,0
946,1.0,0
947,0.0,1
948,1.0,1
949,1.0,1
950,0.0,1
951,1.0,1
952,0.0,1
953,0.0,1
954,0.0,1
955,0.0,0
956,0.0,1
957,0.0,1
958,0.0,0
959,0.0,1
960,0.0,1
961,0.0,1
962,0.0,1
963,0.0,1
964,0.0,0
965,0.0,0
966,0.0,1
967,0.0,1
968,0.0,0
969,0.0,1
970,0.0,1
971,0.0,1
972,0.0,1
973,0.0,1
974,0.0,1
975,0.0,1
976,0.0,1
977,0.0,1
978,0.0,1
979,0.0,1
980,0.0,1
981,0.0,1
982,0.0,1
983,0.0,1
984,0.0,1
985,0.0,1
986,0.0,1
987,0.0,1
988,0.0,1
989,0.0,1
990,0.0,1
991,0.0,1
992,0.0,1
993,0.0,1
994,0.0,0
995,0.0,1
996,0.0,1
997,0.0,1
998,0.0,1
999,0.0,1
1000,0.0,1
1001,0.0,1
1002,0.0,1
1003,0.0,1
1004,0.0,1
1005,0.0,1
1006,0.0,1
1007,0.0,1
1008,0.0,0
1009,0.0,1
1010,0.0,0
1011,0.0,1
1012,0.0,1
1013,0.0,0
1014,0.0,1
1015,0.0,0
1016,0.0,1
1017,0.0,1
1018,0.0,1
1019,0.0,1
1020,0.0,1
1021,0.0,1
1022,0.0,1
1023,0.0,1
1024,0.0,1
1025,0.0,1
1026,0.0,0
1027,0.0,1
1028,0.0,0
1029,0.0,1
1030,0.0,1
1031,0.0,1
1032,0.0,1
1033,0.0,1
1034,0.0,1
1035,0.0,1
1036,0.0,1
1037,0.0,1
1038,0.0,0
1039,0.0,0
1040,0.0,1
1041,0.0,0
1042,0.0,1
1043,0.0,1
1044,0.0,0
1045,0.0,1
1046,0.0,1
1047,0.0,1
1048,0.0,1
1049,0.0,1
1050,0.0,1
1051,0.0,1
1052,0.0,1
1053,0.0,1
1054,0.0,1
1055,0.0,1
1056,0.0,1
1057,0.0,1
1058,0.0,1
1059,0.0,1
1060,0.0,1
1061,0.0,1
1062,0.0,0
1063,0.0,0
1064,1.0,0
1065,0.0,1
1066,1.0,0
1067,0.0,0
1068,0.0,0
1069,0.0,1
1070,0.0,1
1071,0.0,1
1072,0.0,0
1073,0.0,1
1074,0.0,1
1075,0.0,1
1076,1.0,1
1077,1.0,1
1078,1.0,1
1079,1.0,1
1080,0.0,1
1081,1.0,1
1082,1.0,1
1083,1.0,1
1084,1.0,1
1085,1.0,0
1086,1.0,1
1087,1.0,1
1088,1.0,1
1089,1.0,1
1090,1.0,1
1091,1.0,1
1092,1.0,1
1093,1.0,1
1094,1.0,0
1095,1.0,1
1096,1.0,0
1097,0.0,0
1098,0.0,0
1099,1.0,1
1100,1.0,1
1101,1.0,1
1102,1.0,0
1103,0.0,0
1104,0.0,1
1105,1.0,0
1106,0.0,0
1107,0.0,0
1108,0.0,0
1109,0.0,1
1110,1.0,1
1111,0.0,1
1112,1.0,1
1113,1.0,1
1114,1.0,1
1115,1.0,0
1116,1.0,0
1117,1.0,0
1118,0.0,1
1119,0.0,1
1120,0.0,0
1121,1.0,1
1122,1.0,0
1123,0.0,0
1124,0.0,0
1125,0.0,0
1126,1.0,1
1127,1.0,1
1128,1.0,1
1129,0.0,1
1130,1.0,0
1131,0.0,0
1132,0.0,0
1133,1.0,1
1134,0.0,1
1135,1.0,0
1136,0.0,0
1137,0.0,0
1138,0.0,1
1139,0.0,1
1140,0.0,1
1141,0.0,1
1142,0.0,0
1143,1.0,1
1144,0.0,0
1145,0.0,1
1146,1.0,1
1147,0.0,1
1148,0.0,0
1149,0.0,1
1150,0.0,0
1151,0.0,1
1152,1.0,1
1153,0.0,1
1154,1.0,0
1155,0.0,1
1156,0.0,0
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,1.0,0
1163,1.0,1
1164,0.0,0
1165,1.0,0
1166,0.0,0
1167,0.0,0
1168,0.0,0
1169,1.0,0
1170,1.0,0
1171,1.0,1
1172,0.0,0
1173,1.0,0
1174,1.0,1
1175,1.0,1
1176,1.0,0
1177,1.0,1
1178,1.0,1
1179,1.0,1
1180,1.0,1
1181,1.0,1
1182,1.0,1
1183,0.0,0
1184,0.0,1
1185,1.0,1
1186,1.0,1
1187,1.0,1
1188,1.0,0
1189,0.0,0
1190,0.0,0
1191,1.0,1
1192,0.0,1
1193,0.0,1
1194,1.0,1
1195,1.0,1
1196,1.0,0
1197,1.0,1
1198,1.0,1
1199,0.0,0
1200,0.0,1
1201,1.0,1
1202,1.0,1
1203,1.0,1
1204,1.0,1
1205,0.0,0
1206,0.0,1
1207,0.0,0
1208,0.0,0
1209,0.0,0
1210,0.0,0
1211,0.0,1
1212,1.0,0
1213,1.0,1
1214,0.0,0
1215,0.0,0
1216,0.0,1
1217,0.0,0
1218,1.0,1
1219,1.0,1
1220,1.0,0
1221,0.0,0
1222,1.0,0
1223,0.0,1
1224,0.0,0
1225,0.0,1
1226,1.0,0
1227,1.0,0
1228,1.0,1
1229,1.0,1
1230,1.0,1
1231,1.0,1
1232,1.0,0
1233,1.0,1
1234,1.0,1
1235,1.0,0
1236,0.0,0
1237,0.0,0
1238,0.0,1
1239,0.0,0
1240,0.0,1
1241,0.0,1
1242,1.0,1
1243,0.0,1
1244,1.0,1
1245,0.0,1
1246,0.0,1
1247,0.0,1
1248,0.0,1
1249,0.0,1
1250,0.0,1
1251,0.0,1
1252,0.0,0
1253,0.0,1
1254,0.0,0
1255,0.0,1
1256,0.0,1
1257,1.0,0
1258,1.0,0
1259,1.0,0
1260,0.0,0
1261,0.0,1
1262,0.0,0
1263,1.0,1
1264,0.0,1
1265,1.0,1
1266,1.0,1
1267,1.0,1
1268,1.0,1
1269,1.0,1
1270,1.0,1
1271,1.0,1
1272,1.0,1
1273,1.0,1
1274,1.0,1
1275,1.0,1
1276,1.0,1
1277,1.0,1
1278,0.0,1
1279,1.0,1
1280,0.0,1
1281,1.0,1
1282,0.0,1
1283,1.0,1
1284,0.0,1
1285,1.0,1
1286,0.0,1
1287,1.0,1
1288,0.0,1
1289,1.0,1
1290,0.0,1
1291,0.0,1
1292,0.0,1
1293,0.0,1
1294,0.0,1
1295,1.0,1
1296,1.0,1
1297,1.0,1
1298,1.0,1
1299,1.0,1
1300,1.0,1
1301,1.0,1
1302,1.0,1
1303,1.0,1
1304,1.0,1
1305,1.0,1
1306,1.0,1
1307,1.0,1
1308,0.0,1
1309,1.0,1
1310,0.0,1
1311,1.0,1
1312,0.0,1
1313,1.0,1
1314,0.0,1
1315,1.0,1
1316,0.0,0
1317,1.0,1
1318,0.0,1
1319,1.0,1
1320,0.0,1
1321,1.0,1
1322,0.0,1
1323,1.0,0
1324,1.0,0
1325,0.0,1
1326,1.0,1
1327,1.0,1
1328,1.0,1
1329,1.0,1
1330,1.0,1
1331,0.0,1
1332,1.0,0
1333,0.0,1
1334,1.0,1
1335,0.0,1
1336,1.0,1
1337,0.0,1
1338,1.0,1
1339,0.0,1
1340,1.0,1
1341,0.0,1
1342,1.0,1
1343,0.0,1
1344,1.0,1
1345,1.0,1
1346,1.0,1
1347,1.0,1
1348,1.0,0
1349,1.0,1
1350,1.0,1
1351,0.0,0
1352,1.0,1
1353,1.0,1
1354,1.0,1
1355,1.0,1
1356,1.0,1
1357,1.0,1
1358,1.0,1
1359,1.0,1
1360,1.0,1
1361,1.0,1
1362,1.0,1
1363,1.0,1
1364,1.0,1
1365,1.0,1
1366,1.0,1
1367,1.0,1
1368,1.0,0
1369,1.0,0
1370,1.0,1
1371,1.0,1
1372,1.0,1
1373,1.0,1
1374,1.0,0
1375,1.0,0
1376,1.0,1
1377,1.0,1
1378,0.0,1
1379,0.0,0
1380,0.0,0
1381,1.0,1
1382,0.0,0
1383,0.0,1
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,0.0,1
1388,1.0,1
1389,1.0,1
1390,1.0,0
1391,0.0,1
1392,1.0,1
1393,0.0,1
1394,1.0,1
1395,0.0,1
1396,1.0,0
1397,1.0,1
1398,1.0,1
1399,1.0,1
1400,1.0,0
1401,1.0,0
1402,0.0,1
1403,0.0,1
1404,1.0,1
1405,1.0,0
1406,1.0,1
1407,0.0,1
1408,1.0,1
1409,1.0,1
1410,1.0,0
1411,0.0,0
1412,1.0,1
1413,1.0,1
1414,0.0,1
1415,1.0,1
1416,0.0,1
1417,1.0,1
1418,1.0,1
1419,0.0,0
1420,1.0,0
1421,0.0,1
1422,0.0,0
1423,1.0,1
1424,1.0,1
1425,1.0,1
1426,1.0,1
1427,1.0,1
1428,1.0,1
1429,1.0,0
1430,0.0,1
1431,0.0,0
1432,0.0,1
1433,0.0,0
1434,1.0,1
1435,1.0,1
1436,0.0,0
1437,1.0,0
1438,1.0,1
1439,0.0,0
1440,0.0,1
1441,1.0,0
1442,0.0,0
1443,1.0,1
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,1.0,1
1448,0.0,0
1449,1.0,0
1450,0.0,0
1451,1.0,1
1452,1.0,0
1453,1.0,0
1454,1.0,1
1455,1.0,1
1456,1.0,1
1457,1.0,0
1458,1.0,0
1459,1.0,0
1460,1.0,0
1461,1.0,1
1462,1.0,1
1463,1.0,1
1464,1.0,0
1465,1.0,0
1466,1.0,1
1467,1.0,1
1468,1.0,1
1469,1.0,1
1470,1.0,1
1471,1.0,1
1472,1.0,1
1473,0.0,1
1474,0.0,0
1475,0.0,0
1476,1.0,0
1477,0.0,1
1478,1.0,1
1479,0.0,0
1480,0.0,0
1481,0.0,1
1482,0.0,0
1483,1.0,0
1484,0.0,1
1485,0.0,0
1486,0.0,0
1487,0.0,1
1488,1.0,1
1489,0.0,1
1490,1.0,0
1491,1.0,1
1492,1.0,0
1493,1.0,1
1494,1.0,1
1495,1.0,1
1496,1.0,0
1497,0.0,0
1498,1.0,0
1499,1.0,1
1500,0.0,1
1501,1.0,1
1502,1.0,0
1503,1.0,1
1504,1.0,0
1505,0.0,1
1506,0.0,0
1507,0.0,0
1508,0.0,1
1509,1.0,1
1510,1.0,1
1511,0.0,1
1512,0.0,1
1513,0.0,0
1514,1.0,1
1515,1.0,0
1516,1.0,0
1517,1.0,1
1518,1.0,0
1519,0.0,0
1520,0.0,0
1521,0.0,1
1522,0.0,1
1523,0.0,1
1524,0.0,0
1525,0.0,1
1526,0.0,1
1527,0.0,0
1528,0.0,1
1529,0.0,1
1530,0.0,1
1531,0.0,0
1532,0.0,0
1533,0.0,1
1534,0.0,1
1535,0.0,0
1536,0.0,0
1537,0.0,1
1538,0.0,0
1539,0.0,0
1540,0.0,1
1541,0.0,1
1542,0.0,0
1543,0.0,0
1544,0.0,0
1545,0.0,0
1546,1.0,1
1547,1.0,1
1548,1.0,1
1549,1.0,1
1550,1.0,1
1551,1.0,1
1552,1.0,0
1553,1.0,0
1554,1.0,0
1555,1.0,0
1556,1.0,1
1557,1.0,1
1558,1.0,0
1559,1.0,1
1560,1.0,1
1561,1.0,0
1562,1.0,0
1563,1.0,1
1564,1.0,1
1565,1.0,1
1566,1.0,1
1567,1.0,1
1568,1.0,0
1569,1.0,1
1570,1.0,1
1571,1.0,1
1572,1.0,1
1573,1.0,1
1574,1.0,0
1575,0.0,0
1576,0.0,1
1577,0.0,0
1578,1.0,0
1579,1.0,0
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,1.0,0
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,0.0,1
1590,1.0,1
1591,1.0,1
1592,1.0,0
1593,1.0,1
1594,1.0,1
1595,1.0,1
1596,0.0,0
1597,0.0,1
1598,0.0,1
1599,0.0,1
1600,0.0,1
1601,1.0,1
1602,1.0,1
1603,1.0,1
1604,1.0,1
1605,1.0,1
1606,0.0,0
1607,1.0,0
1608,1.0,1
1609,1.0,1
1610,1.0,1
1611,1.0,1
1612,0.0,1
1613,1.0,1
1614,0.0,1
1615,1.0,1
1616,0.0,1
1617,1.0,1
1618,0.0,1
1619,1.0,1
1620,0.0,1
1621,1.0,0
1622,0.0,1
1623,1.0,1
1624,0.0,1
1625,1.0,1
1626,0.0,1
1627,1.0,1
1628,1.0,0
1629,1.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,1.0,1
1634,1.0,1
1635,0.0,1
1636,1.0,1
1637,1.0,1
1638,1.0,1
1639,1.0,1
1640,1.0,1
1641,1.0,1
1642,1.0,1
1643,1.0,1
1644,1.0,1
1645,1.0,1
1646,1.0,1
1647,1.0,1
1648,1.0,1
1649,1.0,1
1650,0.0,0
1651,0.0,1
1652,0.0,1
1653,1.0,1
1654,1.0,0
1655,0.0,1
1656,1.0,1
1657,1.0,1
1658,1.0,0
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,1.0,1
1663,1.0,1
1664,0.0,1
