,predictions,target
189,1.0,1
190,0.0,0
191,0.0,0
192,0.0,0
193,0.0,0
194,0.0,1
195,1.0,1
196,1.0,1
197,0.0,1
198,1.0,1
199,0.0,1
200,1.0,1
201,0.0,1
202,0.0,1
203,1.0,1
204,0.0,1
205,0.0,1
206,1.0,1
207,1.0,1
208,1.0,1
209,1.0,1
210,1.0,1
211,1.0,1
212,0.0,1
213,1.0,1
214,1.0,1
215,0.0,0
216,0.0,1
217,1.0,1
218,0.0,1
219,0.0,1
220,1.0,1
221,1.0,1
222,1.0,1
223,1.0,1
224,1.0,1
225,1.0,1
226,1.0,1
227,0.0,0
228,1.0,1
229,1.0,1
230,1.0,1
231,1.0,1
232,1.0,1
233,1.0,1
234,1.0,1
235,1.0,1
236,0.0,1
237,1.0,1
238,1.0,1
239,1.0,1
240,0.0,1
241,1.0,1
242,0.0,1
243,0.0,0
244,0.0,0
245,1.0,1
246,1.0,1
247,1.0,1
248,1.0,1
249,0.0,1
250,1.0,1
251,1.0,1
252,0.0,1
253,1.0,0
254,1.0,1
255,0.0,1
256,1.0,1
257,1.0,1
258,0.0,1
259,1.0,1
260,1.0,1
261,1.0,1
262,1.0,1
263,1.0,0
264,0.0,1
265,0.0,0
266,0.0,0
267,0.0,0
268,1.0,1
269,1.0,1
270,1.0,1
271,1.0,1
272,1.0,1
273,1.0,1
274,1.0,1
275,1.0,1
276,1.0,1
277,1.0,0
278,1.0,1
279,1.0,1
280,1.0,1
281,1.0,1
282,1.0,1
283,1.0,1
284,1.0,1
285,1.0,1
286,1.0,1
287,0.0,0
288,0.0,0
289,0.0,1
290,1.0,1
291,1.0,1
292,1.0,1
293,1.0,1
294,1.0,1
295,1.0,1
296,1.0,1
297,1.0,1
298,1.0,1
299,1.0,1
300,0.0,1
301,1.0,1
302,0.0,1
303,0.0,0
304,1.0,1
305,1.0,1
306,1.0,1
307,0.0,0
308,0.0,1
309,0.0,1
310,1.0,1
311,1.0,1
312,1.0,1
313,1.0,1
314,1.0,1
315,1.0,1
316,0.0,1
317,1.0,1
318,1.0,1
319,1.0,1
320,1.0,1
321,1.0,1
322,1.0,1
323,1.0,0
324,1.0,1
325,1.0,1
326,1.0,1
327,1.0,1
328,1.0,1
329,1.0,1
330,0.0,1
331,0.0,1
332,1.0,1
333,1.0,0
334,0.0,0
335,1.0,1
336,1.0,1
337,1.0,1
338,1.0,1
339,1.0,0
340,1.0,1
341,1.0,1
342,1.0,0
343,1.0,0
344,1.0,1
345,1.0,1
346,1.0,1
347,1.0,1
348,1.0,1
349,1.0,1
350,1.0,0
351,1.0,1
352,1.0,1
353,1.0,1
354,0.0,1
355,1.0,1
356,0.0,1
357,1.0,0
358,1.0,1
359,0.0,1
360,1.0,1
361,0.0,1
362,1.0,1
363,0.0,1
364,0.0,0
365,0.0,1
366,0.0,1
367,1.0,1
368,0.0,1
369,0.0,1
370,0.0,0
371,0.0,0
372,0.0,0
373,0.0,1
374,0.0,1
375,1.0,1
376,0.0,1
377,0.0,0
378,1.0,0
379,1.0,0
380,1.0,1
381,1.0,1
382,0.0,0
383,0.0,0
384,1.0,1
385,1.0,1
386,1.0,0
387,1.0,0
388,0.0,1
389,1.0,0
390,1.0,1
391,0.0,1
392,0.0,0
393,0.0,0
394,0.0,1
395,1.0,1
396,0.0,1
397,1.0,1
398,0.0,1
399,0.0,1
400,0.0,0
401,0.0,1
402,0.0,0
403,0.0,0
404,1.0,0
405,1.0,0
406,1.0,1
407,0.0,1
408,0.0,1
409,1.0,0
410,0.0,0
411,0.0,0
412,0.0,0
413,0.0,0
414,0.0,1
415,0.0,1
416,0.0,1
417,0.0,0
418,0.0,1
419,0.0,1
420,0.0,1
421,0.0,1
422,0.0,1
423,0.0,1
424,0.0,0
425,0.0,1
426,0.0,0
427,0.0,0
428,0.0,0
429,0.0,0
430,0.0,0
431,0.0,0
432,0.0,0
433,1.0,0
434,0.0,1
435,1.0,0
436,0.0,1
437,0.0,1
438,0.0,0
439,0.0,0
440,0.0,1
441,1.0,1
442,0.0,1
443,0.0,0
444,1.0,1
445,1.0,1
446,0.0,0
447,0.0,1
448,0.0,0
449,1.0,0
450,0.0,0
451,1.0,1
452,1.0,1
453,0.0,1
454,0.0,0
455,0.0,0
456,0.0,0
457,0.0,0
458,1.0,1
459,0.0,1
460,0.0,0
461,0.0,0
462,0.0,0
463,0.0,0
464,0.0,0
465,0.0,1
466,0.0,0
467,0.0,1
468,0.0,0
469,1.0,1
470,0.0,0
471,0.0,1
472,0.0,1
473,0.0,1
474,0.0,1
475,0.0,1
476,0.0,0
477,1.0,1
478,1.0,1
479,0.0,1
480,0.0,0
481,0.0,0
482,0.0,1
483,0.0,0
484,0.0,1
485,0.0,1
486,0.0,1
487,0.0,1
488,0.0,0
489,0.0,0
490,0.0,0
491,0.0,0
492,0.0,1
493,0.0,0
494,1.0,1
495,0.0,0
496,1.0,1
497,1.0,1
498,1.0,1
499,0.0,1
500,0.0,1
501,0.0,1
502,0.0,0
503,0.0,0
504,0.0,0
505,0.0,1
506,0.0,1
507,0.0,1
508,1.0,1
509,0.0,1
510,1.0,1
511,0.0,1
512,0.0,1
513,1.0,1
514,1.0,1
515,1.0,1
516,0.0,1
517,0.0,0
518,0.0,1
519,0.0,1
520,0.0,0
521,0.0,1
522,0.0,0
523,0.0,0
524,0.0,1
525,0.0,1
526,0.0,1
527,0.0,0
528,0.0,0
529,0.0,1
530,1.0,1
531,1.0,1
532,1.0,1
533,0.0,1
534,0.0,1
535,0.0,0
536,0.0,0
537,0.0,1
538,0.0,0
539,0.0,0
540,1.0,1
541,1.0,1
542,1.0,1
543,0.0,1
544,0.0,0
545,0.0,0
546,1.0,1
547,1.0,1
548,1.0,1
549,1.0,1
550,1.0,1
551,1.0,1
552,1.0,1
553,0.0,0
554,0.0,1
555,0.0,1
556,1.0,1
557,1.0,1
558,1.0,1
559,0.0,1
560,0.0,1
561,1.0,1
562,1.0,1
563,1.0,1
564,1.0,1
565,1.0,1
566,1.0,1
567,1.0,1
568,0.0,1
569,1.0,1
570,1.0,1
571,0.0,0
572,1.0,1
573,1.0,1
574,1.0,1
575,1.0,1
576,0.0,0
577,0.0,1
578,1.0,1
579,1.0,1
580,1.0,1
581,1.0,1
582,1.0,1
583,0.0,1
584,1.0,1
585,1.0,1
586,1.0,1
587,1.0,1
588,1.0,1
589,1.0,1
590,1.0,0
591,1.0,1
592,1.0,1
593,1.0,1
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,1
598,1.0,1
599,1.0,1
600,0.0,0
601,1.0,1
602,1.0,1
603,1.0,1
604,1.0,1
605,1.0,1
606,1.0,1
607,0.0,1
608,1.0,1
609,1.0,1
610,0.0,1
611,1.0,1
612,1.0,1
613,1.0,1
614,1.0,1
615,1.0,1
616,1.0,1
617,0.0,1
618,1.0,1
619,1.0,1
620,1.0,1
621,1.0,1
622,1.0,1
623,1.0,1
624,1.0,1
625,1.0,1
626,1.0,1
627,1.0,1
628,1.0,1
629,1.0,1
630,1.0,1
631,1.0,0
632,1.0,1
633,1.0,1
634,1.0,1
635,1.0,1
636,1.0,1
637,1.0,1
638,1.0,1
639,1.0,1
640,1.0,1
641,1.0,1
642,1.0,1
643,1.0,1
644,1.0,1
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,1.0,1
650,1.0,1
651,1.0,1
652,1.0,0
653,1.0,1
654,1.0,1
655,1.0,1
656,1.0,1
657,1.0,1
658,1.0,1
659,1.0,1
660,1.0,1
661,1.0,1
662,1.0,1
663,1.0,1
664,1.0,1
665,0.0,1
666,1.0,0
667,1.0,1
668,1.0,1
669,1.0,1
670,1.0,1
671,1.0,1
672,1.0,1
673,1.0,1
674,1.0,1
675,1.0,0
676,1.0,0
677,1.0,1
678,1.0,1
679,1.0,0
680,0.0,0
681,1.0,1
682,1.0,1
683,0.0,1
684,0.0,0
685,0.0,0
686,1.0,0
687,1.0,1
688,1.0,0
689,1.0,1
690,0.0,0
691,1.0,0
692,1.0,1
693,1.0,1
694,1.0,1
695,1.0,1
696,1.0,1
697,1.0,1
698,0.0,0
699,1.0,0
700,1.0,1
701,1.0,1
702,1.0,1
703,1.0,1
704,1.0,1
705,1.0,0
706,1.0,1
707,1.0,1
708,1.0,1
709,1.0,1
710,1.0,1
711,1.0,0
712,1.0,1
713,1.0,1
714,1.0,1
715,1.0,0
716,1.0,0
717,1.0,1
718,1.0,1
719,1.0,1
720,0.0,1
721,1.0,1
722,1.0,1
723,1.0,1
724,1.0,0
725,0.0,0
726,1.0,0
727,1.0,0
728,0.0,0
729,1.0,1
730,0.0,0
731,1.0,1
732,1.0,1
733,1.0,1
734,1.0,1
735,1.0,1
736,1.0,1
737,1.0,1
738,1.0,1
739,0.0,0
740,0.0,0
741,1.0,1
742,1.0,1
743,1.0,0
744,0.0,0
745,1.0,1
746,1.0,0
747,1.0,1
748,1.0,0
749,1.0,0
750,1.0,0
751,0.0,0
752,1.0,1
753,1.0,1
754,0.0,1
755,1.0,1
756,1.0,1
757,1.0,1
758,0.0,0
759,0.0,0
760,1.0,1
761,1.0,1
762,0.0,1
763,0.0,0
764,0.0,0
765,1.0,0
766,0.0,0
767,0.0,0
768,0.0,0
769,0.0,1
770,0.0,0
771,0.0,0
772,1.0,1
773,0.0,1
774,1.0,0
775,0.0,1
776,1.0,1
777,1.0,1
778,0.0,0
779,0.0,1
780,0.0,0
781,1.0,0
782,0.0,0
783,0.0,0
784,1.0,1
785,0.0,0
786,0.0,0
787,0.0,0
788,0.0,0
789,0.0,1
790,0.0,1
791,0.0,0
792,0.0,1
793,0.0,1
794,0.0,0
795,0.0,0
796,0.0,0
797,0.0,1
798,0.0,0
799,0.0,0
800,0.0,0
801,0.0,0
802,1.0,0
803,0.0,0
804,1.0,0
805,0.0,0
806,0.0,0
807,1.0,0
808,1.0,0
809,1.0,0
810,0.0,1
811,0.0,0
812,0.0,1
813,0.0,0
814,0.0,1
815,0.0,0
816,0.0,0
817,0.0,0
818,0.0,0
819,0.0,0
820,1.0,0
821,0.0,0
822,0.0,0
823,0.0,0
824,0.0,1
825,0.0,1
826,0.0,1
827,0.0,1
828,1.0,0
829,0.0,1
830,0.0,1
831,0.0,1
832,0.0,0
833,0.0,0
834,0.0,1
835,0.0,1
836,0.0,1
837,0.0,0
838,0.0,1
839,0.0,1
840,0.0,1
841,0.0,1
842,0.0,1
843,0.0,0
844,0.0,0
845,0.0,1
846,0.0,1
847,0.0,1
848,0.0,1
849,1.0,1
850,1.0,0
851,1.0,0
852,0.0,1
853,0.0,1
854,0.0,0
855,1.0,0
856,0.0,0
857,1.0,1
858,1.0,1
859,1.0,1
860,0.0,1
861,0.0,0
862,1.0,1
863,1.0,1
864,0.0,0
865,0.0,0
866,0.0,0
867,0.0,1
868,0.0,0
869,1.0,1
870,0.0,1
871,1.0,1
872,0.0,0
873,0.0,0
874,0.0,0
875,0.0,0
876,0.0,0
877,0.0,0
878,1.0,1
879,1.0,1
880,0.0,1
881,0.0,0
882,0.0,1
883,0.0,1
884,0.0,0
885,0.0,1
886,1.0,1
887,0.0,0
888,1.0,1
889,1.0,1
890,1.0,1
891,0.0,1
892,1.0,1
893,0.0,0
894,1.0,0
895,0.0,0
896,0.0,0
897,0.0,0
898,0.0,0
899,0.0,1
900,1.0,1
901,0.0,1
902,0.0,1
903,0.0,1
904,1.0,1
905,0.0,0
906,0.0,0
907,0.0,0
908,0.0,0
909,1.0,0
910,1.0,1
911,1.0,1
912,1.0,1
913,0.0,1
914,0.0,1
915,0.0,0
916,0.0,0
917,1.0,1
918,0.0,1
919,0.0,0
920,0.0,0
921,0.0,1
922,1.0,1
923,0.0,0
924,1.0,0
925,0.0,1
926,1.0,1
927,0.0,1
928,0.0,0
929,0.0,0
930,1.0,1
931,1.0,1
932,0.0,0
933,0.0,1
934,1.0,1
935,1.0,1
936,1.0,1
937,0.0,1
938,0.0,1
939,0.0,1
940,1.0,1
941,1.0,1
942,1.0,1
943,1.0,1
944,0.0,1
945,0.0,0
946,0.0,0
947,1.0,1
948,1.0,1
949,0.0,1
950,0.0,1
951,1.0,1
952,1.0,1
953,1.0,1
954,1.0,1
955,1.0,0
956,1.0,1
957,1.0,1
958,0.0,0
959,1.0,1
960,1.0,1
961,1.0,1
962,1.0,1
963,1.0,1
964,0.0,0
965,0.0,0
966,0.0,1
967,1.0,1
968,0.0,0
969,1.0,1
970,1.0,1
971,1.0,1
972,1.0,1
973,1.0,1
974,1.0,1
975,1.0,1
976,1.0,1
977,0.0,1
978,0.0,1
979,1.0,1
980,1.0,1
981,1.0,1
982,1.0,1
983,1.0,1
984,1.0,1
985,1.0,1
986,1.0,1
987,1.0,1
988,1.0,1
989,1.0,1
990,1.0,1
991,1.0,1
992,1.0,1
993,0.0,1
994,0.0,0
995,1.0,1
996,1.0,1
997,1.0,1
998,0.0,1
999,1.0,1
1000,1.0,1
1001,1.0,1
1002,1.0,1
1003,1.0,1
1004,1.0,1
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,0.0,0
1009,1.0,1
1010,0.0,0
1011,0.0,1
1012,1.0,1
1013,0.0,0
1014,1.0,1
1015,0.0,0
1016,1.0,1
1017,1.0,1
1018,1.0,1
1019,1.0,1
1020,1.0,1
1021,1.0,1
1022,1.0,1
1023,1.0,1
1024,1.0,1
1025,1.0,1
1026,1.0,0
1027,1.0,1
1028,0.0,0
1029,1.0,1
1030,1.0,1
1031,1.0,1
1032,1.0,1
1033,1.0,1
1034,1.0,1
1035,0.0,1
1036,1.0,1
1037,1.0,1
1038,0.0,0
1039,0.0,0
1040,1.0,1
1041,0.0,0
1042,0.0,1
1043,1.0,1
1044,0.0,0
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,0.0,1
1049,1.0,1
1050,1.0,1
1051,1.0,1
1052,1.0,1
1053,1.0,1
1054,1.0,1
1055,1.0,1
1056,0.0,1
1057,1.0,1
1058,1.0,1
1059,1.0,1
1060,0.0,1
1061,1.0,1
1062,1.0,0
1063,0.0,0
1064,0.0,0
1065,1.0,1
1066,1.0,0
1067,0.0,0
1068,0.0,0
1069,1.0,1
1070,1.0,1
1071,1.0,1
1072,0.0,0
1073,0.0,1
1074,0.0,1
1075,0.0,1
1076,0.0,1
1077,0.0,1
1078,0.0,1
1079,0.0,1
1080,0.0,1
1081,0.0,1
1082,0.0,1
1083,0.0,1
1084,0.0,1
1085,0.0,0
1086,0.0,1
1087,0.0,1
1088,0.0,1
1089,0.0,1
1090,0.0,1
1091,0.0,1
1092,0.0,1
1093,0.0,1
1094,0.0,0
1095,0.0,1
1096,0.0,0
1097,0.0,0
1098,0.0,0
1099,0.0,1
1100,0.0,1
1101,0.0,1
1102,0.0,0
1103,0.0,0
1104,0.0,1
1105,0.0,0
1106,0.0,0
1107,0.0,0
1108,0.0,0
1109,0.0,1
1110,0.0,1
1111,0.0,1
1112,0.0,1
1113,0.0,1
1114,0.0,1
1115,0.0,0
1116,0.0,0
1117,0.0,0
1118,0.0,1
1119,0.0,1
1120,0.0,0
1121,0.0,1
1122,0.0,0
1123,0.0,0
1124,0.0,0
1125,0.0,0
1126,0.0,1
1127,0.0,1
1128,0.0,1
1129,0.0,1
1130,0.0,0
1131,0.0,0
1132,0.0,0
1133,0.0,1
1134,0.0,1
1135,0.0,0
1136,0.0,0
1137,0.0,0
1138,0.0,1
1139,0.0,1
1140,0.0,1
1141,0.0,1
1142,0.0,0
1143,0.0,1
1144,0.0,0
1145,0.0,1
1146,0.0,1
1147,0.0,1
1148,0.0,0
1149,0.0,1
1150,0.0,0
1151,0.0,1
1152,0.0,1
1153,0.0,1
1154,0.0,0
1155,0.0,1
1156,0.0,0
1157,0.0,1
1158,0.0,1
1159,0.0,1
1160,0.0,1
1161,0.0,1
1162,0.0,0
1163,0.0,1
1164,0.0,0
1165,0.0,0
1166,0.0,0
1167,0.0,0
1168,0.0,0
1169,0.0,0
1170,0.0,0
1171,0.0,1
1172,0.0,0
1173,0.0,0
1174,0.0,1
1175,0.0,1
1176,0.0,0
1177,0.0,1
1178,0.0,1
1179,1.0,1
1180,1.0,1
1181,1.0,1
1182,0.0,1
1183,0.0,0
1184,1.0,1
1185,1.0,1
1186,1.0,1
1187,1.0,1
1188,0.0,0
1189,0.0,0
1190,0.0,0
1191,0.0,1
1192,0.0,1
1193,0.0,1
1194,0.0,1
1195,0.0,1
1196,0.0,0
1197,0.0,1
1198,1.0,1
1199,0.0,0
1200,0.0,1
1201,0.0,1
1202,0.0,1
1203,0.0,1
1204,0.0,1
1205,0.0,0
1206,0.0,1
1207,0.0,0
1208,0.0,0
1209,0.0,0
1210,0.0,0
1211,0.0,1
1212,0.0,0
1213,0.0,1
1214,0.0,0
1215,0.0,0
1216,1.0,1
1217,0.0,0
1218,0.0,1
1219,0.0,1
1220,0.0,0
1221,0.0,0
1222,0.0,0
1223,0.0,1
1224,0.0,0
1225,0.0,1
1226,0.0,0
1227,0.0,0
1228,0.0,1
1229,0.0,1
1230,0.0,1
1231,0.0,1
1232,0.0,0
1233,0.0,1
1234,0.0,1
1235,0.0,0
1236,0.0,0
1237,0.0,0
1238,0.0,1
1239,0.0,0
1240,1.0,1
1241,1.0,1
1242,0.0,1
1243,1.0,1
1244,0.0,1
1245,0.0,1
1246,0.0,1
1247,1.0,1
1248,0.0,1
1249,0.0,1
1250,0.0,1
1251,0.0,1
1252,0.0,0
1253,1.0,1
1254,1.0,0
1255,0.0,1
1256,0.0,1
1257,0.0,0
1258,0.0,0
1259,1.0,0
1260,1.0,0
1261,1.0,1
1262,1.0,0
1263,1.0,1
1264,1.0,1
1265,1.0,1
1266,1.0,1
1267,1.0,1
1268,1.0,1
1269,0.0,1
1270,1.0,1
1271,0.0,1
1272,0.0,1
1273,0.0,1
1274,1.0,1
1275,1.0,1
1276,1.0,1
1277,1.0,1
1278,1.0,1
1279,1.0,1
1280,1.0,1
1281,1.0,1
1282,0.0,1
1283,1.0,1
1284,1.0,1
1285,1.0,1
1286,0.0,1
1287,1.0,1
1288,0.0,1
1289,0.0,1
1290,0.0,1
1291,1.0,1
1292,1.0,1
1293,1.0,1
1294,1.0,1
1295,0.0,1
1296,1.0,1
1297,0.0,1
1298,1.0,1
1299,1.0,1
1300,1.0,1
1301,0.0,1
1302,1.0,1
1303,0.0,1
1304,1.0,1
1305,1.0,1
1306,1.0,1
1307,1.0,1
1308,1.0,1
1309,1.0,1
1310,1.0,1
1311,1.0,1
1312,1.0,1
1313,1.0,1
1314,1.0,1
1315,1.0,1
1316,1.0,0
1317,1.0,1
1318,1.0,1
1319,1.0,1
1320,1.0,1
1321,1.0,1
1322,1.0,1
1323,1.0,0
1324,1.0,0
1325,1.0,1
1326,1.0,1
1327,1.0,1
1328,1.0,1
1329,1.0,1
1330,1.0,1
1331,1.0,1
1332,1.0,0
1333,1.0,1
1334,1.0,1
1335,1.0,1
1336,1.0,1
1337,1.0,1
1338,1.0,1
1339,1.0,1
1340,1.0,1
1341,1.0,1
1342,1.0,1
1343,1.0,1
1344,1.0,1
1345,1.0,1
1346,1.0,1
1347,1.0,1
1348,1.0,0
1349,1.0,1
1350,1.0,1
1351,1.0,0
1352,1.0,1
1353,1.0,1
1354,1.0,1
1355,1.0,1
1356,1.0,1
1357,1.0,1
1358,1.0,1
1359,1.0,1
1360,1.0,1
1361,1.0,1
1362,1.0,1
1363,1.0,1
1364,1.0,1
1365,1.0,1
1366,1.0,1
1367,1.0,1
1368,1.0,0
1369,1.0,0
1370,1.0,1
1371,1.0,1
1372,1.0,1
1373,1.0,1
1374,1.0,0
1375,1.0,0
1376,1.0,1
1377,1.0,1
1378,1.0,1
1379,1.0,0
1380,1.0,0
1381,1.0,1
1382,1.0,0
1383,1.0,1
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,1.0,1
1388,1.0,1
1389,1.0,1
1390,1.0,0
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,1.0,0
1397,1.0,1
1398,1.0,1
1399,1.0,1
1400,1.0,0
1401,1.0,0
1402,1.0,1
1403,1.0,1
1404,1.0,1
1405,1.0,0
1406,1.0,1
1407,1.0,1
1408,1.0,1
1409,1.0,1
1410,1.0,0
1411,1.0,0
1412,1.0,1
1413,1.0,1
1414,1.0,1
1415,1.0,1
1416,1.0,1
1417,1.0,1
1418,1.0,1
1419,1.0,0
1420,1.0,0
1421,1.0,1
1422,1.0,0
1423,1.0,1
1424,1.0,1
1425,1.0,1
1426,1.0,1
1427,1.0,1
1428,1.0,1
1429,1.0,0
1430,1.0,1
1431,1.0,0
1432,1.0,1
1433,1.0,0
1434,1.0,1
1435,1.0,1
1436,1.0,0
1437,1.0,0
1438,1.0,1
1439,1.0,0
1440,1.0,1
1441,1.0,0
1442,1.0,0
1443,1.0,1
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,1.0,1
1448,1.0,0
1449,1.0,0
1450,1.0,0
1451,1.0,1
1452,1.0,0
1453,1.0,0
1454,1.0,1
1455,1.0,1
1456,1.0,1
1457,1.0,0
1458,1.0,0
1459,1.0,0
1460,1.0,0
1461,1.0,1
1462,1.0,1
1463,1.0,1
1464,1.0,0
1465,0.0,0
1466,1.0,1
1467,0.0,1
1468,1.0,1
1469,1.0,1
1470,1.0,1
1471,1.0,1
1472,1.0,1
1473,1.0,1
1474,1.0,0
1475,0.0,0
1476,0.0,0
1477,0.0,1
1478,1.0,1
1479,1.0,0
1480,1.0,0
1481,1.0,1
1482,1.0,0
1483,0.0,0
1484,1.0,1
1485,0.0,0
1486,1.0,0
1487,1.0,1
1488,1.0,1
1489,0.0,1
1490,0.0,0
1491,1.0,1
1492,1.0,0
1493,0.0,1
1494,1.0,1
1495,1.0,1
1496,1.0,0
1497,0.0,0
1498,0.0,0
1499,1.0,1
1500,1.0,1
1501,1.0,1
1502,0.0,0
1503,1.0,1
1504,0.0,0
1505,0.0,1
1506,0.0,0
1507,0.0,0
1508,0.0,1
1509,0.0,1
1510,0.0,1
1511,1.0,1
1512,1.0,1
1513,0.0,0
1514,0.0,1
1515,0.0,0
1516,0.0,0
1517,1.0,1
1518,0.0,0
1519,0.0,0
1520,0.0,0
1521,0.0,1
1522,0.0,1
1523,0.0,1
1524,0.0,0
1525,0.0,1
1526,0.0,1
1527,1.0,0
1528,0.0,1
1529,0.0,1
1530,0.0,1
1531,0.0,0
1532,0.0,0
1533,0.0,1
1534,0.0,1
1535,0.0,0
1536,1.0,0
1537,0.0,1
1538,0.0,0
1539,0.0,0
1540,0.0,1
1541,0.0,1
1542,0.0,0
1543,0.0,0
1544,0.0,0
1545,0.0,0
1546,0.0,1
1547,0.0,1
1548,0.0,1
1549,0.0,1
1550,1.0,1
1551,0.0,1
1552,0.0,0
1553,0.0,0
1554,0.0,0
1555,0.0,0
1556,0.0,1
1557,1.0,1
1558,1.0,0
1559,0.0,1
1560,1.0,1
1561,0.0,0
1562,0.0,0
1563,1.0,1
1564,0.0,1
1565,1.0,1
1566,1.0,1
1567,1.0,1
1568,1.0,0
1569,0.0,1
1570,1.0,1
1571,1.0,1
1572,0.0,1
1573,1.0,1
1574,0.0,0
1575,0.0,0
1576,0.0,1
1577,0.0,0
1578,1.0,0
1579,0.0,0
1580,0.0,1
1581,0.0,1
1582,0.0,1
1583,0.0,0
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,1.0,1
1590,1.0,1
1591,1.0,1
1592,1.0,0
1593,1.0,1
1594,1.0,1
1595,1.0,1
1596,0.0,0
1597,1.0,1
1598,1.0,1
1599,1.0,1
1600,1.0,1
1601,1.0,1
1602,1.0,1
1603,1.0,1
1604,1.0,1
1605,1.0,1
1606,0.0,0
1607,1.0,0
1608,1.0,1
1609,1.0,1
1610,1.0,1
1611,1.0,1
1612,1.0,1
1613,1.0,1
1614,0.0,1
1615,1.0,1
1616,1.0,1
1617,1.0,1
1618,1.0,1
1619,1.0,1
1620,1.0,1
1621,1.0,0
1622,1.0,1
1623,0.0,1
1624,1.0,1
1625,1.0,1
1626,1.0,1
1627,1.0,1
1628,1.0,0
1629,0.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,1.0,1
1634,1.0,1
1635,0.0,1
1636,1.0,1
1637,1.0,1
1638,1.0,1
1639,1.0,1
1640,1.0,1
1641,1.0,1
1642,1.0,1
1643,1.0,1
1644,1.0,1
1645,1.0,1
1646,1.0,1
1647,1.0,1
1648,1.0,1
1649,1.0,1
1650,0.0,0
1651,1.0,1
1652,0.0,1
1653,1.0,1
1654,1.0,0
1655,1.0,1
1656,1.0,1
1657,1.0,1
1658,1.0,0
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,1.0,1
1663,1.0,1
1664,1.0,1
