,predictions,target
189,1.0,1
190,1.0,1
191,1.0,1
192,1.0,1
193,1.0,1
194,1.0,1
195,1.0,1
196,1.0,1
197,1.0,1
198,1.0,1
199,1.0,1
200,1.0,1
201,1.0,1
202,1.0,1
203,1.0,1
204,0.0,1
205,0.0,0
206,0.0,0
207,1.0,0
208,1.0,1
209,1.0,1
210,1.0,1
211,1.0,1
212,1.0,1
213,1.0,1
214,1.0,1
215,1.0,1
216,1.0,1
217,1.0,1
218,1.0,1
219,1.0,1
220,0.0,0
221,0.0,0
222,0.0,0
223,0.0,0
224,1.0,0
225,1.0,1
226,1.0,1
227,1.0,1
228,1.0,1
229,1.0,1
230,1.0,1
231,1.0,0
232,1.0,0
233,1.0,0
234,1.0,1
235,1.0,1
236,1.0,1
237,1.0,1
238,1.0,1
239,1.0,1
240,1.0,1
241,1.0,1
242,1.0,1
243,1.0,1
244,1.0,1
245,1.0,1
246,1.0,1
247,1.0,1
248,1.0,1
249,1.0,1
250,1.0,1
251,1.0,1
252,1.0,1
253,1.0,1
254,1.0,1
255,1.0,1
256,1.0,1
257,1.0,1
258,1.0,1
259,1.0,1
260,1.0,1
261,1.0,1
262,1.0,1
263,1.0,1
264,1.0,1
265,1.0,1
266,1.0,0
267,1.0,0
268,0.0,0
269,0.0,0
270,0.0,0
271,0.0,0
272,1.0,0
273,1.0,0
274,1.0,0
275,1.0,0
276,1.0,0
277,1.0,0
278,1.0,0
279,0.0,0
280,0.0,0
281,0.0,0
282,1.0,1
283,0.0,0
284,1.0,1
285,1.0,1
286,1.0,1
287,1.0,1
288,1.0,1
289,1.0,1
290,1.0,1
291,1.0,1
292,1.0,1
293,1.0,1
294,1.0,0
295,0.0,1
296,1.0,0
297,0.0,0
298,0.0,0
299,0.0,0
300,0.0,0
301,0.0,0
302,0.0,0
303,1.0,0
304,0.0,0
305,0.0,0
306,0.0,0
307,1.0,0
308,0.0,0
309,0.0,0
310,0.0,0
311,0.0,1
312,0.0,1
313,0.0,0
314,0.0,0
315,0.0,0
316,0.0,0
317,0.0,0
318,0.0,0
319,0.0,0
320,0.0,0
321,0.0,0
322,0.0,0
323,0.0,1
324,0.0,1
325,0.0,1
326,0.0,1
327,0.0,1
328,0.0,1
329,0.0,0
330,0.0,1
331,0.0,1
332,0.0,1
333,1.0,1
334,1.0,1
335,1.0,1
336,1.0,1
337,1.0,1
338,1.0,1
339,1.0,1
340,1.0,1
341,1.0,1
342,1.0,1
343,0.0,1
344,0.0,1
345,0.0,1
346,0.0,0
347,0.0,0
348,0.0,1
349,0.0,0
350,0.0,0
351,0.0,0
352,0.0,1
353,0.0,1
354,0.0,1
355,0.0,1
356,0.0,0
357,0.0,1
358,0.0,1
359,0.0,1
360,0.0,1
361,0.0,0
362,0.0,0
363,0.0,0
364,0.0,0
365,0.0,0
366,0.0,0
367,0.0,1
368,0.0,0
369,0.0,1
370,0.0,0
371,0.0,1
372,0.0,1
373,0.0,1
374,0.0,1
375,0.0,1
376,0.0,1
377,0.0,0
378,0.0,0
379,0.0,0
380,0.0,1
381,1.0,1
382,1.0,1
383,1.0,1
384,1.0,1
385,1.0,1
386,1.0,1
387,1.0,1
388,1.0,1
389,1.0,1
390,1.0,1
391,0.0,1
392,0.0,1
393,0.0,1
394,0.0,0
395,0.0,0
396,0.0,0
397,0.0,0
398,0.0,1
399,0.0,1
400,0.0,1
401,0.0,1
402,0.0,1
403,0.0,1
404,0.0,0
405,0.0,0
406,0.0,1
407,0.0,1
408,0.0,1
409,0.0,0
410,0.0,0
411,0.0,0
412,1.0,0
413,0.0,0
414,0.0,0
415,0.0,1
416,1.0,1
417,1.0,1
418,1.0,0
419,1.0,1
420,1.0,1
421,1.0,1
422,1.0,1
423,1.0,1
424,1.0,1
425,1.0,1
426,1.0,1
427,1.0,1
428,1.0,1
429,1.0,1
430,1.0,1
431,1.0,1
432,1.0,1
433,1.0,1
434,1.0,1
435,1.0,1
436,1.0,1
437,1.0,1
438,1.0,1
439,1.0,1
440,1.0,0
441,0.0,0
442,0.0,0
443,0.0,0
444,1.0,1
445,0.0,0
446,0.0,1
447,1.0,0
448,1.0,0
449,0.0,0
450,0.0,1
451,1.0,1
452,1.0,1
453,0.0,1
454,1.0,1
455,1.0,1
456,1.0,1
457,1.0,0
458,1.0,0
459,0.0,0
460,0.0,0
461,0.0,0
462,0.0,0
463,0.0,0
464,0.0,0
465,1.0,0
466,0.0,0
467,1.0,1
468,1.0,1
469,1.0,1
470,1.0,1
471,1.0,1
472,1.0,0
473,1.0,0
474,1.0,1
475,1.0,1
476,1.0,1
477,1.0,1
478,1.0,1
479,1.0,1
480,1.0,1
481,1.0,1
482,1.0,1
483,1.0,1
484,1.0,1
485,1.0,1
486,1.0,1
487,1.0,1
488,1.0,0
489,0.0,0
490,1.0,0
491,0.0,0
492,0.0,0
493,1.0,0
494,1.0,1
495,1.0,1
496,1.0,1
497,1.0,1
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,1
502,1.0,1
503,1.0,1
504,1.0,1
505,1.0,1
506,1.0,1
507,0.0,0
508,0.0,0
509,0.0,0
510,0.0,0
511,1.0,0
512,1.0,0
513,1.0,0
514,1.0,0
515,1.0,1
516,1.0,1
517,1.0,1
518,1.0,1
519,1.0,0
520,0.0,0
521,1.0,1
522,1.0,1
523,1.0,1
524,1.0,1
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,1
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,1
533,1.0,1
534,1.0,1
535,1.0,1
536,1.0,1
537,1.0,1
538,1.0,1
539,1.0,1
540,1.0,0
541,1.0,1
542,1.0,1
543,1.0,1
544,1.0,1
545,1.0,1
546,1.0,1
547,1.0,1
548,1.0,1
549,1.0,1
550,1.0,1
551,1.0,1
552,1.0,1
553,1.0,1
554,1.0,0
555,1.0,0
556,0.0,0
557,0.0,0
558,0.0,0
559,0.0,0
560,0.0,0
561,0.0,0
562,1.0,1
563,1.0,1
564,1.0,1
565,1.0,1
566,1.0,1
567,1.0,0
568,1.0,1
569,1.0,1
570,1.0,1
571,1.0,0
572,1.0,0
573,1.0,1
574,1.0,1
575,1.0,1
576,1.0,1
577,1.0,1
578,1.0,1
579,1.0,1
580,1.0,1
581,1.0,1
582,1.0,1
583,1.0,1
584,1.0,1
585,1.0,1
586,1.0,1
587,1.0,1
588,1.0,1
589,1.0,1
590,1.0,1
591,1.0,1
592,1.0,1
593,0.0,1
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,1
598,1.0,1
599,1.0,1
600,1.0,1
601,1.0,1
602,1.0,1
603,1.0,1
604,0.0,0
605,0.0,0
606,0.0,0
607,0.0,0
608,0.0,0
609,0.0,0
610,0.0,0
611,1.0,1
612,1.0,1
613,1.0,1
614,1.0,1
615,1.0,1
616,1.0,1
617,1.0,1
618,1.0,1
619,0.0,0
620,0.0,0
621,1.0,1
622,1.0,1
623,1.0,1
624,1.0,1
625,1.0,1
626,1.0,1
627,1.0,1
628,1.0,1
629,1.0,1
630,1.0,1
631,0.0,0
632,0.0,0
633,0.0,0
634,0.0,0
635,0.0,0
636,0.0,0
637,0.0,0
638,0.0,0
639,0.0,0
640,1.0,0
641,0.0,0
642,0.0,1
643,0.0,1
644,0.0,1
645,0.0,1
646,0.0,1
647,0.0,1
648,0.0,1
649,0.0,0
650,0.0,0
651,0.0,0
652,1.0,0
653,1.0,0
654,1.0,1
655,1.0,0
656,1.0,1
657,0.0,1
658,0.0,1
659,1.0,1
660,1.0,1
661,1.0,1
662,1.0,1
663,0.0,1
664,1.0,1
665,1.0,1
666,1.0,1
667,0.0,1
668,1.0,1
669,1.0,1
670,1.0,1
671,1.0,1
672,1.0,1
673,1.0,1
674,1.0,1
675,1.0,1
676,1.0,1
677,1.0,1
678,0.0,1
679,0.0,1
680,0.0,1
681,0.0,1
682,0.0,1
683,1.0,0
684,0.0,0
685,1.0,0
686,0.0,1
687,0.0,1
688,0.0,1
689,0.0,1
690,0.0,1
691,0.0,1
692,0.0,1
693,0.0,1
694,0.0,1
695,0.0,1
696,0.0,1
697,0.0,1
698,0.0,0
699,0.0,0
700,0.0,0
701,0.0,0
702,0.0,0
703,0.0,0
704,0.0,0
705,0.0,0
706,0.0,0
707,0.0,1
708,0.0,1
709,1.0,1
710,1.0,1
711,0.0,1
712,0.0,1
713,1.0,1
714,1.0,1
715,0.0,1
716,1.0,1
717,1.0,1
718,1.0,1
719,1.0,1
720,1.0,1
721,1.0,1
722,1.0,1
723,1.0,1
724,1.0,1
725,1.0,1
726,1.0,1
727,0.0,1
728,0.0,1
729,0.0,1
730,0.0,1
731,0.0,0
732,0.0,0
733,1.0,0
734,0.0,1
735,0.0,1
736,0.0,0
737,0.0,1
738,0.0,1
739,0.0,1
740,0.0,1
741,0.0,1
742,1.0,1
743,1.0,1
744,1.0,1
745,1.0,1
746,1.0,1
747,0.0,0
748,0.0,0
749,0.0,0
750,0.0,0
751,1.0,0
752,1.0,1
753,1.0,1
754,1.0,1
755,1.0,1
756,1.0,1
757,1.0,1
758,1.0,1
759,1.0,1
760,1.0,1
761,1.0,1
762,1.0,1
763,1.0,1
764,1.0,1
765,1.0,1
766,1.0,1
767,1.0,1
768,1.0,1
769,1.0,1
770,1.0,1
771,1.0,1
772,1.0,1
773,1.0,1
774,1.0,1
775,1.0,1
776,0.0,0
777,0.0,0
778,0.0,0
779,0.0,0
780,0.0,0
781,0.0,0
782,0.0,0
783,0.0,0
784,0.0,0
785,0.0,0
786,0.0,0
787,0.0,0
788,0.0,0
789,0.0,0
790,0.0,0
791,0.0,0
792,1.0,1
793,1.0,1
794,0.0,0
795,0.0,0
796,0.0,0
797,0.0,0
798,0.0,0
799,0.0,0
800,0.0,0
801,0.0,0
802,0.0,0
803,0.0,1
804,1.0,1
805,1.0,1
806,1.0,1
807,1.0,1
808,1.0,1
809,1.0,1
810,0.0,1
811,0.0,1
812,0.0,1
813,1.0,1
814,1.0,1
815,1.0,1
816,1.0,1
817,1.0,1
818,1.0,1
819,1.0,1
820,1.0,1
821,1.0,1
822,1.0,1
823,0.0,1
824,0.0,0
825,0.0,0
826,0.0,0
827,0.0,0
828,0.0,0
829,0.0,0
830,0.0,0
831,0.0,0
832,0.0,0
833,0.0,1
834,0.0,0
835,0.0,0
836,0.0,0
837,1.0,1
838,1.0,1
839,1.0,1
840,1.0,1
841,1.0,1
842,0.0,1
843,0.0,0
844,0.0,0
845,0.0,0
846,0.0,0
847,0.0,0
848,0.0,0
849,0.0,0
850,0.0,0
851,0.0,0
852,0.0,0
853,0.0,1
854,1.0,1
855,1.0,1
856,1.0,1
857,1.0,1
858,1.0,1
859,1.0,1
860,1.0,1
861,1.0,1
862,1.0,1
863,1.0,1
864,1.0,1
865,1.0,1
866,1.0,1
867,1.0,1
868,1.0,1
869,1.0,1
870,1.0,1
871,1.0,1
872,1.0,1
873,0.0,0
874,0.0,0
875,0.0,0
876,0.0,0
877,0.0,0
878,0.0,0
879,0.0,1
880,0.0,1
881,0.0,1
882,0.0,1
883,0.0,1
884,0.0,1
885,0.0,1
886,1.0,1
887,1.0,1
888,0.0,1
889,1.0,1
890,0.0,0
891,0.0,0
892,0.0,0
893,0.0,0
894,0.0,0
895,0.0,0
896,0.0,0
897,0.0,0
898,0.0,0
899,0.0,0
900,0.0,0
901,0.0,0
902,1.0,1
903,0.0,0
904,1.0,1
905,1.0,1
906,1.0,1
907,1.0,1
908,1.0,1
909,1.0,1
910,1.0,1
911,1.0,1
912,1.0,1
913,1.0,1
914,1.0,1
915,1.0,1
916,1.0,1
917,1.0,1
918,1.0,1
919,1.0,1
920,1.0,1
921,1.0,1
922,0.0,1
923,0.0,1
924,0.0,1
925,0.0,1
926,0.0,1
927,0.0,1
928,0.0,1
929,0.0,1
930,0.0,1
931,1.0,1
932,1.0,1
933,1.0,1
934,1.0,1
935,1.0,1
936,1.0,1
937,1.0,1
938,0.0,1
939,0.0,0
940,0.0,0
941,0.0,0
942,0.0,0
943,0.0,0
944,0.0,0
945,0.0,0
946,0.0,0
947,0.0,0
948,0.0,1
949,1.0,1
950,1.0,1
951,1.0,1
952,1.0,1
953,1.0,1
954,1.0,1
955,1.0,1
956,1.0,1
957,1.0,1
958,1.0,1
959,1.0,1
960,1.0,1
961,1.0,1
962,1.0,1
963,1.0,1
964,1.0,1
965,1.0,0
966,1.0,0
967,1.0,1
968,0.0,0
969,1.0,0
970,1.0,0
971,1.0,0
972,0.0,0
973,1.0,0
974,1.0,0
975,1.0,0
976,1.0,0
977,1.0,0
978,1.0,0
979,1.0,0
980,1.0,0
981,1.0,0
982,1.0,1
983,1.0,1
984,1.0,0
985,1.0,1
986,1.0,0
987,1.0,0
988,0.0,0
989,1.0,0
990,1.0,0
991,1.0,0
992,1.0,0
993,1.0,0
994,1.0,1
995,1.0,1
996,1.0,1
997,1.0,1
998,1.0,1
999,1.0,1
1000,1.0,1
1001,1.0,1
1002,1.0,1
1003,1.0,1
1004,1.0,1
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,1.0,1
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,1.0,1
1013,1.0,1
1014,1.0,1
1015,1.0,1
1016,0.0,0
1017,1.0,0
1018,1.0,0
1019,1.0,0
1020,1.0,0
1021,1.0,0
1022,1.0,1
1023,1.0,0
1024,1.0,0
1025,1.0,0
1026,1.0,0
1027,1.0,1
1028,1.0,0
1029,1.0,0
1030,1.0,0
1031,1.0,0
1032,1.0,0
1033,1.0,0
1034,1.0,0
1035,1.0,0
1036,0.0,0
1037,0.0,0
1038,0.0,0
1039,0.0,0
1040,0.0,0
1041,0.0,0
1042,0.0,0
1043,1.0,1
1044,1.0,1
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,1.0,1
1049,0.0,1
1050,1.0,1
1051,1.0,1
1052,1.0,1
1053,1.0,1
1054,1.0,1
1055,1.0,1
1056,1.0,1
1057,1.0,1
1058,1.0,1
1059,1.0,1
1060,1.0,1
1061,1.0,1
1062,1.0,1
1063,1.0,1
1064,0.0,0
1065,0.0,0
1066,1.0,0
1067,0.0,0
1068,0.0,0
1069,1.0,1
1070,1.0,1
1071,1.0,1
1072,1.0,1
1073,1.0,1
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,1.0,1
1078,1.0,1
1079,1.0,1
1080,1.0,1
1081,1.0,1
1082,1.0,1
1083,0.0,1
1084,0.0,0
1085,0.0,0
1086,0.0,0
1087,1.0,1
1088,1.0,1
1089,1.0,1
1090,1.0,1
1091,1.0,1
1092,1.0,1
1093,1.0,1
1094,1.0,1
1095,1.0,1
1096,1.0,1
1097,1.0,1
1098,1.0,1
1099,1.0,1
1100,1.0,1
1101,1.0,1
1102,1.0,1
1103,1.0,1
1104,1.0,1
1105,1.0,1
1106,1.0,1
1107,1.0,1
1108,1.0,1
1109,1.0,1
1110,1.0,1
1111,1.0,1
1112,1.0,1
1113,0.0,0
1114,0.0,0
1115,0.0,0
1116,1.0,0
1117,1.0,0
1118,1.0,0
1119,1.0,0
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,1.0,1
1124,1.0,1
1125,1.0,1
1126,1.0,1
1127,1.0,1
1128,1.0,0
1129,1.0,0
1130,1.0,0
1131,0.0,0
1132,0.0,0
1133,0.0,0
1134,0.0,0
1135,0.0,0
1136,1.0,0
1137,1.0,1
1138,1.0,1
1139,1.0,1
1140,1.0,1
1141,1.0,1
1142,1.0,1
1143,1.0,1
1144,1.0,1
1145,1.0,1
1146,1.0,1
1147,1.0,1
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,1.0,1
1152,1.0,1
1153,1.0,1
1154,1.0,1
1155,1.0,1
1156,1.0,1
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,1.0,0
1163,1.0,0
1164,1.0,0
1165,1.0,0
1166,1.0,0
1167,1.0,0
1168,1.0,0
1169,1.0,0
1170,1.0,0
1171,1.0,0
1172,1.0,0
1173,1.0,0
1174,1.0,0
1175,1.0,0
1176,1.0,0
1177,1.0,0
1178,1.0,0
1179,1.0,0
1180,1.0,0
1181,1.0,0
1182,1.0,0
1183,1.0,0
1184,1.0,0
1185,0.0,0
1186,0.0,0
1187,0.0,0
1188,1.0,0
1189,1.0,0
1190,1.0,0
1191,0.0,0
1192,1.0,0
1193,1.0,0
1194,1.0,1
1195,1.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,1.0,1
1201,1.0,1
1202,1.0,1
1203,1.0,1
1204,1.0,1
1205,1.0,1
1206,1.0,1
1207,1.0,1
1208,1.0,0
1209,1.0,0
1210,1.0,0
1211,1.0,0
1212,1.0,0
1213,1.0,0
1214,1.0,0
1215,0.0,0
1216,0.0,0
1217,0.0,0
1218,0.0,0
1219,0.0,0
1220,0.0,0
1221,0.0,0
1222,0.0,0
1223,0.0,0
1224,0.0,0
1225,0.0,0
1226,0.0,0
1227,0.0,0
1228,0.0,0
1229,0.0,0
1230,1.0,0
1231,1.0,0
1232,1.0,0
1233,0.0,0
1234,0.0,0
1235,0.0,0
1236,0.0,0
1237,1.0,0
1238,1.0,0
1239,0.0,0
1240,1.0,1
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,1.0,1
1249,1.0,1
1250,1.0,1
1251,1.0,1
1252,1.0,1
1253,1.0,1
1254,1.0,0
1255,1.0,0
1256,1.0,0
1257,1.0,0
1258,1.0,0
1259,1.0,0
1260,1.0,0
1261,1.0,0
1262,1.0,0
1263,1.0,0
1264,1.0,0
1265,1.0,0
1266,1.0,0
1267,1.0,0
1268,1.0,0
1269,1.0,0
1270,1.0,0
1271,1.0,0
1272,1.0,0
1273,1.0,0
1274,0.0,0
1275,0.0,0
1276,0.0,0
1277,1.0,0
1278,1.0,0
1279,1.0,0
1280,1.0,0
1281,1.0,0
1282,1.0,0
1283,1.0,0
1284,1.0,0
1285,1.0,0
1286,1.0,0
1287,1.0,0
1288,1.0,1
1289,1.0,1
1290,1.0,0
1291,0.0,1
1292,1.0,1
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,1.0,1
1297,1.0,1
1298,1.0,1
1299,1.0,1
1300,1.0,1
1301,1.0,1
1302,1.0,0
1303,0.0,1
1304,0.0,0
1305,0.0,0
1306,0.0,0
1307,0.0,0
1308,0.0,0
1309,0.0,0
1310,0.0,0
1311,0.0,0
1312,0.0,0
1313,0.0,0
1314,0.0,0
1315,0.0,0
1316,0.0,0
1317,0.0,0
1318,0.0,0
1319,0.0,0
1320,0.0,0
1321,0.0,0
1322,0.0,0
1323,0.0,0
1324,0.0,0
1325,0.0,0
1326,0.0,0
1327,0.0,0
1328,0.0,0
1329,0.0,0
1330,0.0,0
1331,0.0,0
1332,0.0,1
1333,0.0,1
1334,0.0,1
1335,0.0,1
1336,0.0,1
1337,1.0,1
1338,1.0,1
1339,1.0,1
1340,1.0,1
1341,1.0,1
1342,1.0,1
1343,1.0,1
1344,1.0,1
1345,0.0,1
1346,0.0,1
1347,1.0,1
1348,1.0,1
1349,1.0,0
1350,0.0,1
1351,0.0,1
1352,0.0,0
1353,0.0,0
1354,0.0,0
1355,0.0,0
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,1
1363,0.0,0
1364,0.0,0
1365,0.0,0
1366,0.0,1
1367,0.0,1
1368,0.0,0
1369,0.0,0
1370,0.0,0
1371,0.0,0
1372,0.0,0
1373,0.0,0
1374,0.0,0
1375,0.0,0
1376,0.0,0
1377,0.0,0
1378,0.0,0
1379,0.0,0
1380,0.0,1
1381,0.0,1
1382,0.0,1
1383,0.0,1
1384,0.0,1
1385,0.0,1
1386,0.0,1
1387,0.0,0
1388,0.0,1
1389,0.0,1
1390,1.0,1
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,1.0,1
1397,1.0,1
1398,1.0,1
1399,1.0,1
1400,0.0,0
1401,0.0,0
1402,0.0,0
1403,0.0,0
1404,0.0,0
1405,0.0,0
1406,0.0,0
1407,0.0,1
1408,0.0,1
1409,0.0,1
1410,0.0,1
1411,0.0,0
1412,0.0,0
1413,0.0,1
1414,1.0,1
1415,1.0,1
1416,1.0,1
1417,0.0,1
1418,0.0,1
1419,0.0,0
1420,1.0,0
1421,0.0,0
1422,0.0,1
1423,1.0,0
1424,1.0,1
1425,1.0,1
1426,1.0,1
1427,1.0,1
1428,1.0,1
1429,1.0,1
1430,1.0,1
1431,1.0,1
1432,1.0,1
1433,1.0,1
1434,1.0,1
1435,1.0,1
1436,1.0,1
1437,1.0,1
1438,1.0,1
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,0.0,1
1443,0.0,1
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,1.0,1
1448,0.0,0
1449,0.0,0
1450,0.0,0
1451,0.0,0
1452,0.0,1
1453,0.0,0
1454,0.0,0
1455,0.0,0
1456,0.0,1
1457,0.0,1
1458,0.0,1
1459,0.0,0
1460,0.0,1
1461,0.0,1
1462,0.0,0
1463,0.0,1
1464,0.0,0
1465,0.0,1
1466,0.0,0
1467,0.0,0
1468,0.0,0
1469,0.0,0
1470,0.0,0
1471,0.0,0
1472,1.0,0
1473,0.0,0
1474,0.0,0
1475,1.0,0
1476,1.0,1
1477,1.0,1
1478,1.0,1
1479,1.0,1
1480,1.0,1
1481,1.0,1
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,1.0,1
1486,1.0,1
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,1.0,1
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,1.0,1
1495,1.0,1
1496,0.0,0
1497,0.0,0
1498,0.0,0
1499,0.0,0
1500,0.0,0
1501,0.0,0
1502,0.0,0
1503,0.0,0
1504,0.0,0
1505,0.0,0
1506,0.0,0
1507,0.0,0
1508,0.0,0
1509,0.0,0
1510,0.0,0
1511,0.0,0
1512,0.0,0
1513,1.0,1
1514,0.0,1
1515,0.0,0
1516,0.0,0
1517,0.0,0
1518,0.0,1
1519,0.0,1
1520,0.0,1
1521,0.0,1
1522,1.0,1
1523,1.0,1
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,1.0,1
1528,1.0,1
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,1.0,1
1533,1.0,1
1534,1.0,1
1535,1.0,1
1536,1.0,1
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,1.0,1
1542,1.0,0
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,1.0,1
1548,1.0,1
1549,1.0,1
1550,1.0,1
1551,1.0,0
1552,1.0,1
1553,1.0,1
1554,1.0,1
1555,1.0,1
1556,1.0,1
1557,1.0,1
1558,1.0,0
1559,1.0,0
1560,1.0,0
1561,1.0,0
1562,1.0,0
1563,1.0,0
1564,0.0,0
1565,0.0,0
1566,1.0,0
1567,1.0,0
1568,1.0,0
1569,1.0,0
1570,1.0,0
1571,1.0,0
1572,1.0,0
1573,1.0,1
1574,1.0,1
1575,1.0,0
1576,1.0,1
1577,1.0,0
1578,1.0,0
1579,0.0,0
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,1.0,1
1590,1.0,1
1591,1.0,0
1592,1.0,0
1593,1.0,0
1594,1.0,0
1595,1.0,0
1596,1.0,0
1597,1.0,0
1598,1.0,0
1599,1.0,0
1600,1.0,0
1601,1.0,0
1602,1.0,0
1603,1.0,0
1604,1.0,0
1605,1.0,0
1606,1.0,0
1607,1.0,0
1608,1.0,0
1609,1.0,0
1610,1.0,0
1611,0.0,0
1612,0.0,0
1613,0.0,0
1614,0.0,0
1615,0.0,0
1616,0.0,0
1617,0.0,0
1618,0.0,0
1619,0.0,1
1620,1.0,1
1621,0.0,1
1622,0.0,1
1623,1.0,1
1624,1.0,1
1625,1.0,0
1626,1.0,0
1627,0.0,0
1628,1.0,1
1629,1.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,1.0,1
1634,1.0,1
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,1.0,0
1639,1.0,0
1640,0.0,0
1641,0.0,0
1642,0.0,0
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,0.0,0
1647,0.0,0
1648,0.0,0
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,0.0,0
1654,0.0,0
1655,0.0,0
1656,0.0,0
1657,0.0,0
1658,0.0,0
1659,0.0,0
1660,0.0,0
1661,0.0,0
1662,0.0,0
1663,0.0,0
1664,0.0,0
