,predictions,target
189,1.0,1
190,1.0,1
191,0.0,0
192,0.0,0
193,1.0,0
194,0.0,0
195,1.0,1
196,1.0,1
197,1.0,1
198,0.0,0
199,0.0,0
200,0.0,0
201,0.0,0
202,1.0,1
203,0.0,0
204,1.0,1
205,0.0,1
206,1.0,1
207,1.0,1
208,1.0,1
209,0.0,0
210,0.0,0
211,1.0,1
212,1.0,1
213,0.0,0
214,0.0,0
215,1.0,1
216,1.0,0
217,1.0,1
218,1.0,1
219,1.0,1
220,0.0,0
221,0.0,0
222,1.0,1
223,0.0,0
224,1.0,1
225,0.0,0
226,1.0,1
227,1.0,0
228,1.0,1
229,0.0,0
230,0.0,0
231,1.0,1
232,1.0,1
233,1.0,1
234,0.0,0
235,0.0,0
236,0.0,0
237,0.0,0
238,0.0,1
239,1.0,0
240,0.0,0
241,1.0,1
242,0.0,0
243,0.0,0
244,1.0,1
245,1.0,1
246,0.0,0
247,0.0,1
248,1.0,1
249,0.0,0
250,1.0,1
251,0.0,0
252,1.0,1
253,0.0,1
254,0.0,0
255,1.0,1
256,1.0,1
257,1.0,1
258,1.0,0
259,0.0,0
260,0.0,0
261,1.0,0
262,0.0,0
263,1.0,1
264,1.0,1
265,1.0,1
266,1.0,1
267,0.0,0
268,0.0,0
269,1.0,1
270,1.0,0
271,0.0,0
272,1.0,1
273,1.0,1
274,0.0,0
275,0.0,0
276,0.0,1
277,0.0,0
278,0.0,0
279,0.0,0
280,0.0,0
281,1.0,1
282,0.0,0
283,1.0,1
284,0.0,0
285,0.0,0
286,0.0,0
287,1.0,1
288,0.0,0
289,1.0,1
290,0.0,0
291,0.0,0
292,1.0,1
293,0.0,0
294,1.0,0
295,0.0,0
296,1.0,1
297,1.0,1
298,1.0,1
299,0.0,0
300,0.0,0
301,0.0,0
302,0.0,0
303,1.0,1
304,0.0,1
305,1.0,1
306,1.0,1
307,0.0,0
308,1.0,1
309,1.0,1
310,0.0,0
311,1.0,1
312,1.0,1
313,1.0,1
314,0.0,0
315,1.0,1
316,1.0,1
317,1.0,1
318,1.0,1
319,1.0,0
320,1.0,1
321,1.0,1
322,0.0,0
323,1.0,0
324,0.0,0
325,0.0,0
326,0.0,0
327,1.0,1
328,1.0,1
329,1.0,1
330,1.0,1
331,0.0,0
332,1.0,1
333,1.0,1
334,1.0,1
335,1.0,1
336,0.0,0
337,0.0,0
338,1.0,0
339,0.0,0
340,1.0,1
341,1.0,0
342,0.0,0
343,1.0,1
344,1.0,0
345,1.0,1
346,1.0,1
347,0.0,0
348,0.0,0
349,0.0,0
350,1.0,1
351,0.0,0
352,0.0,1
353,0.0,0
354,1.0,1
355,1.0,1
356,1.0,0
357,1.0,0
358,1.0,1
359,0.0,0
360,1.0,1
361,0.0,0
362,1.0,0
363,0.0,0
364,1.0,0
365,1.0,1
366,0.0,0
367,0.0,0
368,1.0,0
369,1.0,1
370,0.0,0
371,0.0,0
372,1.0,1
373,0.0,0
374,0.0,0
375,0.0,0
376,1.0,1
377,0.0,0
378,0.0,0
379,0.0,0
380,1.0,1
381,1.0,1
382,0.0,0
383,1.0,0
384,1.0,1
385,0.0,1
386,1.0,0
387,1.0,1
388,1.0,1
389,0.0,0
390,1.0,1
391,1.0,1
392,0.0,1
393,1.0,1
394,1.0,1
395,1.0,1
396,0.0,0
397,1.0,0
398,1.0,1
399,1.0,1
400,1.0,1
401,1.0,1
402,0.0,1
403,1.0,1
404,0.0,0
405,0.0,0
406,1.0,1
407,0.0,0
408,0.0,1
409,1.0,1
410,0.0,0
411,1.0,1
412,1.0,1
413,0.0,0
414,0.0,0
415,0.0,0
416,1.0,1
417,0.0,0
418,0.0,0
419,1.0,1
420,1.0,1
421,1.0,1
422,1.0,1
423,1.0,1
424,1.0,1
425,0.0,1
426,0.0,0
427,0.0,0
428,0.0,0
429,0.0,1
430,0.0,0
431,1.0,0
432,0.0,0
433,1.0,1
434,1.0,1
435,0.0,0
436,0.0,0
437,1.0,1
438,1.0,1
439,1.0,1
440,1.0,1
441,1.0,1
442,0.0,1
443,0.0,0
444,1.0,1
445,0.0,0
446,1.0,1
447,1.0,1
448,0.0,0
449,1.0,1
450,1.0,1
451,1.0,0
452,1.0,1
453,0.0,0
454,1.0,1
455,0.0,0
456,1.0,1
457,0.0,1
458,1.0,1
459,0.0,0
460,0.0,0
461,1.0,1
462,1.0,0
463,0.0,0
464,0.0,0
465,1.0,0
466,0.0,0
467,0.0,0
468,1.0,1
469,1.0,1
470,1.0,1
471,0.0,0
472,1.0,0
473,0.0,0
474,1.0,1
475,0.0,0
476,1.0,1
477,0.0,1
478,0.0,0
479,0.0,0
480,1.0,1
481,0.0,0
482,0.0,0
483,0.0,0
484,0.0,0
485,0.0,0
486,0.0,0
487,1.0,0
488,1.0,0
489,0.0,0
490,1.0,1
491,1.0,1
492,1.0,1
493,1.0,1
494,0.0,0
495,1.0,1
496,1.0,1
497,0.0,0
498,0.0,1
499,1.0,0
500,1.0,1
501,1.0,1
502,1.0,1
503,1.0,1
504,1.0,1
505,0.0,0
506,0.0,1
507,1.0,0
508,0.0,0
509,0.0,0
510,1.0,1
511,1.0,1
512,1.0,1
513,0.0,1
514,1.0,1
515,1.0,1
516,1.0,1
517,1.0,1
518,1.0,1
519,0.0,0
520,1.0,1
521,1.0,1
522,1.0,1
523,1.0,1
524,1.0,1
525,1.0,1
526,1.0,1
527,1.0,1
528,0.0,0
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,0
533,1.0,1
534,0.0,1
535,0.0,0
536,1.0,1
537,1.0,1
538,1.0,1
539,0.0,0
540,0.0,0
541,1.0,1
542,0.0,0
543,1.0,1
544,0.0,0
545,0.0,0
546,1.0,0
547,0.0,0
548,1.0,0
549,1.0,1
550,1.0,1
551,1.0,1
552,0.0,0
553,0.0,0
554,1.0,1
555,1.0,1
556,1.0,1
557,0.0,0
558,1.0,1
559,0.0,0
560,1.0,1
561,0.0,0
562,0.0,0
563,1.0,1
564,0.0,0
565,0.0,0
566,0.0,0
567,0.0,0
568,0.0,1
569,1.0,1
570,0.0,0
571,1.0,1
572,0.0,1
573,1.0,1
574,1.0,1
575,0.0,0
576,1.0,1
577,1.0,1
578,1.0,1
579,0.0,0
580,0.0,0
581,1.0,1
582,0.0,0
583,0.0,0
584,1.0,1
585,1.0,1
586,1.0,1
587,1.0,1
588,1.0,1
589,1.0,1
590,0.0,0
591,1.0,1
592,1.0,1
593,0.0,0
594,0.0,0
595,1.0,1
596,0.0,0
597,1.0,1
598,1.0,0
599,0.0,0
600,1.0,1
601,1.0,1
602,1.0,1
603,1.0,1
604,0.0,0
605,0.0,0
606,0.0,0
607,0.0,0
608,1.0,1
609,0.0,0
610,1.0,1
611,0.0,0
612,1.0,1
613,1.0,1
614,1.0,1
615,0.0,1
616,0.0,0
617,0.0,1
618,0.0,0
619,1.0,0
620,0.0,0
621,0.0,0
622,0.0,1
623,1.0,1
624,0.0,1
625,0.0,0
626,0.0,0
627,1.0,1
628,0.0,0
629,0.0,0
630,1.0,1
631,1.0,1
632,1.0,1
633,0.0,1
634,0.0,0
635,1.0,1
636,0.0,0
637,1.0,1
638,0.0,0
639,1.0,0
640,1.0,1
641,1.0,1
642,1.0,1
643,0.0,0
644,1.0,1
645,1.0,1
646,1.0,1
647,0.0,0
648,1.0,1
649,1.0,1
650,0.0,0
651,0.0,0
652,0.0,0
653,1.0,1
654,1.0,1
655,1.0,1
656,1.0,1
657,0.0,0
658,0.0,0
659,1.0,1
660,0.0,0
661,1.0,1
662,1.0,1
663,0.0,0
664,0.0,0
665,1.0,1
666,1.0,1
667,0.0,1
668,1.0,1
669,0.0,0
670,0.0,0
671,1.0,1
672,1.0,1
673,1.0,1
674,1.0,1
675,0.0,0
676,0.0,0
677,1.0,1
678,1.0,1
679,1.0,0
680,1.0,1
681,1.0,0
682,0.0,0
683,1.0,1
684,0.0,0
685,1.0,1
686,0.0,0
687,0.0,0
688,1.0,0
689,0.0,0
690,0.0,0
691,1.0,1
692,1.0,1
693,0.0,0
694,1.0,1
695,1.0,1
696,1.0,1
697,0.0,0
698,1.0,1
699,0.0,0
700,1.0,0
701,0.0,1
702,1.0,0
703,0.0,0
704,0.0,0
705,1.0,1
706,0.0,0
707,0.0,0
708,0.0,1
709,1.0,1
710,0.0,0
711,0.0,0
712,1.0,1
713,0.0,0
714,1.0,1
715,0.0,0
716,0.0,1
717,0.0,0
718,1.0,1
719,1.0,1
720,1.0,1
721,1.0,1
722,0.0,1
723,1.0,1
724,0.0,1
725,0.0,0
726,0.0,0
727,1.0,1
728,0.0,0
729,0.0,0
730,1.0,1
731,1.0,1
732,1.0,1
733,1.0,0
734,1.0,0
735,1.0,1
736,0.0,0
737,1.0,1
738,1.0,1
739,1.0,1
740,0.0,0
741,1.0,0
742,0.0,0
743,1.0,1
744,1.0,1
745,0.0,0
746,0.0,0
747,0.0,0
748,0.0,0
749,0.0,0
750,1.0,1
751,1.0,1
752,0.0,0
753,0.0,0
754,0.0,0
755,1.0,1
756,1.0,1
757,0.0,0
758,0.0,1
759,1.0,1
760,1.0,1
761,0.0,1
762,1.0,1
763,1.0,1
764,1.0,1
765,0.0,0
766,0.0,0
767,0.0,0
768,1.0,1
769,0.0,0
770,0.0,0
771,1.0,0
772,1.0,1
773,0.0,0
774,1.0,1
775,1.0,1
776,0.0,0
777,1.0,1
778,0.0,0
779,1.0,1
780,0.0,0
781,0.0,0
782,1.0,1
783,0.0,1
784,0.0,0
785,1.0,1
786,1.0,1
787,0.0,0
788,0.0,0
789,0.0,0
790,0.0,0
791,0.0,0
792,0.0,1
793,1.0,1
794,0.0,1
795,1.0,1
796,0.0,0
797,1.0,0
798,0.0,0
799,1.0,1
800,0.0,0
801,0.0,0
802,1.0,1
803,0.0,0
804,0.0,1
805,0.0,0
806,1.0,1
807,0.0,0
808,1.0,0
809,0.0,0
810,1.0,1
811,0.0,0
812,1.0,1
813,0.0,0
814,0.0,1
815,1.0,1
816,1.0,1
817,1.0,1
818,0.0,0
819,1.0,1
820,1.0,1
821,0.0,0
822,1.0,1
823,1.0,1
824,0.0,1
825,0.0,0
826,1.0,1
827,1.0,1
828,0.0,0
829,0.0,0
830,0.0,0
831,0.0,0
832,0.0,0
833,0.0,0
834,0.0,0
835,1.0,1
836,0.0,1
837,0.0,0
838,0.0,0
839,1.0,1
840,0.0,0
841,0.0,0
842,1.0,1
843,0.0,0
844,1.0,1
845,1.0,1
846,0.0,0
847,0.0,1
848,1.0,0
849,1.0,1
850,1.0,1
851,0.0,1
852,0.0,0
853,1.0,1
854,0.0,0
855,1.0,1
856,1.0,1
857,1.0,1
858,1.0,1
859,1.0,1
860,1.0,1
861,0.0,0
862,0.0,0
863,0.0,0
864,0.0,0
865,1.0,1
866,0.0,0
867,0.0,0
868,0.0,1
869,0.0,0
870,0.0,0
871,0.0,0
872,1.0,1
873,0.0,1
874,0.0,0
875,1.0,1
876,1.0,1
877,0.0,1
878,0.0,0
879,0.0,0
880,1.0,0
881,0.0,0
882,0.0,0
883,0.0,0
884,1.0,1
885,1.0,1
886,0.0,0
887,0.0,0
888,0.0,0
889,0.0,0
890,0.0,0
891,0.0,0
892,1.0,1
893,0.0,1
894,0.0,0
895,0.0,1
896,1.0,0
897,0.0,0
898,1.0,0
899,0.0,1
900,1.0,1
901,0.0,0
902,0.0,0
903,1.0,1
904,1.0,1
905,0.0,0
906,1.0,1
907,0.0,0
908,1.0,1
909,1.0,1
910,0.0,0
911,1.0,1
912,1.0,1
913,1.0,1
914,0.0,0
915,1.0,1
916,1.0,1
917,1.0,0
918,0.0,0
919,1.0,1
920,1.0,1
921,0.0,0
922,0.0,0
923,1.0,1
924,1.0,1
925,1.0,1
926,0.0,0
927,1.0,1
928,0.0,0
929,0.0,0
930,1.0,1
931,0.0,1
932,0.0,1
933,0.0,1
934,0.0,0
935,1.0,1
936,1.0,1
937,0.0,0
938,1.0,1
939,0.0,0
940,0.0,0
941,0.0,0
942,0.0,0
943,1.0,1
944,1.0,1
945,0.0,0
946,1.0,1
947,1.0,1
948,0.0,0
949,1.0,1
950,1.0,1
951,1.0,1
952,0.0,1
953,1.0,1
954,1.0,0
955,1.0,1
956,1.0,1
957,1.0,1
958,1.0,1
959,1.0,0
960,1.0,1
961,0.0,0
962,0.0,0
963,0.0,0
964,0.0,0
965,0.0,1
966,0.0,0
967,1.0,0
968,1.0,1
969,1.0,1
970,1.0,1
971,1.0,1
972,1.0,1
973,1.0,1
974,1.0,1
975,0.0,0
976,0.0,0
977,1.0,1
978,0.0,0
979,1.0,1
980,0.0,1
981,0.0,0
982,0.0,1
983,1.0,0
984,1.0,1
985,0.0,0
986,1.0,1
987,0.0,0
988,0.0,1
989,1.0,1
990,1.0,1
991,0.0,0
992,0.0,0
993,0.0,0
994,0.0,0
995,0.0,0
996,0.0,0
997,0.0,0
998,1.0,1
999,1.0,1
1000,1.0,1
1001,1.0,1
1002,0.0,0
1003,0.0,1
1004,0.0,0
1005,0.0,0
1006,1.0,1
1007,1.0,1
1008,0.0,1
1009,0.0,0
1010,0.0,0
1011,0.0,0
1012,0.0,1
1013,1.0,1
1014,0.0,0
1015,0.0,0
1016,1.0,1
1017,0.0,0
1018,0.0,1
1019,0.0,0
1020,1.0,1
1021,0.0,0
1022,0.0,0
1023,0.0,0
1024,1.0,0
1025,1.0,1
1026,0.0,1
1027,1.0,1
1028,0.0,0
1029,0.0,0
1030,1.0,1
1031,0.0,0
1032,1.0,1
1033,0.0,0
1034,0.0,1
1035,1.0,1
1036,0.0,1
1037,1.0,1
1038,0.0,0
1039,0.0,0
1040,0.0,0
1041,0.0,0
1042,0.0,0
1043,1.0,1
1044,0.0,0
1045,1.0,1
1046,1.0,0
1047,1.0,1
1048,0.0,0
1049,1.0,1
1050,1.0,1
1051,1.0,1
1052,1.0,1
1053,1.0,1
1054,1.0,1
1055,1.0,1
1056,1.0,0
1057,0.0,1
1058,0.0,0
1059,1.0,1
1060,1.0,1
1061,1.0,1
1062,0.0,0
1063,1.0,1
1064,1.0,1
1065,1.0,1
1066,1.0,1
1067,1.0,1
1068,1.0,0
1069,1.0,1
1070,1.0,0
1071,0.0,0
1072,1.0,1
1073,0.0,1
1074,1.0,1
1075,0.0,1
1076,0.0,0
1077,0.0,0
1078,1.0,1
1079,0.0,0
1080,1.0,1
1081,1.0,0
1082,1.0,1
1083,1.0,1
1084,1.0,1
1085,1.0,1
1086,0.0,0
1087,0.0,0
1088,1.0,1
1089,0.0,0
1090,0.0,0
1091,0.0,0
1092,0.0,0
1093,1.0,1
1094,0.0,0
1095,0.0,0
1096,0.0,0
1097,1.0,1
1098,0.0,0
1099,1.0,1
1100,0.0,0
1101,0.0,1
1102,0.0,0
1103,0.0,0
1104,0.0,0
1105,0.0,0
1106,0.0,0
1107,1.0,1
1108,0.0,0
1109,0.0,0
1110,0.0,1
1111,1.0,1
1112,0.0,0
1113,1.0,1
1114,0.0,0
1115,0.0,1
1116,0.0,0
1117,1.0,1
1118,1.0,1
1119,0.0,0
1120,0.0,0
1121,0.0,1
1122,1.0,0
1123,1.0,1
1124,0.0,1
1125,0.0,0
1126,0.0,1
1127,0.0,0
1128,0.0,0
1129,1.0,1
1130,0.0,1
1131,0.0,0
1132,0.0,0
1133,1.0,1
1134,1.0,1
1135,1.0,1
1136,0.0,0
1137,0.0,0
1138,0.0,0
1139,0.0,0
1140,0.0,0
1141,0.0,0
1142,0.0,0
1143,1.0,1
1144,1.0,1
1145,0.0,0
1146,0.0,0
1147,0.0,0
1148,0.0,0
1149,0.0,0
1150,0.0,0
1151,1.0,1
1152,0.0,0
1153,0.0,0
1154,1.0,1
1155,0.0,0
1156,1.0,1
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,0.0,0
1163,0.0,0
1164,0.0,0
1165,1.0,1
1166,1.0,1
1167,0.0,1
1168,1.0,1
1169,0.0,0
1170,1.0,0
1171,0.0,1
1172,1.0,1
1173,1.0,1
1174,0.0,0
1175,1.0,0
1176,0.0,0
1177,1.0,1
1178,0.0,0
1179,1.0,1
1180,1.0,1
1181,0.0,1
1182,1.0,1
1183,1.0,1
1184,1.0,1
1185,0.0,0
1186,1.0,1
1187,1.0,1
1188,1.0,1
1189,1.0,1
1190,0.0,0
1191,1.0,1
1192,0.0,0
1193,0.0,0
1194,1.0,1
1195,1.0,0
1196,1.0,1
1197,0.0,0
1198,1.0,0
1199,0.0,0
1200,1.0,1
1201,0.0,0
1202,0.0,0
1203,0.0,0
1204,1.0,0
1205,0.0,1
1206,1.0,1
1207,0.0,0
1208,0.0,1
1209,1.0,1
1210,1.0,1
1211,0.0,0
1212,0.0,0
1213,1.0,0
1214,1.0,1
1215,0.0,0
1216,0.0,0
1217,0.0,1
1218,0.0,0
1219,0.0,0
1220,1.0,1
1221,1.0,1
1222,0.0,1
1223,1.0,1
1224,1.0,1
1225,1.0,1
1226,0.0,0
1227,1.0,1
1228,0.0,0
1229,1.0,1
1230,0.0,0
1231,1.0,1
1232,1.0,0
1233,0.0,1
1234,0.0,0
1235,1.0,1
1236,1.0,1
1237,0.0,0
1238,1.0,1
1239,0.0,0
1240,0.0,0
1241,1.0,1
1242,1.0,1
1243,0.0,1
1244,0.0,0
1245,1.0,0
1246,0.0,0
1247,1.0,0
1248,0.0,0
1249,0.0,1
1250,0.0,0
1251,0.0,1
1252,0.0,0
1253,1.0,1
1254,1.0,1
1255,0.0,0
1256,1.0,1
1257,1.0,1
1258,0.0,0
1259,1.0,0
1260,0.0,0
1261,0.0,0
1262,0.0,0
1263,0.0,0
1264,1.0,1
1265,1.0,0
1266,0.0,0
1267,1.0,1
1268,1.0,1
1269,1.0,1
1270,1.0,0
1271,1.0,1
1272,1.0,1
1273,1.0,1
1274,0.0,0
1275,0.0,1
1276,1.0,1
1277,1.0,1
1278,1.0,1
1279,1.0,0
1280,0.0,0
1281,1.0,1
1282,0.0,0
1283,0.0,0
1284,1.0,1
1285,1.0,1
1286,1.0,1
1287,0.0,0
1288,1.0,1
1289,0.0,0
1290,1.0,1
1291,1.0,1
1292,0.0,0
1293,0.0,0
1294,0.0,0
1295,0.0,1
1296,1.0,0
1297,1.0,1
1298,0.0,0
1299,1.0,1
1300,0.0,0
1301,0.0,1
1302,0.0,0
1303,0.0,0
1304,1.0,1
1305,1.0,1
1306,1.0,1
1307,0.0,0
1308,1.0,1
1309,1.0,0
1310,1.0,1
1311,0.0,0
1312,0.0,0
1313,1.0,1
1314,0.0,0
1315,1.0,0
1316,1.0,1
1317,0.0,0
1318,0.0,0
1319,1.0,1
1320,0.0,0
1321,0.0,0
1322,1.0,0
1323,1.0,1
1324,1.0,1
1325,1.0,1
1326,1.0,0
1327,0.0,0
1328,0.0,0
1329,0.0,0
1330,1.0,1
1331,1.0,1
1332,0.0,0
1333,0.0,0
1334,0.0,0
1335,0.0,0
1336,1.0,0
1337,1.0,0
1338,0.0,0
1339,1.0,1
1340,1.0,1
1341,0.0,0
1342,0.0,0
1343,1.0,0
1344,0.0,0
1345,0.0,0
1346,1.0,1
1347,0.0,0
1348,1.0,1
1349,0.0,1
1350,1.0,1
1351,0.0,0
1352,1.0,1
1353,0.0,0
1354,1.0,1
1355,0.0,0
1356,1.0,1
1357,1.0,0
1358,1.0,1
1359,0.0,1
1360,1.0,1
1361,0.0,0
1362,0.0,0
1363,1.0,1
1364,0.0,0
1365,0.0,0
1366,1.0,1
1367,1.0,0
1368,0.0,0
1369,0.0,0
1370,1.0,1
1371,1.0,1
1372,1.0,1
1373,0.0,0
1374,0.0,0
1375,1.0,0
1376,1.0,1
1377,1.0,1
1378,0.0,0
1379,1.0,1
1380,1.0,1
1381,0.0,1
1382,1.0,1
1383,1.0,1
1384,0.0,0
1385,1.0,1
1386,0.0,0
1387,0.0,0
1388,0.0,0
1389,0.0,0
1390,1.0,1
1391,0.0,0
1392,1.0,1
1393,1.0,1
1394,0.0,0
1395,1.0,1
1396,0.0,0
1397,0.0,0
1398,1.0,1
1399,1.0,1
1400,1.0,1
1401,1.0,1
1402,1.0,1
1403,0.0,0
1404,1.0,1
1405,0.0,0
1406,0.0,0
1407,0.0,0
1408,1.0,1
1409,0.0,0
1410,0.0,1
1411,0.0,0
1412,1.0,1
1413,0.0,0
1414,0.0,0
1415,0.0,0
1416,0.0,0
1417,0.0,0
1418,1.0,0
1419,1.0,1
1420,1.0,1
1421,0.0,0
1422,0.0,0
1423,1.0,1
1424,1.0,1
1425,0.0,0
1426,1.0,1
1427,1.0,1
1428,0.0,0
1429,1.0,1
1430,0.0,0
1431,0.0,1
1432,1.0,1
1433,0.0,0
1434,0.0,0
1435,1.0,1
1436,0.0,0
1437,1.0,1
1438,0.0,0
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,1.0,1
1443,1.0,1
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,0.0,1
1448,0.0,0
1449,0.0,0
1450,1.0,0
1451,0.0,0
1452,0.0,0
1453,0.0,0
1454,0.0,0
1455,0.0,0
1456,0.0,0
1457,0.0,0
1458,0.0,1
1459,1.0,1
1460,1.0,1
1461,0.0,0
1462,1.0,0
1463,1.0,0
1464,0.0,0
1465,1.0,1
1466,0.0,0
1467,0.0,0
1468,0.0,0
1469,1.0,1
1470,0.0,1
1471,0.0,0
1472,0.0,0
1473,0.0,0
1474,1.0,1
1475,0.0,0
1476,1.0,1
1477,1.0,1
1478,0.0,0
1479,0.0,0
1480,0.0,0
1481,1.0,1
1482,0.0,0
1483,1.0,1
1484,0.0,0
1485,1.0,0
1486,0.0,0
1487,0.0,0
1488,0.0,0
1489,1.0,1
1490,1.0,1
1491,0.0,1
1492,1.0,1
1493,1.0,1
1494,0.0,0
1495,1.0,1
1496,1.0,1
1497,0.0,0
1498,0.0,0
1499,1.0,0
1500,0.0,1
1501,0.0,0
1502,1.0,1
1503,0.0,1
1504,0.0,1
1505,1.0,1
1506,1.0,1
1507,1.0,1
1508,1.0,1
1509,1.0,1
1510,0.0,0
1511,0.0,0
1512,0.0,0
1513,0.0,0
1514,0.0,0
1515,0.0,0
1516,1.0,1
1517,0.0,0
1518,1.0,1
1519,0.0,0
1520,0.0,0
1521,0.0,1
1522,0.0,0
1523,0.0,1
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,1.0,1
1528,1.0,1
1529,0.0,0
1530,1.0,1
1531,1.0,1
1532,1.0,0
1533,0.0,0
1534,1.0,0
1535,0.0,0
1536,0.0,0
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,0.0,0
1542,1.0,1
1543,1.0,1
1544,1.0,0
1545,0.0,0
1546,0.0,1
1547,1.0,0
1548,0.0,0
1549,0.0,0
1550,0.0,0
1551,0.0,0
1552,1.0,1
1553,0.0,0
1554,1.0,1
1555,1.0,1
1556,1.0,1
1557,0.0,0
1558,1.0,1
1559,0.0,1
1560,1.0,1
1561,0.0,0
1562,1.0,1
1563,1.0,1
1564,1.0,0
1565,1.0,1
1566,0.0,0
1567,1.0,1
1568,0.0,0
1569,1.0,1
1570,0.0,0
1571,1.0,1
1572,1.0,1
1573,0.0,1
1574,1.0,1
1575,1.0,1
1576,0.0,0
1577,0.0,0
1578,1.0,1
1579,1.0,1
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,0.0,0
1584,1.0,1
1585,0.0,0
1586,0.0,0
1587,0.0,1
1588,0.0,0
1589,0.0,0
1590,1.0,1
1591,0.0,0
1592,1.0,0
1593,0.0,0
1594,1.0,1
1595,1.0,1
1596,1.0,1
1597,1.0,1
1598,1.0,1
1599,1.0,1
1600,1.0,1
1601,0.0,0
1602,0.0,0
1603,1.0,1
1604,1.0,1
1605,0.0,0
1606,0.0,0
1607,0.0,0
1608,0.0,1
1609,1.0,1
1610,0.0,0
1611,1.0,1
1612,1.0,1
1613,0.0,0
1614,0.0,0
1615,0.0,0
1616,1.0,1
1617,0.0,0
1618,1.0,1
1619,0.0,0
1620,1.0,1
1621,0.0,0
1622,1.0,0
1623,1.0,1
1624,0.0,1
1625,1.0,0
1626,0.0,0
1627,1.0,1
1628,0.0,0
1629,0.0,0
1630,0.0,0
1631,1.0,1
1632,0.0,1
1633,0.0,0
1634,1.0,1
1635,1.0,1
1636,0.0,0
1637,1.0,1
1638,1.0,1
1639,0.0,0
1640,1.0,0
1641,0.0,1
1642,0.0,0
1643,0.0,0
1644,0.0,1
1645,0.0,1
1646,0.0,0
1647,1.0,1
1648,1.0,1
1649,0.0,1
1650,0.0,0
1651,0.0,0
1652,1.0,1
1653,1.0,1
1654,0.0,0
1655,1.0,1
1656,1.0,1
1657,1.0,0
1658,0.0,1
1659,1.0,1
1660,0.0,0
1661,0.0,0
1662,0.0,0
1663,1.0,1
1664,0.0,0
