,predictions,target
148,1.0,0
149,1.0,1
150,1.0,1
151,0.0,0
152,0.0,0
153,0.0,0
154,1.0,1
155,0.0,0
156,0.0,0
157,1.0,1
158,1.0,1
159,0.0,0
160,0.0,0
161,1.0,1
162,1.0,1
163,0.0,0
164,0.0,0
165,0.0,1
166,1.0,1
167,0.0,0
168,1.0,1
169,1.0,1
170,0.0,0
171,1.0,0
172,0.0,0
173,0.0,0
174,1.0,1
175,1.0,0
176,1.0,0
177,1.0,1
178,1.0,0
179,0.0,0
180,1.0,1
181,0.0,0
182,0.0,1
183,0.0,0
184,1.0,1
185,1.0,1
186,1.0,1
187,0.0,0
188,0.0,0
189,1.0,1
190,1.0,1
191,0.0,0
192,1.0,1
193,1.0,1
194,1.0,1
195,1.0,0
196,1.0,1
197,1.0,1
198,0.0,0
199,0.0,1
200,0.0,0
201,1.0,1
202,1.0,1
203,0.0,1
204,0.0,0
205,0.0,0
206,1.0,0
207,0.0,0
208,1.0,0
209,0.0,0
210,1.0,1
211,0.0,0
212,1.0,1
213,1.0,1
214,0.0,0
215,0.0,0
216,0.0,1
217,0.0,0
218,1.0,1
219,0.0,0
220,1.0,1
221,0.0,0
222,1.0,1
223,0.0,0
224,0.0,1
225,0.0,1
226,0.0,0
227,0.0,0
228,1.0,1
229,0.0,0
230,1.0,1
231,0.0,0
232,1.0,1
233,0.0,0
234,1.0,1
235,0.0,0
236,0.0,0
237,1.0,1
238,1.0,1
239,0.0,0
240,0.0,0
241,0.0,0
242,1.0,1
243,1.0,1
244,1.0,1
245,1.0,1
246,1.0,1
247,0.0,0
248,0.0,0
249,0.0,0
250,0.0,0
251,1.0,1
252,1.0,1
253,0.0,0
254,1.0,1
255,1.0,1
256,1.0,1
257,1.0,1
258,1.0,0
259,0.0,0
260,0.0,0
261,0.0,0
262,0.0,0
263,0.0,0
264,1.0,1
265,0.0,0
266,0.0,0
267,1.0,1
268,0.0,0
269,1.0,0
270,1.0,1
271,0.0,0
272,0.0,0
273,1.0,0
274,0.0,0
275,0.0,0
276,1.0,1
277,1.0,1
278,1.0,1
279,1.0,1
280,0.0,0
281,0.0,0
282,1.0,1
283,0.0,0
284,0.0,0
285,0.0,0
286,0.0,1
287,0.0,0
288,0.0,0
289,0.0,0
290,0.0,0
291,0.0,0
292,1.0,1
293,1.0,1
294,0.0,0
295,1.0,1
296,1.0,1
297,0.0,0
298,0.0,0
299,0.0,0
300,1.0,0
301,0.0,0
302,1.0,1
303,0.0,0
304,0.0,0
305,0.0,0
306,1.0,1
307,1.0,1
308,1.0,0
309,1.0,1
310,0.0,0
311,0.0,0
312,1.0,1
313,0.0,0
314,0.0,0
315,0.0,0
316,0.0,1
317,1.0,0
318,1.0,1
319,1.0,1
320,0.0,0
321,1.0,1
322,0.0,0
323,1.0,1
324,0.0,1
325,0.0,0
326,0.0,0
327,1.0,1
328,0.0,1
329,1.0,1
330,1.0,1
331,1.0,1
332,0.0,0
333,1.0,1
334,1.0,1
335,0.0,0
336,0.0,1
337,1.0,1
338,1.0,1
339,1.0,1
340,1.0,1
341,1.0,1
342,0.0,0
343,0.0,0
344,1.0,1
345,0.0,0
346,1.0,1
347,1.0,1
348,0.0,0
349,0.0,1
350,0.0,0
351,1.0,1
352,0.0,0
353,0.0,0
354,0.0,0
355,0.0,1
356,1.0,1
357,0.0,1
358,1.0,1
359,1.0,1
360,1.0,1
361,0.0,0
362,0.0,0
363,1.0,1
364,0.0,0
365,1.0,1
366,0.0,0
367,0.0,0
368,1.0,0
369,1.0,1
370,1.0,1
371,1.0,1
372,0.0,0
373,1.0,1
374,0.0,1
375,1.0,0
376,1.0,1
377,1.0,1
378,1.0,1
379,1.0,1
380,1.0,1
381,1.0,1
382,1.0,1
383,0.0,0
384,0.0,0
385,1.0,1
386,1.0,1
387,0.0,0
388,0.0,1
389,0.0,0
390,0.0,0
391,0.0,0
392,1.0,1
393,0.0,0
394,1.0,1
395,1.0,1
396,0.0,1
397,0.0,0
398,0.0,1
399,0.0,0
400,1.0,1
401,1.0,1
402,0.0,1
403,1.0,1
404,1.0,1
405,0.0,0
406,0.0,0
407,0.0,0
408,0.0,0
409,1.0,1
410,1.0,1
411,1.0,1
412,1.0,1
413,0.0,0
414,0.0,1
415,0.0,0
416,0.0,1
417,1.0,1
418,0.0,0
419,0.0,1
420,0.0,0
421,0.0,1
422,1.0,1
423,0.0,0
424,0.0,0
425,0.0,0
426,0.0,0
427,1.0,0
428,1.0,1
429,0.0,0
430,1.0,1
431,0.0,0
432,1.0,0
433,0.0,1
434,0.0,0
435,1.0,0
436,0.0,0
437,1.0,0
438,0.0,0
439,0.0,0
440,0.0,1
441,1.0,0
442,1.0,1
443,0.0,0
444,1.0,1
445,1.0,1
446,1.0,1
447,1.0,1
448,0.0,0
449,0.0,0
450,0.0,0
451,1.0,1
452,0.0,0
453,0.0,0
454,0.0,0
455,1.0,1
456,0.0,0
457,0.0,1
458,0.0,0
459,1.0,1
460,1.0,1
461,1.0,1
462,1.0,0
463,0.0,0
464,0.0,0
465,1.0,1
466,0.0,0
467,1.0,0
468,1.0,1
469,0.0,0
470,1.0,1
471,0.0,0
472,0.0,0
473,1.0,0
474,0.0,0
475,0.0,0
476,0.0,0
477,0.0,0
478,1.0,1
479,1.0,1
480,1.0,0
481,1.0,1
482,1.0,1
483,0.0,0
484,0.0,0
485,1.0,0
486,0.0,0
487,0.0,0
488,0.0,0
489,1.0,1
490,1.0,1
491,1.0,1
492,1.0,1
493,0.0,0
494,0.0,0
495,1.0,1
496,0.0,0
497,0.0,0
498,0.0,0
499,0.0,0
500,0.0,0
501,0.0,0
502,1.0,1
503,1.0,1
504,1.0,1
505,0.0,0
506,1.0,0
507,1.0,0
508,0.0,0
509,1.0,1
510,1.0,0
511,1.0,0
512,1.0,1
513,0.0,0
514,1.0,0
515,1.0,1
516,0.0,0
517,0.0,0
518,1.0,1
519,1.0,0
520,1.0,1
521,0.0,0
522,0.0,0
523,1.0,0
524,0.0,0
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,1
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,1
533,0.0,0
534,0.0,0
535,0.0,0
536,0.0,0
537,1.0,0
538,1.0,1
539,0.0,0
540,0.0,0
541,0.0,0
542,0.0,0
543,0.0,0
544,0.0,1
545,0.0,0
546,1.0,1
547,1.0,1
548,0.0,0
549,0.0,1
550,0.0,0
551,1.0,0
552,1.0,0
553,0.0,1
554,0.0,1
555,1.0,1
556,1.0,0
557,0.0,0
558,1.0,1
559,0.0,0
560,0.0,0
561,1.0,1
562,0.0,0
563,0.0,0
564,0.0,0
565,0.0,0
566,1.0,1
567,0.0,1
568,0.0,1
569,0.0,0
570,1.0,1
571,0.0,1
572,0.0,1
573,1.0,1
574,0.0,1
575,1.0,1
576,0.0,1
577,0.0,0
578,1.0,1
579,1.0,0
580,1.0,1
581,0.0,1
582,0.0,1
583,0.0,0
584,1.0,1
585,0.0,0
586,0.0,1
587,0.0,0
588,1.0,1
589,1.0,0
590,0.0,0
591,0.0,0
592,0.0,1
593,1.0,1
594,0.0,0
595,1.0,1
596,0.0,0
597,0.0,1
598,1.0,0
599,0.0,0
600,0.0,0
601,0.0,1
602,0.0,0
603,1.0,1
604,0.0,1
605,0.0,1
606,1.0,1
607,1.0,1
608,1.0,1
609,1.0,1
610,0.0,0
611,0.0,0
612,1.0,1
613,0.0,1
614,0.0,0
615,0.0,0
616,0.0,0
617,0.0,0
618,0.0,0
619,0.0,0
620,0.0,0
621,0.0,0
622,0.0,1
623,0.0,0
624,0.0,0
625,1.0,1
626,1.0,1
627,1.0,1
628,1.0,1
629,0.0,1
630,1.0,1
631,0.0,0
632,1.0,1
633,1.0,0
634,0.0,0
635,0.0,0
636,1.0,1
637,0.0,0
638,0.0,0
639,0.0,0
640,1.0,0
641,0.0,0
642,1.0,1
643,1.0,1
644,0.0,0
645,1.0,1
646,0.0,0
647,1.0,1
648,0.0,0
649,1.0,1
650,1.0,1
651,0.0,0
652,1.0,1
653,0.0,0
654,1.0,1
655,0.0,0
656,1.0,0
657,0.0,0
658,1.0,1
659,1.0,0
660,0.0,0
661,0.0,0
662,1.0,1
663,1.0,1
664,1.0,0
665,1.0,0
666,0.0,0
667,1.0,0
668,1.0,1
669,0.0,0
670,0.0,0
671,0.0,0
672,0.0,0
673,0.0,0
674,1.0,1
675,1.0,1
676,1.0,1
677,0.0,1
678,0.0,0
679,0.0,1
680,1.0,1
681,0.0,1
682,1.0,1
683,0.0,0
684,1.0,1
685,1.0,0
686,0.0,0
687,1.0,1
688,1.0,1
689,0.0,0
690,1.0,1
691,1.0,1
692,0.0,0
693,0.0,0
694,1.0,1
695,1.0,0
696,1.0,1
697,1.0,1
698,1.0,1
699,0.0,1
700,0.0,0
701,1.0,1
702,1.0,1
703,0.0,0
704,0.0,0
705,0.0,0
706,1.0,1
707,0.0,0
708,0.0,0
709,0.0,0
710,1.0,1
711,1.0,1
712,1.0,1
713,1.0,1
714,0.0,0
715,1.0,1
716,1.0,1
717,0.0,0
718,1.0,1
719,0.0,0
720,0.0,0
721,1.0,1
722,0.0,0
723,0.0,0
724,0.0,0
725,0.0,0
726,1.0,0
727,0.0,0
728,0.0,0
729,0.0,0
730,1.0,1
731,1.0,1
732,1.0,1
733,1.0,0
734,1.0,1
735,0.0,0
736,0.0,1
737,0.0,0
738,0.0,0
739,1.0,1
740,1.0,1
741,1.0,1
742,0.0,0
743,0.0,0
744,1.0,1
745,1.0,1
746,1.0,1
747,1.0,1
748,0.0,0
749,1.0,1
750,0.0,0
751,1.0,1
752,1.0,1
753,1.0,1
754,1.0,1
755,1.0,1
756,0.0,0
757,0.0,0
758,0.0,0
759,1.0,1
760,0.0,0
761,0.0,0
762,1.0,1
763,0.0,0
764,1.0,1
765,0.0,0
766,1.0,0
767,0.0,0
768,1.0,1
769,1.0,0
770,0.0,1
771,1.0,1
772,0.0,1
773,0.0,0
774,0.0,1
775,1.0,1
776,0.0,0
777,0.0,0
778,1.0,1
779,1.0,1
780,0.0,1
781,0.0,0
782,1.0,0
783,0.0,0
784,0.0,0
785,1.0,0
786,1.0,1
787,1.0,1
788,1.0,0
789,0.0,0
790,0.0,0
791,1.0,1
792,1.0,1
793,1.0,0
794,0.0,0
795,0.0,1
796,0.0,0
797,0.0,0
798,1.0,1
799,1.0,1
800,1.0,1
801,0.0,0
802,1.0,1
803,1.0,1
804,0.0,0
805,1.0,1
806,0.0,0
807,1.0,1
808,0.0,1
809,0.0,0
810,0.0,0
811,0.0,0
812,1.0,0
813,1.0,1
814,0.0,1
815,0.0,0
816,0.0,1
817,0.0,0
818,1.0,1
819,1.0,0
820,0.0,0
821,0.0,0
822,0.0,0
823,0.0,1
824,0.0,0
825,0.0,0
826,1.0,1
827,0.0,0
828,0.0,0
829,0.0,0
830,0.0,0
831,1.0,0
832,0.0,0
833,0.0,1
834,0.0,0
835,0.0,0
836,0.0,0
837,1.0,0
838,0.0,0
839,1.0,1
840,1.0,1
841,0.0,0
842,1.0,1
843,0.0,0
844,1.0,1
845,1.0,1
846,0.0,0
847,0.0,1
848,1.0,1
849,1.0,1
850,0.0,0
851,1.0,1
852,1.0,0
853,0.0,0
854,0.0,0
855,0.0,0
856,1.0,1
857,0.0,0
858,0.0,1
859,1.0,0
860,0.0,0
861,0.0,0
862,0.0,1
863,0.0,1
864,1.0,1
865,0.0,0
866,0.0,0
867,0.0,0
868,1.0,1
869,0.0,0
870,1.0,1
871,0.0,1
872,1.0,1
873,1.0,1
874,1.0,1
875,0.0,0
876,0.0,0
877,1.0,1
878,1.0,1
879,1.0,1
880,1.0,1
881,0.0,1
882,0.0,0
883,0.0,0
884,0.0,0
885,0.0,0
886,0.0,0
887,0.0,0
888,1.0,1
889,1.0,0
890,1.0,0
891,1.0,1
892,0.0,0
893,1.0,1
894,0.0,0
895,0.0,0
896,1.0,1
897,1.0,1
898,0.0,0
899,1.0,0
900,0.0,0
901,1.0,1
902,1.0,1
903,0.0,0
904,0.0,0
905,1.0,1
906,0.0,0
907,0.0,0
908,1.0,1
909,1.0,1
910,0.0,0
911,1.0,1
912,1.0,1
913,1.0,1
914,0.0,0
915,1.0,1
916,0.0,0
917,0.0,1
918,1.0,1
919,0.0,0
920,1.0,1
921,1.0,1
922,1.0,1
923,1.0,1
924,1.0,1
925,1.0,1
926,1.0,1
927,1.0,0
928,0.0,0
929,1.0,1
930,0.0,1
931,1.0,1
932,1.0,1
933,0.0,0
934,1.0,0
935,1.0,1
936,0.0,0
937,0.0,0
938,0.0,0
939,1.0,1
940,0.0,1
941,1.0,1
942,1.0,1
943,1.0,0
944,1.0,1
945,0.0,0
946,0.0,0
947,1.0,0
948,0.0,0
949,1.0,0
950,0.0,0
951,1.0,1
952,1.0,1
953,0.0,0
954,0.0,0
955,1.0,1
956,1.0,0
957,1.0,1
958,0.0,0
959,0.0,0
960,0.0,0
961,0.0,0
962,0.0,0
963,1.0,0
964,0.0,0
965,1.0,1
966,1.0,0
967,0.0,0
968,1.0,1
969,0.0,0
970,1.0,1
971,0.0,0
972,0.0,0
973,1.0,1
974,0.0,0
975,1.0,1
976,1.0,1
977,0.0,0
978,1.0,1
979,0.0,0
980,0.0,0
981,0.0,0
982,0.0,0
983,1.0,1
984,1.0,1
985,0.0,0
986,0.0,1
987,1.0,1
988,0.0,0
989,1.0,1
990,1.0,1
991,0.0,0
992,0.0,0
993,1.0,1
994,0.0,0
995,0.0,0
996,1.0,1
997,0.0,0
998,0.0,0
999,0.0,0
1000,1.0,1
1001,0.0,0
1002,0.0,1
1003,1.0,1
1004,1.0,0
1005,0.0,1
1006,1.0,0
1007,1.0,1
1008,1.0,1
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,0.0,0
1013,1.0,1
1014,1.0,1
1015,1.0,1
1016,1.0,1
1017,0.0,0
1018,0.0,0
1019,1.0,1
1020,1.0,0
1021,1.0,0
1022,1.0,1
1023,1.0,1
1024,1.0,0
1025,1.0,1
1026,1.0,0
1027,0.0,0
1028,1.0,1
1029,0.0,0
1030,1.0,1
1031,0.0,0
1032,0.0,0
1033,1.0,1
1034,0.0,1
1035,0.0,0
1036,1.0,1
1037,0.0,0
1038,0.0,0
1039,1.0,0
1040,0.0,0
1041,0.0,1
1042,0.0,1
1043,1.0,0
1044,0.0,0
1045,0.0,0
1046,1.0,1
1047,1.0,1
1048,1.0,1
1049,0.0,0
1050,0.0,1
1051,1.0,1
1052,1.0,0
1053,1.0,1
1054,0.0,0
1055,0.0,1
1056,0.0,1
1057,0.0,0
1058,0.0,0
1059,1.0,1
1060,1.0,1
1061,0.0,0
1062,0.0,1
1063,1.0,1
1064,0.0,1
1065,0.0,0
1066,0.0,0
1067,1.0,1
1068,1.0,1
1069,1.0,1
1070,0.0,0
1071,1.0,0
1072,0.0,0
1073,0.0,1
1074,0.0,0
1075,0.0,0
1076,1.0,1
1077,1.0,1
1078,0.0,0
1079,0.0,0
1080,1.0,1
1081,1.0,1
1082,0.0,0
1083,1.0,1
1084,0.0,0
1085,1.0,1
1086,0.0,0
1087,0.0,0
1088,0.0,0
1089,0.0,1
1090,0.0,0
1091,0.0,0
1092,0.0,0
1093,1.0,1
1094,0.0,0
1095,0.0,1
1096,1.0,0
1097,1.0,1
1098,0.0,0
1099,0.0,1
1100,1.0,1
1101,1.0,1
1102,0.0,0
1103,1.0,1
1104,1.0,0
1105,1.0,1
1106,0.0,0
1107,1.0,0
1108,1.0,1
1109,1.0,1
1110,1.0,0
1111,0.0,1
1112,1.0,1
1113,0.0,0
1114,1.0,0
1115,1.0,1
1116,0.0,1
1117,0.0,0
1118,0.0,1
1119,1.0,1
1120,0.0,0
1121,0.0,0
1122,1.0,0
1123,0.0,0
1124,0.0,0
1125,0.0,0
1126,0.0,0
1127,0.0,0
1128,0.0,1
1129,0.0,1
1130,1.0,0
1131,1.0,0
1132,1.0,1
1133,0.0,0
1134,0.0,0
1135,0.0,0
1136,0.0,0
1137,1.0,0
1138,0.0,0
1139,0.0,0
1140,0.0,0
1141,0.0,0
1142,1.0,1
1143,0.0,1
1144,1.0,1
1145,1.0,0
1146,0.0,0
1147,0.0,0
1148,0.0,0
1149,1.0,1
1150,1.0,1
1151,1.0,1
1152,0.0,0
1153,1.0,1
1154,0.0,0
1155,1.0,1
1156,1.0,1
1157,1.0,1
1158,0.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,1.0,1
1163,0.0,0
1164,0.0,0
1165,1.0,1
1166,0.0,0
1167,1.0,1
1168,0.0,0
1169,1.0,1
1170,1.0,1
1171,1.0,0
1172,1.0,1
1173,1.0,1
1174,0.0,1
1175,0.0,0
1176,0.0,0
1177,0.0,0
1178,1.0,1
1179,0.0,0
1180,0.0,0
1181,1.0,1
1182,1.0,1
1183,0.0,0
1184,0.0,0
1185,1.0,1
1186,0.0,1
1187,1.0,1
1188,0.0,0
1189,0.0,0
1190,1.0,1
1191,0.0,0
1192,0.0,0
1193,0.0,0
1194,1.0,1
1195,0.0,0
1196,0.0,1
1197,1.0,1
1198,0.0,0
1199,0.0,0
1200,0.0,0
1201,1.0,1
1202,1.0,1
1203,0.0,0
1204,1.0,1
1205,0.0,0
1206,1.0,1
1207,1.0,1
1208,1.0,0
1209,1.0,1
1210,1.0,1
1211,1.0,1
1212,1.0,1
1213,0.0,0
1214,1.0,1
1215,1.0,1
1216,1.0,0
1217,1.0,1
1218,0.0,0
1219,0.0,1
1220,1.0,1
1221,0.0,0
1222,1.0,1
1223,0.0,0
1224,0.0,0
1225,1.0,1
1226,1.0,1
1227,1.0,1
1228,0.0,0
1229,0.0,0
1230,0.0,0
1231,1.0,1
1232,1.0,1
1233,0.0,0
1234,1.0,1
1235,1.0,1
1236,1.0,1
1237,0.0,0
1238,1.0,0
1239,0.0,0
1240,1.0,1
1241,0.0,0
1242,0.0,0
1243,0.0,0
1244,1.0,1
1245,1.0,1
1246,0.0,0
1247,1.0,0
1248,0.0,0
1249,1.0,1
1250,1.0,1
1251,0.0,0
1252,0.0,0
1253,1.0,1
1254,1.0,1
1255,1.0,1
1256,0.0,0
1257,1.0,1
1258,1.0,1
1259,0.0,0
1260,0.0,0
1261,0.0,1
1262,1.0,1
1263,0.0,0
1264,0.0,0
1265,0.0,0
1266,0.0,0
1267,1.0,1
1268,1.0,1
1269,0.0,0
1270,0.0,0
1271,0.0,0
1272,1.0,1
1273,1.0,1
1274,1.0,1
1275,1.0,1
1276,1.0,1
1277,0.0,1
1278,0.0,0
1279,1.0,1
1280,1.0,1
1281,1.0,1
1282,0.0,0
1283,0.0,1
1284,1.0,0
1285,0.0,0
1286,0.0,0
1287,0.0,0
1288,0.0,0
1289,1.0,1
1290,1.0,0
1291,0.0,0
1292,1.0,1
1293,0.0,1
1294,0.0,0
1295,1.0,1
1296,1.0,1
1297,1.0,1
1298,0.0,1
1299,0.0,0
1300,0.0,0
1301,0.0,0
1302,0.0,0
1303,0.0,1
1304,1.0,1
1305,0.0,0
1306,0.0,0
1307,0.0,0
1308,1.0,0
1309,1.0,1
1310,1.0,1
1311,1.0,1
1312,0.0,0
1313,1.0,1
1314,1.0,0
1315,1.0,1
1316,0.0,0
1317,1.0,1
1318,0.0,1
1319,0.0,0
1320,1.0,1
1321,1.0,0
1322,1.0,0
1323,0.0,1
1324,1.0,0
1325,0.0,0
1326,1.0,0
1327,1.0,1
1328,0.0,0
1329,1.0,0
1330,1.0,1
1331,1.0,1
1332,1.0,1
1333,1.0,1
1334,0.0,1
1335,0.0,1
1336,1.0,1
1337,1.0,1
1338,0.0,0
1339,1.0,0
1340,0.0,0
1341,0.0,0
1342,0.0,0
1343,1.0,1
1344,0.0,0
1345,0.0,0
1346,0.0,0
1347,1.0,0
1348,1.0,0
1349,0.0,0
1350,1.0,1
1351,1.0,1
1352,1.0,1
1353,0.0,0
1354,0.0,0
1355,1.0,0
1356,1.0,0
1357,1.0,1
1358,1.0,1
1359,1.0,0
1360,0.0,0
1361,0.0,1
1362,0.0,0
1363,0.0,0
1364,1.0,0
1365,1.0,1
1366,1.0,1
1367,0.0,0
1368,0.0,0
1369,1.0,1
1370,1.0,1
1371,0.0,0
1372,0.0,1
1373,0.0,1
1374,1.0,1
1375,1.0,1
1376,0.0,0
1377,0.0,0
1378,1.0,1
1379,0.0,0
1380,1.0,1
1381,1.0,1
1382,0.0,0
1383,1.0,0
1384,0.0,0
1385,0.0,1
1386,0.0,0
1387,1.0,0
1388,0.0,0
1389,0.0,1
1390,0.0,0
1391,0.0,0
1392,0.0,0
1393,0.0,0
1394,0.0,0
1395,1.0,1
1396,1.0,1
1397,1.0,1
1398,0.0,0
1399,1.0,0
1400,1.0,1
1401,0.0,0
1402,1.0,1
1403,1.0,1
1404,1.0,1
1405,0.0,0
1406,1.0,1
1407,0.0,1
1408,1.0,1
1409,0.0,0
1410,1.0,1
1411,0.0,0
1412,1.0,0
1413,1.0,1
1414,0.0,0
1415,1.0,1
1416,1.0,1
1417,0.0,0
1418,0.0,0
1419,1.0,1
1420,0.0,0
1421,0.0,0
1422,0.0,0
1423,0.0,0
1424,0.0,0
1425,1.0,1
1426,1.0,0
1427,0.0,0
1428,1.0,1
1429,1.0,0
1430,1.0,1
1431,1.0,1
1432,1.0,1
1433,0.0,0
1434,1.0,1
1435,1.0,0
1436,1.0,1
1437,1.0,1
1438,1.0,1
1439,0.0,1
1440,1.0,1
1441,1.0,1
1442,0.0,0
1443,1.0,1
1444,0.0,0
1445,0.0,0
1446,0.0,0
1447,1.0,1
1448,1.0,1
1449,1.0,1
1450,0.0,0
1451,0.0,0
1452,0.0,0
1453,0.0,1
1454,1.0,1
1455,0.0,1
1456,0.0,0
1457,1.0,1
1458,0.0,0
1459,1.0,1
1460,0.0,0
1461,1.0,1
1462,0.0,0
1463,0.0,0
1464,0.0,1
1465,0.0,0
1466,1.0,0
1467,0.0,1
1468,0.0,0
1469,0.0,0
1470,0.0,0
1471,1.0,1
1472,1.0,0
1473,0.0,0
1474,1.0,0
1475,1.0,1
1476,1.0,1
1477,1.0,1
1478,1.0,1
1479,0.0,0
1480,1.0,1
1481,0.0,0
1482,1.0,0
1483,1.0,1
1484,1.0,1
1485,0.0,0
1486,1.0,1
1487,0.0,0
1488,1.0,0
1489,0.0,0
1490,0.0,0
1491,1.0,1
1492,0.0,0
1493,0.0,0
1494,0.0,0
1495,0.0,0
1496,0.0,0
1497,0.0,0
1498,0.0,0
1499,1.0,1
1500,1.0,1
1501,1.0,0
1502,0.0,0
1503,1.0,0
1504,1.0,0
1505,0.0,0
1506,0.0,1
1507,0.0,1
1508,0.0,0
1509,1.0,1
1510,1.0,1
1511,1.0,1
1512,0.0,0
1513,1.0,1
1514,0.0,0
1515,1.0,1
1516,0.0,1
1517,0.0,1
1518,1.0,1
1519,1.0,0
1520,1.0,1
1521,1.0,0
1522,1.0,1
1523,1.0,1
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,0.0,0
1528,0.0,0
1529,0.0,1
1530,1.0,0
1531,0.0,1
1532,0.0,0
1533,0.0,1
1534,0.0,0
1535,0.0,0
1536,0.0,1
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,0.0,0
1541,0.0,0
1542,0.0,1
1543,1.0,0
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,1.0,1
1548,0.0,0
1549,1.0,1
1550,0.0,0
1551,1.0,1
1552,1.0,1
1553,0.0,1
1554,0.0,0
1555,0.0,0
1556,1.0,1
1557,0.0,0
1558,0.0,0
1559,0.0,1
1560,0.0,0
1561,0.0,0
1562,0.0,0
1563,1.0,1
1564,0.0,1
1565,0.0,0
1566,1.0,1
1567,1.0,1
1568,1.0,1
1569,0.0,0
1570,1.0,1
1571,0.0,0
1572,1.0,1
1573,0.0,0
1574,0.0,0
1575,0.0,0
1576,0.0,0
1577,0.0,0
1578,1.0,1
1579,1.0,1
1580,1.0,1
1581,1.0,0
1582,1.0,1
1583,0.0,0
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,0
1588,1.0,0
1589,1.0,1
1590,0.0,0
1591,1.0,1
1592,0.0,0
1593,0.0,0
1594,0.0,0
1595,1.0,1
1596,1.0,1
1597,1.0,1
1598,1.0,1
1599,0.0,0
1600,0.0,0
1601,0.0,0
1602,0.0,0
1603,0.0,0
1604,0.0,0
1605,0.0,0
1606,0.0,0
1607,1.0,1
1608,1.0,1
1609,1.0,1
1610,0.0,0
1611,0.0,0
1612,1.0,1
1613,0.0,0
1614,0.0,0
1615,0.0,1
1616,0.0,0
1617,1.0,1
1618,0.0,0
1619,0.0,0
1620,0.0,1
1621,1.0,1
1622,0.0,0
1623,1.0,1
1624,0.0,0
1625,1.0,1
1626,0.0,0
1627,1.0,1
1628,1.0,1
1629,0.0,0
1630,0.0,1
1631,1.0,1
1632,0.0,0
1633,0.0,0
1634,1.0,1
1635,0.0,1
1636,0.0,0
1637,0.0,0
1638,0.0,0
1639,1.0,1
1640,1.0,1
1641,0.0,0
1642,0.0,0
1643,0.0,0
1644,0.0,0
1645,1.0,1
1646,0.0,0
1647,0.0,0
1648,0.0,1
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,1.0,1
1653,1.0,1
1654,0.0,0
1655,0.0,1
1656,0.0,0
1657,1.0,1
1658,1.0,1
1659,1.0,1
1660,0.0,0
1661,0.0,0
1662,0.0,0
1663,0.0,1
1664,0.0,0
