,predictions,target
198,0.0,0
199,1.0,1
200,0.0,0
201,0.0,1
202,0.0,0
203,1.0,1
204,1.0,0
205,0.0,0
206,0.0,0
207,1.0,0
208,1.0,1
209,0.0,1
210,1.0,0
211,0.0,0
212,1.0,1
213,0.0,0
214,1.0,1
215,0.0,0
216,0.0,0
217,1.0,1
218,0.0,0
219,1.0,1
220,0.0,0
221,0.0,0
222,1.0,1
223,1.0,1
224,1.0,1
225,1.0,0
226,0.0,0
227,1.0,1
228,1.0,1
229,1.0,1
230,0.0,0
231,1.0,1
232,1.0,1
233,0.0,0
234,1.0,1
235,0.0,0
236,1.0,1
237,0.0,0
238,0.0,0
239,1.0,1
240,1.0,1
241,1.0,1
242,0.0,0
243,1.0,0
244,1.0,0
245,0.0,0
246,0.0,0
247,0.0,0
248,0.0,1
249,1.0,1
250,0.0,0
251,1.0,1
252,1.0,1
253,0.0,0
254,1.0,0
255,1.0,0
256,0.0,0
257,0.0,0
258,1.0,1
259,1.0,0
260,0.0,0
261,1.0,1
262,0.0,0
263,0.0,0
264,0.0,0
265,0.0,1
266,0.0,0
267,1.0,1
268,0.0,0
269,0.0,0
270,0.0,0
271,0.0,0
272,1.0,1
273,0.0,0
274,0.0,0
275,0.0,0
276,1.0,1
277,1.0,1
278,0.0,0
279,0.0,0
280,0.0,0
281,0.0,0
282,1.0,1
283,0.0,0
284,0.0,0
285,0.0,0
286,1.0,1
287,0.0,0
288,0.0,0
289,0.0,0
290,1.0,1
291,1.0,1
292,0.0,0
293,1.0,1
294,0.0,0
295,1.0,1
296,1.0,1
297,0.0,0
298,1.0,1
299,0.0,0
300,0.0,0
301,1.0,1
302,1.0,1
303,1.0,1
304,0.0,0
305,1.0,1
306,0.0,0
307,0.0,0
308,1.0,0
309,1.0,1
310,1.0,1
311,1.0,1
312,0.0,1
313,1.0,0
314,1.0,1
315,0.0,0
316,1.0,1
317,1.0,1
318,1.0,1
319,1.0,1
320,0.0,1
321,0.0,0
322,1.0,1
323,0.0,0
324,1.0,1
325,0.0,0
326,0.0,0
327,0.0,0
328,1.0,1
329,0.0,1
330,0.0,0
331,0.0,1
332,0.0,1
333,0.0,0
334,0.0,0
335,1.0,1
336,1.0,0
337,1.0,1
338,1.0,1
339,0.0,0
340,0.0,0
341,1.0,1
342,0.0,0
343,1.0,1
344,0.0,0
345,0.0,0
346,1.0,1
347,0.0,1
348,1.0,1
349,1.0,1
350,0.0,0
351,1.0,1
352,0.0,1
353,0.0,0
354,0.0,0
355,0.0,0
356,1.0,1
357,0.0,0
358,1.0,1
359,1.0,1
360,0.0,0
361,1.0,1
362,1.0,1
363,1.0,1
364,0.0,1
365,0.0,0
366,0.0,1
367,0.0,0
368,0.0,0
369,0.0,0
370,1.0,0
371,1.0,0
372,1.0,1
373,0.0,0
374,0.0,0
375,1.0,1
376,0.0,1
377,0.0,0
378,1.0,1
379,0.0,0
380,0.0,0
381,1.0,1
382,0.0,1
383,1.0,1
384,1.0,1
385,0.0,0
386,1.0,1
387,1.0,1
388,1.0,1
389,1.0,1
390,1.0,1
391,0.0,0
392,1.0,1
393,0.0,0
394,1.0,1
395,1.0,1
396,0.0,0
397,1.0,0
398,0.0,0
399,1.0,1
400,1.0,1
401,0.0,0
402,0.0,0
403,1.0,0
404,1.0,1
405,0.0,0
406,0.0,0
407,0.0,0
408,0.0,0
409,0.0,0
410,0.0,1
411,1.0,0
412,1.0,1
413,1.0,1
414,1.0,1
415,1.0,1
416,0.0,0
417,1.0,1
418,0.0,0
419,0.0,0
420,1.0,1
421,1.0,1
422,1.0,1
423,1.0,1
424,1.0,1
425,1.0,1
426,0.0,1
427,1.0,1
428,0.0,0
429,0.0,0
430,0.0,0
431,1.0,0
432,1.0,1
433,0.0,0
434,1.0,1
435,0.0,0
436,1.0,1
437,1.0,1
438,1.0,0
439,1.0,1
440,0.0,0
441,1.0,1
442,0.0,0
443,1.0,1
444,1.0,1
445,0.0,0
446,0.0,0
447,0.0,0
448,0.0,1
449,1.0,1
450,0.0,0
451,0.0,0
452,0.0,0
453,1.0,1
454,0.0,0
455,0.0,0
456,0.0,0
457,1.0,1
458,1.0,1
459,1.0,0
460,1.0,1
461,0.0,1
462,0.0,0
463,1.0,1
464,1.0,1
465,1.0,0
466,1.0,1
467,1.0,1
468,0.0,0
469,1.0,1
470,0.0,0
471,0.0,0
472,1.0,1
473,0.0,0
474,1.0,1
475,0.0,0
476,1.0,1
477,0.0,0
478,1.0,1
479,1.0,0
480,1.0,0
481,1.0,1
482,0.0,0
483,1.0,1
484,0.0,0
485,0.0,0
486,1.0,1
487,1.0,1
488,1.0,1
489,1.0,1
490,0.0,0
491,1.0,1
492,1.0,1
493,0.0,0
494,0.0,0
495,0.0,1
496,1.0,1
497,1.0,0
498,1.0,1
499,1.0,1
500,0.0,0
501,0.0,0
502,0.0,0
503,1.0,1
504,0.0,0
505,1.0,1
506,0.0,1
507,1.0,1
508,1.0,1
509,1.0,1
510,0.0,0
511,0.0,0
512,0.0,0
513,1.0,1
514,1.0,1
515,1.0,1
516,1.0,1
517,0.0,0
518,1.0,1
519,1.0,1
520,1.0,0
521,0.0,0
522,0.0,0
523,0.0,0
524,1.0,1
525,1.0,1
526,1.0,0
527,1.0,0
528,1.0,1
529,1.0,1
530,1.0,1
531,0.0,0
532,0.0,0
533,1.0,1
534,0.0,0
535,1.0,1
536,1.0,1
537,1.0,1
538,0.0,0
539,0.0,0
540,1.0,1
541,0.0,0
542,1.0,1
543,1.0,1
544,0.0,0
545,1.0,0
546,0.0,0
547,0.0,0
548,1.0,0
549,0.0,0
550,0.0,0
551,1.0,1
552,0.0,0
553,1.0,1
554,0.0,0
555,0.0,0
556,1.0,0
557,1.0,1
558,1.0,1
559,1.0,0
560,0.0,0
561,0.0,0
562,1.0,1
563,1.0,1
564,1.0,1
565,0.0,0
566,1.0,1
567,1.0,1
568,1.0,1
569,0.0,1
570,1.0,1
571,1.0,1
572,0.0,0
573,1.0,1
574,0.0,0
575,1.0,1
576,0.0,0
577,1.0,0
578,0.0,0
579,1.0,1
580,0.0,0
581,1.0,1
582,1.0,1
583,1.0,1
584,1.0,1
585,1.0,1
586,1.0,1
587,1.0,1
588,1.0,1
589,0.0,0
590,1.0,1
591,1.0,1
592,0.0,0
593,0.0,0
594,0.0,0
595,1.0,1
596,0.0,0
597,1.0,1
598,0.0,0
599,1.0,1
600,0.0,0
601,0.0,0
602,1.0,1
603,1.0,1
604,1.0,1
605,1.0,1
606,1.0,1
607,0.0,1
608,1.0,1
609,0.0,0
610,1.0,1
611,1.0,1
612,1.0,1
613,1.0,1
614,0.0,0
615,1.0,1
616,0.0,0
617,1.0,1
618,1.0,1
619,1.0,1
620,1.0,1
621,1.0,1
622,0.0,0
623,1.0,1
624,1.0,1
625,0.0,1
626,0.0,0
627,1.0,1
628,0.0,0
629,0.0,0
630,0.0,1
631,0.0,0
632,0.0,0
633,1.0,1
634,0.0,0
635,1.0,1
636,1.0,1
637,0.0,1
638,0.0,0
639,1.0,1
640,0.0,0
641,1.0,1
642,0.0,0
643,1.0,1
644,0.0,0
645,0.0,0
646,0.0,0
647,0.0,0
648,0.0,0
649,1.0,1
650,0.0,0
651,1.0,1
652,0.0,0
653,1.0,1
654,0.0,0
655,1.0,1
656,0.0,0
657,0.0,1
658,1.0,1
659,1.0,1
660,0.0,0
661,0.0,0
662,0.0,0
663,1.0,1
664,0.0,0
665,0.0,0
666,1.0,1
667,1.0,1
668,1.0,0
669,1.0,1
670,1.0,1
671,0.0,0
672,1.0,1
673,1.0,1
674,1.0,1
675,1.0,1
676,1.0,1
677,1.0,1
678,0.0,0
679,1.0,1
680,1.0,1
681,1.0,1
682,0.0,0
683,1.0,1
684,0.0,0
685,0.0,0
686,0.0,0
687,0.0,0
688,1.0,1
689,0.0,0
690,1.0,0
691,1.0,1
692,0.0,0
693,1.0,1
694,0.0,0
695,0.0,0
696,0.0,0
697,1.0,0
698,0.0,0
699,1.0,1
700,1.0,0
701,0.0,1
702,0.0,0
703,0.0,0
704,1.0,1
705,0.0,0
706,1.0,1
707,1.0,1
708,1.0,1
709,0.0,0
710,0.0,0
711,0.0,0
712,0.0,0
713,0.0,0
714,1.0,1
715,0.0,0
716,0.0,0
717,0.0,0
718,0.0,0
719,1.0,1
720,0.0,0
721,1.0,1
722,1.0,1
723,0.0,0
724,1.0,1
725,0.0,0
726,0.0,0
727,1.0,1
728,1.0,1
729,1.0,1
730,0.0,0
731,0.0,0
732,1.0,1
733,1.0,1
734,1.0,1
735,0.0,0
736,0.0,0
737,0.0,0
738,1.0,1
739,1.0,1
740,1.0,1
741,0.0,0
742,1.0,1
743,1.0,1
744,0.0,0
745,1.0,0
746,1.0,0
747,0.0,0
748,0.0,0
749,0.0,0
750,1.0,1
751,1.0,0
752,0.0,0
753,0.0,0
754,1.0,1
755,1.0,1
756,0.0,0
757,0.0,0
758,0.0,0
759,0.0,0
760,1.0,1
761,0.0,0
762,1.0,1
763,1.0,1
764,1.0,0
765,0.0,0
766,1.0,1
767,1.0,1
768,0.0,0
769,0.0,0
770,0.0,0
771,0.0,0
772,0.0,0
773,1.0,1
774,0.0,0
775,0.0,0
776,0.0,0
777,0.0,0
778,0.0,0
779,1.0,1
780,0.0,0
781,1.0,1
782,1.0,1
783,0.0,0
784,0.0,0
785,1.0,1
786,0.0,1
787,1.0,1
788,0.0,0
789,0.0,0
790,0.0,0
791,0.0,1
792,1.0,1
793,0.0,0
794,0.0,0
795,1.0,1
796,0.0,0
797,0.0,0
798,1.0,0
799,1.0,0
800,1.0,1
801,1.0,1
802,1.0,1
803,0.0,0
804,0.0,0
805,0.0,0
806,1.0,1
807,1.0,1
808,0.0,0
809,1.0,1
810,1.0,1
811,1.0,1
812,0.0,0
813,1.0,1
814,1.0,1
815,1.0,1
816,1.0,1
817,1.0,0
818,0.0,0
819,0.0,0
820,0.0,0
821,1.0,1
822,1.0,0
823,0.0,0
824,1.0,1
825,1.0,1
826,0.0,0
827,1.0,1
828,1.0,1
829,0.0,0
830,0.0,0
831,0.0,0
832,0.0,0
833,0.0,0
834,0.0,0
835,1.0,1
836,0.0,1
837,1.0,1
838,1.0,0
839,0.0,0
840,0.0,0
841,1.0,1
842,1.0,1
843,0.0,0
844,0.0,0
845,1.0,1
846,0.0,0
847,0.0,0
848,0.0,0
849,0.0,0
850,1.0,1
851,0.0,0
852,1.0,0
853,1.0,1
854,1.0,1
855,1.0,1
856,1.0,1
857,1.0,1
858,1.0,1
859,1.0,1
860,1.0,0
861,1.0,1
862,0.0,0
863,0.0,0
864,0.0,0
865,0.0,0
866,1.0,1
867,0.0,0
868,0.0,0
869,0.0,0
870,0.0,0
871,1.0,1
872,0.0,0
873,0.0,0
874,1.0,1
875,0.0,0
876,0.0,0
877,0.0,0
878,1.0,1
879,1.0,0
880,1.0,1
881,1.0,1
882,0.0,0
883,0.0,0
884,0.0,0
885,1.0,1
886,1.0,0
887,1.0,1
888,0.0,1
889,0.0,0
890,0.0,0
891,0.0,0
892,0.0,0
893,0.0,0
894,0.0,0
895,0.0,0
896,1.0,1
897,1.0,1
898,0.0,0
899,1.0,1
900,1.0,1
901,1.0,1
902,1.0,1
903,0.0,0
904,1.0,1
905,1.0,1
906,1.0,1
907,1.0,1
908,1.0,1
909,0.0,0
910,0.0,0
911,0.0,0
912,0.0,0
913,1.0,1
914,1.0,1
915,0.0,0
916,1.0,1
917,1.0,1
918,1.0,0
919,1.0,1
920,1.0,0
921,0.0,0
922,0.0,1
923,0.0,1
924,1.0,1
925,1.0,0
926,1.0,1
927,1.0,1
928,0.0,0
929,0.0,0
930,0.0,0
931,1.0,1
932,0.0,0
933,0.0,0
934,1.0,1
935,0.0,1
936,1.0,1
937,1.0,1
938,1.0,1
939,1.0,1
940,1.0,1
941,0.0,0
942,0.0,0
943,0.0,0
944,0.0,0
945,0.0,0
946,0.0,0
947,1.0,1
948,1.0,1
949,0.0,1
950,1.0,1
951,1.0,1
952,1.0,0
953,0.0,0
954,0.0,0
955,0.0,0
956,1.0,1
957,0.0,0
958,1.0,1
959,0.0,0
960,1.0,1
961,1.0,1
962,0.0,0
963,1.0,0
964,1.0,1
965,0.0,0
966,0.0,0
967,1.0,1
968,1.0,1
969,1.0,0
970,0.0,0
971,0.0,0
972,1.0,1
973,1.0,1
974,0.0,0
975,0.0,0
976,0.0,1
977,0.0,0
978,1.0,0
979,1.0,1
980,1.0,1
981,1.0,1
982,0.0,1
983,1.0,0
984,1.0,0
985,0.0,0
986,0.0,0
987,1.0,1
988,1.0,1
989,1.0,1
990,1.0,0
991,0.0,0
992,1.0,1
993,1.0,1
994,1.0,1
995,1.0,1
996,0.0,0
997,0.0,0
998,0.0,1
999,0.0,0
1000,0.0,0
1001,0.0,1
1002,0.0,0
1003,1.0,1
1004,0.0,0
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,0.0,0
1009,1.0,1
1010,0.0,0
1011,1.0,1
1012,0.0,0
1013,0.0,0
1014,0.0,0
1015,0.0,0
1016,1.0,1
1017,1.0,1
1018,1.0,1
1019,0.0,0
1020,1.0,1
1021,0.0,1
1022,1.0,1
1023,1.0,1
1024,0.0,0
1025,0.0,0
1026,1.0,0
1027,0.0,0
1028,1.0,1
1029,1.0,1
1030,1.0,1
1031,1.0,1
1032,0.0,0
1033,1.0,0
1034,0.0,0
1035,1.0,1
1036,0.0,0
1037,0.0,1
1038,0.0,1
1039,0.0,0
1040,1.0,1
1041,0.0,0
1042,1.0,1
1043,0.0,0
1044,1.0,1
1045,0.0,0
1046,0.0,0
1047,0.0,0
1048,0.0,0
1049,1.0,1
1050,1.0,0
1051,0.0,0
1052,0.0,0
1053,0.0,0
1054,1.0,1
1055,0.0,1
1056,1.0,1
1057,1.0,1
1058,0.0,0
1059,1.0,1
1060,0.0,0
1061,1.0,0
1062,1.0,1
1063,1.0,1
1064,1.0,1
1065,0.0,0
1066,0.0,0
1067,0.0,0
1068,0.0,0
1069,0.0,0
1070,1.0,0
1071,0.0,1
1072,1.0,1
1073,1.0,1
1074,1.0,1
1075,0.0,0
1076,0.0,1
1077,0.0,0
1078,0.0,0
1079,1.0,1
1080,1.0,1
1081,1.0,0
1082,1.0,0
1083,1.0,1
1084,0.0,0
1085,0.0,0
1086,1.0,1
1087,1.0,1
1088,0.0,0
1089,1.0,0
1090,0.0,0
1091,0.0,0
1092,1.0,1
1093,0.0,0
1094,0.0,1
1095,1.0,1
1096,1.0,1
1097,0.0,0
1098,0.0,0
1099,1.0,1
1100,1.0,1
1101,1.0,1
1102,0.0,0
1103,0.0,0
1104,0.0,0
1105,0.0,0
1106,0.0,0
1107,1.0,1
1108,0.0,0
1109,1.0,0
1110,1.0,1
1111,0.0,1
1112,0.0,0
1113,1.0,0
1114,1.0,0
1115,0.0,0
1116,1.0,1
1117,0.0,0
1118,0.0,0
1119,1.0,1
1120,0.0,0
1121,0.0,0
1122,1.0,1
1123,1.0,1
1124,1.0,1
1125,0.0,0
1126,0.0,0
1127,0.0,0
1128,1.0,1
1129,0.0,0
1130,0.0,1
1131,0.0,0
1132,1.0,1
1133,1.0,1
1134,1.0,1
1135,1.0,1
1136,1.0,1
1137,0.0,0
1138,1.0,1
1139,0.0,0
1140,0.0,0
1141,1.0,1
1142,0.0,0
1143,0.0,0
1144,0.0,1
1145,0.0,0
1146,0.0,0
1147,0.0,0
1148,0.0,0
1149,1.0,1
1150,0.0,0
1151,0.0,0
1152,1.0,1
1153,1.0,1
1154,0.0,1
1155,0.0,1
1156,1.0,0
1157,1.0,1
1158,1.0,1
1159,0.0,0
1160,0.0,0
1161,0.0,0
1162,1.0,1
1163,0.0,0
1164,1.0,1
1165,1.0,1
1166,0.0,0
1167,0.0,0
1168,0.0,0
1169,1.0,1
1170,0.0,0
1171,1.0,0
1172,0.0,0
1173,1.0,1
1174,1.0,1
1175,0.0,0
1176,0.0,0
1177,0.0,1
1178,1.0,1
1179,1.0,1
1180,0.0,0
1181,0.0,0
1182,0.0,0
1183,0.0,0
1184,0.0,0
1185,0.0,0
1186,0.0,0
1187,0.0,0
1188,0.0,0
1189,0.0,0
1190,1.0,1
1191,1.0,1
1192,1.0,1
1193,1.0,1
1194,1.0,0
1195,1.0,1
1196,0.0,0
1197,0.0,0
1198,1.0,1
1199,1.0,1
1200,0.0,0
1201,1.0,1
1202,1.0,1
1203,1.0,1
1204,0.0,1
1205,0.0,0
1206,1.0,0
1207,0.0,0
1208,0.0,0
1209,1.0,1
1210,0.0,0
1211,0.0,0
1212,0.0,0
1213,1.0,1
1214,0.0,0
1215,0.0,0
1216,1.0,0
1217,0.0,0
1218,0.0,0
1219,1.0,1
1220,0.0,0
1221,0.0,0
1222,1.0,1
1223,0.0,0
1224,0.0,0
1225,1.0,1
1226,1.0,1
1227,1.0,1
1228,0.0,0
1229,1.0,1
1230,0.0,0
1231,1.0,1
1232,1.0,1
1233,0.0,0
1234,1.0,1
1235,1.0,0
1236,0.0,0
1237,1.0,0
1238,1.0,1
1239,0.0,1
1240,1.0,1
1241,1.0,1
1242,1.0,1
1243,0.0,0
1244,1.0,1
1245,1.0,1
1246,0.0,0
1247,0.0,0
1248,1.0,1
1249,1.0,1
1250,1.0,1
1251,1.0,1
1252,1.0,1
1253,0.0,0
1254,1.0,1
1255,0.0,0
1256,0.0,0
1257,1.0,1
1258,1.0,1
1259,1.0,1
1260,0.0,0
1261,0.0,0
1262,1.0,0
1263,0.0,0
1264,1.0,1
1265,1.0,1
1266,1.0,0
1267,1.0,1
1268,1.0,0
1269,1.0,1
1270,0.0,0
1271,1.0,1
1272,0.0,0
1273,1.0,1
1274,1.0,1
1275,1.0,1
1276,1.0,1
1277,0.0,0
1278,0.0,0
1279,1.0,1
1280,1.0,1
1281,0.0,0
1282,0.0,0
1283,0.0,0
1284,0.0,1
1285,0.0,0
1286,0.0,0
1287,1.0,1
1288,1.0,1
1289,0.0,0
1290,1.0,0
1291,1.0,1
1292,1.0,1
1293,0.0,0
1294,1.0,1
1295,1.0,1
1296,0.0,0
1297,1.0,1
1298,0.0,1
1299,0.0,0
1300,0.0,0
1301,1.0,1
1302,0.0,1
1303,0.0,0
1304,0.0,1
1305,1.0,1
1306,0.0,0
1307,1.0,1
1308,0.0,0
1309,1.0,1
1310,0.0,0
1311,0.0,0
1312,0.0,0
1313,0.0,0
1314,0.0,0
1315,1.0,1
1316,1.0,1
1317,1.0,0
1318,1.0,1
1319,0.0,0
1320,1.0,0
1321,0.0,0
1322,1.0,1
1323,0.0,0
1324,1.0,1
1325,1.0,1
1326,1.0,1
1327,0.0,1
1328,1.0,1
1329,0.0,0
1330,1.0,1
1331,0.0,0
1332,0.0,0
1333,0.0,0
1334,0.0,0
1335,0.0,0
1336,0.0,0
1337,0.0,0
1338,1.0,1
1339,0.0,0
1340,0.0,1
1341,0.0,0
1342,1.0,1
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,0.0,0
1347,1.0,1
1348,0.0,0
1349,0.0,0
1350,0.0,0
1351,0.0,0
1352,1.0,0
1353,0.0,0
1354,0.0,0
1355,0.0,0
1356,1.0,1
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,1.0,0
1361,0.0,0
1362,1.0,1
1363,1.0,1
1364,1.0,1
1365,0.0,0
1366,0.0,0
1367,0.0,0
1368,0.0,0
1369,1.0,1
1370,1.0,1
1371,1.0,1
1372,0.0,0
1373,1.0,1
1374,1.0,1
1375,1.0,1
1376,0.0,0
1377,0.0,0
1378,1.0,1
1379,0.0,0
1380,1.0,1
1381,1.0,1
1382,0.0,1
1383,1.0,0
1384,1.0,1
1385,0.0,0
1386,0.0,0
1387,0.0,0
1388,1.0,1
1389,1.0,1
1390,1.0,1
1391,0.0,0
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,0.0,0
1396,0.0,0
1397,0.0,1
1398,1.0,1
1399,1.0,1
1400,0.0,0
1401,1.0,1
1402,1.0,1
1403,0.0,1
1404,1.0,0
1405,1.0,1
1406,1.0,1
1407,1.0,1
1408,0.0,0
1409,0.0,0
1410,0.0,0
1411,1.0,1
1412,1.0,0
1413,0.0,0
1414,1.0,1
1415,0.0,0
1416,0.0,0
1417,1.0,1
1418,1.0,1
1419,1.0,1
1420,0.0,0
1421,1.0,1
1422,1.0,1
1423,1.0,1
1424,1.0,1
1425,1.0,1
1426,0.0,0
1427,1.0,0
1428,0.0,0
1429,1.0,1
1430,1.0,0
1431,0.0,0
1432,0.0,0
1433,1.0,1
1434,1.0,1
1435,0.0,0
1436,1.0,0
1437,1.0,1
1438,0.0,0
1439,0.0,0
1440,0.0,0
1441,1.0,1
1442,0.0,0
1443,1.0,1
1444,0.0,0
1445,1.0,1
1446,1.0,1
1447,0.0,0
1448,0.0,0
1449,1.0,1
1450,0.0,0
1451,0.0,0
1452,0.0,0
1453,1.0,1
1454,1.0,1
1455,0.0,0
1456,1.0,0
1457,0.0,0
1458,0.0,0
1459,1.0,1
1460,0.0,0
1461,1.0,0
1462,0.0,0
1463,0.0,1
1464,1.0,1
1465,1.0,1
1466,0.0,0
1467,1.0,0
1468,0.0,0
1469,0.0,0
1470,1.0,1
1471,1.0,1
1472,1.0,1
1473,1.0,1
1474,0.0,0
1475,0.0,0
1476,0.0,0
1477,0.0,0
1478,0.0,0
1479,0.0,0
1480,1.0,1
1481,1.0,1
1482,1.0,1
1483,0.0,0
1484,0.0,0
1485,1.0,1
1486,0.0,0
1487,1.0,1
1488,0.0,0
1489,0.0,0
1490,1.0,0
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,0.0,1
1495,0.0,0
1496,0.0,0
1497,1.0,1
1498,0.0,0
1499,0.0,0
1500,0.0,0
1501,1.0,1
1502,1.0,1
1503,0.0,0
1504,1.0,1
1505,0.0,0
1506,1.0,1
1507,1.0,1
1508,1.0,1
1509,1.0,1
1510,1.0,1
1511,0.0,1
1512,0.0,0
1513,1.0,1
1514,1.0,1
1515,1.0,1
1516,1.0,1
1517,1.0,1
1518,0.0,1
1519,1.0,0
1520,0.0,1
1521,0.0,1
1522,0.0,0
1523,0.0,0
1524,1.0,1
1525,0.0,0
1526,0.0,0
1527,1.0,1
1528,0.0,0
1529,1.0,1
1530,1.0,1
1531,0.0,0
1532,0.0,0
1533,1.0,1
1534,1.0,1
1535,0.0,0
1536,0.0,0
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,1.0,0
1541,1.0,1
1542,1.0,1
1543,1.0,1
1544,0.0,0
1545,1.0,1
1546,1.0,1
1547,0.0,0
1548,0.0,0
1549,0.0,0
1550,0.0,0
1551,0.0,0
1552,1.0,1
1553,0.0,0
1554,1.0,1
1555,0.0,0
1556,0.0,0
1557,1.0,1
1558,1.0,1
1559,1.0,1
1560,0.0,0
1561,1.0,1
1562,1.0,1
1563,1.0,1
1564,0.0,0
1565,1.0,1
1566,0.0,0
1567,0.0,0
1568,1.0,1
1569,1.0,1
1570,1.0,1
1571,1.0,1
1572,0.0,0
1573,1.0,1
1574,0.0,1
1575,1.0,1
1576,0.0,0
1577,1.0,0
1578,0.0,0
1579,0.0,0
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,0.0,0
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,0
1588,1.0,1
1589,1.0,1
1590,1.0,1
1591,1.0,1
1592,1.0,1
1593,0.0,0
1594,0.0,1
1595,0.0,0
1596,1.0,0
1597,0.0,0
1598,0.0,0
1599,1.0,1
1600,0.0,1
1601,0.0,0
1602,0.0,0
1603,1.0,1
1604,0.0,0
1605,0.0,0
1606,0.0,0
1607,1.0,1
1608,0.0,0
1609,0.0,0
1610,1.0,0
1611,0.0,0
1612,1.0,1
1613,0.0,0
1614,0.0,1
1615,0.0,0
1616,1.0,0
1617,1.0,1
1618,0.0,0
1619,0.0,0
1620,0.0,0
1621,0.0,0
1622,0.0,0
1623,1.0,0
1624,1.0,1
1625,1.0,1
1626,0.0,0
1627,0.0,0
1628,0.0,0
1629,0.0,0
1630,0.0,0
1631,1.0,1
1632,0.0,0
1633,1.0,1
1634,0.0,0
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,1.0,1
1639,0.0,0
1640,1.0,1
1641,0.0,0
1642,0.0,0
1643,0.0,0
1644,0.0,1
1645,1.0,0
1646,0.0,0
1647,1.0,1
1648,1.0,1
1649,1.0,1
1650,1.0,1
1651,1.0,1
1652,1.0,0
1653,0.0,0
1654,0.0,0
1655,1.0,1
1656,0.0,0
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,1.0,1
1663,1.0,1
1664,1.0,1
