,predictions,target
206,2.0,2
207,2.0,2
208,0.0,0
209,1.0,1
210,2.0,2
211,1.0,1
212,0.0,0
213,1.0,0
214,1.0,1
215,1.0,1
216,1.0,1
217,0.0,0
218,2.0,1
219,2.0,2
220,2.0,2
221,0.0,0
222,0.0,1
223,0.0,0
224,1.0,1
225,1.0,2
226,2.0,2
227,0.0,0
228,1.0,2
229,2.0,2
230,0.0,0
231,0.0,0
232,0.0,0
233,2.0,2
234,0.0,0
235,2.0,2
236,1.0,1
237,0.0,1
238,1.0,1
239,0.0,0
240,2.0,2
241,2.0,2
242,2.0,2
243,2.0,0
244,0.0,1
245,1.0,1
246,0.0,2
247,0.0,0
248,0.0,0
249,2.0,2
250,2.0,2
251,1.0,1
252,2.0,2
253,1.0,1
254,2.0,2
255,1.0,1
256,1.0,1
257,2.0,2
258,2.0,0
259,2.0,1
260,0.0,1
261,2.0,0
262,0.0,0
263,0.0,2
264,1.0,1
265,1.0,1
266,2.0,0
267,1.0,1
268,0.0,2
269,0.0,0
270,2.0,2
271,1.0,0
272,2.0,2
273,1.0,1
274,0.0,0
275,0.0,1
276,1.0,1
277,1.0,1
278,2.0,2
279,1.0,1
280,2.0,2
281,1.0,1
282,1.0,1
283,0.0,0
284,0.0,2
285,1.0,0
286,1.0,1
287,2.0,2
288,2.0,2
289,2.0,2
290,2.0,2
291,2.0,2
292,2.0,2
293,2.0,2
294,0.0,0
295,2.0,2
296,2.0,0
297,0.0,0
298,0.0,2
299,1.0,1
300,0.0,0
301,1.0,0
302,2.0,0
303,0.0,0
304,0.0,2
305,0.0,0
306,1.0,1
307,0.0,0
308,0.0,0
309,0.0,0
310,2.0,0
311,1.0,1
312,2.0,2
313,1.0,0
314,2.0,2
315,0.0,0
316,2.0,2
317,0.0,0
318,2.0,2
319,1.0,1
320,1.0,1
321,1.0,0
322,1.0,1
323,2.0,2
324,1.0,1
325,0.0,0
326,2.0,2
327,2.0,0
328,1.0,1
329,1.0,1
330,0.0,2
331,1.0,0
332,1.0,1
333,1.0,1
334,2.0,2
335,2.0,2
336,1.0,0
337,0.0,0
338,0.0,0
339,0.0,1
340,2.0,2
341,1.0,1
342,2.0,2
343,0.0,0
344,1.0,1
345,1.0,1
346,2.0,2
347,0.0,2
348,1.0,1
349,2.0,2
350,2.0,2
351,1.0,1
352,0.0,0
353,1.0,1
354,0.0,0
355,2.0,1
356,2.0,2
357,1.0,1
358,1.0,1
359,1.0,1
360,0.0,2
361,0.0,0
362,1.0,1
363,1.0,1
364,2.0,2
365,0.0,2
366,0.0,0
367,1.0,1
368,1.0,1
369,1.0,1
370,1.0,0
371,1.0,0
372,0.0,2
373,0.0,2
374,2.0,2
375,1.0,1
376,2.0,2
377,2.0,2
378,1.0,0
379,2.0,2
380,2.0,2
381,2.0,2
382,1.0,1
383,1.0,0
384,1.0,1
385,0.0,2
386,2.0,0
387,2.0,2
388,0.0,0
389,1.0,1
390,0.0,0
391,1.0,1
392,2.0,2
393,1.0,1
394,2.0,2
395,2.0,2
396,0.0,0
397,1.0,1
398,0.0,2
399,0.0,0
400,1.0,1
401,0.0,2
402,0.0,0
403,1.0,1
404,2.0,0
405,2.0,2
406,2.0,2
407,1.0,1
408,0.0,0
409,0.0,0
410,0.0,0
411,2.0,2
412,0.0,0
413,1.0,1
414,1.0,1
415,1.0,1
416,2.0,2
417,1.0,1
418,1.0,1
419,1.0,0
420,1.0,0
421,0.0,0
422,2.0,2
423,2.0,2
424,1.0,1
425,0.0,0
426,2.0,2
427,1.0,0
428,1.0,1
429,1.0,1
430,1.0,0
431,0.0,0
432,0.0,0
433,1.0,1
434,2.0,2
435,0.0,0
436,1.0,1
437,2.0,2
438,2.0,1
439,1.0,1
440,2.0,0
441,1.0,1
442,0.0,2
443,0.0,0
444,1.0,1
445,1.0,1
446,0.0,0
447,0.0,0
448,2.0,2
449,1.0,1
450,0.0,0
451,1.0,1
452,0.0,0
453,0.0,1
454,2.0,2
455,2.0,2
456,2.0,2
457,1.0,1
458,1.0,1
459,1.0,1
460,0.0,0
461,0.0,0
462,1.0,1
463,1.0,0
464,2.0,0
465,2.0,2
466,2.0,2
467,2.0,2
468,2.0,2
469,2.0,2
470,2.0,2
471,1.0,1
472,0.0,2
473,0.0,2
474,0.0,0
475,0.0,0
476,1.0,1
477,1.0,1
478,1.0,1
479,2.0,2
480,2.0,2
481,1.0,1
482,1.0,1
483,2.0,2
484,0.0,2
485,0.0,0
486,1.0,1
487,1.0,1
488,1.0,1
489,1.0,1
490,0.0,0
491,1.0,1
492,2.0,2
493,1.0,1
494,0.0,0
495,0.0,2
496,1.0,1
497,2.0,2
498,1.0,1
499,0.0,0
500,2.0,2
501,1.0,1
502,0.0,0
503,2.0,2
504,1.0,1
505,1.0,1
506,0.0,0
507,2.0,2
508,0.0,0
509,2.0,2
510,0.0,0
511,0.0,0
512,1.0,1
513,1.0,1
514,0.0,0
515,0.0,0
516,1.0,0
517,1.0,1
518,2.0,2
519,1.0,1
520,1.0,1
521,2.0,0
522,1.0,1
523,2.0,2
524,0.0,0
525,2.0,2
526,0.0,1
527,1.0,1
528,0.0,0
529,2.0,2
530,0.0,0
531,1.0,1
532,2.0,0
533,1.0,1
534,2.0,2
535,1.0,1
536,0.0,0
537,0.0,0
538,1.0,1
539,0.0,0
540,1.0,1
541,1.0,1
542,1.0,1
543,1.0,1
544,1.0,1
545,0.0,0
546,1.0,1
547,1.0,0
548,1.0,1
549,2.0,2
550,0.0,2
551,0.0,0
552,1.0,1
553,2.0,2
554,1.0,1
555,0.0,0
556,1.0,1
557,1.0,1
558,1.0,1
559,2.0,2
560,0.0,0
561,2.0,2
562,1.0,1
563,2.0,2
564,0.0,0
565,2.0,2
566,0.0,0
567,0.0,0
568,2.0,2
569,0.0,0
570,2.0,2
571,1.0,1
572,1.0,1
573,2.0,2
574,1.0,1
575,0.0,0
576,0.0,0
577,2.0,2
578,2.0,2
579,2.0,2
580,1.0,0
581,0.0,0
582,1.0,2
583,1.0,1
584,2.0,2
585,0.0,0
586,0.0,2
587,0.0,0
588,0.0,0
589,1.0,0
590,1.0,0
591,1.0,1
592,0.0,0
593,0.0,0
594,0.0,0
595,2.0,2
596,0.0,0
597,1.0,1
598,1.0,1
599,2.0,2
600,0.0,0
601,0.0,0
602,0.0,0
603,1.0,1
604,2.0,2
605,1.0,1
606,1.0,1
607,0.0,0
608,0.0,0
609,0.0,2
610,1.0,1
611,0.0,0
612,1.0,1
613,1.0,2
614,0.0,0
615,2.0,2
616,0.0,0
617,1.0,1
618,1.0,1
619,2.0,0
620,1.0,1
621,1.0,1
622,2.0,0
623,2.0,2
624,2.0,2
625,1.0,0
626,0.0,0
627,0.0,0
628,0.0,0
629,2.0,2
630,2.0,1
631,2.0,0
632,1.0,1
633,2.0,2
634,0.0,0
635,2.0,2
636,0.0,0
637,2.0,2
638,2.0,2
639,2.0,2
640,0.0,0
641,0.0,0
642,0.0,0
643,2.0,2
644,1.0,1
645,1.0,1
646,0.0,0
647,1.0,1
648,1.0,1
649,2.0,2
650,0.0,0
651,0.0,0
652,0.0,2
653,1.0,1
654,0.0,0
655,1.0,1
656,0.0,0
657,1.0,1
658,0.0,0
659,2.0,2
660,2.0,2
661,1.0,1
662,2.0,0
663,1.0,1
664,1.0,1
665,2.0,2
666,2.0,2
667,2.0,2
668,1.0,1
669,0.0,0
670,2.0,2
671,2.0,2
672,0.0,0
673,0.0,0
674,0.0,0
675,2.0,2
676,0.0,0
677,0.0,0
678,1.0,1
679,0.0,0
680,0.0,0
681,2.0,2
682,2.0,2
683,1.0,1
684,1.0,1
685,2.0,2
686,1.0,1
687,1.0,1
688,2.0,2
689,0.0,0
690,0.0,0
691,2.0,2
692,0.0,0
693,1.0,1
694,1.0,1
695,0.0,0
696,0.0,0
697,2.0,0
698,1.0,1
699,0.0,2
700,1.0,1
701,1.0,1
702,1.0,1
703,2.0,2
704,1.0,2
705,1.0,1
706,0.0,0
707,2.0,2
708,1.0,1
709,2.0,2
710,0.0,2
711,1.0,1
712,2.0,2
713,1.0,1
714,0.0,0
715,0.0,0
716,0.0,2
717,2.0,2
718,0.0,0
719,0.0,0
720,0.0,0
721,2.0,2
722,2.0,0
723,0.0,0
724,2.0,2
725,0.0,0
726,1.0,1
727,0.0,0
728,1.0,1
729,1.0,1
730,1.0,1
731,0.0,0
732,0.0,0
733,2.0,2
734,0.0,0
735,0.0,0
736,1.0,1
737,2.0,2
738,0.0,0
739,0.0,2
740,0.0,0
741,0.0,0
742,1.0,0
743,1.0,1
744,0.0,0
745,1.0,1
746,0.0,0
747,1.0,1
748,2.0,2
749,1.0,1
750,1.0,0
751,0.0,0
752,0.0,0
753,1.0,1
754,1.0,1
755,1.0,1
756,1.0,1
757,1.0,1
758,1.0,1
759,2.0,2
760,2.0,2
761,2.0,2
762,2.0,2
763,1.0,1
764,1.0,1
765,0.0,0
766,1.0,1
767,2.0,2
768,2.0,2
769,0.0,0
770,0.0,1
771,0.0,0
772,1.0,1
773,0.0,0
774,0.0,0
775,1.0,1
776,2.0,1
777,1.0,0
778,1.0,1
779,1.0,1
780,1.0,1
781,1.0,1
782,1.0,1
783,0.0,0
784,0.0,0
785,0.0,0
786,2.0,2
787,1.0,1
788,1.0,1
789,1.0,1
790,2.0,2
791,1.0,1
792,2.0,2
793,1.0,1
794,0.0,2
795,0.0,0
796,0.0,2
797,1.0,1
798,1.0,1
799,0.0,2
800,1.0,1
801,0.0,0
802,0.0,2
803,2.0,0
804,1.0,1
805,0.0,0
806,2.0,2
807,0.0,2
808,2.0,2
809,0.0,0
810,1.0,1
811,1.0,1
812,1.0,1
813,0.0,1
814,2.0,2
815,0.0,0
816,0.0,0
817,1.0,1
818,2.0,2
819,0.0,0
820,1.0,1
821,1.0,1
822,0.0,0
823,0.0,0
824,2.0,2
825,2.0,2
826,0.0,0
827,2.0,2
828,2.0,2
829,1.0,1
830,0.0,2
831,1.0,1
832,0.0,0
833,2.0,2
834,1.0,1
835,1.0,1
836,0.0,0
837,2.0,2
838,0.0,0
839,1.0,1
840,1.0,1
841,0.0,0
842,1.0,1
843,0.0,0
844,1.0,1
845,1.0,1
846,0.0,0
847,0.0,0
848,1.0,1
849,2.0,2
850,2.0,2
851,0.0,2
852,0.0,0
853,2.0,2
854,0.0,0
855,1.0,1
856,0.0,0
857,2.0,2
858,2.0,2
859,2.0,2
860,0.0,0
861,1.0,1
862,2.0,2
863,2.0,2
864,1.0,1
865,1.0,1
866,0.0,0
867,0.0,0
868,0.0,0
869,1.0,1
870,0.0,0
871,2.0,2
872,2.0,2
873,2.0,2
874,2.0,2
875,0.0,0
876,1.0,1
877,1.0,1
878,1.0,1
879,1.0,1
880,2.0,2
881,1.0,1
882,2.0,2
883,1.0,0
884,0.0,2
885,1.0,1
886,2.0,2
887,2.0,0
888,2.0,2
889,1.0,1
890,2.0,2
891,0.0,0
892,2.0,2
893,2.0,2
894,1.0,1
895,2.0,2
896,2.0,2
897,2.0,0
898,0.0,2
899,1.0,1
900,2.0,2
901,1.0,1
902,2.0,2
903,2.0,2
904,0.0,0
905,0.0,0
906,2.0,2
907,0.0,2
908,2.0,2
909,2.0,2
910,0.0,2
911,0.0,0
912,0.0,0
913,2.0,2
914,0.0,0
915,1.0,1
916,2.0,2
917,0.0,0
918,2.0,0
919,1.0,1
920,2.0,2
921,0.0,0
922,1.0,1
923,1.0,1
924,2.0,2
925,0.0,0
926,1.0,1
927,0.0,0
928,2.0,0
929,1.0,1
930,2.0,2
931,1.0,1
932,2.0,2
933,0.0,0
934,1.0,1
935,1.0,0
936,0.0,0
937,0.0,1
938,1.0,2
939,0.0,2
940,2.0,2
941,1.0,1
942,2.0,2
943,1.0,0
944,1.0,0
945,1.0,1
946,2.0,2
947,2.0,2
948,0.0,2
949,2.0,2
950,1.0,1
951,0.0,0
952,0.0,0
953,1.0,1
954,0.0,1
955,1.0,1
956,0.0,2
957,2.0,2
958,0.0,0
959,0.0,1
960,1.0,1
961,2.0,2
962,0.0,0
963,0.0,0
964,2.0,2
965,0.0,0
966,0.0,0
967,1.0,1
968,0.0,0
969,1.0,1
970,2.0,2
971,1.0,1
972,1.0,1
973,1.0,1
974,2.0,0
975,1.0,1
976,0.0,0
977,0.0,0
978,0.0,2
979,1.0,1
980,2.0,2
981,1.0,1
982,2.0,2
983,2.0,2
984,1.0,1
985,0.0,0
986,0.0,1
987,0.0,2
988,0.0,0
989,1.0,1
990,0.0,0
991,0.0,0
992,2.0,2
993,1.0,1
994,2.0,2
995,2.0,2
996,2.0,2
997,0.0,0
998,1.0,1
999,2.0,2
1000,0.0,0
1001,0.0,0
1002,1.0,1
1003,1.0,1
1004,1.0,1
1005,1.0,1
1006,0.0,1
1007,2.0,2
1008,0.0,0
1009,2.0,2
1010,1.0,1
1011,0.0,2
1012,0.0,0
1013,1.0,1
1014,1.0,1
1015,1.0,1
1016,2.0,2
1017,0.0,0
1018,1.0,1
1019,1.0,1
1020,2.0,2
1021,2.0,2
1022,0.0,0
1023,1.0,1
1024,2.0,2
1025,0.0,0
1026,2.0,2
1027,1.0,0
1028,1.0,1
1029,0.0,0
1030,2.0,2
1031,1.0,1
1032,2.0,2
1033,2.0,2
1034,0.0,0
1035,1.0,1
1036,2.0,2
1037,0.0,0
1038,0.0,0
1039,2.0,2
1040,0.0,0
1041,0.0,0
1042,0.0,0
1043,1.0,1
1044,2.0,2
1045,0.0,0
1046,1.0,1
1047,1.0,1
1048,1.0,1
1049,0.0,0
1050,1.0,1
1051,1.0,1
1052,1.0,1
1053,1.0,1
1054,2.0,2
1055,2.0,2
1056,1.0,1
1057,1.0,1
1058,1.0,1
1059,1.0,1
1060,2.0,2
1061,1.0,1
1062,0.0,0
1063,1.0,1
1064,1.0,2
1065,1.0,1
1066,1.0,0
1067,1.0,1
1068,0.0,0
1069,0.0,0
1070,1.0,1
1071,0.0,0
1072,0.0,0
1073,1.0,1
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,2.0,2
1078,1.0,1
1079,2.0,2
1080,0.0,0
1081,2.0,2
1082,0.0,1
1083,1.0,1
1084,2.0,2
1085,0.0,0
1086,1.0,1
1087,1.0,1
1088,0.0,2
1089,0.0,0
1090,0.0,0
1091,2.0,2
1092,2.0,2
1093,2.0,0
1094,0.0,0
1095,0.0,0
1096,0.0,2
1097,1.0,1
1098,1.0,1
1099,0.0,0
1100,2.0,2
1101,0.0,0
1102,0.0,0
1103,2.0,2
1104,1.0,1
1105,0.0,0
1106,0.0,0
1107,0.0,0
1108,0.0,0
1109,2.0,2
1110,2.0,2
1111,2.0,2
1112,1.0,1
1113,2.0,2
1114,1.0,2
1115,0.0,0
1116,0.0,0
1117,1.0,1
1118,1.0,1
1119,2.0,2
1120,0.0,0
1121,2.0,2
1122,2.0,2
1123,1.0,1
1124,1.0,1
1125,1.0,1
1126,1.0,0
1127,1.0,1
1128,0.0,1
1129,1.0,1
1130,1.0,1
1131,2.0,2
1132,0.0,0
1133,2.0,2
1134,1.0,1
1135,1.0,1
1136,0.0,0
1137,1.0,1
1138,2.0,2
1139,0.0,0
1140,0.0,0
1141,1.0,0
1142,0.0,0
1143,2.0,2
1144,2.0,2
1145,2.0,2
1146,2.0,2
1147,0.0,2
1148,1.0,0
1149,1.0,1
1150,0.0,0
1151,2.0,2
1152,1.0,1
1153,0.0,0
1154,0.0,0
1155,1.0,1
1156,1.0,1
1157,2.0,2
1158,1.0,1
1159,0.0,0
1160,0.0,0
1161,0.0,1
1162,1.0,1
1163,1.0,1
1164,1.0,1
1165,1.0,1
1166,1.0,1
1167,0.0,0
1168,2.0,2
1169,0.0,2
1170,2.0,2
1171,2.0,0
1172,1.0,1
1173,1.0,1
1174,1.0,0
1175,0.0,0
1176,0.0,0
1177,1.0,1
1178,0.0,0
1179,1.0,1
1180,1.0,1
1181,2.0,2
1182,1.0,1
1183,2.0,2
1184,0.0,0
1185,0.0,2
1186,2.0,0
1187,2.0,2
1188,1.0,1
1189,1.0,1
1190,2.0,2
1191,0.0,0
1192,1.0,1
1193,0.0,0
1194,0.0,0
1195,2.0,2
1196,2.0,2
1197,2.0,2
1198,1.0,1
1199,2.0,2
1200,1.0,1
1201,2.0,2
1202,1.0,1
1203,1.0,1
1204,0.0,0
1205,0.0,0
1206,0.0,0
1207,0.0,0
1208,2.0,2
1209,0.0,0
1210,2.0,2
1211,1.0,1
1212,2.0,2
1213,2.0,2
1214,1.0,1
1215,2.0,2
1216,2.0,0
1217,0.0,2
1218,1.0,1
1219,1.0,1
1220,1.0,1
1221,0.0,0
1222,0.0,0
1223,0.0,0
1224,1.0,1
1225,1.0,1
1226,1.0,1
1227,2.0,2
1228,0.0,0
1229,2.0,2
1230,1.0,1
1231,0.0,0
1232,1.0,0
1233,1.0,1
1234,2.0,2
1235,0.0,1
1236,0.0,0
1237,0.0,0
1238,1.0,0
1239,2.0,2
1240,1.0,1
1241,2.0,2
1242,0.0,0
1243,0.0,0
1244,1.0,1
1245,2.0,2
1246,1.0,1
1247,0.0,0
1248,2.0,0
1249,2.0,2
1250,0.0,1
1251,2.0,2
1252,1.0,1
1253,1.0,1
1254,1.0,1
1255,2.0,2
1256,0.0,0
1257,1.0,1
1258,0.0,0
1259,0.0,1
1260,1.0,1
1261,0.0,0
1262,0.0,0
1263,2.0,2
1264,1.0,1
1265,2.0,0
1266,1.0,0
1267,0.0,0
1268,2.0,2
1269,1.0,1
1270,1.0,1
1271,1.0,1
1272,0.0,0
1273,0.0,0
1274,0.0,0
1275,2.0,2
1276,0.0,2
1277,1.0,1
1278,2.0,2
1279,1.0,1
1280,2.0,2
1281,2.0,2
1282,2.0,2
1283,1.0,0
1284,2.0,2
1285,2.0,2
1286,1.0,1
1287,2.0,2
1288,0.0,0
1289,1.0,1
1290,2.0,2
1291,0.0,0
1292,0.0,0
1293,2.0,0
1294,0.0,0
1295,0.0,1
1296,1.0,1
1297,1.0,1
1298,1.0,1
1299,2.0,2
1300,0.0,0
1301,2.0,2
1302,2.0,2
1303,0.0,0
1304,0.0,0
1305,2.0,2
1306,1.0,1
1307,0.0,0
1308,0.0,1
1309,1.0,1
1310,2.0,2
1311,1.0,1
1312,1.0,1
1313,1.0,1
1314,2.0,2
1315,0.0,0
1316,2.0,2
1317,1.0,1
1318,1.0,0
1319,1.0,1
1320,1.0,1
1321,1.0,1
1322,1.0,1
1323,0.0,0
1324,2.0,0
1325,1.0,1
1326,1.0,1
1327,1.0,1
1328,1.0,1
1329,1.0,1
1330,2.0,0
1331,2.0,2
1332,2.0,1
1333,2.0,2
1334,2.0,2
1335,2.0,2
1336,2.0,2
1337,2.0,2
1338,2.0,2
1339,0.0,0
1340,1.0,1
1341,1.0,1
1342,0.0,0
1343,0.0,0
1344,1.0,1
1345,2.0,0
1346,1.0,1
1347,1.0,1
1348,0.0,0
1349,1.0,1
1350,1.0,2
1351,2.0,2
1352,1.0,1
1353,0.0,0
1354,1.0,1
1355,1.0,1
1356,2.0,2
1357,1.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,2
1361,0.0,0
1362,2.0,0
1363,1.0,1
1364,0.0,0
1365,2.0,2
1366,2.0,2
1367,0.0,0
1368,0.0,0
1369,0.0,0
1370,0.0,2
1371,2.0,2
1372,1.0,1
1373,0.0,1
1374,1.0,1
1375,1.0,1
1376,2.0,0
1377,1.0,1
1378,0.0,0
1379,0.0,0
1380,1.0,1
1381,0.0,0
1382,1.0,1
1383,1.0,1
1384,1.0,1
1385,2.0,2
1386,1.0,1
1387,1.0,0
1388,2.0,2
1389,2.0,2
1390,2.0,2
1391,1.0,0
1392,0.0,0
1393,2.0,0
1394,1.0,1
1395,2.0,2
1396,2.0,2
1397,2.0,0
1398,1.0,0
1399,2.0,2
1400,0.0,0
1401,2.0,2
1402,0.0,0
1403,0.0,0
1404,1.0,1
1405,2.0,2
1406,1.0,1
1407,2.0,2
1408,0.0,2
1409,0.0,0
1410,1.0,1
1411,2.0,0
1412,0.0,0
1413,1.0,1
1414,2.0,0
1415,2.0,2
1416,0.0,0
1417,2.0,2
1418,1.0,1
1419,0.0,0
1420,2.0,2
1421,0.0,1
1422,0.0,2
1423,1.0,0
1424,0.0,0
1425,2.0,2
1426,0.0,0
1427,0.0,0
1428,2.0,2
1429,2.0,2
1430,2.0,2
1431,1.0,1
1432,0.0,0
1433,2.0,2
1434,2.0,2
1435,0.0,2
1436,1.0,1
1437,2.0,2
1438,1.0,1
1439,1.0,1
1440,0.0,0
1441,1.0,1
1442,2.0,2
1443,2.0,2
1444,2.0,0
1445,1.0,1
1446,2.0,2
1447,2.0,2
1448,1.0,1
1449,2.0,2
1450,1.0,0
1451,2.0,2
1452,2.0,2
1453,0.0,0
1454,2.0,2
1455,2.0,2
1456,1.0,1
1457,2.0,2
1458,0.0,0
1459,2.0,2
1460,1.0,0
1461,2.0,2
1462,0.0,0
1463,1.0,1
1464,0.0,2
1465,0.0,0
1466,2.0,0
1467,1.0,1
1468,1.0,1
1469,1.0,1
1470,1.0,1
1471,1.0,1
1472,1.0,1
1473,2.0,2
1474,0.0,0
1475,2.0,2
1476,0.0,1
1477,2.0,2
1478,1.0,0
1479,1.0,1
1480,2.0,2
1481,0.0,2
1482,1.0,1
1483,0.0,0
1484,0.0,0
1485,1.0,1
1486,2.0,2
1487,2.0,2
1488,0.0,0
1489,1.0,1
1490,2.0,2
1491,1.0,1
1492,1.0,1
1493,0.0,0
1494,2.0,2
1495,2.0,2
1496,1.0,1
1497,0.0,0
1498,0.0,0
1499,1.0,1
1500,2.0,2
1501,1.0,1
1502,1.0,1
1503,0.0,0
1504,0.0,1
1505,2.0,2
1506,0.0,2
1507,1.0,1
1508,0.0,0
1509,0.0,0
1510,0.0,0
1511,2.0,2
1512,2.0,0
1513,1.0,1
1514,1.0,1
1515,2.0,2
1516,2.0,2
1517,2.0,2
1518,1.0,1
1519,2.0,0
1520,2.0,2
1521,2.0,2
1522,2.0,2
1523,2.0,2
1524,0.0,0
1525,1.0,1
1526,2.0,0
1527,0.0,0
1528,1.0,1
1529,2.0,2
1530,0.0,0
1531,2.0,2
1532,0.0,0
1533,2.0,2
1534,1.0,1
1535,2.0,2
1536,0.0,0
1537,1.0,1
1538,0.0,0
1539,0.0,2
1540,0.0,0
1541,0.0,0
1542,2.0,2
1543,2.0,2
1544,0.0,0
1545,1.0,1
1546,2.0,2
1547,1.0,1
1548,2.0,2
1549,1.0,1
1550,2.0,2
1551,2.0,2
1552,0.0,0
1553,2.0,2
1554,2.0,2
1555,2.0,2
1556,0.0,0
1557,2.0,0
1558,1.0,1
1559,2.0,0
1560,0.0,0
1561,0.0,0
1562,0.0,0
1563,0.0,0
1564,0.0,0
1565,0.0,1
1566,1.0,1
1567,0.0,0
1568,0.0,0
1569,2.0,2
1570,2.0,0
1571,2.0,2
1572,2.0,2
1573,2.0,2
1574,0.0,1
1575,2.0,2
1576,1.0,2
1577,1.0,1
1578,2.0,2
1579,2.0,2
1580,0.0,2
1581,1.0,1
1582,2.0,2
1583,2.0,2
1584,0.0,0
1585,2.0,0
1586,1.0,1
1587,0.0,0
1588,2.0,0
1589,2.0,2
1590,2.0,2
1591,2.0,2
1592,2.0,0
1593,1.0,1
1594,2.0,2
1595,2.0,2
1596,0.0,0
1597,1.0,1
1598,1.0,1
1599,0.0,2
1600,1.0,0
1601,0.0,2
1602,2.0,2
1603,2.0,2
1604,1.0,1
1605,0.0,2
1606,1.0,1
1607,1.0,1
1608,2.0,0
1609,2.0,2
1610,1.0,1
1611,2.0,2
1612,0.0,2
1613,2.0,2
1614,0.0,0
1615,1.0,1
1616,2.0,2
1617,1.0,1
1618,1.0,0
1619,1.0,1
1620,2.0,2
1621,0.0,0
1622,1.0,1
1623,0.0,0
1624,2.0,2
1625,1.0,1
1626,2.0,2
1627,1.0,1
1628,1.0,1
1629,2.0,2
1630,1.0,1
1631,1.0,1
1632,0.0,0
1633,1.0,1
1634,1.0,0
1635,2.0,2
1636,1.0,1
1637,1.0,1
1638,0.0,0
1639,2.0,0
1640,0.0,0
1641,2.0,2
1642,2.0,2
1643,1.0,1
1644,1.0,1
1645,1.0,1
1646,0.0,0
1647,0.0,0
1648,2.0,0
1649,1.0,1
1650,0.0,0
1651,2.0,2
1652,0.0,0
1653,1.0,1
1654,2.0,2
1655,1.0,1
1656,2.0,2
1657,0.0,0
1658,1.0,1
1659,0.0,0
1660,2.0,2
1661,1.0,1
1662,0.0,0
1663,1.0,1
1664,2.0,2
