,predictions,target
242,0.0,1
243,0.0,1
244,0.0,1
245,0.0,1
246,0.0,1
247,0.0,1
248,0.0,1
249,0.0,1
250,0.0,1
251,0.0,1
252,0.0,1
253,0.0,1
254,0.0,1
255,0.0,1
256,0.0,1
257,0.0,1
258,0.0,1
259,0.0,1
260,0.0,1
261,0.0,1
262,0.0,1
263,0.0,1
264,0.0,1
265,0.0,1
266,0.0,1
267,0.0,0
268,0.0,0
269,0.0,0
270,0.0,0
271,0.0,0
272,0.0,0
273,0.0,0
274,0.0,0
275,0.0,0
276,0.0,0
277,0.0,0
278,0.0,0
279,0.0,0
280,0.0,0
281,0.0,0
282,0.0,0
283,0.0,1
284,0.0,0
285,0.0,1
286,0.0,1
287,0.0,1
288,0.0,1
289,0.0,1
290,0.0,1
291,0.0,1
292,0.0,1
293,0.0,1
294,0.0,1
295,0.0,0
296,0.0,1
297,0.0,0
298,0.0,0
299,0.0,0
300,0.0,0
301,0.0,0
302,0.0,0
303,0.0,0
304,0.0,0
305,0.0,0
306,0.0,0
307,0.0,0
308,0.0,0
309,0.0,0
310,0.0,0
311,0.0,0
312,0.0,1
313,0.0,1
314,0.0,0
315,0.0,0
316,0.0,0
317,0.0,0
318,0.0,0
319,0.0,0
320,0.0,0
321,0.0,0
322,0.0,0
323,0.0,0
324,0.0,1
325,0.0,1
326,0.0,1
327,0.0,1
328,0.0,1
329,0.0,1
330,0.0,0
331,0.0,1
332,0.0,1
333,0.0,1
334,0.0,1
335,0.0,1
336,0.0,1
337,0.0,1
338,0.0,1
339,0.0,1
340,0.0,1
341,0.0,1
342,0.0,1
343,0.0,1
344,0.0,1
345,0.0,1
346,0.0,1
347,0.0,0
348,0.0,0
349,0.0,1
350,0.0,0
351,0.0,0
352,0.0,0
353,0.0,1
354,0.0,1
355,0.0,1
356,0.0,1
357,0.0,0
358,1.0,1
359,1.0,1
360,1.0,1
361,1.0,1
362,1.0,0
363,1.0,0
364,1.0,0
365,1.0,0
366,1.0,0
367,1.0,0
368,1.0,1
369,1.0,0
370,1.0,1
371,1.0,0
372,1.0,1
373,1.0,1
374,1.0,1
375,1.0,1
376,1.0,1
377,1.0,1
378,1.0,0
379,1.0,0
380,1.0,0
381,1.0,1
382,1.0,1
383,1.0,1
384,1.0,1
385,1.0,1
386,1.0,1
387,1.0,1
388,1.0,1
389,1.0,1
390,1.0,1
391,1.0,1
392,1.0,1
393,1.0,1
394,1.0,1
395,1.0,0
396,1.0,0
397,1.0,0
398,1.0,0
399,1.0,1
400,1.0,1
401,1.0,1
402,1.0,1
403,1.0,1
404,1.0,1
405,1.0,0
406,1.0,0
407,1.0,1
408,1.0,1
409,1.0,1
410,1.0,0
411,1.0,0
412,1.0,0
413,1.0,0
414,1.0,0
415,1.0,0
416,1.0,1
417,1.0,1
418,1.0,1
419,1.0,0
420,1.0,1
421,1.0,1
422,1.0,1
423,1.0,1
424,1.0,1
425,1.0,1
426,1.0,1
427,1.0,1
428,1.0,1
429,1.0,1
430,1.0,1
431,1.0,1
432,1.0,1
433,1.0,1
434,1.0,1
435,1.0,1
436,1.0,1
437,1.0,1
438,1.0,1
439,1.0,1
440,1.0,1
441,1.0,0
442,1.0,0
443,1.0,0
444,1.0,0
445,1.0,1
446,1.0,0
447,1.0,1
448,1.0,0
449,1.0,0
450,1.0,0
451,1.0,1
452,1.0,1
453,1.0,1
454,1.0,1
455,1.0,1
456,1.0,1
457,1.0,1
458,1.0,0
459,1.0,0
460,1.0,0
461,1.0,0
462,1.0,0
463,1.0,0
464,1.0,0
465,1.0,0
466,1.0,0
467,1.0,0
468,1.0,1
469,1.0,1
470,1.0,1
471,1.0,1
472,1.0,1
473,1.0,0
474,1.0,0
475,1.0,1
476,1.0,1
477,1.0,1
478,1.0,1
479,1.0,1
480,1.0,1
481,1.0,1
482,1.0,1
483,1.0,1
484,1.0,1
485,1.0,1
486,1.0,1
487,1.0,1
488,1.0,1
489,1.0,0
490,1.0,0
491,1.0,0
492,1.0,0
493,1.0,0
494,1.0,0
495,1.0,1
496,1.0,1
497,1.0,1
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,1
502,1.0,1
503,1.0,1
504,1.0,1
505,1.0,1
506,1.0,1
507,1.0,1
508,1.0,0
509,1.0,0
510,1.0,0
511,1.0,0
512,1.0,0
513,1.0,0
514,1.0,0
515,1.0,0
516,1.0,1
517,1.0,1
518,1.0,1
519,1.0,1
520,1.0,0
521,1.0,0
522,1.0,1
523,1.0,1
524,1.0,1
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,1
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,1
533,1.0,1
534,1.0,1
535,1.0,1
536,1.0,1
537,1.0,1
538,1.0,1
539,1.0,1
540,1.0,1
541,1.0,0
542,1.0,1
543,1.0,1
544,1.0,1
545,1.0,1
546,1.0,1
547,1.0,1
548,1.0,1
549,1.0,1
550,1.0,1
551,1.0,1
552,1.0,1
553,1.0,1
554,1.0,1
555,1.0,0
556,1.0,0
557,1.0,0
558,1.0,0
559,1.0,0
560,1.0,0
561,1.0,0
562,1.0,0
563,1.0,1
564,1.0,1
565,1.0,1
566,1.0,1
567,1.0,1
568,1.0,0
569,1.0,1
570,1.0,1
571,1.0,1
572,1.0,0
573,1.0,0
574,1.0,1
575,1.0,1
576,1.0,1
577,1.0,1
578,1.0,1
579,1.0,1
580,1.0,1
581,1.0,1
582,1.0,1
583,1.0,1
584,1.0,1
585,1.0,1
586,1.0,1
587,1.0,1
588,1.0,1
589,1.0,1
590,1.0,1
591,1.0,1
592,1.0,1
593,1.0,1
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,1
598,1.0,1
599,1.0,1
600,1.0,1
601,1.0,1
602,1.0,1
603,1.0,1
604,1.0,1
605,1.0,0
606,1.0,0
607,1.0,0
608,1.0,0
609,1.0,0
610,1.0,0
611,1.0,0
612,1.0,1
613,1.0,1
614,1.0,1
615,1.0,1
616,1.0,1
617,1.0,1
618,1.0,1
619,1.0,1
620,1.0,0
621,1.0,0
622,1.0,1
623,1.0,1
624,1.0,1
625,1.0,1
626,1.0,1
627,1.0,1
628,1.0,1
629,1.0,1
630,1.0,1
631,1.0,1
632,1.0,0
633,1.0,0
634,1.0,0
635,1.0,0
636,1.0,0
637,1.0,0
638,1.0,0
639,1.0,0
640,1.0,0
641,1.0,0
642,1.0,0
643,1.0,1
644,1.0,1
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,1.0,1
650,1.0,0
651,1.0,0
652,1.0,0
653,1.0,0
654,1.0,0
655,1.0,1
656,1.0,0
657,1.0,1
658,1.0,1
659,1.0,1
660,1.0,1
661,1.0,1
662,1.0,1
663,1.0,1
664,1.0,1
665,1.0,1
666,1.0,1
667,1.0,1
668,1.0,1
669,1.0,1
670,1.0,1
671,1.0,1
672,1.0,1
673,1.0,1
674,1.0,1
675,1.0,1
676,1.0,1
677,1.0,1
678,1.0,1
679,1.0,1
680,1.0,1
681,1.0,1
682,1.0,1
683,1.0,1
684,1.0,0
685,1.0,0
686,1.0,0
687,1.0,1
688,1.0,1
689,1.0,1
690,1.0,1
691,1.0,1
692,1.0,1
693,1.0,1
694,1.0,1
695,1.0,1
696,1.0,1
697,1.0,1
698,1.0,1
699,1.0,0
700,1.0,0
701,1.0,0
702,1.0,0
703,1.0,0
704,1.0,0
705,1.0,0
706,1.0,0
707,1.0,0
708,1.0,1
709,1.0,1
710,1.0,1
711,1.0,1
712,1.0,1
713,1.0,1
714,1.0,1
715,1.0,1
716,1.0,1
717,1.0,1
718,1.0,1
719,1.0,1
720,1.0,1
721,1.0,1
722,1.0,1
723,1.0,1
724,1.0,1
725,1.0,1
726,1.0,1
727,1.0,1
728,1.0,1
729,1.0,1
730,1.0,1
731,1.0,1
732,1.0,0
733,1.0,0
734,1.0,0
735,1.0,1
736,1.0,1
737,1.0,0
738,1.0,1
739,1.0,1
740,1.0,1
741,1.0,1
742,1.0,1
743,1.0,1
744,1.0,1
745,1.0,1
746,1.0,1
747,1.0,1
748,1.0,0
749,1.0,0
750,1.0,0
751,1.0,0
752,1.0,0
753,1.0,1
754,1.0,1
755,1.0,1
756,1.0,1
757,1.0,1
758,1.0,1
759,1.0,1
760,1.0,1
761,1.0,1
762,1.0,1
763,1.0,1
764,1.0,1
765,1.0,1
766,1.0,1
767,1.0,1
768,1.0,1
769,1.0,1
770,1.0,1
771,1.0,1
772,1.0,1
773,1.0,1
774,1.0,1
775,1.0,1
776,1.0,1
777,0.0,0
778,0.0,0
779,0.0,0
780,0.0,0
781,0.0,0
782,0.0,0
783,0.0,0
784,0.0,0
785,0.0,0
786,0.0,0
787,0.0,0
788,0.0,0
789,0.0,0
790,0.0,0
791,0.0,0
792,0.0,0
793,0.0,1
794,0.0,1
795,0.0,0
796,0.0,0
797,0.0,0
798,0.0,0
799,0.0,0
800,0.0,0
801,0.0,0
802,0.0,0
803,0.0,0
804,0.0,1
805,1.0,1
806,1.0,1
807,1.0,1
808,0.0,1
809,0.0,1
810,1.0,1
811,1.0,1
812,0.0,1
813,1.0,1
814,1.0,1
815,1.0,1
816,1.0,1
817,1.0,1
818,1.0,1
819,1.0,1
820,1.0,1
821,1.0,1
822,1.0,1
823,1.0,1
824,1.0,1
825,0.0,0
826,0.0,0
827,0.0,0
828,0.0,0
829,0.0,0
830,0.0,0
831,0.0,0
832,0.0,0
833,1.0,0
834,1.0,1
835,1.0,0
836,1.0,0
837,1.0,0
838,1.0,1
839,1.0,1
840,1.0,1
841,1.0,1
842,1.0,1
843,1.0,1
844,0.0,0
845,0.0,0
846,0.0,0
847,0.0,0
848,0.0,0
849,0.0,0
850,1.0,0
851,0.0,0
852,0.0,0
853,1.0,0
854,1.0,1
855,1.0,1
856,1.0,1
857,1.0,1
858,1.0,1
859,1.0,1
860,1.0,1
861,1.0,1
862,1.0,1
863,1.0,1
864,1.0,1
865,1.0,1
866,1.0,1
867,1.0,1
868,1.0,1
869,1.0,1
870,1.0,1
871,1.0,1
872,1.0,1
873,1.0,1
874,1.0,0
875,1.0,0
876,0.0,0
877,1.0,0
878,1.0,0
879,1.0,0
880,1.0,1
881,1.0,1
882,1.0,1
883,1.0,1
884,1.0,1
885,1.0,1
886,1.0,1
887,1.0,1
888,1.0,1
889,1.0,1
890,1.0,1
891,1.0,0
892,1.0,0
893,0.0,0
894,0.0,0
895,0.0,0
896,0.0,0
897,1.0,0
898,1.0,0
899,1.0,0
900,1.0,0
901,1.0,0
902,1.0,0
903,1.0,1
904,1.0,0
905,1.0,1
906,1.0,1
907,1.0,1
908,1.0,1
909,1.0,1
910,1.0,1
911,1.0,1
912,1.0,1
913,1.0,1
914,1.0,1
915,1.0,1
916,1.0,1
917,1.0,1
918,1.0,1
919,1.0,1
920,1.0,1
921,1.0,1
922,1.0,1
923,1.0,1
924,1.0,1
925,1.0,1
926,1.0,1
927,1.0,1
928,1.0,1
929,1.0,1
930,1.0,1
931,1.0,1
932,1.0,1
933,1.0,1
934,1.0,1
935,1.0,1
936,1.0,1
937,1.0,1
938,1.0,1
939,1.0,1
940,1.0,0
941,0.0,0
942,0.0,0
943,0.0,0
944,0.0,0
945,0.0,0
946,0.0,0
947,1.0,0
948,1.0,0
949,1.0,1
950,1.0,1
951,1.0,1
952,1.0,1
953,1.0,1
954,1.0,1
955,1.0,1
956,1.0,1
957,1.0,1
958,1.0,1
959,1.0,1
960,1.0,1
961,1.0,1
962,1.0,1
963,1.0,1
964,1.0,1
965,1.0,1
966,1.0,0
967,1.0,0
968,1.0,1
969,0.0,0
970,0.0,0
971,0.0,0
972,0.0,0
973,0.0,0
974,0.0,0
975,0.0,0
976,0.0,0
977,0.0,0
978,0.0,0
979,1.0,0
980,1.0,0
981,1.0,0
982,1.0,0
983,1.0,1
984,1.0,1
985,0.0,0
986,1.0,1
987,0.0,0
988,0.0,0
989,0.0,0
990,0.0,0
991,0.0,0
992,0.0,0
993,0.0,0
994,0.0,0
995,1.0,1
996,1.0,1
997,1.0,1
998,1.0,1
999,1.0,1
1000,1.0,1
1001,1.0,1
1002,1.0,1
1003,1.0,1
1004,1.0,1
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,1.0,1
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,1.0,1
1013,1.0,1
1014,1.0,1
1015,1.0,1
1016,1.0,1
1017,0.0,0
1018,0.0,0
1019,0.0,0
1020,0.0,0
1021,1.0,0
1022,1.0,0
1023,1.0,1
1024,0.0,0
1025,0.0,0
1026,0.0,0
1027,0.0,0
1028,0.0,1
1029,1.0,0
1030,1.0,0
1031,0.0,0
1032,0.0,0
1033,0.0,0
1034,0.0,0
1035,0.0,0
1036,1.0,0
1037,1.0,0
1038,1.0,0
1039,1.0,0
1040,1.0,0
1041,1.0,0
1042,1.0,0
1043,1.0,0
1044,1.0,1
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,1.0,1
1049,1.0,1
1050,1.0,1
1051,1.0,1
1052,1.0,1
1053,1.0,1
1054,1.0,1
1055,1.0,1
1056,1.0,1
1057,1.0,1
1058,1.0,1
1059,1.0,1
1060,1.0,1
1061,1.0,1
1062,1.0,1
1063,1.0,1
1064,1.0,1
1065,1.0,0
1066,1.0,0
1067,1.0,0
1068,1.0,0
1069,0.0,0
1070,0.0,1
1071,1.0,1
1072,0.0,1
1073,0.0,1
1074,0.0,1
1075,0.0,1
1076,0.0,1
1077,0.0,1
1078,0.0,1
1079,0.0,1
1080,0.0,1
1081,0.0,1
1082,0.0,1
1083,0.0,1
1084,0.0,1
1085,0.0,0
1086,0.0,0
1087,0.0,0
1088,0.0,1
1089,0.0,1
1090,0.0,1
1091,0.0,1
1092,0.0,1
1093,0.0,1
1094,0.0,1
1095,0.0,1
1096,0.0,1
1097,0.0,1
1098,0.0,1
1099,0.0,1
1100,0.0,1
1101,0.0,1
1102,0.0,1
1103,0.0,1
1104,0.0,1
1105,0.0,1
1106,0.0,1
1107,0.0,1
1108,0.0,1
1109,1.0,1
1110,0.0,1
1111,0.0,1
1112,0.0,1
1113,0.0,1
1114,0.0,0
1115,0.0,0
1116,0.0,0
1117,0.0,0
1118,0.0,0
1119,0.0,0
1120,0.0,0
1121,0.0,1
1122,0.0,1
1123,1.0,1
1124,1.0,1
1125,1.0,1
1126,1.0,1
1127,1.0,1
1128,1.0,1
1129,1.0,0
1130,0.0,0
1131,0.0,0
1132,0.0,0
1133,0.0,0
1134,0.0,0
1135,0.0,0
1136,0.0,0
1137,0.0,0
1138,0.0,1
1139,1.0,1
1140,1.0,1
1141,1.0,1
1142,1.0,1
1143,1.0,1
1144,1.0,1
1145,1.0,1
1146,0.0,1
1147,1.0,1
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,1.0,1
1152,1.0,1
1153,1.0,1
1154,1.0,1
1155,1.0,1
1156,1.0,1
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,0.0,1
1161,0.0,1
1162,0.0,1
1163,0.0,0
1164,0.0,0
1165,0.0,0
1166,0.0,0
1167,0.0,0
1168,0.0,0
1169,0.0,0
1170,0.0,0
1171,0.0,0
1172,0.0,0
1173,1.0,0
1174,1.0,0
1175,1.0,0
1176,1.0,0
1177,1.0,0
1178,1.0,0
1179,1.0,0
1180,1.0,0
1181,1.0,0
1182,1.0,0
1183,1.0,0
1184,1.0,0
1185,1.0,0
1186,1.0,0
1187,1.0,0
1188,1.0,0
1189,1.0,0
1190,1.0,0
1191,1.0,0
1192,1.0,0
1193,1.0,0
1194,1.0,0
1195,1.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,1.0,1
1201,1.0,1
1202,1.0,1
1203,1.0,1
1204,1.0,1
1205,1.0,1
1206,1.0,1
1207,1.0,1
1208,1.0,1
1209,1.0,0
1210,1.0,0
1211,1.0,0
1212,1.0,0
1213,1.0,0
1214,1.0,0
1215,1.0,0
1216,1.0,0
1217,1.0,0
1218,1.0,0
1219,1.0,0
1220,1.0,0
1221,1.0,0
1222,1.0,0
1223,1.0,0
1224,1.0,0
1225,1.0,0
1226,1.0,0
1227,1.0,0
1228,1.0,0
1229,0.0,0
1230,0.0,0
1231,1.0,0
1232,1.0,0
1233,1.0,0
1234,1.0,0
1235,1.0,0
1236,1.0,0
1237,1.0,0
1238,1.0,0
1239,1.0,0
1240,1.0,0
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,1.0,1
1249,1.0,1
1250,1.0,1
1251,1.0,1
1252,1.0,1
1253,1.0,1
1254,1.0,1
1255,1.0,0
1256,1.0,0
1257,1.0,0
1258,1.0,0
1259,1.0,0
1260,1.0,0
1261,1.0,0
1262,1.0,0
1263,1.0,0
1264,1.0,0
1265,1.0,0
1266,1.0,0
1267,1.0,0
1268,1.0,0
1269,1.0,0
1270,1.0,0
1271,1.0,0
1272,1.0,0
1273,1.0,0
1274,1.0,0
1275,1.0,0
1276,1.0,0
1277,0.0,0
1278,0.0,0
1279,1.0,0
1280,1.0,0
1281,1.0,0
1282,1.0,0
1283,1.0,0
1284,1.0,0
1285,1.0,0
1286,1.0,0
1287,1.0,0
1288,1.0,0
1289,1.0,1
1290,1.0,1
1291,1.0,0
1292,1.0,1
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,1.0,1
1297,1.0,1
1298,1.0,1
1299,1.0,1
1300,1.0,1
1301,1.0,1
1302,1.0,1
1303,1.0,0
1304,1.0,1
1305,1.0,0
1306,1.0,0
1307,1.0,0
1308,1.0,0
1309,1.0,0
1310,1.0,0
1311,1.0,0
1312,1.0,0
1313,1.0,0
1314,1.0,0
1315,1.0,0
1316,1.0,0
1317,1.0,0
1318,1.0,0
1319,1.0,0
1320,1.0,0
1321,1.0,0
1322,1.0,0
1323,1.0,0
1324,0.0,0
1325,0.0,0
1326,0.0,0
1327,0.0,0
1328,0.0,0
1329,0.0,0
1330,0.0,0
1331,0.0,0
1332,1.0,0
1333,1.0,1
1334,1.0,1
1335,1.0,1
1336,1.0,1
1337,1.0,1
1338,1.0,1
1339,1.0,1
1340,1.0,1
1341,1.0,1
1342,1.0,1
1343,1.0,1
1344,1.0,1
1345,1.0,1
1346,1.0,1
1347,1.0,1
1348,1.0,1
1349,1.0,1
1350,1.0,0
1351,1.0,1
1352,0.0,1
1353,0.0,0
1354,0.0,0
1355,0.0,0
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,0
1363,0.0,1
1364,0.0,0
1365,0.0,0
1366,0.0,0
1367,0.0,1
1368,0.0,1
1369,0.0,0
1370,0.0,0
1371,0.0,0
1372,0.0,0
1373,0.0,0
1374,0.0,0
1375,0.0,0
1376,0.0,0
1377,0.0,0
1378,0.0,0
1379,0.0,0
1380,0.0,0
1381,0.0,1
1382,1.0,1
1383,1.0,1
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,1.0,1
1388,0.0,0
1389,1.0,1
1390,1.0,1
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,1.0,1
1397,1.0,1
1398,1.0,1
1399,1.0,1
1400,1.0,1
1401,0.0,0
1402,0.0,0
1403,0.0,0
1404,0.0,0
1405,0.0,0
1406,0.0,0
1407,1.0,0
1408,1.0,1
1409,1.0,1
1410,1.0,1
1411,1.0,1
1412,1.0,0
1413,1.0,0
1414,1.0,1
1415,1.0,1
1416,1.0,1
1417,1.0,1
1418,1.0,1
1419,1.0,1
1420,0.0,0
1421,1.0,0
1422,1.0,0
1423,1.0,1
1424,1.0,0
1425,1.0,1
1426,1.0,1
1427,1.0,1
1428,1.0,1
1429,1.0,1
1430,1.0,1
1431,1.0,1
1432,1.0,1
1433,1.0,1
1434,1.0,1
1435,1.0,1
1436,1.0,1
1437,1.0,1
1438,1.0,1
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,1.0,1
1443,1.0,1
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,1.0,1
1448,1.0,1
1449,0.0,0
1450,0.0,0
1451,0.0,0
1452,0.0,0
1453,0.0,1
1454,0.0,0
1455,0.0,0
1456,0.0,0
1457,0.0,1
1458,0.0,1
1459,1.0,1
1460,0.0,0
1461,1.0,1
1462,1.0,1
1463,0.0,0
1464,1.0,1
1465,0.0,0
1466,0.0,1
1467,0.0,0
1468,0.0,0
1469,0.0,0
1470,0.0,0
1471,0.0,0
1472,0.0,0
1473,0.0,0
1474,0.0,0
1475,0.0,0
1476,0.0,0
1477,1.0,1
1478,1.0,1
1479,1.0,1
1480,1.0,1
1481,1.0,1
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,1.0,1
1486,1.0,1
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,1.0,1
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,1.0,1
1495,1.0,1
1496,1.0,1
1497,0.0,0
1498,0.0,0
1499,0.0,0
1500,0.0,0
1501,0.0,0
1502,0.0,0
1503,0.0,0
1504,0.0,0
1505,0.0,0
1506,0.0,0
1507,0.0,0
1508,0.0,0
1509,0.0,0
1510,0.0,0
1511,0.0,0
1512,0.0,0
1513,0.0,0
1514,0.0,1
1515,0.0,1
1516,0.0,0
1517,0.0,0
1518,0.0,0
1519,1.0,1
1520,1.0,1
1521,1.0,1
1522,1.0,1
1523,1.0,1
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,1.0,1
1528,1.0,1
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,1.0,1
1533,1.0,1
1534,1.0,1
1535,1.0,1
1536,1.0,1
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,1.0,0
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,1.0,1
1548,1.0,1
1549,1.0,1
1550,1.0,1
1551,1.0,1
1552,1.0,0
1553,1.0,1
1554,1.0,1
1555,1.0,1
1556,1.0,1
1557,1.0,1
1558,1.0,1
1559,1.0,0
1560,1.0,0
1561,1.0,0
1562,1.0,0
1563,1.0,0
1564,1.0,0
1565,1.0,0
1566,0.0,0
1567,0.0,0
1568,1.0,0
1569,1.0,0
1570,1.0,0
1571,1.0,0
1572,1.0,0
1573,1.0,0
1574,1.0,1
1575,1.0,1
1576,1.0,0
1577,1.0,1
1578,1.0,0
1579,1.0,0
1580,1.0,0
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,1.0,1
1590,1.0,1
1591,1.0,1
1592,1.0,0
1593,1.0,0
1594,1.0,0
1595,1.0,0
1596,1.0,0
1597,1.0,0
1598,1.0,0
1599,1.0,0
1600,1.0,0
1601,1.0,0
1602,1.0,0
1603,1.0,0
1604,1.0,0
1605,1.0,0
1606,1.0,0
1607,1.0,0
1608,1.0,0
1609,1.0,0
1610,1.0,0
1611,1.0,0
1612,1.0,0
1613,1.0,0
1614,1.0,0
1615,1.0,0
1616,1.0,0
1617,1.0,0
1618,1.0,0
1619,1.0,0
1620,1.0,1
1621,1.0,1
1622,1.0,1
1623,1.0,1
1624,1.0,1
1625,1.0,1
1626,1.0,0
1627,1.0,0
1628,1.0,0
1629,1.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,1.0,1
1634,1.0,1
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,1.0,1
1639,1.0,0
1640,1.0,0
1641,0.0,0
1642,0.0,0
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,0.0,0
1647,0.0,0
1648,0.0,0
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,0.0,0
1654,0.0,0
1655,0.0,0
1656,0.0,0
1657,0.0,0
1658,0.0,0
1659,0.0,0
1660,0.0,0
1661,0.0,0
1662,0.0,0
1663,0.0,0
1664,0.0,0
